*------------------------------------------------------------*
User:                misil
1039671    %let EMEXCEPTIONSTRING=;
1039672    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1039673    * TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp2;
1039674    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1039675    %let EM_ACTION = TRAIN;
1039676    %let syscc = 0;
1039677    %macro main;
1039678       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1039679
1039680           filename temp catalog 'sashelp.emutil.endgp_train.source';
1039681           %include temp;
1039682           filename temp;
1039683
1039684           %train;
1039685
1039686       %end;
1039687       %else
1039688          %if %upcase(&EM_ACTION) = SCORE %then %do;
1039689
1039690           filename temp catalog 'sashelp.emutil.endgp_score.source';
1039691           %include temp;
1039692           filename temp;
1039693
1039694           %score;
1039695       %end;
1039696       %else
1039697       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1039698
1039699           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1039700           %include temp;
1039701           filename temp;
1039702
1039703           %postloop;
1039704
1039705       %end;
1039706
1039707       %doendm:
1039708    %mend main;
1039709
1039710    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1039711   +%macro copyModelDs(model=, key=);
1039712   +   %let modelDs  = &em_lib..&model._&key;
1039713   +   %let reportDs = &em_lib..&em_nodeid._&key;
1039714   +   %if %sysfunc(exist(&modelDs)) %then %do;
1039715   +       data &reportDs;
1039716   +          length ModelId $16;
1039717   +          retain ModelId "&model";
1039718   +          set &modelDs;
1039719   +       run;
1039720   +   %end;
1039721   +%mend copyModelDs;
1039722   +
1039723   +%macro traintarget(groupid=);
1039724   +   %em_getname(key=emoutfit, type=DATA);
1039725   +   %let targetname=;
1039726   +   data _null_;
1039727   +     set &em_lib..&groupid._&looptype;
1039728   +     where _LOOP_ = &EMLOOPNUMBER;
1039729   +     call symput('targetname', strip(_TARGET_));
1039730   +   run;
1039731   +   %let modelId =;
1039732   +   data _null_;
1039733   +      set &em_import_data_eminfo;
1039734   +      where key = 'MODEL' and TARGET = "&targetname";
1039735   +      call symput('modelId',   strip(data));
1039736   +   run;
1039737   +   %if "&modelId" ne "" %then %do;
1039738   +       %copyModelDs(model=&modelid, key=EMRANK);
1039739   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1039740   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1039741   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1039742   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1039743   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1039744   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1039745   +   %end;
1039746   +
1039747   +   %doendtgp:
1039748   +%mend;
1039749   +
1039750   +%macro trainboost(groupid=);
1039751   +
1039752   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1039753   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1039754   +
1039755   +   data _null_;
1039756   +      retain index 0;
1039757   +      set &boostinfoDs;
1039758   +      call symput('targetname', strip(_target_));
1039759   +   run;
1039760   +
1039761   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1039762   +       %let decmeta = ;
1039763   +       data _null_;
1039764   +          set &em_import_data_eminfo;
1039765   +          where (key='DECMETA' and TARGET="&targetname");
1039766   +          call symput('DECMETA', strip(data));
1039767   +       run;
1039768   +       %if "&decmeta" eq "" %then %do;
1039769   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1039770   +           %goto doendtb;
1039771   +       %end;
1039772   +
1039773   +       %let predictedVars=;
1039774   +       data _null_;
1039775   +          set &decmeta;
1039776   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1039777   +          else
1039778   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1039779   +          else
1039780   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1039781   +       run;
1039782   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1039783   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1039784   +       %end;
1039785   +   %end;
1039786   +
1039787   +   * ;
1039788   +   * ENDGROUP &NODEID : Boosting scoring ;
1039789   +   * ;
1039790   +   data &em_lib..&groupid._boostscore;
1039791   +      set &em_import_data;
1039792   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1039793   +      %if "%em_freq" ne "" %then %do ;
1039794   +          keep %em_freq ;
1039795   +      %end ;
1039796   +   run;
1039797   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1039798   +
1039799   +   %doendtb:
1039800   +
1039801   +%mend trainboost;
1039802   +
1039803   +%macro trainbag(groupid=);
1039804   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1039805   +   data _null_;
1039806   +      retain index 0;
1039807   +      set &baginfoDs;
1039808   +      call symput('targetname', strip(_target_));
1039809   +   run;
1039810   +
1039811   +   %let decmeta = ;
1039812   +   data _null_;
1039813   +       set &em_import_data_eminfo;
1039814   +       where (key='DECMETA' and TARGET="&targetname");
1039815   +       call symput('DECMETA', strip(data));
1039816   +   run;
1039817   +   %if "&decmeta" eq "" %then %do;
1039818   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1039819   +       %goto doendtg;
1039820   +   %end;
1039821   +
1039822   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1039823   +
1039824   +   %doendtg:
1039825   +%mend trainbag;
1039826   +
1039827   +%macro traingroup(groupid=);
1039828   +   %let targetNum = 0;
1039829   +
1039830   +   data _temp1;
1039831   +      set &em_lib..&groupid._eminfo;
1039832   +      where key='MODEL';
1039833   +   run;
1039834   +   data _temp2;
1039835   +      set &em_import_data_eminfo;
1039836   +      where key='MODEL';
1039837   +   run;
1039838   +   proc sort data=_temp1; by TARGET DATA;
1039839   +   proc sort data=_temp2; by TARGET DATA;
1039840   +   data _temp2;
1039841   +      merge _temp1(in=_a) _temp2(in=_b);
1039842   +      by TARGET DATA;
1039843   +      if ^_a and _b then output;
1039844   +   run;
1039845   +   data _null_;
1039846   +      retain index 0;
1039847   +      set _temp2 end=eof;
1039848   +      index +1;
1039849   +      where key ='MODEL';
1039850   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1039851   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1039852   +      if eof then
1039853   +         call symput('targetnum', strip(put(index, best.)));
1039854   +   run;
1039855   +   proc datasets lib=work nolist;
1039856   +      delete _temp1 _temp2;
1039857   +   run;
1039858   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1039859   +
1039860   +   %let modelString =;
1039861   +   %do i=1 %to &targetnum;
1039862   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1039863   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1039864   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1039865   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1039866   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1039867   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1039868   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1039869   +            %let modelString = &modelString &&modelid&i;
1039870   +       %end;
1039871   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1039872   +   %end;
1039873   +
1039874   +   %doendtgp:
1039875   +
1039876   +%mend traingroup;
1039877   +
1039878   +%macro getSize(data=, nobsvar=);
1039879   +
1039880   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1039881   +       %let dsid = %sysfunc(open(&data));
1039882   +       %if &dsid %then %do;
1039883   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1039884   +           %let dsid = %sysfunc(close(&dsid));
1039885   +       %end;
1039886   +   %end;
1039887   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1039888   +        proc sql;
1039889   +           reset noprint;
1039890   +           select count(*) into :&nobsvar from &data;
1039891   +        quit;
1039892   +   %end;
1039893   +
1039894   +%mend getsize;
1039895   +
1039896   +%macro train;
1039897   +
1039898   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1039899   +      %let EM_TOOLTYPE=UTILITY;
1039900   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1039901   +          proc delete data=&em_data_eminfo;
1039902   +          run;
1039903   +      %end;
1039904   +      %goto doendtr;
1039905   +   %end;
1039906   +
1039907   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1039908   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1039909   +       %goto doendtr;
1039910   +   %end;
1039911   +
1039912   +   %let xgroupid = ;
1039913   +   data _null_;
1039914   +      set &em_import_data_eminfo;
1039915   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1039916   +      call symput('XGROUPID',  strip(data));
1039917   +      call symput('LOOPTYPE', strip(key));
1039918   +   run;
1039919   +
1039920   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1039921   +       %let nDataObs=0;
1039922   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1039923   +
1039924   +       %let nStartObs=0;
1039925   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1039926   +
1039927   +       %if &nDataObs ne &nStartObs %then %do;
1039928   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1039929   +           %goto doendtr;
1039930   +       %end;
1039931   +
1039932   +       %trainboost(groupid=&xgroupid);
1039933   +   %end;
1039934   +   %else
1039935   +   %if "&looptype" eq "BAGINFO" %then %do;
1039936   +       %trainbag(groupid=&xgroupid);
1039937   +   %end;
1039938   +   %else
1039939   +   %if "&looptype" eq "GROUPINFO" %then %do;
1039940   +       %traingroup(groupid=&xgroupid);
1039941   +   %end;
1039942   +   %else
1039943   +   %if "&looptype" eq "TARGETINFO" %then %do;
1039944   +       %traintarget(groupid=&xgroupid);
1039945   +   %end;
1039946   +
1039947   +   data &em_data_eminfo;
1039948   +      length TARGET KEY $32  DATA $43;
1039949   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1039950   +   run;
1039951   +
1039952   +   %let EM_TOOLTYPE=MODEL;
1039953   +
1039954   +   %doendtr:
1039955   +
1039956   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp2_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE2_EMRANK.
NOTE: The data set EMWS1.ENDGRP2_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.TREE2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP2_EMSCOREDIST has 15 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP2_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP2_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp2_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp2";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP2_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1039957    *------------------------------------------------------------*;
1039958    * End TRAIN: EndGrp2;
1039959    *------------------------------------------------------------*;
1039960
 
1039961    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1039962    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1039963    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1039964    ;
MPRINT(EM_DIAGRAM):   ;
1039965    ;
MPRINT(EM_DIAGRAM):   ;
1039966    ;
MPRINT(EM_DIAGRAM):   ;
1039967    ;
MPRINT(EM_DIAGRAM):   ;
1039968    quit;
MPRINT(EM_DIAGRAM):   quit;
1039969    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1039970    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1039971    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1039972    /*; *"; *'; */
1039973    ;
MPRINT(EM_DIAGRAM):   ;
1039974    run;
MPRINT(EM_DIAGRAM):   run;
1039975    quit;
MPRINT(EM_DIAGRAM):   quit;
1039976    /* Reset EM Options */
1039977    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1039978    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1039979    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:36:42 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:36:42 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3M569EN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3M569EN new;
MPRINT(EM_DIAGRAM):   run;
1040081    %let EMEXCEPTIONSTRING=;
1040082    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1040083    * SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp2;
1040084    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1040085    %let EM_ACTION = SCORE;
1040086    %let syscc = 0;
1040087    %macro main;
1040088       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1040089
1040090           filename temp catalog 'sashelp.emutil.endgp_train.source';
1040091           %include temp;
1040092           filename temp;
1040093
1040094           %train;
1040095
1040096       %end;
1040097       %else
1040098          %if %upcase(&EM_ACTION) = SCORE %then %do;
1040099
1040100           filename temp catalog 'sashelp.emutil.endgp_score.source';
1040101           %include temp;
1040102           filename temp;
1040103
1040104           %score;
1040105       %end;
1040106       %else
1040107       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1040108
1040109           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1040110           %include temp;
1040111           filename temp;
1040112
1040113           %postloop;
1040114
1040115       %end;
1040116
1040117       %doendm:
1040118    %mend main;
1040119
1040120    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1040121   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1040123   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1040124   +       data &out / view=&out;
1040125   +          set &data
1040127   +          %if "&prescore" = "Y" %then %do;
1040128   +              (obs=1)
1040129   +          %end;
1040131   +          ;
1040133   +          %inc &scoreref;
1040135   +          %if "&prescore" eq "Y" %then %do;
1040136   +              drop I_: R_:;
1040137   +          %end;
1040139   +       run;
1040140   +   %end;
1040142   +%mend scoretables;
1040144   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1040145   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1040146   +   data _null_;
1040147   +      retain index 0;
1040148   +      set &infoDs;
1040149   +      call symput('targetname', strip(_target_));
1040150   +      call symput('endloopnum', strip(_loop_));
1040151   +   run;
1040153   +   %let endgrp_decmeta=;
1040154   +   %let endgrp_decdata=;
1040156   +   data _null_;
1040157   +      set &em_import_data_eminfo;
1040158   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1040159   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1040160   +      else
1040161   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1040162   +      else call symput('MODELID', strip(data));
1040163   +   run;
1040165   +   %let headerString= Boosting;
1040166   +   %let prefixString= _BoostVar;
1040168   +   %if "&type" = "BAGINFO" %then %do;
1040169   +        %let headerString = Bagging;
1040170   +        %let prefixString= _BagVar;
1040171   +   %end;
1040173   +   %let targetType=;
1040174   +   %let predictedVars=;
1040175   +   data _null_;
1040176   +      retain index;
1040177   +      set &endgrp_decmeta end=eof;
1040178   +      length tempvar $200;
1040179   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1040180   +      else
1040181   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1040182   +      else
1040183   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1040184   +      else
1040185   +      if _TYPE_ = 'PREDICTED' then do;
1040186   +         index+1;
1040187   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1040188   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1040189   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1040190   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1040191   +      end;
1040192   +      if eof then
1040193   +         call symput('prednum', strip(put(index, best.)));
1040194   +   run;
1040196   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1040197   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1040199   +   filename loopflow "&em_user_loopflowcode";
1040200   +   filename looppub "&em_user_looppubcode";
1040202   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1040203   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1040205   +   %if "&emloopnumber" = "1" %then %do;
1040206   +       data _null_;
1040207   +          rc = fdelete('loopflow');
1040208   +          rc = fdelete('looppub');
1040209   +       run;
1040210   +       data _null_;
1040211   +          file loopflow;
1040212   +          put "&em_codebar;";
1040213   +          put "* &em_nodeid: ;" ;
1040214   +          put "* User: &sysuserid;";
1040215   +          put "* Date: &sysdate: &systime;";
1040216   +          put "&em_codebar ;";
1040217   +          put "* Ensemble Code;";
1040218   +          put "&em_codebar ;";
1040219   +          put "* &headerString: Loop=1;";
1040220   +          put "* Temporary Variables;";
1040221   +          %do i= 1 %to &prednum;
1040222   +              put "drop &&tempvars&i;";
1040223   +              put "&&tempvars&i = 0;";
1040224   +          %end;
1040225   +       run;
1040226   +       %em_copyfile(infref=loopflow, outfref=looppub);
1040227   +   %end;
1040229   +   %let j=&emloopnumber;
1040230   +   %do i = 1 %to &loopcodenum;
1040231   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
