*------------------------------------------------------------*
User:                misil
2041863   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2041865   +       %if (&&loopnode&i eq &em_nodeid ) or
2041866   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2041867   +           data _null_;
2041868   +              file loopflow mod;
2041869   +              put "&em_codebar;";
2041870   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2041871   +              put "* User: &sysuserid;";
2041872   +              put "* Date: &sysdate: &systime;";
2041873   +              put "* &headerString: Loop=&j;";
2041874   +              put "&em_codebar;";
2041875   +           run;
2041876   +           data _null_;
2041877   +              file looppub mod;
2041878   +              put "&em_codebar;";
2041879   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2041880   +              put "* User: &sysuserid;";
2041881   +              put "* Date: &sysdate: &systime;";
2041882   +              put "* &headerString: Loop=&j;";
2041883   +              put "&em_codebar;";
2041884   +           run;
2041885   +       %end;
2041887   +       %if &&loopnode&i ne &em_nodeid %then %do;
2041888   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2041889   +               filename x catalog "&fsourceEntry";
2041890   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2041891   +               filename x;
2041893   +               filename y catalog "&psourceEntry";
2041894   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2041895   +               filename y;
2041896   +           %end;
2041897   +       %end;
2041898   +       %else %do;
2041899   +           %if "&j" ne "1" %then %do;
2041900   +               %let weight = %eval(&j-1);
2041901   +               data _null_;
2041902   +                  file loopflow mod;
2041903   +                  put "&em_codebar;";
2041904   +                  %if "&j" ne "&endloopnum" %then %do;
2041905   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2041906   +                  %end;
2041907   +                  %else %do;
2041908   +                      put "* &headerString: accumulate final probabilities;";
2041909   +                  %end;
2041910   +                  put "&em_codebar;";
2041911   +                  %do k=1 %to &prednum;
2041912   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2041913   +                  %end;
2041914   +               run;
2041915   +               data _null_;
2041916   +                  file looppub mod;
2041917   +                  put "&em_codebar;";
2041918   +                  %if "&j" ne "&endloopnum" %then %do;
2041919   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2041920   +                  %end;
2041921   +                  %else %do;
2041922   +                      put "* &headerString: accumulate final probabilities;";
2041923   +                  %end;
2041924   +                  %do k=1 %to &prednum;
2041925   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2041926   +                  %end;
2041927   +               run;
2041928   +           %end;
2041929   +           %if "&j" ne "&endloopnum" %then %do;
2041930   +               data _null_;
2041931   +                  file loopflow mod;
2041932   +                  put "&em_codebar;";
2041933   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2041934   +                  put "&em_codebar;";
2041935   +               %do k=1 %to &prednum;
2041936   +                  put "&&tempvars&k = &&predvars&k;";
2041937   +               %end;
2041938   +               run;
2041939   +               data _null_;
2041940   +                  file looppub mod;
2041941   +                  put "&em_codebar;";
2041942   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2041943   +                  put "&em_codebar;";
2041944   +               %do k=1 %to &prednum;
2041945   +                   put "&&tempvars&k = &&predvars&k;";
2041946   +               %end;
2041947   +               run;
2041948   +           %end;
2041950   +       %end;
2041951   +   %end;
2041953   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2041954   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2041956   +   filename loopflow;
2041957   +   filename looppub;
2041958   +   filename empub;
2041960   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2041961   +   %let gpTrain=;
2041962   +   %let gpValidate=;
2041963   +   %let gpTest=;
2041965   +   data _null_;
2041966   +      set &groupImportDs;
2041967   +      select(upcase(port));
2041968   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2041969   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2041970   +          when('TEST')     call symput('gpTest',     strip(dataset));
2041971   +       otherwise;
2041972   +      end;
2041973   +   run;
2041975   +   %if "&gpTrain" ne "" %then %do;
2041977   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2041979   +       %if &targetType ne INTERVAL %then %do;
2041980   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2041981   +       %end;
2041983   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2041985   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2041987   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2041988   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2041990   +       filename _decflow "&decflow";
2041991   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2041992   +       filename _decflow;
2041994   +   %end;
2041996   +   %if "&gpTrain" ne "" %then
2041997   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2041998   +   %if "&gpValidate" ne "" %then
2041999   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2042000   +   %if "&gpTest" ne "" %then
2042001   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2042003   +   filename emflow;
2042005   +%mend boostbagcode;
2042007   +%macro score;
2042009   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2042010   +   %inc _dec;
2042011   +   filename _dec;
2042013   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2042015   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2042016   +       %let emexceptionstring = nomodeltarget;
2042017   +       %goto doendpl;
2042018   +   %end;
2042020   +   %LET GROUPID=;
2042021   +   %let LOOPTYPE=;
2042022   +   data _null_;
2042023   +      set &em_import_data_eminfo;
2042024   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2042025   +      call symput('GROUPID',   strip(data));
2042026   +      call symput('LOOPTYPE', strip(key));
2042027   +   run;
2042029   +   %em_getname(key=PATH, type=DATA);
2042031   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2042032   +   %include temp;
2042033   +   filename temp;
2042035   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2042037   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2042038   +       %let deleteString = &em_nodeid._path;
2042039   +       proc datasets lib=&em_lib nolist;
2042040   +          delete &deleteString;
2042041   +       run;
2042042   +       quit;
2042043   +   %end;
2042045   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2042047   +   data score_path;
2042048   +      retain LOOPID &emloopnumber;
2042049   +      set score_path;
2042050   +   run;
2042052   +   proc append base=&em_user_path  data=score_path;
2042053   +   run;
2042055   +   %let EnsembleIndex=0;
2042056   +   data _null_;
2042057   +      retain index 0 ensembleIndex 0;
2042058   +      set score_Path end=eof;
2042059   +      if nodelabel = "&groupid" or index then do;
2042060   +         index + 1;
2042061   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2042062   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2042063   +      end;
2042064   +      if component='Ensemble' then ensembleIndex = index;
2042065   +      if eof then do;
2042066   +         call symput('loopcodenum', strip(put(index, best.)));
2042067   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2042068   +      end;
2042069   +   run;
2042071   +   proc datasets lib=work nolist;
2042072   +      delete score_Path;
2042073   +   run;
2042074   +   quit;
2042076   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2042077   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2042079   +   %doendpl:
2042081   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2042082   +/*
2042083   +       MACRO: EM_DECIDECODE
2042084   +
2042085   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2042086   +       SUPPORT: Taiyeong Lee
2042087   +
2042088   +       HISTORY: 01OCT04 Initial code
2042089   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2042090   +                to add the corresponding decision code
2042091   +
2042092   +*/
2042093   +
2042094   +
2042095   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2042096   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2042097   +
2042098   +    %do;
2042099   +    %let m_data      = &data;
2042100   +    %let m_decdata   = &decdata;
2042101   +    %let m_decmeta   = &decmeta;
2042102   +    %let m_noresfile = &noresfile;
2042103   +    %let m_resfile   = &resfile;
2042104   +    dm "afa c=sashelp.emutil.decidecode.scl";
2042105   +  %end;
2042106   +%mend EM_DECIDECODE;
2042107   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2042108   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2042109   +   proc display c=sashelp.emcore.pathscorecode.scl;
2042110   +   run;
2042111   +%mend EM_GETTRAINPATH;
2042112   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2042113    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2042114    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2042115    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2042116    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2042117    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2042118    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2042119    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2042120    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2042121    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2042122    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2042123    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2042124    output;
MPRINT(EM_GETTRAINPATH):   output;
2042125    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2042126    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2042127    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2042128    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2042129    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2042130    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2042131    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2042132    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2042133    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2042134    output;
MPRINT(EM_GETTRAINPATH):   output;
2042135    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2042136    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2042137    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2042138    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2042139    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2042140    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2042141    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2042142    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2042143    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2042144    output;
MPRINT(EM_GETTRAINPATH):   output;
2042145    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2042146    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2042147    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2042148    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2042149    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2042150    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2042151    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2042152    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2042153    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2042154    output;
MPRINT(EM_GETTRAINPATH):   output;
2042155    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2042156    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2042157    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2042158    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2042159    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2042160    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2042161    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2042162    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2042163    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2042164    output;
MPRINT(EM_GETTRAINPATH):   output;
2042165    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2042166    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2042167    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2042168    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2042169    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2042170    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2042171    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2042172    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2042173    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2042174    output;
MPRINT(EM_GETTRAINPATH):   output;
2042175    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2042176    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2042177    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2042178    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2042179    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2042180    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2042181    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2042182    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2042183    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2042184    output;
MPRINT(EM_GETTRAINPATH):   output;
2042185    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2042186    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2042187    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2042188    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2042189    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2042190    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2042191    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2042192    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2042193    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2042194    output;
MPRINT(EM_GETTRAINPATH):   output;
2042195    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2042196    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2042197    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2042198    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2042199    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2042200    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2042201    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2042202    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2042203    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2042204    output;
MPRINT(EM_GETTRAINPATH):   output;
2042205    nodelabel="Grp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp2";
2042206    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2042207    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2042208    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2042209    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2042210    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2042211    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2042212    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2042213    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2042214    output;
MPRINT(EM_GETTRAINPATH):   output;
2042215    nodelabel="Tree2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree2";
2042216    parent="Grp2";
MPRINT(EM_GETTRAINPATH):   parent="Grp2";
2042217    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2042218    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
2042219    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2042220    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2042221    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2042222    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2042223    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2042224    output;
MPRINT(EM_GETTRAINPATH):   output;
2042225    nodelabel="EndGrp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp2";
2042226    parent="Tree2";
MPRINT(EM_GETTRAINPATH):   parent="Tree2";
2042227    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2042228    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2042229    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2042230    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2042231    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2042232    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2042233    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2042234    output;
MPRINT(EM_GETTRAINPATH):   output;
2042235    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 6;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp2_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP2_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP2_PATH has 72 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp2" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2042236    *------------------------------------------------------------*;
2042237    * End SCORE: EndGrp2;
2042238    *------------------------------------------------------------*;
2042239
 
2042240    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2042241    * EndGrp2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp2: Scoring DATA data;
2042242    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2042243    data EMWS1.EndGrp2_TRAIN
2042244    / view=EMWS1.EndGrp2_TRAIN
2042245    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp2_TRAIN / view=EMWS1.EndGrp2_TRAIN ;
2042246    set EMWS1.Tree2_TRAIN
2042247    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree2_TRAIN ;
2042248    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2042249    quit;
 
2042251    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
