*------------------------------------------------------------*
User:                misil
1707953   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
1707954   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1707956   +       %if (&&loopnode&i eq &em_nodeid ) or
1707957   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1707958   +           data _null_;
1707959   +              file loopflow mod;
1707960   +              put "&em_codebar;";
1707961   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1707962   +              put "* User: &sysuserid;";
1707963   +              put "* Date: &sysdate: &systime;";
1707964   +              put "* &headerString: Loop=&j;";
1707965   +              put "&em_codebar;";
1707966   +           run;
1707967   +           data _null_;
1707968   +              file looppub mod;
1707969   +              put "&em_codebar;";
1707970   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1707971   +              put "* User: &sysuserid;";
1707972   +              put "* Date: &sysdate: &systime;";
1707973   +              put "* &headerString: Loop=&j;";
1707974   +              put "&em_codebar;";
1707975   +           run;
1707976   +       %end;
1707978   +       %if &&loopnode&i ne &em_nodeid %then %do;
1707979   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1707980   +               filename x catalog "&fsourceEntry";
1707981   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1707982   +               filename x;
1707984   +               filename y catalog "&psourceEntry";
1707985   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1707986   +               filename y;
1707987   +           %end;
1707988   +       %end;
1707989   +       %else %do;
1707990   +           %if "&j" ne "1" %then %do;
1707991   +               %let weight = %eval(&j-1);
1707992   +               data _null_;
1707993   +                  file loopflow mod;
1707994   +                  put "&em_codebar;";
1707995   +                  %if "&j" ne "&endloopnum" %then %do;
1707996   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1707997   +                  %end;
1707998   +                  %else %do;
1707999   +                      put "* &headerString: accumulate final probabilities;";
1708000   +                  %end;
1708001   +                  put "&em_codebar;";
1708002   +                  %do k=1 %to &prednum;
1708003   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1708004   +                  %end;
1708005   +               run;
1708006   +               data _null_;
1708007   +                  file looppub mod;
1708008   +                  put "&em_codebar;";
1708009   +                  %if "&j" ne "&endloopnum" %then %do;
1708010   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1708011   +                  %end;
1708012   +                  %else %do;
1708013   +                      put "* &headerString: accumulate final probabilities;";
1708014   +                  %end;
1708015   +                  %do k=1 %to &prednum;
1708016   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1708017   +                  %end;
1708018   +               run;
1708019   +           %end;
1708020   +           %if "&j" ne "&endloopnum" %then %do;
1708021   +               data _null_;
1708022   +                  file loopflow mod;
1708023   +                  put "&em_codebar;";
1708024   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1708025   +                  put "&em_codebar;";
1708026   +               %do k=1 %to &prednum;
1708027   +                  put "&&tempvars&k = &&predvars&k;";
1708028   +               %end;
1708029   +               run;
1708030   +               data _null_;
1708031   +                  file looppub mod;
1708032   +                  put "&em_codebar;";
1708033   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1708034   +                  put "&em_codebar;";
1708035   +               %do k=1 %to &prednum;
1708036   +                   put "&&tempvars&k = &&predvars&k;";
1708037   +               %end;
1708038   +               run;
1708039   +           %end;
1708041   +       %end;
1708042   +   %end;
1708044   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1708045   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1708047   +   filename loopflow;
1708048   +   filename looppub;
1708049   +   filename empub;
1708051   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1708052   +   %let gpTrain=;
1708053   +   %let gpValidate=;
1708054   +   %let gpTest=;
1708056   +   data _null_;
1708057   +      set &groupImportDs;
1708058   +      select(upcase(port));
1708059   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1708060   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1708061   +          when('TEST')     call symput('gpTest',     strip(dataset));
1708062   +       otherwise;
1708063   +      end;
1708064   +   run;
1708066   +   %if "&gpTrain" ne "" %then %do;
1708068   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1708070   +       %if &targetType ne INTERVAL %then %do;
1708071   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1708072   +       %end;
1708074   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1708076   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1708078   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1708079   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1708081   +       filename _decflow "&decflow";
1708082   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1708083   +       filename _decflow;
1708085   +   %end;
1708087   +   %if "&gpTrain" ne "" %then
1708088   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1708089   +   %if "&gpValidate" ne "" %then
1708090   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1708091   +   %if "&gpTest" ne "" %then
1708092   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1708094   +   filename emflow;
1708096   +%mend boostbagcode;
1708098   +%macro score;
1708100   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1708101   +   %inc _dec;
1708102   +   filename _dec;
1708104   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1708106   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1708107   +       %let emexceptionstring = nomodeltarget;
1708108   +       %goto doendpl;
1708109   +   %end;
1708111   +   %LET GROUPID=;
1708112   +   %let LOOPTYPE=;
1708113   +   data _null_;
1708114   +      set &em_import_data_eminfo;
1708115   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1708116   +      call symput('GROUPID',   strip(data));
1708117   +      call symput('LOOPTYPE', strip(key));
1708118   +   run;
1708120   +   %em_getname(key=PATH, type=DATA);
1708122   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1708123   +   %include temp;
1708124   +   filename temp;
1708126   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1708128   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1708129   +       %let deleteString = &em_nodeid._path;
1708130   +       proc datasets lib=&em_lib nolist;
1708131   +          delete &deleteString;
1708132   +       run;
1708133   +       quit;
1708134   +   %end;
1708136   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1708138   +   data score_path;
1708139   +      retain LOOPID &emloopnumber;
1708140   +      set score_path;
1708141   +   run;
1708143   +   proc append base=&em_user_path  data=score_path;
1708144   +   run;
1708146   +   %let EnsembleIndex=0;
1708147   +   data _null_;
1708148   +      retain index 0 ensembleIndex 0;
1708149   +      set score_Path end=eof;
1708150   +      if nodelabel = "&groupid" or index then do;
1708151   +         index + 1;
1708152   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1708153   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1708154   +      end;
1708155   +      if component='Ensemble' then ensembleIndex = index;
1708156   +      if eof then do;
1708157   +         call symput('loopcodenum', strip(put(index, best.)));
1708158   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1708159   +      end;
1708160   +   run;
1708162   +   proc datasets lib=work nolist;
1708163   +      delete score_Path;
1708164   +   run;
1708165   +   quit;
1708167   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1708168   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1708170   +   %doendpl:
1708172   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1708173   +/*
1708174   +       MACRO: EM_DECIDECODE
1708175   +
1708176   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1708177   +       SUPPORT: Taiyeong Lee
1708178   +
1708179   +       HISTORY: 01OCT04 Initial code
1708180   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1708181   +                to add the corresponding decision code
1708182   +
1708183   +*/
1708184   +
1708185   +
1708186   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1708187   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1708188   +
1708189   +    %do;
1708190   +    %let m_data      = &data;
1708191   +    %let m_decdata   = &decdata;
1708192   +    %let m_decmeta   = &decmeta;
1708193   +    %let m_noresfile = &noresfile;
1708194   +    %let m_resfile   = &resfile;
1708195   +    dm "afa c=sashelp.emutil.decidecode.scl";
1708196   +  %end;
1708197   +%mend EM_DECIDECODE;
1708198   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1708199   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1708200   +   proc display c=sashelp.emcore.pathscorecode.scl;
1708201   +   run;
1708202   +%mend EM_GETTRAINPATH;
1708203   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1708204    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1708205    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1708206    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1708207    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1708208    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1708209    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1708210    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1708211    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1708212    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1708213    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1708214    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1708215    output;
MPRINT(EM_GETTRAINPATH):   output;
1708216    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1708217    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1708218    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1708219    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1708220    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1708221    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1708222    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1708223    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1708224    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1708225    output;
MPRINT(EM_GETTRAINPATH):   output;
1708226    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1708227    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1708228    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1708229    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1708230    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1708231    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1708232    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1708233    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1708234    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1708235    output;
MPRINT(EM_GETTRAINPATH):   output;
1708236    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1708237    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1708238    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1708239    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1708240    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1708241    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1708242    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1708243    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1708244    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1708245    output;
MPRINT(EM_GETTRAINPATH):   output;
1708246    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1708247    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1708248    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1708249    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1708250    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1708251    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1708252    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1708253    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1708254    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1708255    output;
MPRINT(EM_GETTRAINPATH):   output;
1708256    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1708257    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1708258    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1708259    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1708260    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1708261    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1708262    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1708263    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1708264    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1708265    output;
MPRINT(EM_GETTRAINPATH):   output;
1708266    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1708267    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1708268    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1708269    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1708270    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1708271    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1708272    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1708273    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1708274    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1708275    output;
MPRINT(EM_GETTRAINPATH):   output;
1708276    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1708277    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1708278    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1708279    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1708280    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1708281    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1708282    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1708283    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1708284    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1708285    output;
MPRINT(EM_GETTRAINPATH):   output;
1708286    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1708287    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1708288    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1708289    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1708290    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1708291    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1708292    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1708293    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1708294    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1708295    output;
MPRINT(EM_GETTRAINPATH):   output;
1708296    nodelabel="Grp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp2";
1708297    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1708298    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1708299    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1708300    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1708301    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1708302    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1708303    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1708304    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1708305    output;
MPRINT(EM_GETTRAINPATH):   output;
1708306    nodelabel="Tree2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree2";
1708307    parent="Grp2";
MPRINT(EM_GETTRAINPATH):   parent="Grp2";
1708308    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1708309    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
1708310    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1708311    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1708312    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1708313    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1708314    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1708315    output;
MPRINT(EM_GETTRAINPATH):   output;
1708316    nodelabel="EndGrp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp2";
1708317    parent="Tree2";
MPRINT(EM_GETTRAINPATH):   parent="Tree2";
1708318    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1708319    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1708320    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1708321    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1708322    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1708323    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1708324    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1708325    output;
MPRINT(EM_GETTRAINPATH):   output;
1708326    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 5;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp2_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP2_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP2_PATH has 60 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp2" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1708327    *------------------------------------------------------------*;
1708328    * End SCORE: EndGrp2;
1708329    *------------------------------------------------------------*;
1708330
 
1708331    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1708332    * EndGrp2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp2: Scoring DATA data;
1708333    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1708334    data EMWS1.EndGrp2_TRAIN
1708335    / view=EMWS1.EndGrp2_TRAIN
1708336    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp2_TRAIN / view=EMWS1.EndGrp2_TRAIN ;
1708337    set EMWS1.Tree2_TRAIN
1708338    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree2_TRAIN ;
1708339    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
