*------------------------------------------------------------*
User:                misil
2375837   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2375839   +       %if (&&loopnode&i eq &em_nodeid ) or
2375840   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2375841   +           data _null_;
2375842   +              file loopflow mod;
2375843   +              put "&em_codebar;";
2375844   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2375845   +              put "* User: &sysuserid;";
2375846   +              put "* Date: &sysdate: &systime;";
2375847   +              put "* &headerString: Loop=&j;";
2375848   +              put "&em_codebar;";
2375849   +           run;
2375850   +           data _null_;
2375851   +              file looppub mod;
2375852   +              put "&em_codebar;";
2375853   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2375854   +              put "* User: &sysuserid;";
2375855   +              put "* Date: &sysdate: &systime;";
2375856   +              put "* &headerString: Loop=&j;";
2375857   +              put "&em_codebar;";
2375858   +           run;
2375859   +       %end;
2375861   +       %if &&loopnode&i ne &em_nodeid %then %do;
2375862   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2375863   +               filename x catalog "&fsourceEntry";
2375864   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2375865   +               filename x;
2375867   +               filename y catalog "&psourceEntry";
2375868   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2375869   +               filename y;
2375870   +           %end;
2375871   +       %end;
2375872   +       %else %do;
2375873   +           %if "&j" ne "1" %then %do;
2375874   +               %let weight = %eval(&j-1);
2375875   +               data _null_;
2375876   +                  file loopflow mod;
2375877   +                  put "&em_codebar;";
2375878   +                  %if "&j" ne "&endloopnum" %then %do;
2375879   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2375880   +                  %end;
2375881   +                  %else %do;
2375882   +                      put "* &headerString: accumulate final probabilities;";
2375883   +                  %end;
2375884   +                  put "&em_codebar;";
2375885   +                  %do k=1 %to &prednum;
2375886   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2375887   +                  %end;
2375888   +               run;
2375889   +               data _null_;
2375890   +                  file looppub mod;
2375891   +                  put "&em_codebar;";
2375892   +                  %if "&j" ne "&endloopnum" %then %do;
2375893   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2375894   +                  %end;
2375895   +                  %else %do;
2375896   +                      put "* &headerString: accumulate final probabilities;";
2375897   +                  %end;
2375898   +                  %do k=1 %to &prednum;
2375899   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2375900   +                  %end;
2375901   +               run;
2375902   +           %end;
2375903   +           %if "&j" ne "&endloopnum" %then %do;
2375904   +               data _null_;
2375905   +                  file loopflow mod;
2375906   +                  put "&em_codebar;";
2375907   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2375908   +                  put "&em_codebar;";
2375909   +               %do k=1 %to &prednum;
2375910   +                  put "&&tempvars&k = &&predvars&k;";
2375911   +               %end;
2375912   +               run;
2375913   +               data _null_;
2375914   +                  file looppub mod;
2375915   +                  put "&em_codebar;";
2375916   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2375917   +                  put "&em_codebar;";
2375918   +               %do k=1 %to &prednum;
2375919   +                   put "&&tempvars&k = &&predvars&k;";
2375920   +               %end;
2375921   +               run;
2375922   +           %end;
2375924   +       %end;
2375925   +   %end;
2375927   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2375928   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2375930   +   filename loopflow;
2375931   +   filename looppub;
2375932   +   filename empub;
2375934   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2375935   +   %let gpTrain=;
2375936   +   %let gpValidate=;
2375937   +   %let gpTest=;
2375939   +   data _null_;
2375940   +      set &groupImportDs;
2375941   +      select(upcase(port));
2375942   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2375943   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2375944   +          when('TEST')     call symput('gpTest',     strip(dataset));
2375945   +       otherwise;
2375946   +      end;
2375947   +   run;
2375949   +   %if "&gpTrain" ne "" %then %do;
2375951   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2375953   +       %if &targetType ne INTERVAL %then %do;
2375954   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2375955   +       %end;
2375957   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2375959   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2375961   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2375962   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2375964   +       filename _decflow "&decflow";
2375965   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2375966   +       filename _decflow;
2375968   +   %end;
2375970   +   %if "&gpTrain" ne "" %then
2375971   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2375972   +   %if "&gpValidate" ne "" %then
2375973   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2375974   +   %if "&gpTest" ne "" %then
2375975   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2375977   +   filename emflow;
2375979   +%mend boostbagcode;
2375981   +%macro score;
2375983   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2375984   +   %inc _dec;
2375985   +   filename _dec;
2375987   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2375989   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2375990   +       %let emexceptionstring = nomodeltarget;
2375991   +       %goto doendpl;
2375992   +   %end;
2375994   +   %LET GROUPID=;
2375995   +   %let LOOPTYPE=;
2375996   +   data _null_;
2375997   +      set &em_import_data_eminfo;
2375998   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2375999   +      call symput('GROUPID',   strip(data));
2376000   +      call symput('LOOPTYPE', strip(key));
2376001   +   run;
2376003   +   %em_getname(key=PATH, type=DATA);
2376005   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2376006   +   %include temp;
2376007   +   filename temp;
2376009   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2376011   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2376012   +       %let deleteString = &em_nodeid._path;
2376013   +       proc datasets lib=&em_lib nolist;
2376014   +          delete &deleteString;
2376015   +       run;
2376016   +       quit;
2376017   +   %end;
2376019   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2376021   +   data score_path;
2376022   +      retain LOOPID &emloopnumber;
2376023   +      set score_path;
2376024   +   run;
2376026   +   proc append base=&em_user_path  data=score_path;
2376027   +   run;
2376029   +   %let EnsembleIndex=0;
2376030   +   data _null_;
2376031   +      retain index 0 ensembleIndex 0;
2376032   +      set score_Path end=eof;
2376033   +      if nodelabel = "&groupid" or index then do;
2376034   +         index + 1;
2376035   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2376036   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2376037   +      end;
2376038   +      if component='Ensemble' then ensembleIndex = index;
2376039   +      if eof then do;
2376040   +         call symput('loopcodenum', strip(put(index, best.)));
2376041   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2376042   +      end;
2376043   +   run;
2376045   +   proc datasets lib=work nolist;
2376046   +      delete score_Path;
2376047   +   run;
2376048   +   quit;
2376050   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2376051   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2376053   +   %doendpl:
2376055   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2376056   +/*
2376057   +       MACRO: EM_DECIDECODE
2376058   +
2376059   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2376060   +       SUPPORT: Taiyeong Lee
2376061   +
2376062   +       HISTORY: 01OCT04 Initial code
2376063   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2376064   +                to add the corresponding decision code
2376065   +
2376066   +*/
2376067   +
2376068   +
2376069   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2376070   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2376071   +
2376072   +    %do;
2376073   +    %let m_data      = &data;
2376074   +    %let m_decdata   = &decdata;
2376075   +    %let m_decmeta   = &decmeta;
2376076   +    %let m_noresfile = &noresfile;
2376077   +    %let m_resfile   = &resfile;
2376078   +    dm "afa c=sashelp.emutil.decidecode.scl";
2376079   +  %end;
2376080   +%mend EM_DECIDECODE;
2376081   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2376082   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2376083   +   proc display c=sashelp.emcore.pathscorecode.scl;
2376084   +   run;
2376085   +%mend EM_GETTRAINPATH;
2376086   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2376087    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2376088    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2376089    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2376090    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2376091    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2376092    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2376093    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2376094    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2376095    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2376096    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2376097    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2376098    output;
MPRINT(EM_GETTRAINPATH):   output;
2376099    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2376100    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2376101    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2376102    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2376103    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2376104    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2376105    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2376106    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2376107    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2376108    output;
MPRINT(EM_GETTRAINPATH):   output;
2376109    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2376110    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2376111    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2376112    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2376113    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2376114    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2376115    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2376116    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2376117    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2376118    output;
MPRINT(EM_GETTRAINPATH):   output;
2376119    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2376120    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2376121    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2376122    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2376123    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2376124    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2376125    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2376126    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2376127    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2376128    output;
MPRINT(EM_GETTRAINPATH):   output;
2376129    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2376130    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2376131    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2376132    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2376133    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2376134    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2376135    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2376136    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2376137    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2376138    output;
MPRINT(EM_GETTRAINPATH):   output;
2376139    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2376140    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2376141    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2376142    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2376143    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2376144    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2376145    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2376146    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2376147    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2376148    output;
MPRINT(EM_GETTRAINPATH):   output;
2376149    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2376150    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2376151    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2376152    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2376153    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2376154    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2376155    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2376156    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2376157    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2376158    output;
MPRINT(EM_GETTRAINPATH):   output;
2376159    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2376160    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2376161    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2376162    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2376163    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2376164    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2376165    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2376166    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2376167    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2376168    output;
MPRINT(EM_GETTRAINPATH):   output;
2376169    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2376170    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2376171    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2376172    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2376173    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2376174    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2376175    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2376176    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2376177    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2376178    output;
MPRINT(EM_GETTRAINPATH):   output;
2376179    nodelabel="Grp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp2";
2376180    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2376181    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2376182    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2376183    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2376184    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2376185    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2376186    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2376187    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2376188    output;
MPRINT(EM_GETTRAINPATH):   output;
2376189    nodelabel="Tree2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree2";
2376190    parent="Grp2";
MPRINT(EM_GETTRAINPATH):   parent="Grp2";
2376191    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2376192    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
2376193    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2376194    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2376195    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2376196    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2376197    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2376198    output;
MPRINT(EM_GETTRAINPATH):   output;
2376199    nodelabel="EndGrp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp2";
2376200    parent="Tree2";
MPRINT(EM_GETTRAINPATH):   parent="Tree2";
2376201    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2376202    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2376203    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2376204    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2376205    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2376206    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2376207    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2376208    output;
MPRINT(EM_GETTRAINPATH):   output;
2376209    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 7;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp2_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP2_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP2_PATH has 84 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp2" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2376210    *------------------------------------------------------------*;
2376211    * End SCORE: EndGrp2;
2376212    *------------------------------------------------------------*;
2376213
 
2376214    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2376215    * EndGrp2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp2: Scoring DATA data;
2376216    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2376217    data EMWS1.EndGrp2_TRAIN
2376218    / view=EMWS1.EndGrp2_TRAIN
2376219    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp2_TRAIN / view=EMWS1.EndGrp2_TRAIN ;
2376220    set EMWS1.Tree2_TRAIN
2376221    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree2_TRAIN ;
2376222    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2376223    quit;
 
2376225    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
