*------------------------------------------------------------*
User:                misil
1374064   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1374066   +       %if (&&loopnode&i eq &em_nodeid ) or
1374067   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1374068   +           data _null_;
1374069   +              file loopflow mod;
1374070   +              put "&em_codebar;";
1374071   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1374072   +              put "* User: &sysuserid;";
1374073   +              put "* Date: &sysdate: &systime;";
1374074   +              put "* &headerString: Loop=&j;";
1374075   +              put "&em_codebar;";
1374076   +           run;
1374077   +           data _null_;
1374078   +              file looppub mod;
1374079   +              put "&em_codebar;";
1374080   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1374081   +              put "* User: &sysuserid;";
1374082   +              put "* Date: &sysdate: &systime;";
1374083   +              put "* &headerString: Loop=&j;";
1374084   +              put "&em_codebar;";
1374085   +           run;
1374086   +       %end;
1374088   +       %if &&loopnode&i ne &em_nodeid %then %do;
1374089   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1374090   +               filename x catalog "&fsourceEntry";
1374091   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1374092   +               filename x;
1374094   +               filename y catalog "&psourceEntry";
1374095   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1374096   +               filename y;
1374097   +           %end;
1374098   +       %end;
1374099   +       %else %do;
1374100   +           %if "&j" ne "1" %then %do;
1374101   +               %let weight = %eval(&j-1);
1374102   +               data _null_;
1374103   +                  file loopflow mod;
1374104   +                  put "&em_codebar;";
1374105   +                  %if "&j" ne "&endloopnum" %then %do;
1374106   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1374107   +                  %end;
1374108   +                  %else %do;
1374109   +                      put "* &headerString: accumulate final probabilities;";
1374110   +                  %end;
1374111   +                  put "&em_codebar;";
1374112   +                  %do k=1 %to &prednum;
1374113   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1374114   +                  %end;
1374115   +               run;
1374116   +               data _null_;
1374117   +                  file looppub mod;
1374118   +                  put "&em_codebar;";
1374119   +                  %if "&j" ne "&endloopnum" %then %do;
1374120   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1374121   +                  %end;
1374122   +                  %else %do;
1374123   +                      put "* &headerString: accumulate final probabilities;";
1374124   +                  %end;
1374125   +                  %do k=1 %to &prednum;
1374126   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1374127   +                  %end;
1374128   +               run;
1374129   +           %end;
1374130   +           %if "&j" ne "&endloopnum" %then %do;
1374131   +               data _null_;
1374132   +                  file loopflow mod;
1374133   +                  put "&em_codebar;";
1374134   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1374135   +                  put "&em_codebar;";
1374136   +               %do k=1 %to &prednum;
1374137   +                  put "&&tempvars&k = &&predvars&k;";
1374138   +               %end;
1374139   +               run;
1374140   +               data _null_;
1374141   +                  file looppub mod;
1374142   +                  put "&em_codebar;";
1374143   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1374144   +                  put "&em_codebar;";
1374145   +               %do k=1 %to &prednum;
1374146   +                   put "&&tempvars&k = &&predvars&k;";
1374147   +               %end;
1374148   +               run;
1374149   +           %end;
1374151   +       %end;
1374152   +   %end;
1374154   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1374155   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1374157   +   filename loopflow;
1374158   +   filename looppub;
1374159   +   filename empub;
1374161   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1374162   +   %let gpTrain=;
1374163   +   %let gpValidate=;
1374164   +   %let gpTest=;
1374166   +   data _null_;
1374167   +      set &groupImportDs;
1374168   +      select(upcase(port));
1374169   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1374170   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1374171   +          when('TEST')     call symput('gpTest',     strip(dataset));
1374172   +       otherwise;
1374173   +      end;
1374174   +   run;
1374176   +   %if "&gpTrain" ne "" %then %do;
1374178   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1374180   +       %if &targetType ne INTERVAL %then %do;
1374181   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1374182   +       %end;
1374184   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1374186   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1374188   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1374189   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1374191   +       filename _decflow "&decflow";
1374192   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1374193   +       filename _decflow;
1374195   +   %end;
1374197   +   %if "&gpTrain" ne "" %then
1374198   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1374199   +   %if "&gpValidate" ne "" %then
1374200   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1374201   +   %if "&gpTest" ne "" %then
1374202   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1374204   +   filename emflow;
1374206   +%mend boostbagcode;
1374208   +%macro score;
1374210   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1374211   +   %inc _dec;
1374212   +   filename _dec;
1374214   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1374216   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1374217   +       %let emexceptionstring = nomodeltarget;
1374218   +       %goto doendpl;
1374219   +   %end;
1374221   +   %LET GROUPID=;
1374222   +   %let LOOPTYPE=;
1374223   +   data _null_;
1374224   +      set &em_import_data_eminfo;
1374225   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1374226   +      call symput('GROUPID',   strip(data));
1374227   +      call symput('LOOPTYPE', strip(key));
1374228   +   run;
1374230   +   %em_getname(key=PATH, type=DATA);
1374232   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1374233   +   %include temp;
1374234   +   filename temp;
1374236   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1374238   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1374239   +       %let deleteString = &em_nodeid._path;
1374240   +       proc datasets lib=&em_lib nolist;
1374241   +          delete &deleteString;
1374242   +       run;
1374243   +       quit;
1374244   +   %end;
1374246   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1374248   +   data score_path;
1374249   +      retain LOOPID &emloopnumber;
1374250   +      set score_path;
1374251   +   run;
1374253   +   proc append base=&em_user_path  data=score_path;
1374254   +   run;
1374256   +   %let EnsembleIndex=0;
1374257   +   data _null_;
1374258   +      retain index 0 ensembleIndex 0;
1374259   +      set score_Path end=eof;
1374260   +      if nodelabel = "&groupid" or index then do;
1374261   +         index + 1;
1374262   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1374263   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1374264   +      end;
1374265   +      if component='Ensemble' then ensembleIndex = index;
1374266   +      if eof then do;
1374267   +         call symput('loopcodenum', strip(put(index, best.)));
1374268   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1374269   +      end;
1374270   +   run;
1374272   +   proc datasets lib=work nolist;
1374273   +      delete score_Path;
1374274   +   run;
1374275   +   quit;
1374277   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1374278   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1374280   +   %doendpl:
1374282   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1374283   +/*
1374284   +       MACRO: EM_DECIDECODE
1374285   +
1374286   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1374287   +       SUPPORT: Taiyeong Lee
1374288   +
1374289   +       HISTORY: 01OCT04 Initial code
1374290   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1374291   +                to add the corresponding decision code
1374292   +
1374293   +*/
1374294   +
1374295   +
1374296   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1374297   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1374298   +
1374299   +    %do;
1374300   +    %let m_data      = &data;
1374301   +    %let m_decdata   = &decdata;
1374302   +    %let m_decmeta   = &decmeta;
1374303   +    %let m_noresfile = &noresfile;
1374304   +    %let m_resfile   = &resfile;
1374305   +    dm "afa c=sashelp.emutil.decidecode.scl";
1374306   +  %end;
1374307   +%mend EM_DECIDECODE;
1374308   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1374309   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1374310   +   proc display c=sashelp.emcore.pathscorecode.scl;
1374311   +   run;
1374312   +%mend EM_GETTRAINPATH;
1374313   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1374314    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1374315    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1374316    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1374317    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1374318    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1374319    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1374320    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1374321    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1374322    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1374323    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1374324    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1374325    output;
MPRINT(EM_GETTRAINPATH):   output;
1374326    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1374327    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1374328    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1374329    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1374330    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1374331    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1374332    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1374333    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1374334    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1374335    output;
MPRINT(EM_GETTRAINPATH):   output;
1374336    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1374337    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1374338    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1374339    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1374340    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1374341    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1374342    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1374343    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1374344    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1374345    output;
MPRINT(EM_GETTRAINPATH):   output;
1374346    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1374347    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1374348    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1374349    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1374350    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1374351    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1374352    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1374353    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1374354    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1374355    output;
MPRINT(EM_GETTRAINPATH):   output;
1374356    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1374357    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1374358    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1374359    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1374360    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1374361    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1374362    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1374363    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1374364    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1374365    output;
MPRINT(EM_GETTRAINPATH):   output;
1374366    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1374367    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1374368    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1374369    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1374370    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1374371    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1374372    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1374373    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1374374    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1374375    output;
MPRINT(EM_GETTRAINPATH):   output;
1374376    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1374377    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1374378    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1374379    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1374380    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1374381    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1374382    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1374383    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1374384    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1374385    output;
MPRINT(EM_GETTRAINPATH):   output;
1374386    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1374387    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1374388    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1374389    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1374390    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1374391    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1374392    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1374393    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1374394    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1374395    output;
MPRINT(EM_GETTRAINPATH):   output;
1374396    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1374397    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1374398    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1374399    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1374400    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1374401    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1374402    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1374403    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1374404    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1374405    output;
MPRINT(EM_GETTRAINPATH):   output;
1374406    nodelabel="Grp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp2";
1374407    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1374408    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1374409    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1374410    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1374411    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1374412    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1374413    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1374414    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1374415    output;
MPRINT(EM_GETTRAINPATH):   output;
1374416    nodelabel="Tree2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree2";
1374417    parent="Grp2";
MPRINT(EM_GETTRAINPATH):   parent="Grp2";
1374418    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1374419    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
1374420    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1374421    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1374422    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1374423    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1374424    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1374425    output;
MPRINT(EM_GETTRAINPATH):   output;
1374426    nodelabel="EndGrp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp2";
1374427    parent="Tree2";
MPRINT(EM_GETTRAINPATH):   parent="Tree2";
1374428    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1374429    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1374430    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1374431    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1374432    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1374433    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1374434    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1374435    output;
MPRINT(EM_GETTRAINPATH):   output;
1374436    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 4;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp2_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP2_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP2_PATH has 48 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp2" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1374437    *------------------------------------------------------------*;
1374438    * End SCORE: EndGrp2;
1374439    *------------------------------------------------------------*;
1374440
 
1374441    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1374442    * EndGrp2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp2: Scoring DATA data;
1374443    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1374444    data EMWS1.EndGrp2_TRAIN
1374445    / view=EMWS1.EndGrp2_TRAIN
1374446    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp2_TRAIN / view=EMWS1.EndGrp2_TRAIN ;
1374447    set EMWS1.Tree2_TRAIN
1374448    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree2_TRAIN ;
1374449    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1374450    quit;
 
1374452    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
