*------------------------------------------------------------*
User:                misil
706400    +           run;
706401    +       %end;
706403    +       %if &&loopnode&i ne &em_nodeid %then %do;
706404    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
706405    +               filename x catalog "&fsourceEntry";
706406    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
706407    +               filename x;
706409    +               filename y catalog "&psourceEntry";
706410    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
706411    +               filename y;
706412    +           %end;
706413    +       %end;
706414    +       %else %do;
706415    +           %if "&j" ne "1" %then %do;
706416    +               %let weight = %eval(&j-1);
706417    +               data _null_;
706418    +                  file loopflow mod;
706419    +                  put "&em_codebar;";
706420    +                  %if "&j" ne "&endloopnum" %then %do;
706421    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
706422    +                  %end;
706423    +                  %else %do;
706424    +                      put "* &headerString: accumulate final probabilities;";
706425    +                  %end;
706426    +                  put "&em_codebar;";
706427    +                  %do k=1 %to &prednum;
706428    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
706429    +                  %end;
706430    +               run;
706431    +               data _null_;
706432    +                  file looppub mod;
706433    +                  put "&em_codebar;";
706434    +                  %if "&j" ne "&endloopnum" %then %do;
706435    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
706436    +                  %end;
706437    +                  %else %do;
706438    +                      put "* &headerString: accumulate final probabilities;";
706439    +                  %end;
706440    +                  %do k=1 %to &prednum;
706441    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
706442    +                  %end;
706443    +               run;
706444    +           %end;
706445    +           %if "&j" ne "&endloopnum" %then %do;
706446    +               data _null_;
706447    +                  file loopflow mod;
706448    +                  put "&em_codebar;";
706449    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
706450    +                  put "&em_codebar;";
706451    +               %do k=1 %to &prednum;
706452    +                  put "&&tempvars&k = &&predvars&k;";
706453    +               %end;
706454    +               run;
706455    +               data _null_;
706456    +                  file looppub mod;
706457    +                  put "&em_codebar;";
706458    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
706459    +                  put "&em_codebar;";
706460    +               %do k=1 %to &prednum;
706461    +                   put "&&tempvars&k = &&predvars&k;";
706462    +               %end;
706463    +               run;
706464    +           %end;
706466    +       %end;
706467    +   %end;
706469    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
706470    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
706472    +   filename loopflow;
706473    +   filename looppub;
706474    +   filename empub;
706476    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
706477    +   %let gpTrain=;
706478    +   %let gpValidate=;
706479    +   %let gpTest=;
706481    +   data _null_;
706482    +      set &groupImportDs;
706483    +      select(upcase(port));
706484    +          when('DATA')     call symput('gpTrain',    strip(dataset));
706485    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
706486    +          when('TEST')     call symput('gpTest',     strip(dataset));
706487    +       otherwise;
706488    +      end;
706489    +   run;
706491    +   %if "&gpTrain" ne "" %then %do;
706493    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
706495    +       %if &targetType ne INTERVAL %then %do;
706496    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
706497    +       %end;
706499    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
706501    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
706503    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
706504    +                                                           noresfile=, resfile=%nrbquote(&decflow));
706506    +       filename _decflow "&decflow";
706507    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
706508    +       filename _decflow;
706510    +   %end;
706512    +   %if "&gpTrain" ne "" %then
706513    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
706514    +   %if "&gpValidate" ne "" %then
706515    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
706516    +   %if "&gpTest" ne "" %then
706517    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
706519    +   filename emflow;
706521    +%mend boostbagcode;
706523    +%macro score;
706525    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
706526    +   %inc _dec;
706527    +   filename _dec;
706529    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
706531    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
706532    +       %let emexceptionstring = nomodeltarget;
706533    +       %goto doendpl;
706534    +   %end;
706536    +   %LET GROUPID=;
706537    +   %let LOOPTYPE=;
706538    +   data _null_;
706539    +      set &em_import_data_eminfo;
706540    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
706541    +      call symput('GROUPID',   strip(data));
706542    +      call symput('LOOPTYPE', strip(key));
706543    +   run;
706545    +   %em_getname(key=PATH, type=DATA);
706547    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
706548    +   %include temp;
706549    +   filename temp;
706551    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
706553    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
706554    +       %let deleteString = &em_nodeid._path;
706555    +       proc datasets lib=&em_lib nolist;
706556    +          delete &deleteString;
706557    +       run;
706558    +       quit;
706559    +   %end;
706561    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
706563    +   data score_path;
706564    +      retain LOOPID &emloopnumber;
706565    +      set score_path;
706566    +   run;
706568    +   proc append base=&em_user_path  data=score_path;
706569    +   run;
706571    +   %let EnsembleIndex=0;
706572    +   data _null_;
706573    +      retain index 0 ensembleIndex 0;
706574    +      set score_Path end=eof;
706575    +      if nodelabel = "&groupid" or index then do;
706576    +         index + 1;
706577    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
706578    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
706579    +      end;
706580    +      if component='Ensemble' then ensembleIndex = index;
706581    +      if eof then do;
706582    +         call symput('loopcodenum', strip(put(index, best.)));
706583    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
706584    +      end;
706585    +   run;
706587    +   proc datasets lib=work nolist;
706588    +      delete score_Path;
706589    +   run;
706590    +   quit;
706592    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
706593    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
706595    +   %doendpl:
706597    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
706598    +/*
706599    +       MACRO: EM_DECIDECODE
706600    +
706601    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
706602    +       SUPPORT: Taiyeong Lee
706603    +
706604    +       HISTORY: 01OCT04 Initial code
706605    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
706606    +                to add the corresponding decision code
706607    +
706608    +*/
706609    +
706610    +
706611    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
706612    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
706613    +
706614    +    %do;
706615    +    %let m_data      = &data;
706616    +    %let m_decdata   = &decdata;
706617    +    %let m_decmeta   = &decmeta;
706618    +    %let m_noresfile = &noresfile;
706619    +    %let m_resfile   = &resfile;
706620    +    dm "afa c=sashelp.emutil.decidecode.scl";
706621    +  %end;
706622    +%mend EM_DECIDECODE;
706623    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
706624    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
706625    +   proc display c=sashelp.emcore.pathscorecode.scl;
706626    +   run;
706627    +%mend EM_GETTRAINPATH;
706628    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
706629     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
706630     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
706631     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
706632     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
706633     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
706634     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
706635     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
706636     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
706637     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
706638     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
706639     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
706640     output;
MPRINT(EM_GETTRAINPATH):   output;
706641     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
706642     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
706643     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
706644     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
706645     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
706646     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
706647     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
706648     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
706649     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
706650     output;
MPRINT(EM_GETTRAINPATH):   output;
706651     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
706652     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
706653     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
706654     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
706655     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
706656     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
706657     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
706658     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
706659     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
706660     output;
MPRINT(EM_GETTRAINPATH):   output;
706661     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
706662     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
706663     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
706664     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
706665     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
706666     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
706667     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
706668     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
706669     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
706670     output;
MPRINT(EM_GETTRAINPATH):   output;
706671     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
706672     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
706673     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
706674     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
706675     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
706676     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
706677     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
706678     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
706679     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
706680     output;
MPRINT(EM_GETTRAINPATH):   output;
706681     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
706682     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
706683     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
706684     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
706685     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
706686     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
706687     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
706688     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
706689     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
706690     output;
MPRINT(EM_GETTRAINPATH):   output;
706691     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
706692     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
706693     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
706694     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
706695     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
706696     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
706697     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
706698     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
706699     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
706700     output;
MPRINT(EM_GETTRAINPATH):   output;
706701     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
706702     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
706703     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
706704     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
706705     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
706706     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
706707     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
706708     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
706709     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
706710     output;
MPRINT(EM_GETTRAINPATH):   output;
706711     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
706712     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
706713     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
706714     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
706715     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
706716     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
706717     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
706718     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
706719     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
706720     output;
MPRINT(EM_GETTRAINPATH):   output;
706721     nodelabel="Grp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp2";
706722     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
706723     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
706724     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
706725     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
706726     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
706727     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
706728     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
706729     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
706730     output;
MPRINT(EM_GETTRAINPATH):   output;
706731     nodelabel="Tree2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree2";
706732     parent="Grp2";
MPRINT(EM_GETTRAINPATH):   parent="Grp2";
706733     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
706734     component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
706735     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
706736     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
706737     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
706738     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
706739     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
706740     output;
MPRINT(EM_GETTRAINPATH):   output;
706741     nodelabel="EndGrp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp2";
706742     parent="Tree2";
MPRINT(EM_GETTRAINPATH):   parent="Tree2";
706743     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
706744     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
706745     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
706746     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
706747     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
706748     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
706749     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
706750     output;
MPRINT(EM_GETTRAINPATH):   output;
706751     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 2;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp2_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP2_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP2_PATH has 24 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp2" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
706752     *------------------------------------------------------------*;
706753     * End SCORE: EndGrp2;
706754     *------------------------------------------------------------*;
706755
 
706756     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
706757     * EndGrp2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp2: Scoring DATA data;
706758     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
706759     data EMWS1.EndGrp2_TRAIN
706760     / view=EMWS1.EndGrp2_TRAIN
706761     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp2_TRAIN / view=EMWS1.EndGrp2_TRAIN ;
706762     set EMWS1.Tree2_TRAIN
706763     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree2_TRAIN ;
706764     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
706765     quit;
 
706767     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
706768     * EndGrp2: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp2: Computing metadata for TRAIN data;
706769     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP2_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp2\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp2_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp2_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
