*------------------------------------------------------------*
User:                misil
372429    +               filename x catalog "&fsourceEntry";
372430    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
372431    +               filename x;
372433    +               filename y catalog "&psourceEntry";
372434    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
372435    +               filename y;
372436    +           %end;
372437    +       %end;
372438    +       %else %do;
372439    +           %if "&j" ne "1" %then %do;
372440    +               %let weight = %eval(&j-1);
372441    +               data _null_;
372442    +                  file loopflow mod;
372443    +                  put "&em_codebar;";
372444    +                  %if "&j" ne "&endloopnum" %then %do;
372445    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
372446    +                  %end;
372447    +                  %else %do;
372448    +                      put "* &headerString: accumulate final probabilities;";
372449    +                  %end;
372450    +                  put "&em_codebar;";
372451    +                  %do k=1 %to &prednum;
372452    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
372453    +                  %end;
372454    +               run;
372455    +               data _null_;
372456    +                  file looppub mod;
372457    +                  put "&em_codebar;";
372458    +                  %if "&j" ne "&endloopnum" %then %do;
372459    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
372460    +                  %end;
372461    +                  %else %do;
372462    +                      put "* &headerString: accumulate final probabilities;";
372463    +                  %end;
372464    +                  %do k=1 %to &prednum;
372465    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
372466    +                  %end;
372467    +               run;
372468    +           %end;
372469    +           %if "&j" ne "&endloopnum" %then %do;
372470    +               data _null_;
372471    +                  file loopflow mod;
372472    +                  put "&em_codebar;";
372473    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
372474    +                  put "&em_codebar;";
372475    +               %do k=1 %to &prednum;
372476    +                  put "&&tempvars&k = &&predvars&k;";
372477    +               %end;
372478    +               run;
372479    +               data _null_;
372480    +                  file looppub mod;
372481    +                  put "&em_codebar;";
372482    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
372483    +                  put "&em_codebar;";
372484    +               %do k=1 %to &prednum;
372485    +                   put "&&tempvars&k = &&predvars&k;";
372486    +               %end;
372487    +               run;
372488    +           %end;
372490    +       %end;
372491    +   %end;
372493    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
372494    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
372496    +   filename loopflow;
372497    +   filename looppub;
372498    +   filename empub;
372500    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
372501    +   %let gpTrain=;
372502    +   %let gpValidate=;
372503    +   %let gpTest=;
372505    +   data _null_;
372506    +      set &groupImportDs;
372507    +      select(upcase(port));
372508    +          when('DATA')     call symput('gpTrain',    strip(dataset));
372509    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
372510    +          when('TEST')     call symput('gpTest',     strip(dataset));
372511    +       otherwise;
372512    +      end;
372513    +   run;
372515    +   %if "&gpTrain" ne "" %then %do;
372517    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
372519    +       %if &targetType ne INTERVAL %then %do;
372520    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
372521    +       %end;
372523    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
372525    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
372527    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
372528    +                                                           noresfile=, resfile=%nrbquote(&decflow));
372530    +       filename _decflow "&decflow";
372531    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
372532    +       filename _decflow;
372534    +   %end;
372536    +   %if "&gpTrain" ne "" %then
372537    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
372538    +   %if "&gpValidate" ne "" %then
372539    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
372540    +   %if "&gpTest" ne "" %then
372541    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
372543    +   filename emflow;
372545    +%mend boostbagcode;
372547    +%macro score;
372549    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
372550    +   %inc _dec;
372551    +   filename _dec;
372553    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
372555    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
372556    +       %let emexceptionstring = nomodeltarget;
372557    +       %goto doendpl;
372558    +   %end;
372560    +   %LET GROUPID=;
372561    +   %let LOOPTYPE=;
372562    +   data _null_;
372563    +      set &em_import_data_eminfo;
372564    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
372565    +      call symput('GROUPID',   strip(data));
372566    +      call symput('LOOPTYPE', strip(key));
372567    +   run;
372569    +   %em_getname(key=PATH, type=DATA);
372571    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
372572    +   %include temp;
372573    +   filename temp;
372575    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
372577    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
372578    +       %let deleteString = &em_nodeid._path;
372579    +       proc datasets lib=&em_lib nolist;
372580    +          delete &deleteString;
372581    +       run;
372582    +       quit;
372583    +   %end;
372585    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
372587    +   data score_path;
372588    +      retain LOOPID &emloopnumber;
372589    +      set score_path;
372590    +   run;
372592    +   proc append base=&em_user_path  data=score_path;
372593    +   run;
372595    +   %let EnsembleIndex=0;
372596    +   data _null_;
372597    +      retain index 0 ensembleIndex 0;
372598    +      set score_Path end=eof;
372599    +      if nodelabel = "&groupid" or index then do;
372600    +         index + 1;
372601    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
372602    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
372603    +      end;
372604    +      if component='Ensemble' then ensembleIndex = index;
372605    +      if eof then do;
372606    +         call symput('loopcodenum', strip(put(index, best.)));
372607    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
372608    +      end;
372609    +   run;
372611    +   proc datasets lib=work nolist;
372612    +      delete score_Path;
372613    +   run;
372614    +   quit;
372616    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
372617    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
372619    +   %doendpl:
372621    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
372622    +/*
372623    +       MACRO: EM_DECIDECODE
372624    +
372625    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
372626    +       SUPPORT: Taiyeong Lee
372627    +
372628    +       HISTORY: 01OCT04 Initial code
372629    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
372630    +                to add the corresponding decision code
372631    +
372632    +*/
372633    +
372634    +
372635    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
372636    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
372637    +
372638    +    %do;
372639    +    %let m_data      = &data;
372640    +    %let m_decdata   = &decdata;
372641    +    %let m_decmeta   = &decmeta;
372642    +    %let m_noresfile = &noresfile;
372643    +    %let m_resfile   = &resfile;
372644    +    dm "afa c=sashelp.emutil.decidecode.scl";
372645    +  %end;
372646    +%mend EM_DECIDECODE;
372647    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
372648    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
372649    +   proc display c=sashelp.emcore.pathscorecode.scl;
372650    +   run;
372651    +%mend EM_GETTRAINPATH;
372652    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
372653     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
372654     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
372655     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
372656     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
372657     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
372658     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
372659     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
372660     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
372661     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
372662     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
372663     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
372664     output;
MPRINT(EM_GETTRAINPATH):   output;
372665     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
372666     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
372667     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
372668     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
372669     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
372670     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
372671     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
372672     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
372673     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
372674     output;
MPRINT(EM_GETTRAINPATH):   output;
372675     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
372676     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
372677     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
372678     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
372679     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
372680     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
372681     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
372682     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
372683     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
372684     output;
MPRINT(EM_GETTRAINPATH):   output;
372685     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
372686     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
372687     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
372688     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
372689     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
372690     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
372691     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
372692     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
372693     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
372694     output;
MPRINT(EM_GETTRAINPATH):   output;
372695     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
372696     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
372697     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
372698     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
372699     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
372700     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
372701     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
372702     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
372703     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
372704     output;
MPRINT(EM_GETTRAINPATH):   output;
372705     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
372706     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
372707     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
372708     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
372709     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
372710     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
372711     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
372712     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
372713     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
372714     output;
MPRINT(EM_GETTRAINPATH):   output;
372715     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
372716     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
372717     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
372718     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
372719     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
372720     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
372721     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
372722     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
372723     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
372724     output;
MPRINT(EM_GETTRAINPATH):   output;
372725     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
372726     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
372727     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
372728     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
372729     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
372730     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
372731     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
372732     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
372733     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
372734     output;
MPRINT(EM_GETTRAINPATH):   output;
372735     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
372736     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
372737     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
372738     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
372739     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
372740     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
372741     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
372742     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
372743     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
372744     output;
MPRINT(EM_GETTRAINPATH):   output;
372745     nodelabel="Grp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp2";
372746     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
372747     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
372748     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
372749     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
372750     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
372751     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
372752     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
372753     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
372754     output;
MPRINT(EM_GETTRAINPATH):   output;
372755     nodelabel="Tree2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree2";
372756     parent="Grp2";
MPRINT(EM_GETTRAINPATH):   parent="Grp2";
372757     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
372758     component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
372759     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
372760     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
372761     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
372762     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
372763     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
372764     output;
MPRINT(EM_GETTRAINPATH):   output;
372765     nodelabel="EndGrp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp2";
372766     parent="Tree2";
MPRINT(EM_GETTRAINPATH):   parent="Tree2";
372767     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
372768     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
372769     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
372770     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
372771     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
372772     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
372773     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
372774     output;
MPRINT(EM_GETTRAINPATH):   output;
372775     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 1;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp2_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP2_PATH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set EMWS1.ENDGRP2_PATH has 12 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp2" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
372776     *------------------------------------------------------------*;
372777     * End SCORE: EndGrp2;
372778     *------------------------------------------------------------*;
372779
 
372780     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
372781     * EndGrp2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp2: Scoring DATA data;
372782     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
372783     data EMWS1.EndGrp2_TRAIN
372784     / view=EMWS1.EndGrp2_TRAIN
372785     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp2_TRAIN / view=EMWS1.EndGrp2_TRAIN ;
372786     set EMWS1.Tree2_TRAIN
372787     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree2_TRAIN ;
372788     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
372789     quit;
 
372791     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
372792     * EndGrp2: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp2: Computing metadata for TRAIN data;
372793     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP2_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp2\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp2_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp2_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
