*------------------------------------------------------------*
User:                misil
2709798   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2709800   +       %if (&&loopnode&i eq &em_nodeid ) or
2709801   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2709802   +           data _null_;
2709803   +              file loopflow mod;
2709804   +              put "&em_codebar;";
2709805   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2709806   +              put "* User: &sysuserid;";
2709807   +              put "* Date: &sysdate: &systime;";
2709808   +              put "* &headerString: Loop=&j;";
2709809   +              put "&em_codebar;";
2709810   +           run;
2709811   +           data _null_;
2709812   +              file looppub mod;
2709813   +              put "&em_codebar;";
2709814   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2709815   +              put "* User: &sysuserid;";
2709816   +              put "* Date: &sysdate: &systime;";
2709817   +              put "* &headerString: Loop=&j;";
2709818   +              put "&em_codebar;";
2709819   +           run;
2709820   +       %end;
2709822   +       %if &&loopnode&i ne &em_nodeid %then %do;
2709823   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2709824   +               filename x catalog "&fsourceEntry";
2709825   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2709826   +               filename x;
2709828   +               filename y catalog "&psourceEntry";
2709829   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2709830   +               filename y;
2709831   +           %end;
2709832   +       %end;
2709833   +       %else %do;
2709834   +           %if "&j" ne "1" %then %do;
2709835   +               %let weight = %eval(&j-1);
2709836   +               data _null_;
2709837   +                  file loopflow mod;
2709838   +                  put "&em_codebar;";
2709839   +                  %if "&j" ne "&endloopnum" %then %do;
2709840   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2709841   +                  %end;
2709842   +                  %else %do;
2709843   +                      put "* &headerString: accumulate final probabilities;";
2709844   +                  %end;
2709845   +                  put "&em_codebar;";
2709846   +                  %do k=1 %to &prednum;
2709847   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2709848   +                  %end;
2709849   +               run;
2709850   +               data _null_;
2709851   +                  file looppub mod;
2709852   +                  put "&em_codebar;";
2709853   +                  %if "&j" ne "&endloopnum" %then %do;
2709854   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2709855   +                  %end;
2709856   +                  %else %do;
2709857   +                      put "* &headerString: accumulate final probabilities;";
2709858   +                  %end;
2709859   +                  %do k=1 %to &prednum;
2709860   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2709861   +                  %end;
2709862   +               run;
2709863   +           %end;
2709864   +           %if "&j" ne "&endloopnum" %then %do;
2709865   +               data _null_;
2709866   +                  file loopflow mod;
2709867   +                  put "&em_codebar;";
2709868   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2709869   +                  put "&em_codebar;";
2709870   +               %do k=1 %to &prednum;
2709871   +                  put "&&tempvars&k = &&predvars&k;";
2709872   +               %end;
2709873   +               run;
2709874   +               data _null_;
2709875   +                  file looppub mod;
2709876   +                  put "&em_codebar;";
2709877   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2709878   +                  put "&em_codebar;";
2709879   +               %do k=1 %to &prednum;
2709880   +                   put "&&tempvars&k = &&predvars&k;";
2709881   +               %end;
2709882   +               run;
2709883   +           %end;
2709885   +       %end;
2709886   +   %end;
2709888   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2709889   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2709891   +   filename loopflow;
2709892   +   filename looppub;
2709893   +   filename empub;
2709895   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2709896   +   %let gpTrain=;
2709897   +   %let gpValidate=;
2709898   +   %let gpTest=;
2709900   +   data _null_;
2709901   +      set &groupImportDs;
2709902   +      select(upcase(port));
2709903   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2709904   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2709905   +          when('TEST')     call symput('gpTest',     strip(dataset));
2709906   +       otherwise;
2709907   +      end;
2709908   +   run;
2709910   +   %if "&gpTrain" ne "" %then %do;
2709912   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2709914   +       %if &targetType ne INTERVAL %then %do;
2709915   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2709916   +       %end;
2709918   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2709920   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2709922   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2709923   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2709925   +       filename _decflow "&decflow";
2709926   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2709927   +       filename _decflow;
2709929   +   %end;
2709931   +   %if "&gpTrain" ne "" %then
2709932   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2709933   +   %if "&gpValidate" ne "" %then
2709934   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2709935   +   %if "&gpTest" ne "" %then
2709936   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2709938   +   filename emflow;
2709940   +%mend boostbagcode;
2709942   +%macro score;
2709944   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2709945   +   %inc _dec;
2709946   +   filename _dec;
2709948   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2709950   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2709951   +       %let emexceptionstring = nomodeltarget;
2709952   +       %goto doendpl;
2709953   +   %end;
2709955   +   %LET GROUPID=;
2709956   +   %let LOOPTYPE=;
2709957   +   data _null_;
2709958   +      set &em_import_data_eminfo;
2709959   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2709960   +      call symput('GROUPID',   strip(data));
2709961   +      call symput('LOOPTYPE', strip(key));
2709962   +   run;
2709964   +   %em_getname(key=PATH, type=DATA);
2709966   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2709967   +   %include temp;
2709968   +   filename temp;
2709970   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2709972   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2709973   +       %let deleteString = &em_nodeid._path;
2709974   +       proc datasets lib=&em_lib nolist;
2709975   +          delete &deleteString;
2709976   +       run;
2709977   +       quit;
2709978   +   %end;
2709980   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2709982   +   data score_path;
2709983   +      retain LOOPID &emloopnumber;
2709984   +      set score_path;
2709985   +   run;
2709987   +   proc append base=&em_user_path  data=score_path;
2709988   +   run;
2709990   +   %let EnsembleIndex=0;
2709991   +   data _null_;
2709992   +      retain index 0 ensembleIndex 0;
2709993   +      set score_Path end=eof;
2709994   +      if nodelabel = "&groupid" or index then do;
2709995   +         index + 1;
2709996   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2709997   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2709998   +      end;
2709999   +      if component='Ensemble' then ensembleIndex = index;
2710000   +      if eof then do;
2710001   +         call symput('loopcodenum', strip(put(index, best.)));
2710002   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2710003   +      end;
2710004   +   run;
2710006   +   proc datasets lib=work nolist;
2710007   +      delete score_Path;
2710008   +   run;
2710009   +   quit;
2710011   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2710012   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2710014   +   %doendpl:
2710016   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2710017   +/*
2710018   +       MACRO: EM_DECIDECODE
2710019   +
2710020   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2710021   +       SUPPORT: Taiyeong Lee
2710022   +
2710023   +       HISTORY: 01OCT04 Initial code
2710024   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2710025   +                to add the corresponding decision code
2710026   +
2710027   +*/
2710028   +
2710029   +
2710030   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2710031   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2710032   +
2710033   +    %do;
2710034   +    %let m_data      = &data;
2710035   +    %let m_decdata   = &decdata;
2710036   +    %let m_decmeta   = &decmeta;
2710037   +    %let m_noresfile = &noresfile;
2710038   +    %let m_resfile   = &resfile;
2710039   +    dm "afa c=sashelp.emutil.decidecode.scl";
2710040   +  %end;
2710041   +%mend EM_DECIDECODE;
2710042   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2710043   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2710044   +   proc display c=sashelp.emcore.pathscorecode.scl;
2710045   +   run;
2710046   +%mend EM_GETTRAINPATH;
2710047   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2710048    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2710049    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2710050    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2710051    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2710052    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2710053    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2710054    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2710055    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2710056    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2710057    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2710058    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2710059    output;
MPRINT(EM_GETTRAINPATH):   output;
2710060    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2710061    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2710062    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2710063    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2710064    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2710065    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2710066    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2710067    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2710068    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2710069    output;
MPRINT(EM_GETTRAINPATH):   output;
2710070    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2710071    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2710072    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2710073    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2710074    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2710075    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2710076    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2710077    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2710078    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2710079    output;
MPRINT(EM_GETTRAINPATH):   output;
2710080    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2710081    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2710082    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2710083    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2710084    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2710085    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2710086    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2710087    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2710088    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2710089    output;
MPRINT(EM_GETTRAINPATH):   output;
2710090    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2710091    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2710092    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2710093    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2710094    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2710095    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2710096    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2710097    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2710098    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2710099    output;
MPRINT(EM_GETTRAINPATH):   output;
2710100    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2710101    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2710102    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2710103    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2710104    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2710105    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2710106    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2710107    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2710108    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2710109    output;
MPRINT(EM_GETTRAINPATH):   output;
2710110    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2710111    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2710112    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2710113    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2710114    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2710115    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2710116    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2710117    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2710118    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2710119    output;
MPRINT(EM_GETTRAINPATH):   output;
2710120    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2710121    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2710122    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2710123    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2710124    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2710125    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2710126    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2710127    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2710128    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2710129    output;
MPRINT(EM_GETTRAINPATH):   output;
2710130    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2710131    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2710132    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2710133    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2710134    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2710135    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2710136    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2710137    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2710138    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2710139    output;
MPRINT(EM_GETTRAINPATH):   output;
2710140    nodelabel="Grp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp2";
2710141    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2710142    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2710143    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2710144    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2710145    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2710146    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2710147    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2710148    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2710149    output;
MPRINT(EM_GETTRAINPATH):   output;
2710150    nodelabel="Tree2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree2";
2710151    parent="Grp2";
MPRINT(EM_GETTRAINPATH):   parent="Grp2";
2710152    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2710153    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
2710154    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2710155    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2710156    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2710157    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2710158    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2710159    output;
MPRINT(EM_GETTRAINPATH):   output;
2710160    nodelabel="EndGrp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp2";
2710161    parent="Tree2";
MPRINT(EM_GETTRAINPATH):   parent="Tree2";
2710162    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2710163    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2710164    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2710165    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2710166    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2710167    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2710168    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2710169    output;
MPRINT(EM_GETTRAINPATH):   output;
2710170    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 8;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp2_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP2_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP2_PATH has 96 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp2" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2710171    *------------------------------------------------------------*;
2710172    * End SCORE: EndGrp2;
2710173    *------------------------------------------------------------*;
2710174
 
2710175    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2710176    * EndGrp2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp2: Scoring DATA data;
2710177    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2710178    data EMWS1.EndGrp2_TRAIN
2710179    / view=EMWS1.EndGrp2_TRAIN
2710180    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp2_TRAIN / view=EMWS1.EndGrp2_TRAIN ;
2710181    set EMWS1.Tree2_TRAIN
2710182    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree2_TRAIN ;
2710183    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE2_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2710184    quit;
 
2710186    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
