*------------------------------------------------------------*
User:                misil
3043720   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
3043722   +       %if (&&loopnode&i eq &em_nodeid ) or
3043723   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
3043724   +           data _null_;
3043725   +              file loopflow mod;
3043726   +              put "&em_codebar;";
3043727   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3043728   +              put "* User: &sysuserid;";
3043729   +              put "* Date: &sysdate: &systime;";
3043730   +              put "* &headerString: Loop=&j;";
3043731   +              put "&em_codebar;";
3043732   +           run;
3043733   +           data _null_;
3043734   +              file looppub mod;
3043735   +              put "&em_codebar;";
3043736   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3043737   +              put "* User: &sysuserid;";
3043738   +              put "* Date: &sysdate: &systime;";
3043739   +              put "* &headerString: Loop=&j;";
3043740   +              put "&em_codebar;";
3043741   +           run;
3043742   +       %end;
3043744   +       %if &&loopnode&i ne &em_nodeid %then %do;
3043745   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
3043746   +               filename x catalog "&fsourceEntry";
3043747   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
3043748   +               filename x;
3043750   +               filename y catalog "&psourceEntry";
3043751   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
3043752   +               filename y;
3043753   +           %end;
3043754   +       %end;
3043755   +       %else %do;
3043756   +           %if "&j" ne "1" %then %do;
3043757   +               %let weight = %eval(&j-1);
3043758   +               data _null_;
3043759   +                  file loopflow mod;
3043760   +                  put "&em_codebar;";
3043761   +                  %if "&j" ne "&endloopnum" %then %do;
3043762   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3043763   +                  %end;
3043764   +                  %else %do;
3043765   +                      put "* &headerString: accumulate final probabilities;";
3043766   +                  %end;
3043767   +                  put "&em_codebar;";
3043768   +                  %do k=1 %to &prednum;
3043769   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3043770   +                  %end;
3043771   +               run;
3043772   +               data _null_;
3043773   +                  file looppub mod;
3043774   +                  put "&em_codebar;";
3043775   +                  %if "&j" ne "&endloopnum" %then %do;
3043776   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3043777   +                  %end;
3043778   +                  %else %do;
3043779   +                      put "* &headerString: accumulate final probabilities;";
3043780   +                  %end;
3043781   +                  %do k=1 %to &prednum;
3043782   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3043783   +                  %end;
3043784   +               run;
3043785   +           %end;
3043786   +           %if "&j" ne "&endloopnum" %then %do;
3043787   +               data _null_;
3043788   +                  file loopflow mod;
3043789   +                  put "&em_codebar;";
3043790   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3043791   +                  put "&em_codebar;";
3043792   +               %do k=1 %to &prednum;
3043793   +                  put "&&tempvars&k = &&predvars&k;";
3043794   +               %end;
3043795   +               run;
3043796   +               data _null_;
3043797   +                  file looppub mod;
3043798   +                  put "&em_codebar;";
3043799   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3043800   +                  put "&em_codebar;";
3043801   +               %do k=1 %to &prednum;
3043802   +                   put "&&tempvars&k = &&predvars&k;";
3043803   +               %end;
3043804   +               run;
3043805   +           %end;
3043807   +       %end;
3043808   +   %end;
3043810   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
3043811   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
3043813   +   filename loopflow;
3043814   +   filename looppub;
3043815   +   filename empub;
3043817   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
3043818   +   %let gpTrain=;
3043819   +   %let gpValidate=;
3043820   +   %let gpTest=;
3043822   +   data _null_;
3043823   +      set &groupImportDs;
3043824   +      select(upcase(port));
3043825   +          when('DATA')     call symput('gpTrain',    strip(dataset));
3043826   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
3043827   +          when('TEST')     call symput('gpTest',     strip(dataset));
3043828   +       otherwise;
3043829   +      end;
3043830   +   run;
3043832   +   %if "&gpTrain" ne "" %then %do;
3043834   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
3043836   +       %if &targetType ne INTERVAL %then %do;
3043837   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
3043838   +       %end;
3043840   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
3043842   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
3043844   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
3043845   +                                                           noresfile=, resfile=%nrbquote(&decflow));
3043847   +       filename _decflow "&decflow";
3043848   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
3043849   +       filename _decflow;
3043851   +   %end;
3043853   +   %if "&gpTrain" ne "" %then
3043854   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
3043855   +   %if "&gpValidate" ne "" %then
3043856   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
3043857   +   %if "&gpTest" ne "" %then
3043858   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
3043860   +   filename emflow;
3043862   +%mend boostbagcode;
3043864   +%macro score;
3043866   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
3043867   +   %inc _dec;
3043868   +   filename _dec;
3043870   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
3043872   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3043873   +       %let emexceptionstring = nomodeltarget;
3043874   +       %goto doendpl;
3043875   +   %end;
3043877   +   %LET GROUPID=;
3043878   +   %let LOOPTYPE=;
3043879   +   data _null_;
3043880   +      set &em_import_data_eminfo;
3043881   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3043882   +      call symput('GROUPID',   strip(data));
3043883   +      call symput('LOOPTYPE', strip(key));
3043884   +   run;
3043886   +   %em_getname(key=PATH, type=DATA);
3043888   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
3043889   +   %include temp;
3043890   +   filename temp;
3043892   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
3043894   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
3043895   +       %let deleteString = &em_nodeid._path;
3043896   +       proc datasets lib=&em_lib nolist;
3043897   +          delete &deleteString;
3043898   +       run;
3043899   +       quit;
3043900   +   %end;
3043902   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
3043904   +   data score_path;
3043905   +      retain LOOPID &emloopnumber;
3043906   +      set score_path;
3043907   +   run;
3043909   +   proc append base=&em_user_path  data=score_path;
3043910   +   run;
3043912   +   %let EnsembleIndex=0;
3043913   +   data _null_;
3043914   +      retain index 0 ensembleIndex 0;
3043915   +      set score_Path end=eof;
3043916   +      if nodelabel = "&groupid" or index then do;
3043917   +         index + 1;
3043918   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
3043919   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
3043920   +      end;
3043921   +      if component='Ensemble' then ensembleIndex = index;
3043922   +      if eof then do;
3043923   +         call symput('loopcodenum', strip(put(index, best.)));
3043924   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
3043925   +      end;
3043926   +   run;
3043928   +   proc datasets lib=work nolist;
3043929   +      delete score_Path;
3043930   +   run;
3043931   +   quit;
3043933   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
3043934   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
3043936   +   %doendpl:
3043938   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
3043939   +/*
3043940   +       MACRO: EM_DECIDECODE
3043941   +
3043942   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
3043943   +       SUPPORT: Taiyeong Lee
3043944   +
3043945   +       HISTORY: 01OCT04 Initial code
3043946   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
3043947   +                to add the corresponding decision code
3043948   +
3043949   +*/
3043950   +
3043951   +
3043952   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
3043953   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
3043954   +
3043955   +    %do;
3043956   +    %let m_data      = &data;
3043957   +    %let m_decdata   = &decdata;
3043958   +    %let m_decmeta   = &decmeta;
3043959   +    %let m_noresfile = &noresfile;
3043960   +    %let m_resfile   = &resfile;
3043961   +    dm "afa c=sashelp.emutil.decidecode.scl";
3043962   +  %end;
3043963   +%mend EM_DECIDECODE;
3043964   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
3043965   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
3043966   +   proc display c=sashelp.emcore.pathscorecode.scl;
3043967   +   run;
3043968   +%mend EM_GETTRAINPATH;
3043969   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
3043970    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
3043971    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
3043972    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
3043973    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
3043974    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3043975    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
3043976    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
3043977    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3043978    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3043979    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3043980    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3043981    output;
MPRINT(EM_GETTRAINPATH):   output;
3043982    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
3043983    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
3043984    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
3043985    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
3043986    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3043987    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3043988    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3043989    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3043990    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3043991    output;
MPRINT(EM_GETTRAINPATH):   output;
3043992    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
3043993    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
3043994    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
3043995    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
3043996    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3043997    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3043998    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3043999    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3044000    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3044001    output;
MPRINT(EM_GETTRAINPATH):   output;
3044002    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
3044003    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
3044004    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3044005    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3044006    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3044007    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3044008    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3044009    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3044010    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3044011    output;
MPRINT(EM_GETTRAINPATH):   output;
3044012    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
3044013    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
3044014    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3044015    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3044016    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3044017    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3044018    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3044019    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3044020    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3044021    output;
MPRINT(EM_GETTRAINPATH):   output;
3044022    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
3044023    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
3044024    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3044025    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3044026    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3044027    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3044028    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3044029    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3044030    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3044031    output;
MPRINT(EM_GETTRAINPATH):   output;
3044032    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
3044033    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
3044034    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3044035    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3044036    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3044037    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3044038    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3044039    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3044040    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3044041    output;
MPRINT(EM_GETTRAINPATH):   output;
3044042    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
3044043    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
3044044    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3044045    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3044046    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3044047    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3044048    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3044049    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3044050    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3044051    output;
MPRINT(EM_GETTRAINPATH):   output;
3044052    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
3044053    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
3044054    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3044055    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3044056    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3044057    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3044058    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3044059    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3044060    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3044061    output;
MPRINT(EM_GETTRAINPATH):   output;
3044062    nodelabel="Grp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp2";
3044063    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
3044064    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3044065    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
3044066    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3044067    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3044068    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3044069    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3044070    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3044071    output;
MPRINT(EM_GETTRAINPATH):   output;
3044072    nodelabel="Tree2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree2";
3044073    parent="Grp2";
MPRINT(EM_GETTRAINPATH):   parent="Grp2";
3044074    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3044075    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
3044076    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3044077    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3044078    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3044079    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3044080    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3044081    output;
MPRINT(EM_GETTRAINPATH):   output;
3044082    nodelabel="EndGrp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp2";
3044083    parent="Tree2";
MPRINT(EM_GETTRAINPATH):   parent="Tree2";
3044084    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3044085    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
3044086    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3044087    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3044088    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3044089    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3044090    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3044091    output;
MPRINT(EM_GETTRAINPATH):   output;
3044092    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 9;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp2_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP2_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP2_PATH has 108 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp2" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3044093    *------------------------------------------------------------*;
3044094    * End SCORE: EndGrp2;
3044095    *------------------------------------------------------------*;
3044096
 
3044097    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3044098    * EndGrp2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp2: Scoring DATA data;
3044099    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3044100    data EMWS1.EndGrp2_TRAIN
3044101    / view=EMWS1.EndGrp2_TRAIN
3044102    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp2_TRAIN / view=EMWS1.EndGrp2_TRAIN ;
3044103    set EMWS1.Tree2_TRAIN
3044104    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree2_TRAIN ;
3044105    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
3044106    quit;
 
3044108    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
