*------------------------------------------------------------*
User:                misil
3377521   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
3377523   +       %if (&&loopnode&i eq &em_nodeid ) or
3377524   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
3377525   +           data _null_;
3377526   +              file loopflow mod;
3377527   +              put "&em_codebar;";
3377528   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3377529   +              put "* User: &sysuserid;";
3377530   +              put "* Date: &sysdate: &systime;";
3377531   +              put "* &headerString: Loop=&j;";
3377532   +              put "&em_codebar;";
3377533   +           run;
3377534   +           data _null_;
3377535   +              file looppub mod;
3377536   +              put "&em_codebar;";
3377537   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3377538   +              put "* User: &sysuserid;";
3377539   +              put "* Date: &sysdate: &systime;";
3377540   +              put "* &headerString: Loop=&j;";
3377541   +              put "&em_codebar;";
3377542   +           run;
3377543   +       %end;
3377545   +       %if &&loopnode&i ne &em_nodeid %then %do;
3377546   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
3377547   +               filename x catalog "&fsourceEntry";
3377548   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
3377549   +               filename x;
3377551   +               filename y catalog "&psourceEntry";
3377552   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
3377553   +               filename y;
3377554   +           %end;
3377555   +       %end;
3377556   +       %else %do;
3377557   +           %if "&j" ne "1" %then %do;
3377558   +               %let weight = %eval(&j-1);
3377559   +               data _null_;
3377560   +                  file loopflow mod;
3377561   +                  put "&em_codebar;";
3377562   +                  %if "&j" ne "&endloopnum" %then %do;
3377563   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3377564   +                  %end;
3377565   +                  %else %do;
3377566   +                      put "* &headerString: accumulate final probabilities;";
3377567   +                  %end;
3377568   +                  put "&em_codebar;";
3377569   +                  %do k=1 %to &prednum;
3377570   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3377571   +                  %end;
3377572   +               run;
3377573   +               data _null_;
3377574   +                  file looppub mod;
3377575   +                  put "&em_codebar;";
3377576   +                  %if "&j" ne "&endloopnum" %then %do;
3377577   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3377578   +                  %end;
3377579   +                  %else %do;
3377580   +                      put "* &headerString: accumulate final probabilities;";
3377581   +                  %end;
3377582   +                  %do k=1 %to &prednum;
3377583   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3377584   +                  %end;
3377585   +               run;
3377586   +           %end;
3377587   +           %if "&j" ne "&endloopnum" %then %do;
3377588   +               data _null_;
3377589   +                  file loopflow mod;
3377590   +                  put "&em_codebar;";
3377591   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3377592   +                  put "&em_codebar;";
3377593   +               %do k=1 %to &prednum;
3377594   +                  put "&&tempvars&k = &&predvars&k;";
3377595   +               %end;
3377596   +               run;
3377597   +               data _null_;
3377598   +                  file looppub mod;
3377599   +                  put "&em_codebar;";
3377600   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3377601   +                  put "&em_codebar;";
3377602   +               %do k=1 %to &prednum;
3377603   +                   put "&&tempvars&k = &&predvars&k;";
3377604   +               %end;
3377605   +               run;
3377606   +           %end;
3377608   +       %end;
3377609   +   %end;
3377611   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
3377612   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
3377614   +   filename loopflow;
3377615   +   filename looppub;
3377616   +   filename empub;
3377618   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
3377619   +   %let gpTrain=;
3377620   +   %let gpValidate=;
3377621   +   %let gpTest=;
3377623   +   data _null_;
3377624   +      set &groupImportDs;
3377625   +      select(upcase(port));
3377626   +          when('DATA')     call symput('gpTrain',    strip(dataset));
3377627   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
3377628   +          when('TEST')     call symput('gpTest',     strip(dataset));
3377629   +       otherwise;
3377630   +      end;
3377631   +   run;
3377633   +   %if "&gpTrain" ne "" %then %do;
3377635   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
3377637   +       %if &targetType ne INTERVAL %then %do;
3377638   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
3377639   +       %end;
3377641   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
3377643   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
3377645   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
3377646   +                                                           noresfile=, resfile=%nrbquote(&decflow));
3377648   +       filename _decflow "&decflow";
3377649   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
3377650   +       filename _decflow;
3377652   +   %end;
3377654   +   %if "&gpTrain" ne "" %then
3377655   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
3377656   +   %if "&gpValidate" ne "" %then
3377657   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
3377658   +   %if "&gpTest" ne "" %then
3377659   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
3377661   +   filename emflow;
3377663   +%mend boostbagcode;
3377665   +%macro score;
3377667   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
3377668   +   %inc _dec;
3377669   +   filename _dec;
3377671   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
3377673   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3377674   +       %let emexceptionstring = nomodeltarget;
3377675   +       %goto doendpl;
3377676   +   %end;
3377678   +   %LET GROUPID=;
3377679   +   %let LOOPTYPE=;
3377680   +   data _null_;
3377681   +      set &em_import_data_eminfo;
3377682   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3377683   +      call symput('GROUPID',   strip(data));
3377684   +      call symput('LOOPTYPE', strip(key));
3377685   +   run;
3377687   +   %em_getname(key=PATH, type=DATA);
3377689   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
3377690   +   %include temp;
3377691   +   filename temp;
3377693   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
3377695   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
3377696   +       %let deleteString = &em_nodeid._path;
3377697   +       proc datasets lib=&em_lib nolist;
3377698   +          delete &deleteString;
3377699   +       run;
3377700   +       quit;
3377701   +   %end;
3377703   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
3377705   +   data score_path;
3377706   +      retain LOOPID &emloopnumber;
3377707   +      set score_path;
3377708   +   run;
3377710   +   proc append base=&em_user_path  data=score_path;
3377711   +   run;
3377713   +   %let EnsembleIndex=0;
3377714   +   data _null_;
3377715   +      retain index 0 ensembleIndex 0;
3377716   +      set score_Path end=eof;
3377717   +      if nodelabel = "&groupid" or index then do;
3377718   +         index + 1;
3377719   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
3377720   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
3377721   +      end;
3377722   +      if component='Ensemble' then ensembleIndex = index;
3377723   +      if eof then do;
3377724   +         call symput('loopcodenum', strip(put(index, best.)));
3377725   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
3377726   +      end;
3377727   +   run;
3377729   +   proc datasets lib=work nolist;
3377730   +      delete score_Path;
3377731   +   run;
3377732   +   quit;
3377734   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
3377735   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
3377737   +   %doendpl:
3377739   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
3377740   +/*
3377741   +       MACRO: EM_DECIDECODE
3377742   +
3377743   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
3377744   +       SUPPORT: Taiyeong Lee
3377745   +
3377746   +       HISTORY: 01OCT04 Initial code
3377747   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
3377748   +                to add the corresponding decision code
3377749   +
3377750   +*/
3377751   +
3377752   +
3377753   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
3377754   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
3377755   +
3377756   +    %do;
3377757   +    %let m_data      = &data;
3377758   +    %let m_decdata   = &decdata;
3377759   +    %let m_decmeta   = &decmeta;
3377760   +    %let m_noresfile = &noresfile;
3377761   +    %let m_resfile   = &resfile;
3377762   +    dm "afa c=sashelp.emutil.decidecode.scl";
3377763   +  %end;
3377764   +%mend EM_DECIDECODE;
3377765   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
3377766   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
3377767   +   proc display c=sashelp.emcore.pathscorecode.scl;
3377768   +   run;
3377769   +%mend EM_GETTRAINPATH;
3377770   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
3377771    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
3377772    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
3377773    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
3377774    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
3377775    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3377776    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
3377777    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
3377778    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3377779    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3377780    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3377781    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3377782    output;
MPRINT(EM_GETTRAINPATH):   output;
3377783    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
3377784    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
3377785    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
3377786    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
3377787    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3377788    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3377789    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3377790    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3377791    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3377792    output;
MPRINT(EM_GETTRAINPATH):   output;
3377793    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
3377794    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
3377795    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
3377796    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
3377797    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3377798    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3377799    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3377800    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3377801    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3377802    output;
MPRINT(EM_GETTRAINPATH):   output;
3377803    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
3377804    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
3377805    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3377806    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3377807    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3377808    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3377809    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3377810    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3377811    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3377812    output;
MPRINT(EM_GETTRAINPATH):   output;
3377813    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
3377814    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
3377815    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3377816    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3377817    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3377818    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3377819    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3377820    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3377821    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3377822    output;
MPRINT(EM_GETTRAINPATH):   output;
3377823    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
3377824    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
3377825    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3377826    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3377827    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3377828    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3377829    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3377830    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3377831    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3377832    output;
MPRINT(EM_GETTRAINPATH):   output;
3377833    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
3377834    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
3377835    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3377836    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3377837    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3377838    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3377839    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3377840    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3377841    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3377842    output;
MPRINT(EM_GETTRAINPATH):   output;
3377843    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
3377844    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
3377845    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3377846    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3377847    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3377848    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3377849    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3377850    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3377851    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3377852    output;
MPRINT(EM_GETTRAINPATH):   output;
3377853    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
3377854    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
3377855    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3377856    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3377857    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3377858    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3377859    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3377860    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
The SAS System
 
3377861    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3377862    output;
MPRINT(EM_GETTRAINPATH):   output;
3377863    nodelabel="Grp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp2";
3377864    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
3377865    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3377866    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
3377867    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3377868    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3377869    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3377870    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3377871    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3377872    output;
MPRINT(EM_GETTRAINPATH):   output;
3377873    nodelabel="Tree2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree2";
3377874    parent="Grp2";
MPRINT(EM_GETTRAINPATH):   parent="Grp2";
3377875    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3377876    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
3377877    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3377878    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3377879    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3377880    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3377881    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3377882    output;
MPRINT(EM_GETTRAINPATH):   output;
3377883    nodelabel="EndGrp2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp2";
3377884    parent="Tree2";
MPRINT(EM_GETTRAINPATH):   parent="Tree2";
3377885    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3377886    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
3377887    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3377888    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3377889    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3377890    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3377891    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3377892    output;
MPRINT(EM_GETTRAINPATH):   output;
3377893    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 10;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp2_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP2_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP2_PATH has 120 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp2" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3377894    *------------------------------------------------------------*;
3377895    * End SCORE: EndGrp2;
3377896    *------------------------------------------------------------*;
3377897
 
3377898    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3377899    * EndGrp2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp2: Scoring DATA data;
3377900    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3377901    data EMWS1.EndGrp2_TRAIN
3377902    / view=EMWS1.EndGrp2_TRAIN
3377903    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp2_TRAIN / view=EMWS1.EndGrp2_TRAIN ;
3377904    set EMWS1.Tree2_TRAIN
3377905    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree2_TRAIN ;
3377906    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
3377907    quit;
 
3377909    *------------------------------------------------------------*;
