*------------------------------------------------------------*
User:                misil
MPRINT(DMDBVAR):   ClaimsRate CustMonVal IMP_MonthSal age policy_time
MPRINT(EM_DIAGRAM):  ;
23023      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: There were 10296 observations read from the data set A2Z_INSU.A2Z_INSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: View EMWS1.DROP2_TRAIN.VIEW used (Total process time):
      real time           0.16 seconds
      cpu time            0.17 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.TRANS3_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.DROP2_TRAIN.
NOTE: The data set WORK._EMFILTERVAR has 5 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.19 seconds
      cpu time            0.18 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
23024      quit;
23025      *--- end code ---*;
 
23026      data WORK.M0F2E9AW;
MPRINT(EM_DIAGRAM):    data WORK.M0F2E9AW;
23027      set WORK.M0F2E9AW;
MPRINT(EM_DIAGRAM):   set WORK.M0F2E9AW;
23028      if ROLE ^in('TARGET', 'INPUT', 'FREQ') and CALCMETHOD ne 'NONE' then ROLE ='INPUT';
MPRINT(EM_DIAGRAM):   if ROLE ^in('TARGET', 'INPUT', 'FREQ') and CALCMETHOD ne 'NONE' then ROLE ='INPUT';
23029      if LEVEL ne 'INTERVAL' and KEEPMISSING='N';
MPRINT(EM_DIAGRAM):   if LEVEL ne 'INTERVAL' and KEEPMISSING='N';
23030      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M0F2E9AW.
NOTE: The data set WORK.M0F2E9AW has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23031      %let _FilterIntervalNum= 0;
23032      proc sort data=EMWS1.Filter3_INTERVAL;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Filter3_INTERVAL;
23033      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23034      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.FILTER3_INTERVAL.
NOTE: The data set EMWS1.FILTER3_INTERVAL has 5 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23035      filename _X "C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD9048_DESKTOP-61HCQ9U_\Prc2\INTERVALFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   filename _X "C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD9048_DESKTOP-61HCQ9U_\Prc2\INTERVALFILTERCODE.txt";
23036      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
23037      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
23038      set EMWS1.Filter3_INTERVAL end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Filter3_INTERVAL end=eof;
23039      file _X;
MPRINT(EM_DIAGRAM):   file _X;
23040      where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N')
23041      ;
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N') ;
23042      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23043      if _N_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _N_ = 1 then do;
23044      string = ' (';
MPRINT(EM_DIAGRAM):   string = ' (';
23045      end;
MPRINT(EM_DIAGRAM):   end;
23046      else do;
MPRINT(EM_DIAGRAM):   else do;
23047      string = ' and (';
MPRINT(EM_DIAGRAM):   string = ' and (';
23048      end;
MPRINT(EM_DIAGRAM):   end;
23049      if INTERVALMIN ne . or INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . or INTERVALMAX ne . then do;
23050      if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
MPRINT(EM_DIAGRAM):   if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
23051      else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
MPRINT(EM_DIAGRAM):   else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
23052      if INTERVALMIN ne . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . and INTERVALMAX ne . then do;
23053      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
23054      end;
MPRINT(EM_DIAGRAM):   end;
23055      else if INTERVALMIN eq . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN eq . and INTERVALMAX ne . then do;
23056      string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
23057      end;
MPRINT(EM_DIAGRAM):   end;
23058      else if INTERVALMIN ne . and INTERVALMAX eq . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN ne . and INTERVALMAX eq . then do;
23059      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
23060      end;
MPRINT(EM_DIAGRAM):   end;
23061      end;
MPRINT(EM_DIAGRAM):   end;
23062      else do;
MPRINT(EM_DIAGRAM):   else do;
23063      string = trim(string)!!' '!!strip(name)!!' ne .';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(name)!!' ne .';
23064      end;
MPRINT(EM_DIAGRAM):   end;
23065      string = trim(string)!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!')';
23066      put string;
MPRINT(EM_DIAGRAM):   put string;
23067      if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
23068      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD9048_DESKTOP-61HCQ9U_\Prc2\INTERVALFILTERCODE.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=24 December 2017 09:32:52 o'clock,
      Create Time=24 December 2017 09:32:52 o'clock
 
NOTE: 5 records were written to the file _X.
      The minimum record length was 62.
      The maximum record length was 89.
NOTE: There were 5 observations read from the data set EMWS1.FILTER3_INTERVAL.
      WHERE (INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23069      %let _FilterIntervalNum= 0;
23070      proc sort data=EMWS1.Filter3_INTERVAL;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Filter3_INTERVAL;
23071      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23072      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23073      filename _X "C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD9048_DESKTOP-61HCQ9U_\Prc2\INTERVALPUBLISHFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   filename _X "C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD9048_DESKTOP-61HCQ9U_\Prc2\INTERVALPUBLISHFILTERCODE.txt";
23074      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
23075      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
23076      set EMWS1.Filter3_INTERVAL end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Filter3_INTERVAL end=eof;
23077      file _X;
MPRINT(EM_DIAGRAM):   file _X;
23078      where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N')
23079      and ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N') and ROLE ne 'TARGET';
23080      ;
MPRINT(EM_DIAGRAM):   ;
23081      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23082      if _N_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _N_ = 1 then do;
23083      string = ' (';
MPRINT(EM_DIAGRAM):   string = ' (';
23084      end;
MPRINT(EM_DIAGRAM):   end;
23085      else do;
MPRINT(EM_DIAGRAM):   else do;
23086      string = ' and (';
MPRINT(EM_DIAGRAM):   string = ' and (';
23087      end;
MPRINT(EM_DIAGRAM):   end;
23088      if INTERVALMIN ne . or INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . or INTERVALMAX ne . then do;
23089      if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
MPRINT(EM_DIAGRAM):   if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
23090      else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
MPRINT(EM_DIAGRAM):   else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
23091      if INTERVALMIN ne . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . and INTERVALMAX ne . then do;
23092      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
23093      end;
MPRINT(EM_DIAGRAM):   end;
23094      else if INTERVALMIN eq . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN eq . and INTERVALMAX ne . then do;
23095      string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
23096      end;
MPRINT(EM_DIAGRAM):   end;
23097      else if INTERVALMIN ne . and INTERVALMAX eq . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN ne . and INTERVALMAX eq . then do;
23098      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
23099      end;
MPRINT(EM_DIAGRAM):   end;
23100      end;
MPRINT(EM_DIAGRAM):   end;
23101      else do;
MPRINT(EM_DIAGRAM):   else do;
23102      string = trim(string)!!' '!!strip(name)!!' ne .';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(name)!!' ne .';
23103      end;
MPRINT(EM_DIAGRAM):   end;
23104      string = trim(string)!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!')';
23105      put string;
MPRINT(EM_DIAGRAM):   put string;
23106      if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
23107      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD9048_DESKTOP-61HCQ9U_\Prc2\INTERVALPUBLISHFILTERCODE.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=24 December 2017 09:32:52 o'clock,
      Create Time=24 December 2017 09:32:52 o'clock
 
NOTE: 5 records were written to the file _X.
      The minimum record length was 62.
      The maximum record length was 89.
NOTE: There were 5 observations read from the data set EMWS1.FILTER3_INTERVAL.
      WHERE ((INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N')) and (ROLE not = 'TARGET');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
23108      data EMWS1.Filter3_TRAIN / view=EMWS1.Filter3_TRAIN;
MPRINT(EM_DIAGRAM):    data EMWS1.Filter3_TRAIN / view=EMWS1.Filter3_TRAIN;
23109      set EMWS1.Drop2_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS1.Drop2_TRAIN;
23110      if
23111      not (
23112      ( ClaimsRate eq . or (-8.008118962<=ClaimsRate) and (ClaimsRate<=9.4936628622))
23113      and ( CustMonVal eq . or (-1500<=CustMonVal) and (CustMonVal<=1500))
23114      and ( IMP_MonthSal eq . or (-959.6235869<=IMP_MonthSal) and (IMP_MonthSal<=5972.9215667))
23115      and ( age eq . or (-11.08735957<=age) and (age<=107.07181955))
23116      and ( policy_time eq . or (-1506.61543<=policy_time) and (policy_time<=1556.5196643))
23117      )
23118      ;
MPRINT(EM_DIAGRAM):   if not ( ( ClaimsRate eq . or (-8.008118962<=ClaimsRate) and (ClaimsRate<=9.4936628622)) and ( CustMonVal eq . or (-1500<=CustMonVal) and (CustMonVal<=1500)) and ( IMP_MonthSal eq . or (-959.6235869<=IMP_MonthSal) and
(IMP_MonthSal<=5972.9215667)) and ( age eq . or (-11.08735957<=age) and (age<=107.07181955)) and ( policy_time eq . or (-1506.61543<=policy_time) and (policy_time<=1556.5196643)) ) ;
23119      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.FILTER3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.DROP2_TRAIN.VIEW used (Total process time):
      real time           0.16 seconds
      cpu time            0.14 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.17 seconds
      cpu time            0.15 seconds
 
 
23120      data WORK.Filter3FILTERVAR;
MPRINT(EM_DIAGRAM):    data WORK.Filter3FILTERVAR;
23121      set
23122      EMWS1.Filter3_INTERVAL(where=(INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING='N'))
23123      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Filter3_INTERVAL(where=(INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING='N')) ;
23124      keep NAME;
MPRINT(EM_DIAGRAM):   keep NAME;
23125      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.FILTER3_INTERVAL.
      WHERE (INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N');
NOTE: The data set WORK.FILTER3FILTERVAR has 5 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23126      proc sort data= WORK.Filter3FILTERVAR nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data= WORK.Filter3FILTERVAR nodupkey;
23127      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23128      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.FILTER3FILTERVAR.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.FILTER3FILTERVAR has 5 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23129      proc sort data=WORK.M1E31MMN;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M1E31MMN;
23130      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23131      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.M1E31MMN.
NOTE: The data set WORK.M1E31MMN has 9 observations and 26 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23132      data WORK.Filter3DMDBC;
MPRINT(EM_DIAGRAM):   data WORK.Filter3DMDBC;
23133      merge WORK.M1E31MMN WORK.Filter3FILTERVAR(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.M1E31MMN WORK.Filter3FILTERVAR(in=_b);
23134      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23135      if (REPORT = 'Y' or ROLE in('FREQ','TARGET') or _b) then output;
MPRINT(EM_DIAGRAM):   if (REPORT = 'Y' or ROLE in('FREQ','TARGET') or _b) then output;
23136      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.M1E31MMN.
NOTE: There were 5 observations read from the data set WORK.FILTER3FILTERVAR.
NOTE: The data set WORK.FILTER3DMDBC has 5 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
23137      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
23138      * Filter3: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Filter3: DMDBClass Macro ;
23139      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23140      %macro DMDBClass;
23141
23142      %mend DMDBClass;
23143      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23144      * Filter3: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Filter3: DMDBVar Macro ;
23145      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23146      %macro DMDBVar;
23147          ClaimsRate CustMonVal IMP_MonthSal age policy_time
23148      %mend DMDBVar;
23149      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23150      * Filter3: Create DMDB;
MPRINT(EM_DIAGRAM):   * Filter3: Create DMDB;
23151      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23152      proc dmdb batch data=EMWS1.Drop2_TRAIN
23153      dmdbcat=WORK.Filter3_DMDB
23154      varout=WORK.FILTER_VARSTATS
23155      maxlevel = 513
23156      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Drop2_TRAIN dmdbcat=WORK.Filter3_DMDB varout=WORK.FILTER_VARSTATS maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   var
23157      var %DMDBVar;
MPRINT(DMDBVAR):   ClaimsRate CustMonVal IMP_MonthSal age policy_time
MPRINT(EM_DIAGRAM):  ;
23158      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: There were 10296 observations read from the data set A2Z_INSU.A2Z_INSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: View EMWS1.DROP2_TRAIN.VIEW used (Total process time):
      real time           0.22 seconds
      cpu time            0.18 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.TRANS3_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.DROP2_TRAIN.
NOTE: The data set WORK.FILTER_VARSTATS has 5 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.24 seconds
      cpu time            0.21 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
23159      quit;
23160      *--- end code ---*;
 
23161      data WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):    data WORK.FILTER_VARSTATS;
23162      length DATAROLE $10 TYPE $8 NAME $32;
MPRINT(EM_DIAGRAM):   length DATAROLE $10 TYPE $8 NAME $32;
23163      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
23164      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
23165      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
23166      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
23167      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
23168      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
23169      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
23170      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
23171      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
23172      label NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NUMCAT = "Number of Levels";
23173      retain DATAROLE "TRAIN" type "ORIGINAL";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN" type "ORIGINAL";
23174      set WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):   set WORK.FILTER_VARSTATS;
23175      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable NUMCAT is uninitialized.
NOTE: There were 5 observations read from the data set WORK.FILTER_VARSTATS.
NOTE: The data set WORK.FILTER_VARSTATS has 5 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23176      proc append base=EMWS1.Filter3_STATS data=WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Filter3_STATS data=WORK.FILTER_VARSTATS;
23177      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.FILTER_VARSTATS to EMWS1.FILTER3_STATS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 5 observations read from the data set WORK.FILTER_VARSTATS.
NOTE: The data set EMWS1.FILTER3_STATS has 5 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "24 December 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "09:32:54 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                24 December 2017
Time:                09:32:54 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3LJKYV6 "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Filter3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3LJKYV6 new;
MPRINT(EM_DIAGRAM):   run;
23279      proc sort data=EMWS1.Filter3_INTERVAL;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Filter3_INTERVAL;
23280      by name;
MPRINT(EM_DIAGRAM):   by name;
23281      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23282      proc print data=EMWS1.Filter3_INTERVAL(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Filter3_INTERVAL(obs=500) noobs label;
23283      where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING='N');
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING='N');
23284      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_filterintervallimits_title,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Filter Limits for Interval Variables";
23285      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
23286      run;
 
NOTE: There were 5 observations read from the data set EMWS1.FILTER3_INTERVAL.
      WHERE (INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N');
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23287      title9;
MPRINT(EM_DIAGRAM):   title9;
23288      title10;
MPRINT(EM_DIAGRAM):   title10;
23289      data WORK.DATA_FILTERED / view=WORK.DATA_FILTERED;
MPRINT(EM_DIAGRAM):    data WORK.DATA_FILTERED / view=WORK.DATA_FILTERED;
23290      set EMWS1.Drop2_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS1.Drop2_TRAIN;
23291      if
23292      ( ClaimsRate eq . or (-8.008118962<=ClaimsRate) and (ClaimsRate<=9.4936628622))
23293      and ( CustMonVal eq . or (-1500<=CustMonVal) and (CustMonVal<=1500))
23294      and ( IMP_MonthSal eq . or (-959.6235869<=IMP_MonthSal) and (IMP_MonthSal<=5972.9215667))
23295      and ( age eq . or (-11.08735957<=age) and (age<=107.07181955))
23296      and ( policy_time eq . or (-1506.61543<=policy_time) and (policy_time<=1556.5196643))
23297      then do;
MPRINT(EM_DIAGRAM):   if ( ClaimsRate eq . or (-8.008118962<=ClaimsRate) and (ClaimsRate<=9.4936628622)) and ( CustMonVal eq . or (-1500<=CustMonVal) and (CustMonVal<=1500)) and ( IMP_MonthSal eq . or (-959.6235869<=IMP_MonthSal) and
(IMP_MonthSal<=5972.9215667)) and ( age eq . or (-11.08735957<=age) and (age<=107.07181955)) and ( policy_time eq . or (-1506.61543<=policy_time) and (policy_time<=1556.5196643)) then do;
23298      if M_FILTER eq . then M_FILTER = 0;
