*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2VP3RJG "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2VP3RJG new;
MPRINT(EM_DIAGRAM):   run;
1129149    %let EMEXCEPTIONSTRING=;
1129150    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1129151    * SCORE: Grp2;
MPRINT(EM_DIAGRAM):   * SCORE: Grp2;
1129152    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1129153    %let EM_ACTION = SCORE;
1129154    %let syscc = 0;
1129155    %macro main;
1129156
1129157       filename temp catalog 'sashelp.emutil.gp_macros.source';
1129158       %include temp;
1129159       filename temp;
1129160
1129161       %SetProperties;
1129162
1129163       %if %upcase(&EM_ACTION) = CREATE %then %do;
1129164
1129165           filename temp catalog 'sashelp.emutil.gp_create.source';
1129166           %include temp;
1129167           filename temp;
1129168
1129169           %create;
1129170       %end;
1129171       %else
1129172       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1129173
1129174           filename temp catalog 'sashelp.emutil.gp_train.source';
1129175           %include temp;
1129176           filename temp;
1129177
1129178           %train;
1129179       %end;
1129180       %else
1129181       %if %upcase(&EM_ACTION) = SCORE %then %do;
1129182
1129183           filename temp catalog 'sashelp.emutil.gp_score.source';
1129184           %include temp;
1129185           filename temp;
1129186
1129187           %score;
1129188       %end;
1129189       %else
1129190       %if %upcase(&EM_ACTION) = REPORT %then %do;
1129191
1129192           filename temp catalog 'sashelp.emutil.gp_report.source';
1129193           %include temp;
1129194           filename temp;
1129195
1129196           %report;
1129197
1129198       %end;
1129199       %else
1129200       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1129201
1129202           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1129203           %include temp;
1129204           filename temp;
1129205
1129206           %postloop;
1129207
1129208       %end;
1129209
1129210       %doendm:
1129211    %mend main;
1129212
1129213    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1129214   +%macro SetProperties;
1129215   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1129216   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1129217   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1129218   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1129219   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1129220   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1129221   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1129222   +%mend SetProperties;
1129223   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1129224   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1129225   +
1129226   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1129227   +       data &out;
1129228   +          set &data
1129229   +          %if &keepNum %then %do;
1129230   +              (keep=%emGrpKeep %emGrpRej)
1129231   +          %end;
1129232   +          ;
1129233   +          %if %sysfunc(fexist(&prefref)) %then %do;
1129234   +              %inc &prefref;
1129235   +          %end;
1129236   +          %inc &scoreref;
1129237   +       run;
1129238   +   %end;
1129239   +
1129240   +%mend scoretables;
1129241   +
1129242   +%macro makeExportCode;
1129243   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1129244   +   %em_getName(key=GROUPINFO,  type=DATA);
1129245   +
1129246   +   filename x "&EM_USER_EXPORTCODE";
1129247   +
1129248   +   data _null_;
1129249   +      file x;
1129250   +       set &em_user_groupinfo;
1129251   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1129252   +          put 'if ' _where_ ' then output;';
1129253   +   run;
1129254   +
1129255   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1129256   +   filename _pregrp "&em_user_precode";
1129257   +
1129258   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1129259   +   %inc _grpdrp;
1129260   +   filename _grpdrp;
1129261   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1129262   +
1129263   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1129264   +
1129265   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1129266   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1129267   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1129268   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1129269   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1129270   +
1129271   +   filename x;
1129272   +   filename _pregrp;
1129273   +
1129274   +%mend makeExportCode;
1129275   +
1129276   +%macro makeCode;
1129277   +
1129278   +   %if &emloopmode = LOOP %then %do;
1129279   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1129280   +       filename x "&em_user_HPDMSCORE";
1129281   +
1129282   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1129283   +       filename _pregrp "&em_user_precode";
1129284   +       %em_copyfile(infref=_pregrp, outfref=x);
1129285   +       filename _pregrp;
1129286   +
1129287   +       data _null_;
1129288   +          file x mod;
1129289   +          set &em_user_groupinfo;
1129290   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1129291   +             put 'if ^(' _where_ ') then return;';
1129292   +       run;
1129293   +       filename x;
1129294   +
1129295   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1129296   +
1129297   +       %if "&emloopnumber" = "1" %then %do;
1129298   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1129299   +           filename _pregrp "&em_user_precode";
1129300   +           %em_copyfile(infref=_pregrp, outfref=x);
1129301   +           filename _pregrp;
1129302   +       %end;
1129303   +
1129304   +       data _null_;
1129305   +          file x
1129306   +          %if &emloopnumber = 1 %then %do;
1129307   +              mod
1129308   +          %end;
1129309   +          ;
1129310   +          set &em_user_groupinfo;
1129311   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1129312   +             put 'if ' _where_ ' then do;';
1129313   +       run;
1129314   +
1129315   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1129316   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1129317   +           %em_copyfile(infref=x, outfref=y);
1129318   +       %end;
1129319   +       %else %do;
1129320   +           %if "&emloopnumber" = "1" %then %do;
1129321   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1129322   +                filename _pregrp "&em_user_precode";
1129323   +                %em_copyfile(infref=_pregrp, outfref=y);
1129324   +               filename _pregrp;
1129325   +           %end;
1129326   +           data _null_;
1129327   +             file y
1129328   +             %if &emloopnumber = 1 %then %do;
1129329   +                 mod
1129330   +             %end;
1129331   +             ;
1129332   +             set &em_user_groupinfo;
1129333   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1129334   +                _where_ = tranwrd(_where_, '^(', '(');
1129335   +                put 'if ' _where_ ' then do;';
1129336   +                put '_XVAL_=' "&emloopnumber" ';' ;
1129337   +             end;
1129338   +           run;
1129339   +       %end;
1129340   +       filename Y ;
1129341   +       filename x ;
1129342   +   %end;
1129343   +%mend makeCode;
1129344   +
1129345   +%macro score;
1129346   +
1129347   +   %if "&emloopmode" eq "LOOP" %then %do;
1129348   +
1129349   +       %em_getName(key=groupinfo,   type=DATA);
1129350   +
1129351   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1129352   +           %makeCode;
1129353   +           %makeExportCode;
1129354   +       %end;
1129355   +   %end;
1129356   +   %else
1129357   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1129358   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1129359   +       data _null_;
1129360   +          rc = fdelete('gpdelta');
1129361   +          run;
1129362   +       filename gpdelta;
1129363   +   %end;
1129364   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:26 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:26 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:26 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "4" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:26 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp2_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:26 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1129366   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1129368   +   filename macFile catalog 'work.emutil.macro.source';
1129369   +   %let _METAOBS = 0;
1129370   +   %let _maxvar = &maxvar;
1129371   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1129373   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1129374   +                   or (&metadata eq ) %then %do;
1129375   +       %put * No metadata data set defined;
1129376   +       %goto doend;
1129377   +   %end;
1129379   +   data _null_;
1129380   +      length _STRING_ $80;
1129381   +      retain _STRING_ '' maxvar 0;
1129382   +      set &metadata end=eof;
1129383   +      file macFile;
1129384   +      %if %nrbquote(&where) ne %then %do;
1129385   +          %let whereClause = where (%nrbquote(&where));
1129386   +          %unquote(&whereClause);
1129387   +      %end;
1129388   +      if _N_=1 then do;
1129389   +         string = "%"!!"macro &name;";
1129390   +         put string;
1129391   +      end;
1129392   +      maxvar +1;
1129393   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1129394   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1129395   +         if eof
1129396   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1129397   +                or maxvar >= &maxvar
1129398   +            %end;
1129399   +            then do;
1129400   +            put _STRING_;
1129401   +            string = "%"!!"mend &name;";
1129402   +            put string;
1129403   +            string = strip(put(_N_, best.));
1129404   +            call symput('_METAOBS', string);
1129405   +            %if (&nummacro ne ) %then %do;
1129406   +                put "%" "global &nummacro;";
1129407   +                put "%" "let &nummacro = " string ";";
1129408   +            %end;
1129409   +            stop;
1129410   +         end;
1129411   +      end;
1129412   +      else do;
1129413   +         put _STRING_;
1129414   +         _string_ = TRIM(&key);
1129415   +         if eof
1129416   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1129417   +              or maxvar >= &maxvar
1129418   +           %end;
1129419   +            then do;
1129420   +            put _STRING_;
1129421   +            string = "%"!!"mend &name;";
1129422   +            put string;
1129423   +        end;
1129424   +      end;
1129425   +      if eof
1129426   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1129427   +             or maxvar >= &maxvar
1129428   +         %end;
1129429   +         then do;
1129430   +         string = strip(put(_N_, best.));
1129431   +         call symput('_METAOBS', string);
1129432   +         %if (&nummacro ne ) %then %do;
1129433   +             put "%" "global &nummacro;";
1129434   +             put "%" "let &nummacro = " string ";";
1129435   +         %end;
1129436   +         stop;
1129437   +      end;
1129438   +   run;
1129440   +   %doend:
1129441   +   %if ^&_METAOBS %then %do;
1129442   +       data _null_;
1129443   +          file macFile;
1129444   +          put "%" "macro &name;";
1129445   +          put "%" "mend &name;";
1129446   +          %if (&nummacro ne ) %then %do;
1129447   +              put "%" "global &nummacro;";
1129448   +              put "%" "let &nummacro = 0;";
1129449   +          %end;
1129450   +      run;
1129451   +   %end;
1129452   +   %inc macFile;
1129453   +   filename macFile;
1129454   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:23,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1129455   +%macro emGrpKeep;
1129456   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1129457   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1129458   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1129459   +%mend emGrpKeep;
1129460   +%global GrpKeep;
1129461   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:27,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:27,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1129462   +%macro emGrpRej;
1129463   +%mend emGrpRej;
