*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O08D8UYM "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O08D8UYM new;
MPRINT(EM_DIAGRAM):   run;
3132637    %let EMEXCEPTIONSTRING=;
3132638    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3132639    * SCORE: Grp2;
MPRINT(EM_DIAGRAM):   * SCORE: Grp2;
3132640    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3132641    %let EM_ACTION = SCORE;
3132642    %let syscc = 0;
3132643    %macro main;
3132644
3132645       filename temp catalog 'sashelp.emutil.gp_macros.source';
3132646       %include temp;
3132647       filename temp;
3132648
3132649       %SetProperties;
3132650
3132651       %if %upcase(&EM_ACTION) = CREATE %then %do;
3132652
3132653           filename temp catalog 'sashelp.emutil.gp_create.source';
3132654           %include temp;
3132655           filename temp;
3132656
3132657           %create;
3132658       %end;
3132659       %else
3132660       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3132661
3132662           filename temp catalog 'sashelp.emutil.gp_train.source';
3132663           %include temp;
3132664           filename temp;
3132665
3132666           %train;
3132667       %end;
3132668       %else
3132669       %if %upcase(&EM_ACTION) = SCORE %then %do;
3132670
3132671           filename temp catalog 'sashelp.emutil.gp_score.source';
3132672           %include temp;
3132673           filename temp;
3132674
3132675           %score;
3132676       %end;
3132677       %else
3132678       %if %upcase(&EM_ACTION) = REPORT %then %do;
3132679
3132680           filename temp catalog 'sashelp.emutil.gp_report.source';
3132681           %include temp;
3132682           filename temp;
3132683
3132684           %report;
3132685
3132686       %end;
3132687       %else
3132688       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3132689
3132690           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3132691           %include temp;
3132692           filename temp;
3132693
3132694           %postloop;
3132695
3132696       %end;
3132697
3132698       %doendm:
3132699    %mend main;
3132700
3132701    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3132702   +%macro SetProperties;
3132703   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3132704   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3132705   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3132706   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3132707   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3132708   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3132709   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3132710   +%mend SetProperties;
3132711   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
3132712   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
3132713   +
3132714   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3132715   +       data &out;
3132716   +          set &data
3132717   +          %if &keepNum %then %do;
3132718   +              (keep=%emGrpKeep %emGrpRej)
3132719   +          %end;
3132720   +          ;
3132721   +          %if %sysfunc(fexist(&prefref)) %then %do;
3132722   +              %inc &prefref;
3132723   +          %end;
3132724   +          %inc &scoreref;
3132725   +       run;
3132726   +   %end;
3132727   +
3132728   +%mend scoretables;
3132729   +
3132730   +%macro makeExportCode;
3132731   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
3132732   +   %em_getName(key=GROUPINFO,  type=DATA);
3132733   +
3132734   +   filename x "&EM_USER_EXPORTCODE";
3132735   +
3132736   +   data _null_;
3132737   +      file x;
3132738   +       set &em_user_groupinfo;
3132739   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
3132740   +          put 'if ' _where_ ' then output;';
3132741   +   run;
3132742   +
3132743   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
3132744   +   filename _pregrp "&em_user_precode";
3132745   +
3132746   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
3132747   +   %inc _grpdrp;
3132748   +   filename _grpdrp;
3132749   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
3132750   +
3132751   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
3132752   +
3132753   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3132754   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3132755   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3132756   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3132757   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3132758   +
3132759   +   filename x;
3132760   +   filename _pregrp;
3132761   +
3132762   +%mend makeExportCode;
3132763   +
3132764   +%macro makeCode;
3132765   +
3132766   +   %if &emloopmode = LOOP %then %do;
3132767   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
3132768   +       filename x "&em_user_HPDMSCORE";
3132769   +
3132770   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3132771   +       filename _pregrp "&em_user_precode";
3132772   +       %em_copyfile(infref=_pregrp, outfref=x);
3132773   +       filename _pregrp;
3132774   +
3132775   +       data _null_;
3132776   +          file x mod;
3132777   +          set &em_user_groupinfo;
3132778   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3132779   +             put 'if ^(' _where_ ') then return;';
3132780   +       run;
3132781   +       filename x;
3132782   +
3132783   +       filename x "&EM_FILE_EMFLOWSCORECODE";
3132784   +
3132785   +       %if "&emloopnumber" = "1" %then %do;
3132786   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
3132787   +           filename _pregrp "&em_user_precode";
3132788   +           %em_copyfile(infref=_pregrp, outfref=x);
3132789   +           filename _pregrp;
3132790   +       %end;
3132791   +
3132792   +       data _null_;
3132793   +          file x
3132794   +          %if &emloopnumber = 1 %then %do;
3132795   +              mod
3132796   +          %end;
3132797   +          ;
3132798   +          set &em_user_groupinfo;
3132799   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3132800   +             put 'if ' _where_ ' then do;';
3132801   +       run;
3132802   +
3132803   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
3132804   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
3132805   +           %em_copyfile(infref=x, outfref=y);
3132806   +       %end;
3132807   +       %else %do;
3132808   +           %if "&emloopnumber" = "1" %then %do;
3132809   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
3132810   +                filename _pregrp "&em_user_precode";
3132811   +                %em_copyfile(infref=_pregrp, outfref=y);
3132812   +               filename _pregrp;
3132813   +           %end;
3132814   +           data _null_;
3132815   +             file y
3132816   +             %if &emloopnumber = 1 %then %do;
3132817   +                 mod
3132818   +             %end;
3132819   +             ;
3132820   +             set &em_user_groupinfo;
3132821   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
3132822   +                _where_ = tranwrd(_where_, '^(', '(');
3132823   +                put 'if ' _where_ ' then do;';
3132824   +                put '_XVAL_=' "&emloopnumber" ';' ;
3132825   +             end;
3132826   +           run;
3132827   +       %end;
3132828   +       filename Y ;
3132829   +       filename x ;
3132830   +   %end;
3132831   +%mend makeCode;
3132832   +
3132833   +%macro score;
3132834   +
3132835   +   %if "&emloopmode" eq "LOOP" %then %do;
3132836   +
3132837   +       %em_getName(key=groupinfo,   type=DATA);
3132838   +
3132839   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
3132840   +           %makeCode;
3132841   +           %makeExportCode;
3132842   +       %end;
3132843   +   %end;
3132844   +   %else
3132845   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
3132846   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3132847   +       data _null_;
3132848   +          rc = fdelete('gpdelta');
3132849   +          run;
3132850   +       filename gpdelta;
3132851   +   %end;
3132852   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 17:01:00 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:01:00 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 33.
      The maximum record length was 33.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:01:00 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 26.
      The maximum record length was 26.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "10" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:01:00 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 10.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp2_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:01:00 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 30.
      The maximum record length was 30.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
3132854   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
3132856   +   filename macFile catalog 'work.emutil.macro.source';
3132857   +   %let _METAOBS = 0;
3132858   +   %let _maxvar = &maxvar;
3132859   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
3132861   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
3132862   +                   or (&metadata eq ) %then %do;
3132863   +       %put * No metadata data set defined;
3132864   +       %goto doend;
3132865   +   %end;
3132867   +   data _null_;
3132868   +      length _STRING_ $80;
3132869   +      retain _STRING_ '' maxvar 0;
3132870   +      set &metadata end=eof;
3132871   +      file macFile;
3132872   +      %if %nrbquote(&where) ne %then %do;
3132873   +          %let whereClause = where (%nrbquote(&where));
3132874   +          %unquote(&whereClause);
3132875   +      %end;
3132876   +      if _N_=1 then do;
3132877   +         string = "%"!!"macro &name;";
3132878   +         put string;
3132879   +      end;
3132880   +      maxvar +1;
3132881   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
3132882   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
3132883   +         if eof
3132884   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3132885   +                or maxvar >= &maxvar
3132886   +            %end;
3132887   +            then do;
3132888   +            put _STRING_;
3132889   +            string = "%"!!"mend &name;";
3132890   +            put string;
3132891   +            string = strip(put(_N_, best.));
3132892   +            call symput('_METAOBS', string);
3132893   +            %if (&nummacro ne ) %then %do;
3132894   +                put "%" "global &nummacro;";
3132895   +                put "%" "let &nummacro = " string ";";
3132896   +            %end;
3132897   +            stop;
3132898   +         end;
3132899   +      end;
3132900   +      else do;
3132901   +         put _STRING_;
3132902   +         _string_ = TRIM(&key);
3132903   +         if eof
3132904   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3132905   +              or maxvar >= &maxvar
3132906   +           %end;
3132907   +            then do;
3132908   +            put _STRING_;
3132909   +            string = "%"!!"mend &name;";
3132910   +            put string;
3132911   +        end;
3132912   +      end;
3132913   +      if eof
3132914   +         %if  %sysevalf(&_maxvar > 0) %then %do;
3132915   +             or maxvar >= &maxvar
3132916   +         %end;
3132917   +         then do;
3132918   +         string = strip(put(_N_, best.));
3132919   +         call symput('_METAOBS', string);
3132920   +         %if (&nummacro ne ) %then %do;
3132921   +             put "%" "global &nummacro;";
3132922   +             put "%" "let &nummacro = " string ";";
3132923   +         %end;
3132924   +         stop;
3132925   +      end;
3132926   +   run;
3132928   +   %doend:
3132929   +   %if ^&_METAOBS %then %do;
3132930   +       data _null_;
3132931   +          file macFile;
3132932   +          put "%" "macro &name;";
3132933   +          put "%" "mend &name;";
3132934   +          %if (&nummacro ne ) %then %do;
3132935   +              put "%" "global &nummacro;";
3132936   +              put "%" "let &nummacro = 0;";
3132937   +          %end;
3132938   +      run;
3132939   +   %end;
3132940   +   %inc macFile;
3132941   +   filename macFile;
3132942   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:56,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3132943   +%macro emGrpKeep;
3132944   +Custid DepVar Marital_Status MntCard_Games MntMagazines
3132945   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
3132946   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
3132947   +%mend emGrpKeep;
3132948   +%global GrpKeep;
3132949   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:01:01,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:01:01,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3132950   +%macro emGrpRej;
3132951   +%mend emGrpRej;
