*------------------------------------------------------------*
User:                misil
 
NOTE: The data set EMWS1.GRP2_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp2_EMLOOPINFO;
MPRINT(GP_GROUP):   set EMWS1.Grp2_GROUPINFO;
MPRINT(GP_GROUP):   label _LOOP_ = "Group Index" _TARGET_ = "Target" _WHEREDESC_ = "Group" FREQUENCY = "Frequency Count";
MPRINT(GP_GROUP):   keep _LOOP_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: The data set EMWS1.GRP2_EMLOOPINFO has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   proc datasets lib=work nolist;
MPRINT(GP_GROUP):   delete temp loopinfo ;
MPRINT(GP_GROUP):   run;
 
NOTE: Deleting WORK.TEMP (memtype=DATA).
NOTE: Deleting WORK.LOOPINFO (memtype=DATA).
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp2_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 1 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:37 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
127372     *------------------------------------------------------------*;
127373     * End TRAIN: Grp2;
127374     *------------------------------------------------------------*;
127375
 
127376     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
127377     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
127378     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
127379     ;
MPRINT(EM_DIAGRAM):   ;
127380     ;
MPRINT(EM_DIAGRAM):   ;
127381     ;
MPRINT(EM_DIAGRAM):   ;
127382     ;
MPRINT(EM_DIAGRAM):   ;
127383     quit;
MPRINT(EM_DIAGRAM):   quit;
127384     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
127385     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
127386     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
127387     /*; *"; *'; */
127388     ;
MPRINT(EM_DIAGRAM):   ;
127389     run;
MPRINT(EM_DIAGRAM):   run;
127390     quit;
MPRINT(EM_DIAGRAM):   quit;
127391     /* Reset EM Options */
127392     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
127393     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
127394     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:37 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:26:37 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O14RVVWB "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O14RVVWB new;
MPRINT(EM_DIAGRAM):   run;
127496     %let EMEXCEPTIONSTRING=;
127497     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
127498     * SCORE: Grp2;
MPRINT(EM_DIAGRAM):   * SCORE: Grp2;
127499     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
127500     %let EM_ACTION = SCORE;
127501     %let syscc = 0;
127502     %macro main;
127503
127504        filename temp catalog 'sashelp.emutil.gp_macros.source';
127505        %include temp;
127506        filename temp;
127507
127508        %SetProperties;
127509
127510        %if %upcase(&EM_ACTION) = CREATE %then %do;
127511
127512            filename temp catalog 'sashelp.emutil.gp_create.source';
127513            %include temp;
127514            filename temp;
127515
127516            %create;
127517        %end;
127518        %else
127519        %if %upcase(&EM_ACTION) = TRAIN %then %do;
127520
127521            filename temp catalog 'sashelp.emutil.gp_train.source';
127522            %include temp;
127523            filename temp;
127524
127525            %train;
127526        %end;
127527        %else
127528        %if %upcase(&EM_ACTION) = SCORE %then %do;
127529
127530            filename temp catalog 'sashelp.emutil.gp_score.source';
127531            %include temp;
127532            filename temp;
127533
127534            %score;
127535        %end;
127536        %else
127537        %if %upcase(&EM_ACTION) = REPORT %then %do;
127538
127539            filename temp catalog 'sashelp.emutil.gp_report.source';
127540            %include temp;
127541            filename temp;
127542
127543            %report;
127544
127545        %end;
127546        %else
127547        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
127548
127549            filename temp catalog 'sashelp.emutil.gp_postloop.source';
127550            %include temp;
127551            filename temp;
127552
127553            %postloop;
127554
127555        %end;
127556
127557        %doendm:
127558     %mend main;
127559
127560     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
127561    +%macro SetProperties;
127562    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
127563    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
127564    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
127565    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
127566    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
127567    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
127568    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
127569    +%mend SetProperties;
127570    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
127571    +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
127572    +
127573    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
127574    +       data &out;
127575    +          set &data
127576    +          %if &keepNum %then %do;
127577    +              (keep=%emGrpKeep %emGrpRej)
127578    +          %end;
127579    +          ;
127580    +          %if %sysfunc(fexist(&prefref)) %then %do;
127581    +              %inc &prefref;
127582    +          %end;
127583    +          %inc &scoreref;
127584    +       run;
127585    +   %end;
127586    +
127587    +%mend scoretables;
127588    +
127589    +%macro makeExportCode;
127590    +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
127591    +   %em_getName(key=GROUPINFO,  type=DATA);
127592    +
127593    +   filename x "&EM_USER_EXPORTCODE";
127594    +
127595    +   data _null_;
127596    +      file x;
127597    +       set &em_user_groupinfo;
127598    +       if _LOOP_ = &emloopnumber and _where_ ne '' then
127599    +          put 'if ' _where_ ' then output;';
127600    +   run;
127601    +
127602    +   %em_getname(key=PRECODE, type=FILE, extension=sas);
127603    +   filename _pregrp "&em_user_precode";
127604    +
127605    +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
127606    +   %inc _grpdrp;
127607    +   filename _grpdrp;
127608    +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
127609    +
127610    +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
127611    +
127612    +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
127613    +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
127614    +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
127615    +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
127616    +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
127617    +
127618    +   filename x;
127619    +   filename _pregrp;
127620    +
127621    +%mend makeExportCode;
127622    +
127623    +%macro makeCode;
127624    +
127625    +   %if &emloopmode = LOOP %then %do;
127626    +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
127627    +       filename x "&em_user_HPDMSCORE";
127628    +
127629    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
127630    +       filename _pregrp "&em_user_precode";
127631    +       %em_copyfile(infref=_pregrp, outfref=x);
127632    +       filename _pregrp;
127633    +
127634    +       data _null_;
127635    +          file x mod;
127636    +          set &em_user_groupinfo;
127637    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
127638    +             put 'if ^(' _where_ ') then return;';
127639    +       run;
127640    +       filename x;
127641    +
127642    +       filename x "&EM_FILE_EMFLOWSCORECODE";
127643    +
127644    +       %if "&emloopnumber" = "1" %then %do;
127645    +           %em_getname(key=PRECODE, type=FILE, extension=sas);
127646    +           filename _pregrp "&em_user_precode";
127647    +           %em_copyfile(infref=_pregrp, outfref=x);
127648    +           filename _pregrp;
127649    +       %end;
127650    +
127651    +       data _null_;
127652    +          file x
127653    +          %if &emloopnumber = 1 %then %do;
127654    +              mod
127655    +          %end;
127656    +          ;
127657    +          set &em_user_groupinfo;
127658    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
127659    +             put 'if ' _where_ ' then do;';
127660    +       run;
127661    +
127662    +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
127663    +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
127664    +           %em_copyfile(infref=x, outfref=y);
127665    +       %end;
127666    +       %else %do;
127667    +           %if "&emloopnumber" = "1" %then %do;
127668    +               %em_getname(key=PRECODE, type=FILE, extension=sas);
127669    +                filename _pregrp "&em_user_precode";
127670    +                %em_copyfile(infref=_pregrp, outfref=y);
127671    +               filename _pregrp;
127672    +           %end;
127673    +           data _null_;
127674    +             file y
127675    +             %if &emloopnumber = 1 %then %do;
127676    +                 mod
127677    +             %end;
127678    +             ;
127679    +             set &em_user_groupinfo;
127680    +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
127681    +                _where_ = tranwrd(_where_, '^(', '(');
127682    +                put 'if ' _where_ ' then do;';
127683    +                put '_XVAL_=' "&emloopnumber" ';' ;
127684    +             end;
127685    +           run;
127686    +       %end;
127687    +       filename Y ;
127688    +       filename x ;
127689    +   %end;
127690    +%mend makeCode;
127691    +
127692    +%macro score;
127693    +
127694    +   %if "&emloopmode" eq "LOOP" %then %do;
127695    +
127696    +       %em_getName(key=groupinfo,   type=DATA);
127697    +
127698    +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
127699    +           %makeCode;
127700    +           %makeExportCode;
127701    +       %end;
127702    +   %end;
127703    +   %else
127704    +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
127705    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
127706    +       data _null_;
127707    +          rc = fdelete('gpdelta');
127708    +          run;
127709    +       filename gpdelta;
127710    +   %end;
127711    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:37 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:37 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:37 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:37 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file y lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:37 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 0 records were written to the file Y.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y mod ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "1" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:37 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp2_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:37 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
127713    +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
127715    +   filename macFile catalog 'work.emutil.macro.source';
127716    +   %let _METAOBS = 0;
127717    +   %let _maxvar = &maxvar;
127718    +   %if "&_maxvar" eq "" %then %let maxvar = -1;
127720    +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
127721    +                   or (&metadata eq ) %then %do;
127722    +       %put * No metadata data set defined;
127723    +       %goto doend;
127724    +   %end;
127726    +   data _null_;
127727    +      length _STRING_ $80;
127728    +      retain _STRING_ '' maxvar 0;
127729    +      set &metadata end=eof;
127730    +      file macFile;
127731    +      %if %nrbquote(&where) ne %then %do;
127732    +          %let whereClause = where (%nrbquote(&where));
127733    +          %unquote(&whereClause);
127734    +      %end;
127735    +      if _N_=1 then do;
127736    +         string = "%"!!"macro &name;";
127737    +         put string;
127738    +      end;
127739    +      maxvar +1;
127740    +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
127741    +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
127742    +         if eof
127743    +            %if  %sysevalf(&_maxvar > 0) %then %do;
127744    +                or maxvar >= &maxvar
127745    +            %end;
127746    +            then do;
127747    +            put _STRING_;
127748    +            string = "%"!!"mend &name;";
127749    +            put string;
127750    +            string = strip(put(_N_, best.));
127751    +            call symput('_METAOBS', string);
127752    +            %if (&nummacro ne ) %then %do;
127753    +                put "%" "global &nummacro;";
127754    +                put "%" "let &nummacro = " string ";";
127755    +            %end;
127756    +            stop;
127757    +         end;
127758    +      end;
127759    +      else do;
127760    +         put _STRING_;
127761    +         _string_ = TRIM(&key);
127762    +         if eof
127763    +            %if  %sysevalf(&_maxvar > 0) %then %do;
127764    +              or maxvar >= &maxvar
127765    +           %end;
127766    +            then do;
127767    +            put _STRING_;
127768    +            string = "%"!!"mend &name;";
127769    +            put string;
127770    +        end;
127771    +      end;
127772    +      if eof
127773    +         %if  %sysevalf(&_maxvar > 0) %then %do;
127774    +             or maxvar >= &maxvar
127775    +         %end;
127776    +         then do;
127777    +         string = strip(put(_N_, best.));
127778    +         call symput('_METAOBS', string);
127779    +         %if (&nummacro ne ) %then %do;
127780    +             put "%" "global &nummacro;";
127781    +             put "%" "let &nummacro = " string ";";
127782    +         %end;
127783    +         stop;
127784    +      end;
127785    +   run;
127787    +   %doend:
127788    +   %if ^&_METAOBS %then %do;
127789    +       data _null_;
127790    +          file macFile;
127791    +          put "%" "macro &name;";
127792    +          put "%" "mend &name;";
127793    +          %if (&nummacro ne ) %then %do;
127794    +              put "%" "global &nummacro;";
127795    +              put "%" "let &nummacro = 0;";
127796    +          %end;
127797    +      run;
127798    +   %end;
127799    +   %inc macFile;
127800    +   filename macFile;
127801    +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
