*------------------------------------------------------------*
User:                misil
1462316   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1462317   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1462318   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1462319   +           MODE='Boosting';
1462320   +       run;
1462322   +       data &em_data_eminfo;
1462323   +          length TARGET KEY $32  DATA $43;
1462324   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1462325   +       run;
1462327   +   %end;
1462328   +   %else %do;
1462329   +       %global _dmboodiv;
1462330   +       %let dmboosf = %upcase(&targetname);
1462331   +       %if %sysfunc(length(&targetname))> 30 %then
1462332   +           %let dmboosf =  %substr(&targetname, 1, 30);
1462334   +       data _null_;
1462335   +          set &em_user_boostinfo;
1462336   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1462337   +       run;
1462339   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1462341   +       data &em_user_boostinfo;
1462342   +          set &em_user_boostinfo;
1462343   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1462344   +       run;
1462346   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1462348   +   %end;
1462350   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1462351   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1462353   +   %doendbst:
1462355   +%mend gp_boost;
1462357   +%macro gp_group(numgroupvar=, groupvar=);
1462358   +   %em_getname(key=GROUPINFO, type=DATA);
1462359   +   %em_getName(key=LOOPINFO,  type=DATA);
1462360   +   %em_getName(key=EMGROUPINFO, type=DATA);
1462362   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1462363   +       ods listing close;
1462364   +       %if &numgroupvar = 1 %then %do;
1462365   +           ods output onewayfreqs=temp;
1462366   +       %end;
1462367   +       %else %do;
1462368   +           ods output crosstabfreqs=temp;
1462369   +       %end;
1462370   +       proc freq data=&em_import_data;
1462371   +          table
1462373   +          %let tableString =;
1462374   +          %let freqString  =;
1462375   +          %do i=1 %to &numgroupvar;
1462376   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1462377   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1462378   +              %let freqString = &freqString.1;
1462379   +          %end;
1462380   +          &tableString / missing;
1462381   +       run;
1462382   +       ods listing;
1462383   +       %if &numgroupvar = 1 %then %do;
1462384   +           data _null_;
1462385   +              retain totalobs 0;
1462386   +              set temp end=eof;
1462387   +              totalobs + frequency;
1462388   +              if eof then
1462389   +                 call symput('_totalObs_', put(totalobs, best.));
1462390   +           run;
1462392   +           proc sort data=temp out=loopinfo nodupkey;
1462393   +              by &groupvar;
1462394   +              where frequency>=&em_property_minimumObs;
1462395   +           run;
1462396   +       %end;
1462397   +       %else %do;
1462398   +           data _null_;
1462399   +              set temp;
1462400   +              where _type_='00';
1462401   +              call symput('_totalObs_', put(frequency, best.));
1462402   +           run;
1462403   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1462404   +              by &groupvar;
1462405   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1462406   +           run;
1462407   +       %end;
1462409   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1462410   +       filename _pregrp "&em_user_precode";
1462412   +       %let dsid = %sysfunc(open(loopinfo));
1462413   +       %do i=1 %to &numgroupvar;
1462414   +           %let varname = %scan(&groupvar, &i, %str( ));
1462415   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1462416   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1462417   +           %if %index(&varfmt, -) %then %do;
1462418   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1462419   +           %end;
1462421   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1462422   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1462423   +           %let fmttype&i = &vartype;
1462424   +           %let fmtlen&i  = &varlen;
1462426   +           %let fmtvar&i =;
1462427   +           %let fmt&i    =;
1462428   +           %if "&varfmt" ne "" %then %do;
1462429   +              %let fmtvar&i  = _FORMAT&i._;
1462430   +              %let fmt&i     = &varfmt;
1462431   +           %end;
1462432   +       %end;
1462433   +       %let dsid = %sysfunc(close(&dsid));
1462435   +       data _null_;
1462436   +          %do i=1 %to &numgroupvar;
1462437   +              %if "&&fmt&i" ne "" %then %do;
1462438   +                  retain len_&i 0;
1462439   +              %end;
1462440   +          %end;
1462442   +          set loopinfo end=eof;
1462443   +          file _pregrp;
1462445   +          %do i=1 %to &numgroupvar;
1462446   +              %let varname = %scan(&groupvar, &i, %str( ));
1462447   +              %if "&&fmt&i" ne "" %then %do;
1462448   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1462449   +                    len_&i = length(put(&varname, &&fmt&i));
1462450   +              %end;
1462451   +          %end;
1462453   +          if eof then do;
1462454   +             %do i=1 %to &numgroupvar;
1462455   +                 %let varname = %scan(&groupvar, &i, %str( ));
1462456   +                 %if "&&fmt&i" ne "" %then %do;
1462457   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1462458   +                     put "drop &&fmtvar&i" len_&i ";";
1462459   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1462460   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1462461   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1462462   +                 %end;
1462463   +              %end;
1462464   +          end;
1462465   +      run;
1462467   +      data loopinfo;
1462468   +         set loopinfo;
1462469   +         %do i=1 %to &numgroupvar;
1462470   +             %let varname = %scan(&groupvar, &i, %str( ));
1462471   +             %if "&&fmt&i" ne "" %then %do;
1462472   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1462473   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1462474   +             %end;
1462475   +         %end;
1462476   +      run;
1462477   +      filename _pregrp;
1462479   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1462480   +          data temp;
1462481   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1462482   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1462483   +      %end;
1462484   +      %else %do;
1462485   +          data &em_user_groupinfo;
1462486   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1462487   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1462488   +             retain _TARGET_ '';
1462489   +      %end;
1462491   +          set loopinfo;
1462492   +          _LOOP_= _N_;
1462493   +          _WHERE_ = '';
1462494   +          _WHEREDESC_  = '';
1462495   +          %do i=1 %to &numgroupvar;
1462496   +              %let varname = %scan(&groupvar, &i, %str( ));
1462497   +              %if "&&fmt&i" eq "" %then %do;
1462498   +                  %if "&&fmtType&i" eq "N" %then %do;
1462499   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1462500   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1462501   +                   %end;
1462502   +                  %else %do;
1462503   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1462504   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1462505   +                  %end;
1462506   +              %end;
1462507   +              %else %do;
1462508   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1462509   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1462510   +              %end;
1462511   +              %if &i < &numgroupvar %then %do;
1462512   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1462513   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1462514   +              %end;
1462515   +          %end;
1462516   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1462517   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1462518   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1462519   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1462520   +          %end;
1462521   +      run;
1462523   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1462524   +          data target;
1462525   +             length _TARGET_ $32;
1462526   +              %do i=1 %to &em_num_target;
1462527   +                  %let varname = %scan(%em_target, &i, %str( ));
1462528   +                  _TARGET_ = "&varname";
1462529   +                  output;
1462530   +              %end;
1462531   +          run;
1462532   +          proc sql;
1462533   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1462534   +          quit;
1462535   +          data &em_user_groupinfo;
1462536   +             set &em_user_groupinfo;
1462537   +             _LOOP_=_N_;
1462538   +          run;
1462539   +      %end;
1462541   +      data &em_data_eminfo;
1462542   +         length TARGET KEY $32  DATA $43;
1462543   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1462544   +      run;
1462546   +      data &em_user_emloopinfo;
1462547   +         set &em_user_groupinfo;
1462548   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1462549   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1462550   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1462551   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1462552   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1462553   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1462554   +         %end;
1462555   +         %else %do;
1462556   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1462557   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1462558   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1462559   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1462560   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1462561   +         %end;
1462562   +      run;
1462564   +      proc datasets lib=work nolist;
1462565   +          delete temp loopinfo
1462566   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1462567   +              target
1462568   +          %end;
1462569   +          ;
1462570   +      run;
1462572   +   %end;
1462574   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1462575   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1462576   +       data _null_;
1462577   +          length quotedTarget $32;
1462578   +          set &em_user_groupinfo;
1462579   +          file gpdelta;
1462580   +          if _N_ = &emloopnumber then do;
1462581   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1462582   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1462584   +             %do i=1 %to &numgroupvar;
1462585   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1462586   +                 put "if upcase(NAME)= '&gvar' then delete;";
1462587   +             %end;
1462588   +          end;
1462589   +       run;
1462590   +   %end;
1462591   +   %else %do;
1462592   +       data _null_;
1462593   +          set &em_user_groupinfo;
1462594   +          file gpdelta;
1462595   +          if _N_ = &emloopnumber then do;
1462596   +             %do i=1 %to &numgroupvar;
1462597   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1462598   +                 put "if upcase(NAME)= '&gvar' then delete;";
1462599   +             %end;
1462600   +          end;
1462601   +       run;
1462602   +   %end;
1462603   +   filename gpdelta;
1462605   +   %let nobs=0;
1462606   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1462607   +   %if &dsid>0 %then %do;
1462608   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1462609   +       %let dsid = %sysfunc(close(&dsid));
1462610   +   %end;
1462612   +   %if ^&nobs  %then
1462613   +       %let emloopmode =;
1462614   +   %else
1462615   +       %if &nobs< &emloopnumber %then
1462616   +           %let emloopmode = POSTLOOP;
1462617   +        %else
1462618   +        %let emloopmode = LOOP;
1462619   +%mend gp_group;
1462621   +%macro gp_Index;
1462623   +   %em_getName(key=INDEXINFO,  type=DATA);
1462624   +   %em_getName(key=EMLOOPINFO, type=DATA);
1462626   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1462627   +       data &em_user_indexinfo;
1462628   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1462629   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1462630   +          _TARGET_   ="";
1462631   +          _WHERE_    ="";
1462632   +          output;
1462633   +       run;
1462634   +       data &em_data_eminfo;
1462635   +          length TARGET KEY $32  DATA $43;
1462636   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1462637   +       run;
1462639   +       data &em_user_emloopinfo;
1462640   +          length MODE $8;
1462641   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1462642   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1462643   +          set &em_user_indexinfo(keep=_LOOP_ );
1462644   +          MODE='Index';
1462645   +       run;
1462646   +   %end;
1462648   +%mend gp_index;
1462650   +%macro gp_Target;
1462651   +   %let TargetName = %scan(%em_target, &emloopnumber);
1462652   +   %if "&targetName" eq "" %then %do;
1462653   +       %goto doendgpt;
1462654   +   %end;
1462656   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1462657   +       %put GP_TARGET;
1462658   +       %put &emLoopnumber &TargetName;
1462659   +   %end;
1462661   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1462662   +   data _null_;
1462663   +      file gpdelta;
1462664   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1462665   +   run;
1462666   +   filename gpdelta;
1462668   +   %if &emloopnumber eq 1 %then %do;
1462669   +       %em_getName(key=TARGETINFO,  type=DATA);
1462670   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1462672   +       data &em_user_targetinfo;
1462673   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1462674   +          retain _LOOP_;
1462675   +          _WHERE_ = '';
1462676   +          %do i=1 %to &em_num_target;
1462677   +              %let varname = %scan(%em_target, &i, ' ');
1462678   +              _TARGET_ = "&varname";
1462679   +              _LOOP_+1;
1462680   +              output;
1462681   +           %end;
1462682   +       run;
1462683   +       data &em_user_emloopinfo;
1462684   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1462685   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1462686   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1462687   +      run;
1462689   +       data &em_data_eminfo;
1462690   +          length TARGET KEY $32  DATA $43;
1462691   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1462692   +       run;
1462693   +   %end;
1462695   +   %doendgpt:
1462696   +%mend gp_target;
1462698   +%macro train;
1462699   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1462700   +       %put LOOP MODE:   &emloopmode ;
1462701   +       %put LOOP NUMBER: &emloopnumber;
1462702   +   %end;
1462704   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1462706   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1462708   +       %let hpdmFlag = 0;
1462709   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1462710   +            data _null_;
1462711   +               set &em_import_DATA_eminfo;
1462712   +               where KEY = "HPDMSAMPLE";
1462713   +               call symput('hpdmFlag', '1');
1462714   +            run;
1462715   +       %end;
1462716   +       %if &hpdmFlag %then %do;
1462717   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1462718   +           %goto doendmain;
1462719   +       %end;
1462720   +   %end;
1462722   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1462723   +   %em_getname(key=GROUPINFO,  type=DATA);
1462724   +   %em_getname(key=BOOSTINFO,  type=DATA);
1462725   +   %em_getname(key=BAGINFO,    type=DATA);
1462726   +   %em_getname(key=TARGETINFO, type=DATA);
1462727   +   %em_getname(key=INDEXINFO,  type=DATA);
1462728   +   %em_getname(key=EMINFO,  type=DATA);
1462730   +   %if "&emloopnumber" = "1" %then %do;
1462731   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1462732   +       filename _pregrp "&em_user_precode";
1462733   +       data _null_;
1462734   +         rc = fdelete('_pregrp');
1462735   +       run;
1462736   +       filename _pregrp;
1462738   +       %let members =;
1462739   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1462740   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1462741   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1462742   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1462743   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1462744   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1462745   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1462747   +       %if "&members" ne "" %then %do;
1462748   +           proc datasets lib=&em_lib nolist;
1462749   +              delete &members;
1462750   +           run;
1462751   +      %end;
1462752   +   %end;
1462754   +   %let emboostvar    =;
1462755   +   %let embagvar      =;
1462756   +   %let emgroupvar    =;
1462757   +   %let emnumgroupvar =;
1462758   +   %getVariables;
1462760   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1462761   +       %if &EM_NUM_TARGET>=1 %then %do;
1462762   +           %gp_target;
1462763   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1462764   +               %let emloopmode= LOOP;
1462765   +           %else
1462766   +              %let emloopmode = POSTLOOP;
1462767   +       %end;
1462768   +       %else %do;
1462769   +           %let emloopmode = ;
1462770   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1462771   +           %goto doendmain;
1462772   +       %end;
1462773   +   %end;
1462774   +   %else
1462775   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1462776   +       %let emloopmode=;
1462777   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1462778   +           proc delete data=&em_data_eminfo;
1462779   +           run;
1462780   +       %end;
1462781   +   %end;
1462782   +   %else
1462783   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1462784   +       %gp_index;
1462785   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1462786   +           %let emloopmode= LOOP;
1462787   +       %else
1462788   +           %let emloopmode= POSTLOOP;
1462789   +   %end;
1462790   +   %else
1462791   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1462792   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1462793   +           %let emloopmode = ;
1462794   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1462795   +           %goto doendmain;
1462796   +       %end;
1462798   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1462799   +   %end;
1462800   +   %else
1462801   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1462802   +       %if "&emboostvar" eq "" %then %do;
1462803   +           %let emloopmode = ;
1462804   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1462805   +           %goto doendmain;
1462806   +       %end;
1462808   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1462809   +           %let emloopmode= LOOP;
1462810   +           %gp_boost(targetname=&emboostvar);
1462812   +       %end;
1462813   +       %else
1462814   +           %let emloopmode= POSTLOOP;
1462815   +   %end;
1462816   +   %else
1462817   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1462818   +       %if "&embagvar" eq "" %then %do;
1462819   +           %let emloopmode = ;
1462820   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1462821   +           %goto doendmain;
1462822   +       %end;
1462824   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1462825   +           %let emloopmode= LOOP;
1462826   +           %gp_bag(targetname=&embagvar);
1462827   +       %end;
1462828   +       %else
1462829   +           %let emloopmode= POSTLOOP;
1462830   +   %end;
1462833   +   %if &emloopmode eq "" %then %do;
1462834   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1462835   +       %let member = %scan(&em_data_eminfo, 2, .);
1462836   +       proc datasets lib=&lib nolist;
1462837   +          delete &member;
1462838   +       run;
1462839   +   %end;
1462841   +   %doendmain:
1462843   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1462844   +       %put NEW LOOP MODE: &emloopmode;
1462845   +   %end;
1462847   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1462848   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1462849   +       %include temp;
1462850   +       filename temp;
1462852   +       %postloop;
1462853   +   %end;
1462855   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp2_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 5 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:09 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1462857    *------------------------------------------------------------*;
1462858    * End TRAIN: Grp2;
1462859    *------------------------------------------------------------*;
1462860
 
1462861    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1462862    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1462863    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1462864    ;
MPRINT(EM_DIAGRAM):   ;
1462865    ;
MPRINT(EM_DIAGRAM):   ;
1462866    ;
MPRINT(EM_DIAGRAM):   ;
1462867    ;
MPRINT(EM_DIAGRAM):   ;
1462868    quit;
MPRINT(EM_DIAGRAM):   quit;
1462869    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1462870    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1462871    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1462872    /*; *"; *'; */
1462873    ;
MPRINT(EM_DIAGRAM):   ;
1462874    run;
MPRINT(EM_DIAGRAM):   run;
1462875    quit;
MPRINT(EM_DIAGRAM):   quit;
1462876    /* Reset EM Options */
1462877    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1462878    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1462879    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:41:10 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:41:10 o'clock
*------------------------------------------------------------*
