*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O1IITPKN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1IITPKN new;
MPRINT(EM_DIAGRAM):   run;
2130780    %let EMEXCEPTIONSTRING=;
2130781    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2130782    * SCORE: Grp2;
MPRINT(EM_DIAGRAM):   * SCORE: Grp2;
2130783    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2130784    %let EM_ACTION = SCORE;
2130785    %let syscc = 0;
2130786    %macro main;
2130787
2130788       filename temp catalog 'sashelp.emutil.gp_macros.source';
2130789       %include temp;
2130790       filename temp;
2130791
2130792       %SetProperties;
2130793
2130794       %if %upcase(&EM_ACTION) = CREATE %then %do;
2130795
2130796           filename temp catalog 'sashelp.emutil.gp_create.source';
2130797           %include temp;
2130798           filename temp;
2130799
2130800           %create;
2130801       %end;
2130802       %else
2130803       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2130804
2130805           filename temp catalog 'sashelp.emutil.gp_train.source';
2130806           %include temp;
2130807           filename temp;
2130808
2130809           %train;
2130810       %end;
2130811       %else
2130812       %if %upcase(&EM_ACTION) = SCORE %then %do;
2130813
2130814           filename temp catalog 'sashelp.emutil.gp_score.source';
2130815           %include temp;
2130816           filename temp;
2130817
2130818           %score;
2130819       %end;
2130820       %else
2130821       %if %upcase(&EM_ACTION) = REPORT %then %do;
2130822
2130823           filename temp catalog 'sashelp.emutil.gp_report.source';
2130824           %include temp;
2130825           filename temp;
2130826
2130827           %report;
2130828
2130829       %end;
2130830       %else
2130831       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2130832
2130833           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2130834           %include temp;
2130835           filename temp;
2130836
2130837           %postloop;
2130838
2130839       %end;
2130840
2130841       %doendm:
2130842    %mend main;
2130843
2130844    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2130845   +%macro SetProperties;
2130846   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2130847   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2130848   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2130849   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2130850   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2130851   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2130852   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2130853   +%mend SetProperties;
2130854   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2130855   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2130856   +
2130857   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2130858   +       data &out;
2130859   +          set &data
2130860   +          %if &keepNum %then %do;
2130861   +              (keep=%emGrpKeep %emGrpRej)
2130862   +          %end;
2130863   +          ;
2130864   +          %if %sysfunc(fexist(&prefref)) %then %do;
2130865   +              %inc &prefref;
2130866   +          %end;
2130867   +          %inc &scoreref;
2130868   +       run;
2130869   +   %end;
2130870   +
2130871   +%mend scoretables;
2130872   +
2130873   +%macro makeExportCode;
2130874   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2130875   +   %em_getName(key=GROUPINFO,  type=DATA);
2130876   +
2130877   +   filename x "&EM_USER_EXPORTCODE";
2130878   +
2130879   +   data _null_;
2130880   +      file x;
2130881   +       set &em_user_groupinfo;
2130882   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2130883   +          put 'if ' _where_ ' then output;';
2130884   +   run;
2130885   +
2130886   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2130887   +   filename _pregrp "&em_user_precode";
2130888   +
2130889   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2130890   +   %inc _grpdrp;
2130891   +   filename _grpdrp;
2130892   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2130893   +
2130894   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2130895   +
2130896   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2130897   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2130898   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2130899   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2130900   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2130901   +
2130902   +   filename x;
2130903   +   filename _pregrp;
2130904   +
2130905   +%mend makeExportCode;
2130906   +
2130907   +%macro makeCode;
2130908   +
2130909   +   %if &emloopmode = LOOP %then %do;
2130910   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2130911   +       filename x "&em_user_HPDMSCORE";
2130912   +
2130913   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2130914   +       filename _pregrp "&em_user_precode";
2130915   +       %em_copyfile(infref=_pregrp, outfref=x);
2130916   +       filename _pregrp;
2130917   +
2130918   +       data _null_;
2130919   +          file x mod;
2130920   +          set &em_user_groupinfo;
2130921   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2130922   +             put 'if ^(' _where_ ') then return;';
2130923   +       run;
2130924   +       filename x;
2130925   +
2130926   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2130927   +
2130928   +       %if "&emloopnumber" = "1" %then %do;
2130929   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2130930   +           filename _pregrp "&em_user_precode";
2130931   +           %em_copyfile(infref=_pregrp, outfref=x);
2130932   +           filename _pregrp;
2130933   +       %end;
2130934   +
2130935   +       data _null_;
2130936   +          file x
2130937   +          %if &emloopnumber = 1 %then %do;
2130938   +              mod
2130939   +          %end;
2130940   +          ;
2130941   +          set &em_user_groupinfo;
2130942   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2130943   +             put 'if ' _where_ ' then do;';
2130944   +       run;
2130945   +
2130946   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2130947   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2130948   +           %em_copyfile(infref=x, outfref=y);
2130949   +       %end;
2130950   +       %else %do;
2130951   +           %if "&emloopnumber" = "1" %then %do;
2130952   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2130953   +                filename _pregrp "&em_user_precode";
2130954   +                %em_copyfile(infref=_pregrp, outfref=y);
2130955   +               filename _pregrp;
2130956   +           %end;
2130957   +           data _null_;
2130958   +             file y
2130959   +             %if &emloopnumber = 1 %then %do;
2130960   +                 mod
2130961   +             %end;
2130962   +             ;
2130963   +             set &em_user_groupinfo;
2130964   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2130965   +                _where_ = tranwrd(_where_, '^(', '(');
2130966   +                put 'if ' _where_ ' then do;';
2130967   +                put '_XVAL_=' "&emloopnumber" ';' ;
2130968   +             end;
2130969   +           run;
2130970   +       %end;
2130971   +       filename Y ;
2130972   +       filename x ;
2130973   +   %end;
2130974   +%mend makeCode;
2130975   +
2130976   +%macro score;
2130977   +
2130978   +   %if "&emloopmode" eq "LOOP" %then %do;
2130979   +
2130980   +       %em_getName(key=groupinfo,   type=DATA);
2130981   +
2130982   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2130983   +           %makeCode;
2130984   +           %makeExportCode;
2130985   +       %end;
2130986   +   %end;
2130987   +   %else
2130988   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2130989   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2130990   +       data _null_;
2130991   +          rc = fdelete('gpdelta');
2130992   +          run;
2130993   +       filename gpdelta;
2130994   +   %end;
2130995   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:49 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:49 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:49 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "7" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:49 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp2_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:50 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2130997   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2130999   +   filename macFile catalog 'work.emutil.macro.source';
2131000   +   %let _METAOBS = 0;
2131001   +   %let _maxvar = &maxvar;
2131002   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2131004   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2131005   +                   or (&metadata eq ) %then %do;
2131006   +       %put * No metadata data set defined;
2131007   +       %goto doend;
2131008   +   %end;
2131010   +   data _null_;
2131011   +      length _STRING_ $80;
2131012   +      retain _STRING_ '' maxvar 0;
2131013   +      set &metadata end=eof;
2131014   +      file macFile;
2131015   +      %if %nrbquote(&where) ne %then %do;
2131016   +          %let whereClause = where (%nrbquote(&where));
2131017   +          %unquote(&whereClause);
2131018   +      %end;
2131019   +      if _N_=1 then do;
2131020   +         string = "%"!!"macro &name;";
2131021   +         put string;
2131022   +      end;
2131023   +      maxvar +1;
2131024   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2131025   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2131026   +         if eof
2131027   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2131028   +                or maxvar >= &maxvar
2131029   +            %end;
2131030   +            then do;
2131031   +            put _STRING_;
2131032   +            string = "%"!!"mend &name;";
2131033   +            put string;
2131034   +            string = strip(put(_N_, best.));
2131035   +            call symput('_METAOBS', string);
2131036   +            %if (&nummacro ne ) %then %do;
2131037   +                put "%" "global &nummacro;";
2131038   +                put "%" "let &nummacro = " string ";";
2131039   +            %end;
2131040   +            stop;
2131041   +         end;
2131042   +      end;
2131043   +      else do;
2131044   +         put _STRING_;
2131045   +         _string_ = TRIM(&key);
2131046   +         if eof
2131047   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2131048   +              or maxvar >= &maxvar
2131049   +           %end;
2131050   +            then do;
2131051   +            put _STRING_;
2131052   +            string = "%"!!"mend &name;";
2131053   +            put string;
2131054   +        end;
2131055   +      end;
2131056   +      if eof
2131057   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2131058   +             or maxvar >= &maxvar
2131059   +         %end;
2131060   +         then do;
2131061   +         string = strip(put(_N_, best.));
2131062   +         call symput('_METAOBS', string);
2131063   +         %if (&nummacro ne ) %then %do;
2131064   +             put "%" "global &nummacro;";
2131065   +             put "%" "let &nummacro = " string ";";
2131066   +         %end;
2131067   +         stop;
2131068   +      end;
2131069   +   run;
2131071   +   %doend:
2131072   +   %if ^&_METAOBS %then %do;
2131073   +       data _null_;
2131074   +          file macFile;
2131075   +          put "%" "macro &name;";
2131076   +          put "%" "mend &name;";
2131077   +          %if (&nummacro ne ) %then %do;
2131078   +              put "%" "global &nummacro;";
2131079   +              put "%" "let &nummacro = 0;";
2131080   +          %end;
2131081   +      run;
2131082   +   %end;
2131083   +   %inc macFile;
2131084   +   filename macFile;
2131085   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:46,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2131086   +%macro emGrpKeep;
2131087   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2131088   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2131089   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2131090   +%mend emGrpKeep;
2131091   +%global GrpKeep;
2131092   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:50,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:50,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2131093   +%macro emGrpRej;
2131094   +%mend emGrpRej;
