*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O1BWIAJK "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1BWIAJK new;
MPRINT(EM_DIAGRAM):   run;
1796871    %let EMEXCEPTIONSTRING=;
1796872    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1796873    * SCORE: Grp2;
MPRINT(EM_DIAGRAM):   * SCORE: Grp2;
1796874    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1796875    %let EM_ACTION = SCORE;
1796876    %let syscc = 0;
1796877    %macro main;
1796878
1796879       filename temp catalog 'sashelp.emutil.gp_macros.source';
1796880       %include temp;
1796881       filename temp;
1796882
1796883       %SetProperties;
1796884
1796885       %if %upcase(&EM_ACTION) = CREATE %then %do;
1796886
1796887           filename temp catalog 'sashelp.emutil.gp_create.source';
1796888           %include temp;
1796889           filename temp;
1796890
1796891           %create;
1796892       %end;
1796893       %else
1796894       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1796895
1796896           filename temp catalog 'sashelp.emutil.gp_train.source';
1796897           %include temp;
1796898           filename temp;
1796899
1796900           %train;
1796901       %end;
1796902       %else
1796903       %if %upcase(&EM_ACTION) = SCORE %then %do;
1796904
1796905           filename temp catalog 'sashelp.emutil.gp_score.source';
1796906           %include temp;
1796907           filename temp;
1796908
1796909           %score;
1796910       %end;
1796911       %else
1796912       %if %upcase(&EM_ACTION) = REPORT %then %do;
1796913
1796914           filename temp catalog 'sashelp.emutil.gp_report.source';
1796915           %include temp;
1796916           filename temp;
1796917
1796918           %report;
1796919
1796920       %end;
1796921       %else
1796922       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1796923
1796924           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1796925           %include temp;
1796926           filename temp;
1796927
1796928           %postloop;
1796929
1796930       %end;
1796931
1796932       %doendm:
1796933    %mend main;
1796934
1796935    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1796936   +%macro SetProperties;
1796937   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1796938   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1796939   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1796940   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1796941   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1796942   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1796943   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1796944   +%mend SetProperties;
1796945   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1796946   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1796947   +
1796948   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1796949   +       data &out;
1796950   +          set &data
1796951   +          %if &keepNum %then %do;
1796952   +              (keep=%emGrpKeep %emGrpRej)
1796953   +          %end;
1796954   +          ;
1796955   +          %if %sysfunc(fexist(&prefref)) %then %do;
1796956   +              %inc &prefref;
1796957   +          %end;
1796958   +          %inc &scoreref;
1796959   +       run;
1796960   +   %end;
1796961   +
1796962   +%mend scoretables;
1796963   +
1796964   +%macro makeExportCode;
1796965   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1796966   +   %em_getName(key=GROUPINFO,  type=DATA);
1796967   +
1796968   +   filename x "&EM_USER_EXPORTCODE";
1796969   +
1796970   +   data _null_;
1796971   +      file x;
1796972   +       set &em_user_groupinfo;
1796973   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1796974   +          put 'if ' _where_ ' then output;';
1796975   +   run;
1796976   +
1796977   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1796978   +   filename _pregrp "&em_user_precode";
1796979   +
1796980   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1796981   +   %inc _grpdrp;
1796982   +   filename _grpdrp;
1796983   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1796984   +
1796985   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1796986   +
1796987   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1796988   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1796989   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1796990   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1796991   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1796992   +
1796993   +   filename x;
1796994   +   filename _pregrp;
1796995   +
1796996   +%mend makeExportCode;
1796997   +
1796998   +%macro makeCode;
1796999   +
1797000   +   %if &emloopmode = LOOP %then %do;
1797001   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1797002   +       filename x "&em_user_HPDMSCORE";
1797003   +
1797004   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1797005   +       filename _pregrp "&em_user_precode";
1797006   +       %em_copyfile(infref=_pregrp, outfref=x);
1797007   +       filename _pregrp;
1797008   +
1797009   +       data _null_;
1797010   +          file x mod;
1797011   +          set &em_user_groupinfo;
1797012   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1797013   +             put 'if ^(' _where_ ') then return;';
1797014   +       run;
1797015   +       filename x;
1797016   +
1797017   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1797018   +
1797019   +       %if "&emloopnumber" = "1" %then %do;
1797020   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1797021   +           filename _pregrp "&em_user_precode";
1797022   +           %em_copyfile(infref=_pregrp, outfref=x);
1797023   +           filename _pregrp;
1797024   +       %end;
1797025   +
1797026   +       data _null_;
1797027   +          file x
1797028   +          %if &emloopnumber = 1 %then %do;
1797029   +              mod
1797030   +          %end;
1797031   +          ;
1797032   +          set &em_user_groupinfo;
1797033   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1797034   +             put 'if ' _where_ ' then do;';
1797035   +       run;
1797036   +
1797037   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1797038   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1797039   +           %em_copyfile(infref=x, outfref=y);
1797040   +       %end;
1797041   +       %else %do;
1797042   +           %if "&emloopnumber" = "1" %then %do;
1797043   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1797044   +                filename _pregrp "&em_user_precode";
1797045   +                %em_copyfile(infref=_pregrp, outfref=y);
1797046   +               filename _pregrp;
1797047   +           %end;
1797048   +           data _null_;
1797049   +             file y
1797050   +             %if &emloopnumber = 1 %then %do;
1797051   +                 mod
1797052   +             %end;
1797053   +             ;
1797054   +             set &em_user_groupinfo;
1797055   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1797056   +                _where_ = tranwrd(_where_, '^(', '(');
1797057   +                put 'if ' _where_ ' then do;';
1797058   +                put '_XVAL_=' "&emloopnumber" ';' ;
1797059   +             end;
1797060   +           run;
1797061   +       %end;
1797062   +       filename Y ;
1797063   +       filename x ;
1797064   +   %end;
1797065   +%mend makeCode;
1797066   +
1797067   +%macro score;
1797068   +
1797069   +   %if "&emloopmode" eq "LOOP" %then %do;
1797070   +
1797071   +       %em_getName(key=groupinfo,   type=DATA);
1797072   +
1797073   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1797074   +           %makeCode;
1797075   +           %makeExportCode;
1797076   +       %end;
1797077   +   %end;
1797078   +   %else
1797079   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1797080   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1797081   +       data _null_;
1797082   +          rc = fdelete('gpdelta');
1797083   +          run;
1797084   +       filename gpdelta;
1797085   +   %end;
1797086   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:57 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:57 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:57 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "6" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:57 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp2_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:57 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1797088   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1797090   +   filename macFile catalog 'work.emutil.macro.source';
1797091   +   %let _METAOBS = 0;
1797092   +   %let _maxvar = &maxvar;
1797093   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1797095   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1797096   +                   or (&metadata eq ) %then %do;
1797097   +       %put * No metadata data set defined;
1797098   +       %goto doend;
1797099   +   %end;
1797101   +   data _null_;
1797102   +      length _STRING_ $80;
1797103   +      retain _STRING_ '' maxvar 0;
1797104   +      set &metadata end=eof;
1797105   +      file macFile;
1797106   +      %if %nrbquote(&where) ne %then %do;
1797107   +          %let whereClause = where (%nrbquote(&where));
1797108   +          %unquote(&whereClause);
1797109   +      %end;
1797110   +      if _N_=1 then do;
1797111   +         string = "%"!!"macro &name;";
1797112   +         put string;
1797113   +      end;
1797114   +      maxvar +1;
1797115   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1797116   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1797117   +         if eof
1797118   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1797119   +                or maxvar >= &maxvar
1797120   +            %end;
1797121   +            then do;
1797122   +            put _STRING_;
1797123   +            string = "%"!!"mend &name;";
1797124   +            put string;
1797125   +            string = strip(put(_N_, best.));
1797126   +            call symput('_METAOBS', string);
1797127   +            %if (&nummacro ne ) %then %do;
1797128   +                put "%" "global &nummacro;";
1797129   +                put "%" "let &nummacro = " string ";";
1797130   +            %end;
1797131   +            stop;
1797132   +         end;
1797133   +      end;
1797134   +      else do;
1797135   +         put _STRING_;
1797136   +         _string_ = TRIM(&key);
1797137   +         if eof
1797138   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1797139   +              or maxvar >= &maxvar
1797140   +           %end;
1797141   +            then do;
1797142   +            put _STRING_;
1797143   +            string = "%"!!"mend &name;";
1797144   +            put string;
1797145   +        end;
1797146   +      end;
1797147   +      if eof
1797148   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1797149   +             or maxvar >= &maxvar
1797150   +         %end;
1797151   +         then do;
1797152   +         string = strip(put(_N_, best.));
1797153   +         call symput('_METAOBS', string);
1797154   +         %if (&nummacro ne ) %then %do;
1797155   +             put "%" "global &nummacro;";
1797156   +             put "%" "let &nummacro = " string ";";
1797157   +         %end;
1797158   +         stop;
1797159   +      end;
1797160   +   run;
1797162   +   %doend:
1797163   +   %if ^&_METAOBS %then %do;
1797164   +       data _null_;
1797165   +          file macFile;
1797166   +          put "%" "macro &name;";
1797167   +          put "%" "mend &name;";
1797168   +          %if (&nummacro ne ) %then %do;
1797169   +              put "%" "global &nummacro;";
1797170   +              put "%" "let &nummacro = 0;";
1797171   +          %end;
1797172   +      run;
1797173   +   %end;
1797174   +   %inc macFile;
1797175   +   filename macFile;
1797176   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:54,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1797177   +%macro emGrpKeep;
1797178   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1797179   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1797180   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1797181   +%mend emGrpKeep;
1797182   +%global GrpKeep;
1797183   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:58,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:58,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1797184   +%macro emGrpRej;
1797185   +%mend emGrpRej;
