*------------------------------------------------------------*
User:                misil
461370        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
461371
461372            filename temp catalog 'sashelp.emutil.gp_postloop.source';
461373            %include temp;
461374            filename temp;
461375
461376            %postloop;
461377
461378        %end;
461379
461380        %doendm:
461381     %mend main;
461382
461383     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
461384    +%macro SetProperties;
461385    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
461386    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
461387    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
461388    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
461389    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
461390    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
461391    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
461392    +%mend SetProperties;
461393    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
461394    +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
461395    +
461396    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
461397    +       data &out;
461398    +          set &data
461399    +          %if &keepNum %then %do;
461400    +              (keep=%emGrpKeep %emGrpRej)
461401    +          %end;
461402    +          ;
461403    +          %if %sysfunc(fexist(&prefref)) %then %do;
461404    +              %inc &prefref;
461405    +          %end;
461406    +          %inc &scoreref;
461407    +       run;
461408    +   %end;
461409    +
461410    +%mend scoretables;
461411    +
461412    +%macro makeExportCode;
461413    +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
461414    +   %em_getName(key=GROUPINFO,  type=DATA);
461415    +
461416    +   filename x "&EM_USER_EXPORTCODE";
461417    +
461418    +   data _null_;
461419    +      file x;
461420    +       set &em_user_groupinfo;
461421    +       if _LOOP_ = &emloopnumber and _where_ ne '' then
461422    +          put 'if ' _where_ ' then output;';
461423    +   run;
461424    +
461425    +   %em_getname(key=PRECODE, type=FILE, extension=sas);
461426    +   filename _pregrp "&em_user_precode";
461427    +
461428    +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
461429    +   %inc _grpdrp;
461430    +   filename _grpdrp;
461431    +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
461432    +
461433    +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
461434    +
461435    +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
461436    +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
461437    +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
461438    +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
461439    +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
461440    +
461441    +   filename x;
461442    +   filename _pregrp;
461443    +
461444    +%mend makeExportCode;
461445    +
461446    +%macro makeCode;
461447    +
461448    +   %if &emloopmode = LOOP %then %do;
461449    +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
461450    +       filename x "&em_user_HPDMSCORE";
461451    +
461452    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
461453    +       filename _pregrp "&em_user_precode";
461454    +       %em_copyfile(infref=_pregrp, outfref=x);
461455    +       filename _pregrp;
461456    +
461457    +       data _null_;
461458    +          file x mod;
461459    +          set &em_user_groupinfo;
461460    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
461461    +             put 'if ^(' _where_ ') then return;';
461462    +       run;
461463    +       filename x;
461464    +
461465    +       filename x "&EM_FILE_EMFLOWSCORECODE";
461466    +
461467    +       %if "&emloopnumber" = "1" %then %do;
461468    +           %em_getname(key=PRECODE, type=FILE, extension=sas);
461469    +           filename _pregrp "&em_user_precode";
461470    +           %em_copyfile(infref=_pregrp, outfref=x);
461471    +           filename _pregrp;
461472    +       %end;
461473    +
461474    +       data _null_;
461475    +          file x
461476    +          %if &emloopnumber = 1 %then %do;
461477    +              mod
461478    +          %end;
461479    +          ;
461480    +          set &em_user_groupinfo;
461481    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
461482    +             put 'if ' _where_ ' then do;';
461483    +       run;
461484    +
461485    +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
461486    +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
461487    +           %em_copyfile(infref=x, outfref=y);
461488    +       %end;
461489    +       %else %do;
461490    +           %if "&emloopnumber" = "1" %then %do;
461491    +               %em_getname(key=PRECODE, type=FILE, extension=sas);
461492    +                filename _pregrp "&em_user_precode";
461493    +                %em_copyfile(infref=_pregrp, outfref=y);
461494    +               filename _pregrp;
461495    +           %end;
461496    +           data _null_;
461497    +             file y
461498    +             %if &emloopnumber = 1 %then %do;
461499    +                 mod
461500    +             %end;
461501    +             ;
461502    +             set &em_user_groupinfo;
461503    +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
461504    +                _where_ = tranwrd(_where_, '^(', '(');
461505    +                put 'if ' _where_ ' then do;';
461506    +                put '_XVAL_=' "&emloopnumber" ';' ;
461507    +             end;
461508    +           run;
461509    +       %end;
461510    +       filename Y ;
461511    +       filename x ;
461512    +   %end;
461513    +%mend makeCode;
461514    +
461515    +%macro score;
461516    +
461517    +   %if "&emloopmode" eq "LOOP" %then %do;
461518    +
461519    +       %em_getName(key=groupinfo,   type=DATA);
461520    +
461521    +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
461522    +           %makeCode;
461523    +           %makeExportCode;
461524    +       %end;
461525    +   %end;
461526    +   %else
461527    +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
461528    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
461529    +       data _null_;
461530    +          rc = fdelete('gpdelta');
461531    +          run;
461532    +       filename gpdelta;
461533    +   %end;
461534    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:30:11 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 2 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:30:11 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 2 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:30:11 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 2 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "2" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:30:11 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp2_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 2 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:30:11 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
461536    +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
461538    +   filename macFile catalog 'work.emutil.macro.source';
461539    +   %let _METAOBS = 0;
461540    +   %let _maxvar = &maxvar;
461541    +   %if "&_maxvar" eq "" %then %let maxvar = -1;
461543    +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
461544    +                   or (&metadata eq ) %then %do;
461545    +       %put * No metadata data set defined;
461546    +       %goto doend;
461547    +   %end;
461549    +   data _null_;
461550    +      length _STRING_ $80;
461551    +      retain _STRING_ '' maxvar 0;
461552    +      set &metadata end=eof;
461553    +      file macFile;
461554    +      %if %nrbquote(&where) ne %then %do;
461555    +          %let whereClause = where (%nrbquote(&where));
461556    +          %unquote(&whereClause);
461557    +      %end;
461558    +      if _N_=1 then do;
461559    +         string = "%"!!"macro &name;";
461560    +         put string;
461561    +      end;
461562    +      maxvar +1;
461563    +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
461564    +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
461565    +         if eof
461566    +            %if  %sysevalf(&_maxvar > 0) %then %do;
461567    +                or maxvar >= &maxvar
461568    +            %end;
461569    +            then do;
461570    +            put _STRING_;
461571    +            string = "%"!!"mend &name;";
461572    +            put string;
461573    +            string = strip(put(_N_, best.));
461574    +            call symput('_METAOBS', string);
461575    +            %if (&nummacro ne ) %then %do;
461576    +                put "%" "global &nummacro;";
461577    +                put "%" "let &nummacro = " string ";";
461578    +            %end;
461579    +            stop;
461580    +         end;
461581    +      end;
461582    +      else do;
461583    +         put _STRING_;
461584    +         _string_ = TRIM(&key);
461585    +         if eof
461586    +            %if  %sysevalf(&_maxvar > 0) %then %do;
461587    +              or maxvar >= &maxvar
461588    +           %end;
461589    +            then do;
461590    +            put _STRING_;
461591    +            string = "%"!!"mend &name;";
461592    +            put string;
461593    +        end;
461594    +      end;
461595    +      if eof
461596    +         %if  %sysevalf(&_maxvar > 0) %then %do;
461597    +             or maxvar >= &maxvar
461598    +         %end;
461599    +         then do;
461600    +         string = strip(put(_N_, best.));
461601    +         call symput('_METAOBS', string);
461602    +         %if (&nummacro ne ) %then %do;
461603    +             put "%" "global &nummacro;";
461604    +             put "%" "let &nummacro = " string ";";
461605    +         %end;
461606    +         stop;
461607    +      end;
461608    +   run;
461610    +   %doend:
461611    +   %if ^&_METAOBS %then %do;
461612    +       data _null_;
461613    +          file macFile;
461614    +          put "%" "macro &name;";
461615    +          put "%" "mend &name;";
461616    +          %if (&nummacro ne ) %then %do;
461617    +              put "%" "global &nummacro;";
461618    +              put "%" "let &nummacro = 0;";
461619    +          %end;
461620    +      run;
461621    +   %end;
461622    +   %inc macFile;
461623    +   filename macFile;
461624    +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:30:08,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
461625    +%macro emGrpKeep;
461626    +Custid DepVar Marital_Status MntCard_Games MntMagazines
461627    +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
461628    +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
461629    +%mend emGrpKeep;
461630    +%global GrpKeep;
461631    +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:30:11,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:30:11,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
461632    +%macro emGrpRej;
461633    +%mend emGrpRej;
461634    +%global GrpRej;
461635    +%let GrpRej = 0;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(SCORETABLES):   data EMWS1.Grp2_TRAIN;
MPRINT(SCORETABLES):   set EMWS1.Trans2_TRAIN (keep
MPRINT(SCORETABLES):  =Custid DepVar Marital_Status MntCard_Games MntMagazines NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var) ;
NOTE: %INCLUDE (level 1) file _PREGRP is file C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas.
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file X is file C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas.
461636    +if ^(cv_var =2)  then output;
MPRINT(SCORETABLES):   if ^(cv_var =2) then output;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORETABLES):   run;
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: The data set EMWS1.GRP2_TRAIN has 2198 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.13 seconds
      cpu time            0.12 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKEEXPORTCODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
