*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O091JQDK "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O091JQDK new;
MPRINT(EM_DIAGRAM):   run;
2798715    %let EMEXCEPTIONSTRING=;
2798716    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2798717    * SCORE: Grp2;
MPRINT(EM_DIAGRAM):   * SCORE: Grp2;
2798718    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2798719    %let EM_ACTION = SCORE;
2798720    %let syscc = 0;
2798721    %macro main;
2798722
2798723       filename temp catalog 'sashelp.emutil.gp_macros.source';
2798724       %include temp;
2798725       filename temp;
2798726
2798727       %SetProperties;
2798728
2798729       %if %upcase(&EM_ACTION) = CREATE %then %do;
2798730
2798731           filename temp catalog 'sashelp.emutil.gp_create.source';
2798732           %include temp;
2798733           filename temp;
2798734
2798735           %create;
2798736       %end;
2798737       %else
2798738       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2798739
2798740           filename temp catalog 'sashelp.emutil.gp_train.source';
2798741           %include temp;
2798742           filename temp;
2798743
2798744           %train;
2798745       %end;
2798746       %else
2798747       %if %upcase(&EM_ACTION) = SCORE %then %do;
2798748
2798749           filename temp catalog 'sashelp.emutil.gp_score.source';
2798750           %include temp;
2798751           filename temp;
2798752
2798753           %score;
2798754       %end;
2798755       %else
2798756       %if %upcase(&EM_ACTION) = REPORT %then %do;
2798757
2798758           filename temp catalog 'sashelp.emutil.gp_report.source';
2798759           %include temp;
2798760           filename temp;
2798761
2798762           %report;
2798763
2798764       %end;
2798765       %else
2798766       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2798767
2798768           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2798769           %include temp;
2798770           filename temp;
2798771
2798772           %postloop;
2798773
2798774       %end;
2798775
2798776       %doendm:
2798777    %mend main;
2798778
2798779    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2798780   +%macro SetProperties;
2798781   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2798782   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2798783   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2798784   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2798785   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2798786   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2798787   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2798788   +%mend SetProperties;
2798789   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2798790   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2798791   +
2798792   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2798793   +       data &out;
2798794   +          set &data
2798795   +          %if &keepNum %then %do;
2798796   +              (keep=%emGrpKeep %emGrpRej)
2798797   +          %end;
2798798   +          ;
2798799   +          %if %sysfunc(fexist(&prefref)) %then %do;
2798800   +              %inc &prefref;
2798801   +          %end;
2798802   +          %inc &scoreref;
2798803   +       run;
2798804   +   %end;
2798805   +
2798806   +%mend scoretables;
2798807   +
2798808   +%macro makeExportCode;
2798809   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2798810   +   %em_getName(key=GROUPINFO,  type=DATA);
2798811   +
2798812   +   filename x "&EM_USER_EXPORTCODE";
2798813   +
2798814   +   data _null_;
2798815   +      file x;
2798816   +       set &em_user_groupinfo;
2798817   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2798818   +          put 'if ' _where_ ' then output;';
2798819   +   run;
2798820   +
2798821   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2798822   +   filename _pregrp "&em_user_precode";
2798823   +
2798824   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2798825   +   %inc _grpdrp;
2798826   +   filename _grpdrp;
2798827   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2798828   +
2798829   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2798830   +
2798831   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2798832   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2798833   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2798834   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2798835   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2798836   +
2798837   +   filename x;
2798838   +   filename _pregrp;
2798839   +
2798840   +%mend makeExportCode;
2798841   +
2798842   +%macro makeCode;
2798843   +
2798844   +   %if &emloopmode = LOOP %then %do;
2798845   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2798846   +       filename x "&em_user_HPDMSCORE";
2798847   +
2798848   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2798849   +       filename _pregrp "&em_user_precode";
2798850   +       %em_copyfile(infref=_pregrp, outfref=x);
2798851   +       filename _pregrp;
2798852   +
2798853   +       data _null_;
2798854   +          file x mod;
2798855   +          set &em_user_groupinfo;
2798856   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2798857   +             put 'if ^(' _where_ ') then return;';
2798858   +       run;
2798859   +       filename x;
2798860   +
2798861   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2798862   +
2798863   +       %if "&emloopnumber" = "1" %then %do;
2798864   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2798865   +           filename _pregrp "&em_user_precode";
2798866   +           %em_copyfile(infref=_pregrp, outfref=x);
2798867   +           filename _pregrp;
2798868   +       %end;
2798869   +
2798870   +       data _null_;
2798871   +          file x
2798872   +          %if &emloopnumber = 1 %then %do;
2798873   +              mod
2798874   +          %end;
2798875   +          ;
2798876   +          set &em_user_groupinfo;
2798877   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2798878   +             put 'if ' _where_ ' then do;';
2798879   +       run;
2798880   +
2798881   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2798882   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2798883   +           %em_copyfile(infref=x, outfref=y);
2798884   +       %end;
2798885   +       %else %do;
2798886   +           %if "&emloopnumber" = "1" %then %do;
2798887   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2798888   +                filename _pregrp "&em_user_precode";
2798889   +                %em_copyfile(infref=_pregrp, outfref=y);
2798890   +               filename _pregrp;
2798891   +           %end;
2798892   +           data _null_;
2798893   +             file y
2798894   +             %if &emloopnumber = 1 %then %do;
2798895   +                 mod
2798896   +             %end;
2798897   +             ;
2798898   +             set &em_user_groupinfo;
2798899   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2798900   +                _where_ = tranwrd(_where_, '^(', '(');
2798901   +                put 'if ' _where_ ' then do;';
2798902   +                put '_XVAL_=' "&emloopnumber" ';' ;
2798903   +             end;
2798904   +           run;
2798905   +       %end;
2798906   +       filename Y ;
2798907   +       filename x ;
2798908   +   %end;
2798909   +%mend makeCode;
2798910   +
2798911   +%macro score;
2798912   +
2798913   +   %if "&emloopmode" eq "LOOP" %then %do;
2798914   +
2798915   +       %em_getName(key=groupinfo,   type=DATA);
2798916   +
2798917   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2798918   +           %makeCode;
2798919   +           %makeExportCode;
2798920   +       %end;
2798921   +   %end;
2798922   +   %else
2798923   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2798924   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2798925   +       data _null_;
2798926   +          rc = fdelete('gpdelta');
2798927   +          run;
2798928   +       filename gpdelta;
2798929   +   %end;
2798930   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:48 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:48 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:48 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp2_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "9" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:48 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp2_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:48 o'clock,
      Create Time=27 May 2018 00:30:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2798932   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2798934   +   filename macFile catalog 'work.emutil.macro.source';
2798935   +   %let _METAOBS = 0;
2798936   +   %let _maxvar = &maxvar;
2798937   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2798939   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2798940   +                   or (&metadata eq ) %then %do;
2798941   +       %put * No metadata data set defined;
2798942   +       %goto doend;
2798943   +   %end;
2798945   +   data _null_;
2798946   +      length _STRING_ $80;
2798947   +      retain _STRING_ '' maxvar 0;
2798948   +      set &metadata end=eof;
2798949   +      file macFile;
2798950   +      %if %nrbquote(&where) ne %then %do;
2798951   +          %let whereClause = where (%nrbquote(&where));
2798952   +          %unquote(&whereClause);
2798953   +      %end;
2798954   +      if _N_=1 then do;
2798955   +         string = "%"!!"macro &name;";
2798956   +         put string;
2798957   +      end;
2798958   +      maxvar +1;
2798959   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2798960   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2798961   +         if eof
2798962   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2798963   +                or maxvar >= &maxvar
2798964   +            %end;
2798965   +            then do;
2798966   +            put _STRING_;
2798967   +            string = "%"!!"mend &name;";
2798968   +            put string;
2798969   +            string = strip(put(_N_, best.));
2798970   +            call symput('_METAOBS', string);
2798971   +            %if (&nummacro ne ) %then %do;
2798972   +                put "%" "global &nummacro;";
2798973   +                put "%" "let &nummacro = " string ";";
2798974   +            %end;
2798975   +            stop;
2798976   +         end;
2798977   +      end;
2798978   +      else do;
2798979   +         put _STRING_;
2798980   +         _string_ = TRIM(&key);
2798981   +         if eof
2798982   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2798983   +              or maxvar >= &maxvar
2798984   +           %end;
2798985   +            then do;
2798986   +            put _STRING_;
2798987   +            string = "%"!!"mend &name;";
2798988   +            put string;
2798989   +        end;
2798990   +      end;
2798991   +      if eof
2798992   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2798993   +             or maxvar >= &maxvar
2798994   +         %end;
2798995   +         then do;
2798996   +         string = strip(put(_N_, best.));
2798997   +         call symput('_METAOBS', string);
2798998   +         %if (&nummacro ne ) %then %do;
2798999   +             put "%" "global &nummacro;";
2799000   +             put "%" "let &nummacro = " string ";";
2799001   +         %end;
2799002   +         stop;
2799003   +      end;
2799004   +   run;
2799006   +   %doend:
2799007   +   %if ^&_METAOBS %then %do;
2799008   +       data _null_;
2799009   +          file macFile;
2799010   +          put "%" "macro &name;";
2799011   +          put "%" "mend &name;";
2799012   +          %if (&nummacro ne ) %then %do;
2799013   +              put "%" "global &nummacro;";
2799014   +              put "%" "let &nummacro = 0;";
2799015   +          %end;
2799016   +      run;
2799017   +   %end;
2799018   +   %inc macFile;
2799019   +   filename macFile;
2799020   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:44,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2799021   +%macro emGrpKeep;
2799022   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2799023   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2799024   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2799025   +%mend emGrpKeep;
2799026   +%global GrpKeep;
2799027   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:48,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:49,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2799028   +%macro emGrpRej;
2799029   +%mend emGrpRej;
