*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O1Y4RXV1 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1Y4RXV1 new;
MPRINT(EM_DIAGRAM):   run;
2406490    %let EMEXCEPTIONSTRING=;
2406491    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2406492    * SCORE: Grp13;
MPRINT(EM_DIAGRAM):   * SCORE: Grp13;
2406493    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2406494    %let EM_ACTION = SCORE;
2406495    %let syscc = 0;
2406496    %macro main;
2406497
2406498       filename temp catalog 'sashelp.emutil.gp_macros.source';
2406499       %include temp;
2406500       filename temp;
2406501
2406502       %SetProperties;
2406503
2406504       %if %upcase(&EM_ACTION) = CREATE %then %do;
2406505
2406506           filename temp catalog 'sashelp.emutil.gp_create.source';
2406507           %include temp;
2406508           filename temp;
2406509
2406510           %create;
2406511       %end;
2406512       %else
2406513       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2406514
2406515           filename temp catalog 'sashelp.emutil.gp_train.source';
2406516           %include temp;
2406517           filename temp;
2406518
2406519           %train;
2406520       %end;
2406521       %else
2406522       %if %upcase(&EM_ACTION) = SCORE %then %do;
2406523
2406524           filename temp catalog 'sashelp.emutil.gp_score.source';
2406525           %include temp;
2406526           filename temp;
2406527
2406528           %score;
2406529       %end;
2406530       %else
2406531       %if %upcase(&EM_ACTION) = REPORT %then %do;
2406532
2406533           filename temp catalog 'sashelp.emutil.gp_report.source';
2406534           %include temp;
2406535           filename temp;
2406536
2406537           %report;
2406538
2406539       %end;
2406540       %else
2406541       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2406542
2406543           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2406544           %include temp;
2406545           filename temp;
2406546
2406547           %postloop;
2406548
2406549       %end;
2406550
2406551       %doendm:
2406552    %mend main;
2406553
2406554    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2406555   +%macro SetProperties;
2406556   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2406557   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2406558   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2406559   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2406560   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2406561   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2406562   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2406563   +%mend SetProperties;
2406564   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2406565   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2406566   +
2406567   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2406568   +       data &out;
2406569   +          set &data
2406570   +          %if &keepNum %then %do;
2406571   +              (keep=%emGrpKeep %emGrpRej)
2406572   +          %end;
2406573   +          ;
2406574   +          %if %sysfunc(fexist(&prefref)) %then %do;
2406575   +              %inc &prefref;
2406576   +          %end;
2406577   +          %inc &scoreref;
2406578   +       run;
2406579   +   %end;
2406580   +
2406581   +%mend scoretables;
2406582   +
2406583   +%macro makeExportCode;
2406584   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2406585   +   %em_getName(key=GROUPINFO,  type=DATA);
2406586   +
2406587   +   filename x "&EM_USER_EXPORTCODE";
2406588   +
2406589   +   data _null_;
2406590   +      file x;
2406591   +       set &em_user_groupinfo;
2406592   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2406593   +          put 'if ' _where_ ' then output;';
2406594   +   run;
2406595   +
2406596   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2406597   +   filename _pregrp "&em_user_precode";
2406598   +
2406599   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2406600   +   %inc _grpdrp;
2406601   +   filename _grpdrp;
2406602   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2406603   +
2406604   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2406605   +
2406606   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2406607   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2406608   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2406609   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2406610   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2406611   +
2406612   +   filename x;
2406613   +   filename _pregrp;
2406614   +
2406615   +%mend makeExportCode;
2406616   +
2406617   +%macro makeCode;
2406618   +
2406619   +   %if &emloopmode = LOOP %then %do;
2406620   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2406621   +       filename x "&em_user_HPDMSCORE";
2406622   +
2406623   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2406624   +       filename _pregrp "&em_user_precode";
2406625   +       %em_copyfile(infref=_pregrp, outfref=x);
2406626   +       filename _pregrp;
2406627   +
2406628   +       data _null_;
2406629   +          file x mod;
2406630   +          set &em_user_groupinfo;
2406631   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2406632   +             put 'if ^(' _where_ ') then return;';
2406633   +       run;
2406634   +       filename x;
2406635   +
2406636   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2406637   +
2406638   +       %if "&emloopnumber" = "1" %then %do;
2406639   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2406640   +           filename _pregrp "&em_user_precode";
2406641   +           %em_copyfile(infref=_pregrp, outfref=x);
2406642   +           filename _pregrp;
2406643   +       %end;
2406644   +
2406645   +       data _null_;
2406646   +          file x
2406647   +          %if &emloopnumber = 1 %then %do;
2406648   +              mod
2406649   +          %end;
2406650   +          ;
2406651   +          set &em_user_groupinfo;
2406652   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2406653   +             put 'if ' _where_ ' then do;';
2406654   +       run;
2406655   +
2406656   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2406657   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2406658   +           %em_copyfile(infref=x, outfref=y);
2406659   +       %end;
2406660   +       %else %do;
2406661   +           %if "&emloopnumber" = "1" %then %do;
2406662   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2406663   +                filename _pregrp "&em_user_precode";
2406664   +                %em_copyfile(infref=_pregrp, outfref=y);
2406665   +               filename _pregrp;
2406666   +           %end;
2406667   +           data _null_;
2406668   +             file y
2406669   +             %if &emloopnumber = 1 %then %do;
2406670   +                 mod
2406671   +             %end;
2406672   +             ;
2406673   +             set &em_user_groupinfo;
2406674   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2406675   +                _where_ = tranwrd(_where_, '^(', '(');
2406676   +                put 'if ' _where_ ' then do;';
2406677   +                put '_XVAL_=' "&emloopnumber" ';' ;
2406678   +             end;
2406679   +           run;
2406680   +       %end;
2406681   +       filename Y ;
2406682   +       filename x ;
2406683   +   %end;
2406684   +%mend makeCode;
2406685   +
2406686   +%macro score;
2406687   +
2406688   +   %if "&emloopmode" eq "LOOP" %then %do;
2406689   +
2406690   +       %em_getName(key=groupinfo,   type=DATA);
2406691   +
2406692   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2406693   +           %makeCode;
2406694   +           %makeExportCode;
2406695   +       %end;
2406696   +   %end;
2406697   +   %else
2406698   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2406699   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2406700   +       data _null_;
2406701   +          rc = fdelete('gpdelta');
2406702   +          run;
2406703   +       filename gpdelta;
2406704   +   %end;
2406705   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:14 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:14 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:14 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "8" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:14 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp13_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:14 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2406707   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2406709   +   filename macFile catalog 'work.emutil.macro.source';
2406710   +   %let _METAOBS = 0;
2406711   +   %let _maxvar = &maxvar;
2406712   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2406714   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2406715   +                   or (&metadata eq ) %then %do;
2406716   +       %put * No metadata data set defined;
2406717   +       %goto doend;
2406718   +   %end;
2406720   +   data _null_;
2406721   +      length _STRING_ $80;
2406722   +      retain _STRING_ '' maxvar 0;
2406723   +      set &metadata end=eof;
2406724   +      file macFile;
2406725   +      %if %nrbquote(&where) ne %then %do;
2406726   +          %let whereClause = where (%nrbquote(&where));
2406727   +          %unquote(&whereClause);
2406728   +      %end;
2406729   +      if _N_=1 then do;
2406730   +         string = "%"!!"macro &name;";
2406731   +         put string;
2406732   +      end;
2406733   +      maxvar +1;
2406734   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2406735   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2406736   +         if eof
2406737   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2406738   +                or maxvar >= &maxvar
2406739   +            %end;
2406740   +            then do;
2406741   +            put _STRING_;
2406742   +            string = "%"!!"mend &name;";
2406743   +            put string;
2406744   +            string = strip(put(_N_, best.));
2406745   +            call symput('_METAOBS', string);
2406746   +            %if (&nummacro ne ) %then %do;
2406747   +                put "%" "global &nummacro;";
2406748   +                put "%" "let &nummacro = " string ";";
2406749   +            %end;
2406750   +            stop;
2406751   +         end;
2406752   +      end;
2406753   +      else do;
2406754   +         put _STRING_;
2406755   +         _string_ = TRIM(&key);
2406756   +         if eof
2406757   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2406758   +              or maxvar >= &maxvar
2406759   +           %end;
2406760   +            then do;
2406761   +            put _STRING_;
2406762   +            string = "%"!!"mend &name;";
2406763   +            put string;
2406764   +        end;
2406765   +      end;
2406766   +      if eof
2406767   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2406768   +             or maxvar >= &maxvar
2406769   +         %end;
2406770   +         then do;
2406771   +         string = strip(put(_N_, best.));
2406772   +         call symput('_METAOBS', string);
2406773   +         %if (&nummacro ne ) %then %do;
2406774   +             put "%" "global &nummacro;";
2406775   +             put "%" "let &nummacro = " string ";";
2406776   +         %end;
2406777   +         stop;
2406778   +      end;
2406779   +   run;
2406781   +   %doend:
2406782   +   %if ^&_METAOBS %then %do;
2406783   +       data _null_;
2406784   +          file macFile;
2406785   +          put "%" "macro &name;";
2406786   +          put "%" "mend &name;";
2406787   +          %if (&nummacro ne ) %then %do;
2406788   +              put "%" "global &nummacro;";
2406789   +              put "%" "let &nummacro = 0;";
2406790   +          %end;
2406791   +      run;
2406792   +   %end;
2406793   +   %inc macFile;
2406794   +   filename macFile;
2406795   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:10,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2406796   +%macro emGrpKeep;
2406797   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2406798   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2406799   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2406800   +%mend emGrpKeep;
2406801   +%global GrpKeep;
2406802   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:14,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:14,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2406803   +%macro emGrpRej;
2406804   +%mend emGrpRej;
