*------------------------------------------------------------*
User:                misil
 
NOTE: The data set EMWS1.GRP13_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp13_EMLOOPINFO;
MPRINT(GP_GROUP):   set EMWS1.Grp13_GROUPINFO;
MPRINT(GP_GROUP):   label _LOOP_ = "Group Index" _TARGET_ = "Target" _WHEREDESC_ = "Group" FREQUENCY = "Frequency Count";
MPRINT(GP_GROUP):   keep _LOOP_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: The data set EMWS1.GRP13_EMLOOPINFO has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   proc datasets lib=work nolist;
MPRINT(GP_GROUP):   delete temp loopinfo ;
MPRINT(GP_GROUP):   run;
 
NOTE: Deleting WORK.TEMP (memtype=DATA).
NOTE: Deleting WORK.LOOPINFO (memtype=DATA).
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp13_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 1 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:04 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68892      *------------------------------------------------------------*;
68893      * End TRAIN: Grp13;
68894      *------------------------------------------------------------*;
68895
 
68896      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
68897      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
68898      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68899      ;
MPRINT(EM_DIAGRAM):   ;
68900      ;
MPRINT(EM_DIAGRAM):   ;
68901      ;
MPRINT(EM_DIAGRAM):   ;
68902      ;
MPRINT(EM_DIAGRAM):   ;
68903      quit;
MPRINT(EM_DIAGRAM):   quit;
68904      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68905      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
68906      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68907      /*; *"; *'; */
68908      ;
MPRINT(EM_DIAGRAM):   ;
68909      run;
MPRINT(EM_DIAGRAM):   run;
68910      quit;
MPRINT(EM_DIAGRAM):   quit;
68911      /* Reset EM Options */
68912      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
68913      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
68914      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:05 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:26:05 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0ASILMQ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0ASILMQ new;
MPRINT(EM_DIAGRAM):   run;
69016      %let EMEXCEPTIONSTRING=;
69017      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
69018      * SCORE: Grp13;
MPRINT(EM_DIAGRAM):   * SCORE: Grp13;
69019      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
69020      %let EM_ACTION = SCORE;
69021      %let syscc = 0;
69022      %macro main;
69023
69024         filename temp catalog 'sashelp.emutil.gp_macros.source';
69025         %include temp;
69026         filename temp;
69027
69028         %SetProperties;
69029
69030         %if %upcase(&EM_ACTION) = CREATE %then %do;
69031
69032             filename temp catalog 'sashelp.emutil.gp_create.source';
69033             %include temp;
69034             filename temp;
69035
69036             %create;
69037         %end;
69038         %else
69039         %if %upcase(&EM_ACTION) = TRAIN %then %do;
69040
69041             filename temp catalog 'sashelp.emutil.gp_train.source';
69042             %include temp;
69043             filename temp;
69044
69045             %train;
69046         %end;
69047         %else
69048         %if %upcase(&EM_ACTION) = SCORE %then %do;
69049
69050             filename temp catalog 'sashelp.emutil.gp_score.source';
69051             %include temp;
69052             filename temp;
69053
69054             %score;
69055         %end;
69056         %else
69057         %if %upcase(&EM_ACTION) = REPORT %then %do;
69058
69059             filename temp catalog 'sashelp.emutil.gp_report.source';
69060             %include temp;
69061             filename temp;
69062
69063             %report;
69064
69065         %end;
69066         %else
69067         %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
69068
69069             filename temp catalog 'sashelp.emutil.gp_postloop.source';
69070             %include temp;
69071             filename temp;
69072
69073             %postloop;
69074
69075         %end;
69076
69077         %doendm:
69078      %mend main;
69079
69080      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
69081     +%macro SetProperties;
69082     +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
69083     +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
69084     +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
69085     +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
69086     +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
69087     +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
69088     +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
69089     +%mend SetProperties;
69090     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
69091     +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
69092     +
69093     +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
69094     +       data &out;
69095     +          set &data
69096     +          %if &keepNum %then %do;
69097     +              (keep=%emGrpKeep %emGrpRej)
69098     +          %end;
69099     +          ;
69100     +          %if %sysfunc(fexist(&prefref)) %then %do;
69101     +              %inc &prefref;
69102     +          %end;
69103     +          %inc &scoreref;
69104     +       run;
69105     +   %end;
69106     +
69107     +%mend scoretables;
69108     +
69109     +%macro makeExportCode;
69110     +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
69111     +   %em_getName(key=GROUPINFO,  type=DATA);
69112     +
69113     +   filename x "&EM_USER_EXPORTCODE";
69114     +
69115     +   data _null_;
69116     +      file x;
69117     +       set &em_user_groupinfo;
69118     +       if _LOOP_ = &emloopnumber and _where_ ne '' then
69119     +          put 'if ' _where_ ' then output;';
69120     +   run;
69121     +
69122     +   %em_getname(key=PRECODE, type=FILE, extension=sas);
69123     +   filename _pregrp "&em_user_precode";
69124     +
69125     +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
69126     +   %inc _grpdrp;
69127     +   filename _grpdrp;
69128     +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
69129     +
69130     +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
69131     +
69132     +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
69133     +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
69134     +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
69135     +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
69136     +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
69137     +
69138     +   filename x;
69139     +   filename _pregrp;
69140     +
69141     +%mend makeExportCode;
69142     +
69143     +%macro makeCode;
69144     +
69145     +   %if &emloopmode = LOOP %then %do;
69146     +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
69147     +       filename x "&em_user_HPDMSCORE";
69148     +
69149     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
69150     +       filename _pregrp "&em_user_precode";
69151     +       %em_copyfile(infref=_pregrp, outfref=x);
69152     +       filename _pregrp;
69153     +
69154     +       data _null_;
69155     +          file x mod;
69156     +          set &em_user_groupinfo;
69157     +          if _LOOP_ = &emloopnumber and _where_ ne '' then
69158     +             put 'if ^(' _where_ ') then return;';
69159     +       run;
69160     +       filename x;
69161     +
69162     +       filename x "&EM_FILE_EMFLOWSCORECODE";
69163     +
69164     +       %if "&emloopnumber" = "1" %then %do;
69165     +           %em_getname(key=PRECODE, type=FILE, extension=sas);
69166     +           filename _pregrp "&em_user_precode";
69167     +           %em_copyfile(infref=_pregrp, outfref=x);
69168     +           filename _pregrp;
69169     +       %end;
69170     +
69171     +       data _null_;
69172     +          file x
69173     +          %if &emloopnumber = 1 %then %do;
69174     +              mod
69175     +          %end;
69176     +          ;
69177     +          set &em_user_groupinfo;
69178     +          if _LOOP_ = &emloopnumber and _where_ ne '' then
69179     +             put 'if ' _where_ ' then do;';
69180     +       run;
69181     +
69182     +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
69183     +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
69184     +           %em_copyfile(infref=x, outfref=y);
69185     +       %end;
69186     +       %else %do;
69187     +           %if "&emloopnumber" = "1" %then %do;
69188     +               %em_getname(key=PRECODE, type=FILE, extension=sas);
69189     +                filename _pregrp "&em_user_precode";
69190     +                %em_copyfile(infref=_pregrp, outfref=y);
69191     +               filename _pregrp;
69192     +           %end;
69193     +           data _null_;
69194     +             file y
69195     +             %if &emloopnumber = 1 %then %do;
69196     +                 mod
69197     +             %end;
69198     +             ;
69199     +             set &em_user_groupinfo;
69200     +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
69201     +                _where_ = tranwrd(_where_, '^(', '(');
69202     +                put 'if ' _where_ ' then do;';
69203     +                put '_XVAL_=' "&emloopnumber" ';' ;
69204     +             end;
69205     +           run;
69206     +       %end;
69207     +       filename Y ;
69208     +       filename x ;
69209     +   %end;
69210     +%mend makeCode;
69211     +
69212     +%macro score;
69213     +
69214     +   %if "&emloopmode" eq "LOOP" %then %do;
69215     +
69216     +       %em_getName(key=groupinfo,   type=DATA);
69217     +
69218     +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
69219     +           %makeCode;
69220     +           %makeExportCode;
69221     +       %end;
69222     +   %end;
69223     +   %else
69224     +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
69225     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
69226     +       data _null_;
69227     +          rc = fdelete('gpdelta');
69228     +          run;
69229     +       filename gpdelta;
69230     +   %end;
69231     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:04 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:04 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:04 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:04 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file y lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:04 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 0 records were written to the file Y.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y mod ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
The SAS System
 
MPRINT(MAKECODE):   put '_XVAL_=' "1" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:04 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp13_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:04 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
69233     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
69235     +   filename macFile catalog 'work.emutil.macro.source';
69236     +   %let _METAOBS = 0;
69237     +   %let _maxvar = &maxvar;
69238     +   %if "&_maxvar" eq "" %then %let maxvar = -1;
69240     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
69241     +                   or (&metadata eq ) %then %do;
69242     +       %put * No metadata data set defined;
69243     +       %goto doend;
69244     +   %end;
69246     +   data _null_;
69247     +      length _STRING_ $80;
69248     +      retain _STRING_ '' maxvar 0;
69249     +      set &metadata end=eof;
69250     +      file macFile;
69251     +      %if %nrbquote(&where) ne %then %do;
69252     +          %let whereClause = where (%nrbquote(&where));
69253     +          %unquote(&whereClause);
69254     +      %end;
69255     +      if _N_=1 then do;
69256     +         string = "%"!!"macro &name;";
69257     +         put string;
69258     +      end;
69259     +      maxvar +1;
69260     +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
69261     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
69262     +         if eof
69263     +            %if  %sysevalf(&_maxvar > 0) %then %do;
69264     +                or maxvar >= &maxvar
69265     +            %end;
69266     +            then do;
69267     +            put _STRING_;
69268     +            string = "%"!!"mend &name;";
69269     +            put string;
69270     +            string = strip(put(_N_, best.));
69271     +            call symput('_METAOBS', string);
69272     +            %if (&nummacro ne ) %then %do;
69273     +                put "%" "global &nummacro;";
69274     +                put "%" "let &nummacro = " string ";";
69275     +            %end;
69276     +            stop;
69277     +         end;
69278     +      end;
69279     +      else do;
69280     +         put _STRING_;
69281     +         _string_ = TRIM(&key);
69282     +         if eof
69283     +            %if  %sysevalf(&_maxvar > 0) %then %do;
69284     +              or maxvar >= &maxvar
69285     +           %end;
69286     +            then do;
69287     +            put _STRING_;
69288     +            string = "%"!!"mend &name;";
69289     +            put string;
69290     +        end;
69291     +      end;
69292     +      if eof
69293     +         %if  %sysevalf(&_maxvar > 0) %then %do;
69294     +             or maxvar >= &maxvar
69295     +         %end;
69296     +         then do;
69297     +         string = strip(put(_N_, best.));
69298     +         call symput('_METAOBS', string);
69299     +         %if (&nummacro ne ) %then %do;
69300     +             put "%" "global &nummacro;";
69301     +             put "%" "let &nummacro = " string ";";
69302     +         %end;
69303     +         stop;
69304     +      end;
69305     +   run;
69307     +   %doend:
69308     +   %if ^&_METAOBS %then %do;
69309     +       data _null_;
69310     +          file macFile;
69311     +          put "%" "macro &name;";
69312     +          put "%" "mend &name;";
69313     +          %if (&nummacro ne ) %then %do;
69314     +              put "%" "global &nummacro;";
69315     +              put "%" "let &nummacro = 0;";
69316     +          %end;
69317     +      run;
69318     +   %end;
69319     +   %inc macFile;
69320     +   filename macFile;
69321     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
