*------------------------------------------------------------*
User:                misil
1404052   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1404053   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1404054   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1404055   +           MODE='Boosting';
1404056   +       run;
1404058   +       data &em_data_eminfo;
1404059   +          length TARGET KEY $32  DATA $43;
1404060   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1404061   +       run;
1404063   +   %end;
1404064   +   %else %do;
1404065   +       %global _dmboodiv;
1404066   +       %let dmboosf = %upcase(&targetname);
1404067   +       %if %sysfunc(length(&targetname))> 30 %then
1404068   +           %let dmboosf =  %substr(&targetname, 1, 30);
1404070   +       data _null_;
1404071   +          set &em_user_boostinfo;
1404072   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1404073   +       run;
1404075   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1404077   +       data &em_user_boostinfo;
1404078   +          set &em_user_boostinfo;
1404079   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1404080   +       run;
1404082   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1404084   +   %end;
1404086   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1404087   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1404089   +   %doendbst:
1404091   +%mend gp_boost;
1404093   +%macro gp_group(numgroupvar=, groupvar=);
1404094   +   %em_getname(key=GROUPINFO, type=DATA);
1404095   +   %em_getName(key=LOOPINFO,  type=DATA);
1404096   +   %em_getName(key=EMGROUPINFO, type=DATA);
1404098   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1404099   +       ods listing close;
1404100   +       %if &numgroupvar = 1 %then %do;
1404101   +           ods output onewayfreqs=temp;
1404102   +       %end;
1404103   +       %else %do;
1404104   +           ods output crosstabfreqs=temp;
1404105   +       %end;
1404106   +       proc freq data=&em_import_data;
1404107   +          table
1404109   +          %let tableString =;
1404110   +          %let freqString  =;
1404111   +          %do i=1 %to &numgroupvar;
1404112   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1404113   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1404114   +              %let freqString = &freqString.1;
1404115   +          %end;
1404116   +          &tableString / missing;
1404117   +       run;
1404118   +       ods listing;
1404119   +       %if &numgroupvar = 1 %then %do;
1404120   +           data _null_;
1404121   +              retain totalobs 0;
1404122   +              set temp end=eof;
1404123   +              totalobs + frequency;
1404124   +              if eof then
1404125   +                 call symput('_totalObs_', put(totalobs, best.));
1404126   +           run;
1404128   +           proc sort data=temp out=loopinfo nodupkey;
1404129   +              by &groupvar;
1404130   +              where frequency>=&em_property_minimumObs;
1404131   +           run;
1404132   +       %end;
1404133   +       %else %do;
1404134   +           data _null_;
1404135   +              set temp;
1404136   +              where _type_='00';
1404137   +              call symput('_totalObs_', put(frequency, best.));
1404138   +           run;
1404139   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1404140   +              by &groupvar;
1404141   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1404142   +           run;
1404143   +       %end;
1404145   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1404146   +       filename _pregrp "&em_user_precode";
1404148   +       %let dsid = %sysfunc(open(loopinfo));
1404149   +       %do i=1 %to &numgroupvar;
1404150   +           %let varname = %scan(&groupvar, &i, %str( ));
1404151   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1404152   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1404153   +           %if %index(&varfmt, -) %then %do;
1404154   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1404155   +           %end;
1404157   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1404158   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1404159   +           %let fmttype&i = &vartype;
1404160   +           %let fmtlen&i  = &varlen;
1404162   +           %let fmtvar&i =;
1404163   +           %let fmt&i    =;
1404164   +           %if "&varfmt" ne "" %then %do;
1404165   +              %let fmtvar&i  = _FORMAT&i._;
1404166   +              %let fmt&i     = &varfmt;
1404167   +           %end;
1404168   +       %end;
1404169   +       %let dsid = %sysfunc(close(&dsid));
1404171   +       data _null_;
1404172   +          %do i=1 %to &numgroupvar;
1404173   +              %if "&&fmt&i" ne "" %then %do;
1404174   +                  retain len_&i 0;
1404175   +              %end;
1404176   +          %end;
1404178   +          set loopinfo end=eof;
1404179   +          file _pregrp;
1404181   +          %do i=1 %to &numgroupvar;
1404182   +              %let varname = %scan(&groupvar, &i, %str( ));
1404183   +              %if "&&fmt&i" ne "" %then %do;
1404184   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1404185   +                    len_&i = length(put(&varname, &&fmt&i));
1404186   +              %end;
1404187   +          %end;
1404189   +          if eof then do;
1404190   +             %do i=1 %to &numgroupvar;
1404191   +                 %let varname = %scan(&groupvar, &i, %str( ));
1404192   +                 %if "&&fmt&i" ne "" %then %do;
1404193   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1404194   +                     put "drop &&fmtvar&i" len_&i ";";
1404195   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1404196   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1404197   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1404198   +                 %end;
1404199   +              %end;
1404200   +          end;
1404201   +      run;
1404203   +      data loopinfo;
1404204   +         set loopinfo;
1404205   +         %do i=1 %to &numgroupvar;
1404206   +             %let varname = %scan(&groupvar, &i, %str( ));
1404207   +             %if "&&fmt&i" ne "" %then %do;
1404208   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1404209   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1404210   +             %end;
1404211   +         %end;
1404212   +      run;
1404213   +      filename _pregrp;
1404215   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1404216   +          data temp;
1404217   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1404218   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1404219   +      %end;
1404220   +      %else %do;
1404221   +          data &em_user_groupinfo;
1404222   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1404223   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1404224   +             retain _TARGET_ '';
1404225   +      %end;
1404227   +          set loopinfo;
1404228   +          _LOOP_= _N_;
1404229   +          _WHERE_ = '';
1404230   +          _WHEREDESC_  = '';
1404231   +          %do i=1 %to &numgroupvar;
1404232   +              %let varname = %scan(&groupvar, &i, %str( ));
1404233   +              %if "&&fmt&i" eq "" %then %do;
1404234   +                  %if "&&fmtType&i" eq "N" %then %do;
1404235   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1404236   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1404237   +                   %end;
1404238   +                  %else %do;
1404239   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1404240   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1404241   +                  %end;
1404242   +              %end;
1404243   +              %else %do;
1404244   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1404245   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1404246   +              %end;
1404247   +              %if &i < &numgroupvar %then %do;
1404248   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1404249   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1404250   +              %end;
1404251   +          %end;
1404252   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1404253   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1404254   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1404255   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1404256   +          %end;
1404257   +      run;
1404259   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1404260   +          data target;
1404261   +             length _TARGET_ $32;
1404262   +              %do i=1 %to &em_num_target;
1404263   +                  %let varname = %scan(%em_target, &i, %str( ));
1404264   +                  _TARGET_ = "&varname";
1404265   +                  output;
1404266   +              %end;
1404267   +          run;
1404268   +          proc sql;
1404269   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1404270   +          quit;
1404271   +          data &em_user_groupinfo;
1404272   +             set &em_user_groupinfo;
1404273   +             _LOOP_=_N_;
1404274   +          run;
1404275   +      %end;
1404277   +      data &em_data_eminfo;
1404278   +         length TARGET KEY $32  DATA $43;
1404279   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1404280   +      run;
1404282   +      data &em_user_emloopinfo;
1404283   +         set &em_user_groupinfo;
1404284   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1404285   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1404286   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1404287   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1404288   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1404289   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1404290   +         %end;
1404291   +         %else %do;
1404292   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1404293   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1404294   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1404295   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1404296   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1404297   +         %end;
1404298   +      run;
1404300   +      proc datasets lib=work nolist;
1404301   +          delete temp loopinfo
1404302   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1404303   +              target
1404304   +          %end;
1404305   +          ;
1404306   +      run;
1404308   +   %end;
1404310   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1404311   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1404312   +       data _null_;
1404313   +          length quotedTarget $32;
1404314   +          set &em_user_groupinfo;
1404315   +          file gpdelta;
1404316   +          if _N_ = &emloopnumber then do;
1404317   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1404318   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1404320   +             %do i=1 %to &numgroupvar;
1404321   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1404322   +                 put "if upcase(NAME)= '&gvar' then delete;";
1404323   +             %end;
1404324   +          end;
1404325   +       run;
1404326   +   %end;
1404327   +   %else %do;
1404328   +       data _null_;
1404329   +          set &em_user_groupinfo;
1404330   +          file gpdelta;
1404331   +          if _N_ = &emloopnumber then do;
1404332   +             %do i=1 %to &numgroupvar;
1404333   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1404334   +                 put "if upcase(NAME)= '&gvar' then delete;";
1404335   +             %end;
1404336   +          end;
1404337   +       run;
1404338   +   %end;
1404339   +   filename gpdelta;
1404341   +   %let nobs=0;
1404342   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1404343   +   %if &dsid>0 %then %do;
1404344   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1404345   +       %let dsid = %sysfunc(close(&dsid));
1404346   +   %end;
1404348   +   %if ^&nobs  %then
1404349   +       %let emloopmode =;
1404350   +   %else
1404351   +       %if &nobs< &emloopnumber %then
1404352   +           %let emloopmode = POSTLOOP;
1404353   +        %else
1404354   +        %let emloopmode = LOOP;
1404355   +%mend gp_group;
1404357   +%macro gp_Index;
1404359   +   %em_getName(key=INDEXINFO,  type=DATA);
1404360   +   %em_getName(key=EMLOOPINFO, type=DATA);
1404362   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1404363   +       data &em_user_indexinfo;
1404364   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1404365   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1404366   +          _TARGET_   ="";
1404367   +          _WHERE_    ="";
1404368   +          output;
1404369   +       run;
1404370   +       data &em_data_eminfo;
1404371   +          length TARGET KEY $32  DATA $43;
1404372   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1404373   +       run;
1404375   +       data &em_user_emloopinfo;
1404376   +          length MODE $8;
1404377   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1404378   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1404379   +          set &em_user_indexinfo(keep=_LOOP_ );
1404380   +          MODE='Index';
1404381   +       run;
1404382   +   %end;
1404384   +%mend gp_index;
1404386   +%macro gp_Target;
1404387   +   %let TargetName = %scan(%em_target, &emloopnumber);
1404388   +   %if "&targetName" eq "" %then %do;
1404389   +       %goto doendgpt;
1404390   +   %end;
1404392   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1404393   +       %put GP_TARGET;
1404394   +       %put &emLoopnumber &TargetName;
1404395   +   %end;
1404397   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1404398   +   data _null_;
1404399   +      file gpdelta;
1404400   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1404401   +   run;
1404402   +   filename gpdelta;
1404404   +   %if &emloopnumber eq 1 %then %do;
1404405   +       %em_getName(key=TARGETINFO,  type=DATA);
1404406   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1404408   +       data &em_user_targetinfo;
1404409   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1404410   +          retain _LOOP_;
1404411   +          _WHERE_ = '';
1404412   +          %do i=1 %to &em_num_target;
1404413   +              %let varname = %scan(%em_target, &i, ' ');
1404414   +              _TARGET_ = "&varname";
1404415   +              _LOOP_+1;
1404416   +              output;
1404417   +           %end;
1404418   +       run;
1404419   +       data &em_user_emloopinfo;
1404420   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1404421   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1404422   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1404423   +      run;
1404425   +       data &em_data_eminfo;
1404426   +          length TARGET KEY $32  DATA $43;
1404427   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1404428   +       run;
1404429   +   %end;
1404431   +   %doendgpt:
1404432   +%mend gp_target;
1404434   +%macro train;
1404435   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1404436   +       %put LOOP MODE:   &emloopmode ;
1404437   +       %put LOOP NUMBER: &emloopnumber;
1404438   +   %end;
1404440   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1404442   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1404444   +       %let hpdmFlag = 0;
1404445   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1404446   +            data _null_;
1404447   +               set &em_import_DATA_eminfo;
1404448   +               where KEY = "HPDMSAMPLE";
1404449   +               call symput('hpdmFlag', '1');
1404450   +            run;
1404451   +       %end;
1404452   +       %if &hpdmFlag %then %do;
1404453   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1404454   +           %goto doendmain;
1404455   +       %end;
1404456   +   %end;
1404458   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1404459   +   %em_getname(key=GROUPINFO,  type=DATA);
1404460   +   %em_getname(key=BOOSTINFO,  type=DATA);
1404461   +   %em_getname(key=BAGINFO,    type=DATA);
1404462   +   %em_getname(key=TARGETINFO, type=DATA);
1404463   +   %em_getname(key=INDEXINFO,  type=DATA);
1404464   +   %em_getname(key=EMINFO,  type=DATA);
1404466   +   %if "&emloopnumber" = "1" %then %do;
1404467   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1404468   +       filename _pregrp "&em_user_precode";
1404469   +       data _null_;
1404470   +         rc = fdelete('_pregrp');
1404471   +       run;
1404472   +       filename _pregrp;
1404474   +       %let members =;
1404475   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1404476   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1404477   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1404478   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1404479   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1404480   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1404481   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1404483   +       %if "&members" ne "" %then %do;
1404484   +           proc datasets lib=&em_lib nolist;
1404485   +              delete &members;
1404486   +           run;
1404487   +      %end;
1404488   +   %end;
1404490   +   %let emboostvar    =;
1404491   +   %let embagvar      =;
1404492   +   %let emgroupvar    =;
1404493   +   %let emnumgroupvar =;
1404494   +   %getVariables;
1404496   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1404497   +       %if &EM_NUM_TARGET>=1 %then %do;
1404498   +           %gp_target;
1404499   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1404500   +               %let emloopmode= LOOP;
1404501   +           %else
1404502   +              %let emloopmode = POSTLOOP;
1404503   +       %end;
1404504   +       %else %do;
1404505   +           %let emloopmode = ;
1404506   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1404507   +           %goto doendmain;
1404508   +       %end;
1404509   +   %end;
1404510   +   %else
1404511   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1404512   +       %let emloopmode=;
1404513   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1404514   +           proc delete data=&em_data_eminfo;
1404515   +           run;
1404516   +       %end;
1404517   +   %end;
1404518   +   %else
1404519   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1404520   +       %gp_index;
1404521   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1404522   +           %let emloopmode= LOOP;
1404523   +       %else
1404524   +           %let emloopmode= POSTLOOP;
1404525   +   %end;
1404526   +   %else
1404527   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1404528   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1404529   +           %let emloopmode = ;
1404530   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1404531   +           %goto doendmain;
1404532   +       %end;
1404534   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1404535   +   %end;
1404536   +   %else
1404537   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1404538   +       %if "&emboostvar" eq "" %then %do;
1404539   +           %let emloopmode = ;
1404540   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1404541   +           %goto doendmain;
1404542   +       %end;
1404544   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1404545   +           %let emloopmode= LOOP;
1404546   +           %gp_boost(targetname=&emboostvar);
1404548   +       %end;
1404549   +       %else
1404550   +           %let emloopmode= POSTLOOP;
1404551   +   %end;
1404552   +   %else
1404553   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1404554   +       %if "&embagvar" eq "" %then %do;
1404555   +           %let emloopmode = ;
1404556   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1404557   +           %goto doendmain;
1404558   +       %end;
1404560   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1404561   +           %let emloopmode= LOOP;
1404562   +           %gp_bag(targetname=&embagvar);
1404563   +       %end;
1404564   +       %else
1404565   +           %let emloopmode= POSTLOOP;
1404566   +   %end;
1404569   +   %if &emloopmode eq "" %then %do;
1404570   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1404571   +       %let member = %scan(&em_data_eminfo, 2, .);
1404572   +       proc datasets lib=&lib nolist;
1404573   +          delete &member;
1404574   +       run;
1404575   +   %end;
1404577   +   %doendmain:
1404579   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1404580   +       %put NEW LOOP MODE: &emloopmode;
1404581   +   %end;
1404583   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1404584   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1404585   +       %include temp;
1404586   +       filename temp;
1404588   +       %postloop;
1404589   +   %end;
1404591   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp13_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 5 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:40 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1404593    *------------------------------------------------------------*;
1404594    * End TRAIN: Grp13;
1404595    *------------------------------------------------------------*;
1404596
 
1404597    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1404598    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1404599    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1404600    ;
MPRINT(EM_DIAGRAM):   ;
1404601    ;
MPRINT(EM_DIAGRAM):   ;
1404602    ;
MPRINT(EM_DIAGRAM):   ;
1404603    ;
MPRINT(EM_DIAGRAM):   ;
1404604    quit;
MPRINT(EM_DIAGRAM):   quit;
1404605    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1404606    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1404607    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1404608    /*; *"; *'; */
1404609    ;
MPRINT(EM_DIAGRAM):   ;
1404610    run;
MPRINT(EM_DIAGRAM):   run;
1404611    quit;
MPRINT(EM_DIAGRAM):   quit;
1404612    /* Reset EM Options */
1404613    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1404614    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1404615    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:41 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:40:41 o'clock
*------------------------------------------------------------*
