*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0K3U3GI "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0K3U3GI new;
MPRINT(EM_DIAGRAM):   run;
1070885    %let EMEXCEPTIONSTRING=;
1070886    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1070887    * SCORE: Grp13;
MPRINT(EM_DIAGRAM):   * SCORE: Grp13;
1070888    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1070889    %let EM_ACTION = SCORE;
1070890    %let syscc = 0;
1070891    %macro main;
1070892
1070893       filename temp catalog 'sashelp.emutil.gp_macros.source';
1070894       %include temp;
1070895       filename temp;
1070896
1070897       %SetProperties;
1070898
1070899       %if %upcase(&EM_ACTION) = CREATE %then %do;
1070900
1070901           filename temp catalog 'sashelp.emutil.gp_create.source';
1070902           %include temp;
1070903           filename temp;
1070904
1070905           %create;
1070906       %end;
1070907       %else
1070908       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1070909
1070910           filename temp catalog 'sashelp.emutil.gp_train.source';
1070911           %include temp;
1070912           filename temp;
1070913
1070914           %train;
1070915       %end;
1070916       %else
1070917       %if %upcase(&EM_ACTION) = SCORE %then %do;
1070918
1070919           filename temp catalog 'sashelp.emutil.gp_score.source';
1070920           %include temp;
1070921           filename temp;
1070922
1070923           %score;
1070924       %end;
1070925       %else
1070926       %if %upcase(&EM_ACTION) = REPORT %then %do;
1070927
1070928           filename temp catalog 'sashelp.emutil.gp_report.source';
1070929           %include temp;
1070930           filename temp;
1070931
1070932           %report;
1070933
1070934       %end;
1070935       %else
1070936       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1070937
1070938           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1070939           %include temp;
1070940           filename temp;
1070941
1070942           %postloop;
1070943
1070944       %end;
1070945
1070946       %doendm:
1070947    %mend main;
1070948
1070949    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1070950   +%macro SetProperties;
1070951   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1070952   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1070953   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1070954   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1070955   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1070956   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1070957   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1070958   +%mend SetProperties;
1070959   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1070960   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1070961   +
1070962   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1070963   +       data &out;
1070964   +          set &data
1070965   +          %if &keepNum %then %do;
1070966   +              (keep=%emGrpKeep %emGrpRej)
1070967   +          %end;
1070968   +          ;
1070969   +          %if %sysfunc(fexist(&prefref)) %then %do;
1070970   +              %inc &prefref;
1070971   +          %end;
1070972   +          %inc &scoreref;
1070973   +       run;
1070974   +   %end;
1070975   +
1070976   +%mend scoretables;
1070977   +
1070978   +%macro makeExportCode;
1070979   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1070980   +   %em_getName(key=GROUPINFO,  type=DATA);
1070981   +
1070982   +   filename x "&EM_USER_EXPORTCODE";
1070983   +
1070984   +   data _null_;
1070985   +      file x;
1070986   +       set &em_user_groupinfo;
1070987   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1070988   +          put 'if ' _where_ ' then output;';
1070989   +   run;
1070990   +
1070991   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1070992   +   filename _pregrp "&em_user_precode";
1070993   +
1070994   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1070995   +   %inc _grpdrp;
1070996   +   filename _grpdrp;
1070997   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1070998   +
1070999   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1071000   +
1071001   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1071002   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1071003   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1071004   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1071005   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1071006   +
1071007   +   filename x;
1071008   +   filename _pregrp;
1071009   +
1071010   +%mend makeExportCode;
1071011   +
1071012   +%macro makeCode;
1071013   +
1071014   +   %if &emloopmode = LOOP %then %do;
1071015   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1071016   +       filename x "&em_user_HPDMSCORE";
1071017   +
1071018   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1071019   +       filename _pregrp "&em_user_precode";
1071020   +       %em_copyfile(infref=_pregrp, outfref=x);
1071021   +       filename _pregrp;
1071022   +
1071023   +       data _null_;
1071024   +          file x mod;
1071025   +          set &em_user_groupinfo;
1071026   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1071027   +             put 'if ^(' _where_ ') then return;';
1071028   +       run;
1071029   +       filename x;
1071030   +
1071031   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1071032   +
1071033   +       %if "&emloopnumber" = "1" %then %do;
1071034   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1071035   +           filename _pregrp "&em_user_precode";
1071036   +           %em_copyfile(infref=_pregrp, outfref=x);
1071037   +           filename _pregrp;
1071038   +       %end;
1071039   +
1071040   +       data _null_;
1071041   +          file x
1071042   +          %if &emloopnumber = 1 %then %do;
1071043   +              mod
1071044   +          %end;
1071045   +          ;
1071046   +          set &em_user_groupinfo;
1071047   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1071048   +             put 'if ' _where_ ' then do;';
1071049   +       run;
1071050   +
1071051   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1071052   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1071053   +           %em_copyfile(infref=x, outfref=y);
1071054   +       %end;
1071055   +       %else %do;
1071056   +           %if "&emloopnumber" = "1" %then %do;
1071057   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1071058   +                filename _pregrp "&em_user_precode";
1071059   +                %em_copyfile(infref=_pregrp, outfref=y);
1071060   +               filename _pregrp;
1071061   +           %end;
1071062   +           data _null_;
1071063   +             file y
1071064   +             %if &emloopnumber = 1 %then %do;
1071065   +                 mod
1071066   +             %end;
1071067   +             ;
1071068   +             set &em_user_groupinfo;
1071069   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1071070   +                _where_ = tranwrd(_where_, '^(', '(');
1071071   +                put 'if ' _where_ ' then do;';
1071072   +                put '_XVAL_=' "&emloopnumber" ';' ;
1071073   +             end;
1071074   +           run;
1071075   +       %end;
1071076   +       filename Y ;
1071077   +       filename x ;
1071078   +   %end;
1071079   +%mend makeCode;
1071080   +
1071081   +%macro score;
1071082   +
1071083   +   %if "&emloopmode" eq "LOOP" %then %do;
1071084   +
1071085   +       %em_getName(key=groupinfo,   type=DATA);
1071086   +
1071087   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1071088   +           %makeCode;
1071089   +           %makeExportCode;
1071090   +       %end;
1071091   +   %end;
1071092   +   %else
1071093   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1071094   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1071095   +       data _null_;
1071096   +          rc = fdelete('gpdelta');
1071097   +          run;
1071098   +       filename gpdelta;
1071099   +   %end;
1071100   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:36:57 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:36:57 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:36:57 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "4" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:36:57 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp13_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:36:57 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1071102   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1071104   +   filename macFile catalog 'work.emutil.macro.source';
1071105   +   %let _METAOBS = 0;
1071106   +   %let _maxvar = &maxvar;
1071107   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1071109   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1071110   +                   or (&metadata eq ) %then %do;
1071111   +       %put * No metadata data set defined;
1071112   +       %goto doend;
1071113   +   %end;
1071115   +   data _null_;
1071116   +      length _STRING_ $80;
1071117   +      retain _STRING_ '' maxvar 0;
1071118   +      set &metadata end=eof;
1071119   +      file macFile;
1071120   +      %if %nrbquote(&where) ne %then %do;
1071121   +          %let whereClause = where (%nrbquote(&where));
1071122   +          %unquote(&whereClause);
1071123   +      %end;
1071124   +      if _N_=1 then do;
1071125   +         string = "%"!!"macro &name;";
1071126   +         put string;
1071127   +      end;
1071128   +      maxvar +1;
1071129   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1071130   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1071131   +         if eof
1071132   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1071133   +                or maxvar >= &maxvar
1071134   +            %end;
1071135   +            then do;
1071136   +            put _STRING_;
1071137   +            string = "%"!!"mend &name;";
1071138   +            put string;
1071139   +            string = strip(put(_N_, best.));
1071140   +            call symput('_METAOBS', string);
1071141   +            %if (&nummacro ne ) %then %do;
1071142   +                put "%" "global &nummacro;";
1071143   +                put "%" "let &nummacro = " string ";";
1071144   +            %end;
1071145   +            stop;
1071146   +         end;
1071147   +      end;
1071148   +      else do;
1071149   +         put _STRING_;
1071150   +         _string_ = TRIM(&key);
1071151   +         if eof
1071152   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1071153   +              or maxvar >= &maxvar
1071154   +           %end;
1071155   +            then do;
1071156   +            put _STRING_;
1071157   +            string = "%"!!"mend &name;";
1071158   +            put string;
1071159   +        end;
1071160   +      end;
1071161   +      if eof
1071162   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1071163   +             or maxvar >= &maxvar
1071164   +         %end;
1071165   +         then do;
1071166   +         string = strip(put(_N_, best.));
1071167   +         call symput('_METAOBS', string);
1071168   +         %if (&nummacro ne ) %then %do;
1071169   +             put "%" "global &nummacro;";
1071170   +             put "%" "let &nummacro = " string ";";
1071171   +         %end;
1071172   +         stop;
1071173   +      end;
1071174   +   run;
1071176   +   %doend:
1071177   +   %if ^&_METAOBS %then %do;
1071178   +       data _null_;
1071179   +          file macFile;
1071180   +          put "%" "macro &name;";
1071181   +          put "%" "mend &name;";
1071182   +          %if (&nummacro ne ) %then %do;
1071183   +              put "%" "global &nummacro;";
1071184   +              put "%" "let &nummacro = 0;";
1071185   +          %end;
1071186   +      run;
1071187   +   %end;
1071188   +   %inc macFile;
1071189   +   filename macFile;
1071190   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:36:54,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1071191   +%macro emGrpKeep;
1071192   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1071193   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1071194   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1071195   +%mend emGrpKeep;
1071196   +%global GrpKeep;
1071197   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:36:57,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:36:57,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1071198   +%macro emGrpRej;
1071199   +%mend emGrpRej;
