*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O39QL9Z4 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O39QL9Z4 new;
MPRINT(EM_DIAGRAM):   run;
1738607    %let EMEXCEPTIONSTRING=;
1738608    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1738609    * SCORE: Grp13;
MPRINT(EM_DIAGRAM):   * SCORE: Grp13;
1738610    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1738611    %let EM_ACTION = SCORE;
1738612    %let syscc = 0;
1738613    %macro main;
1738614
1738615       filename temp catalog 'sashelp.emutil.gp_macros.source';
1738616       %include temp;
1738617       filename temp;
1738618
1738619       %SetProperties;
1738620
1738621       %if %upcase(&EM_ACTION) = CREATE %then %do;
1738622
1738623           filename temp catalog 'sashelp.emutil.gp_create.source';
1738624           %include temp;
1738625           filename temp;
1738626
1738627           %create;
1738628       %end;
1738629       %else
1738630       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1738631
1738632           filename temp catalog 'sashelp.emutil.gp_train.source';
1738633           %include temp;
1738634           filename temp;
1738635
1738636           %train;
1738637       %end;
1738638       %else
1738639       %if %upcase(&EM_ACTION) = SCORE %then %do;
1738640
1738641           filename temp catalog 'sashelp.emutil.gp_score.source';
1738642           %include temp;
1738643           filename temp;
1738644
1738645           %score;
1738646       %end;
1738647       %else
1738648       %if %upcase(&EM_ACTION) = REPORT %then %do;
1738649
1738650           filename temp catalog 'sashelp.emutil.gp_report.source';
1738651           %include temp;
1738652           filename temp;
1738653
1738654           %report;
1738655
1738656       %end;
1738657       %else
1738658       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1738659
1738660           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1738661           %include temp;
1738662           filename temp;
1738663
1738664           %postloop;
1738665
1738666       %end;
1738667
1738668       %doendm:
1738669    %mend main;
1738670
1738671    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1738672   +%macro SetProperties;
1738673   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1738674   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1738675   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1738676   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1738677   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1738678   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1738679   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1738680   +%mend SetProperties;
1738681   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1738682   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1738683   +
1738684   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1738685   +       data &out;
1738686   +          set &data
1738687   +          %if &keepNum %then %do;
1738688   +              (keep=%emGrpKeep %emGrpRej)
1738689   +          %end;
1738690   +          ;
1738691   +          %if %sysfunc(fexist(&prefref)) %then %do;
1738692   +              %inc &prefref;
1738693   +          %end;
1738694   +          %inc &scoreref;
1738695   +       run;
1738696   +   %end;
1738697   +
1738698   +%mend scoretables;
1738699   +
1738700   +%macro makeExportCode;
1738701   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1738702   +   %em_getName(key=GROUPINFO,  type=DATA);
1738703   +
1738704   +   filename x "&EM_USER_EXPORTCODE";
1738705   +
1738706   +   data _null_;
1738707   +      file x;
1738708   +       set &em_user_groupinfo;
1738709   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1738710   +          put 'if ' _where_ ' then output;';
1738711   +   run;
1738712   +
1738713   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1738714   +   filename _pregrp "&em_user_precode";
1738715   +
1738716   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1738717   +   %inc _grpdrp;
1738718   +   filename _grpdrp;
1738719   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1738720   +
1738721   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1738722   +
1738723   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1738724   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1738725   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1738726   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1738727   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1738728   +
1738729   +   filename x;
1738730   +   filename _pregrp;
1738731   +
1738732   +%mend makeExportCode;
1738733   +
1738734   +%macro makeCode;
1738735   +
1738736   +   %if &emloopmode = LOOP %then %do;
1738737   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1738738   +       filename x "&em_user_HPDMSCORE";
1738739   +
1738740   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1738741   +       filename _pregrp "&em_user_precode";
1738742   +       %em_copyfile(infref=_pregrp, outfref=x);
1738743   +       filename _pregrp;
1738744   +
1738745   +       data _null_;
1738746   +          file x mod;
1738747   +          set &em_user_groupinfo;
1738748   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1738749   +             put 'if ^(' _where_ ') then return;';
1738750   +       run;
1738751   +       filename x;
1738752   +
1738753   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1738754   +
1738755   +       %if "&emloopnumber" = "1" %then %do;
1738756   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1738757   +           filename _pregrp "&em_user_precode";
1738758   +           %em_copyfile(infref=_pregrp, outfref=x);
1738759   +           filename _pregrp;
1738760   +       %end;
1738761   +
1738762   +       data _null_;
1738763   +          file x
1738764   +          %if &emloopnumber = 1 %then %do;
1738765   +              mod
1738766   +          %end;
1738767   +          ;
1738768   +          set &em_user_groupinfo;
1738769   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1738770   +             put 'if ' _where_ ' then do;';
1738771   +       run;
1738772   +
1738773   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1738774   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1738775   +           %em_copyfile(infref=x, outfref=y);
1738776   +       %end;
1738777   +       %else %do;
1738778   +           %if "&emloopnumber" = "1" %then %do;
1738779   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1738780   +                filename _pregrp "&em_user_precode";
1738781   +                %em_copyfile(infref=_pregrp, outfref=y);
1738782   +               filename _pregrp;
1738783   +           %end;
1738784   +           data _null_;
1738785   +             file y
1738786   +             %if &emloopnumber = 1 %then %do;
1738787   +                 mod
1738788   +             %end;
1738789   +             ;
1738790   +             set &em_user_groupinfo;
1738791   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1738792   +                _where_ = tranwrd(_where_, '^(', '(');
1738793   +                put 'if ' _where_ ' then do;';
1738794   +                put '_XVAL_=' "&emloopnumber" ';' ;
1738795   +             end;
1738796   +           run;
1738797   +       %end;
1738798   +       filename Y ;
1738799   +       filename x ;
1738800   +   %end;
1738801   +%mend makeCode;
1738802   +
1738803   +%macro score;
1738804   +
1738805   +   %if "&emloopmode" eq "LOOP" %then %do;
1738806   +
1738807   +       %em_getName(key=groupinfo,   type=DATA);
1738808   +
1738809   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1738810   +           %makeCode;
1738811   +           %makeExportCode;
1738812   +       %end;
1738813   +   %end;
1738814   +   %else
1738815   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1738816   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1738817   +       data _null_;
1738818   +          rc = fdelete('gpdelta');
1738819   +          run;
1738820   +       filename gpdelta;
1738821   +   %end;
1738822   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:27 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:27 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:27 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "6" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:28 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp13_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:28 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1738824   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1738826   +   filename macFile catalog 'work.emutil.macro.source';
1738827   +   %let _METAOBS = 0;
1738828   +   %let _maxvar = &maxvar;
1738829   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1738831   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1738832   +                   or (&metadata eq ) %then %do;
1738833   +       %put * No metadata data set defined;
1738834   +       %goto doend;
1738835   +   %end;
1738837   +   data _null_;
1738838   +      length _STRING_ $80;
1738839   +      retain _STRING_ '' maxvar 0;
1738840   +      set &metadata end=eof;
1738841   +      file macFile;
1738842   +      %if %nrbquote(&where) ne %then %do;
1738843   +          %let whereClause = where (%nrbquote(&where));
1738844   +          %unquote(&whereClause);
1738845   +      %end;
1738846   +      if _N_=1 then do;
1738847   +         string = "%"!!"macro &name;";
1738848   +         put string;
1738849   +      end;
1738850   +      maxvar +1;
1738851   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1738852   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1738853   +         if eof
1738854   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1738855   +                or maxvar >= &maxvar
1738856   +            %end;
1738857   +            then do;
1738858   +            put _STRING_;
1738859   +            string = "%"!!"mend &name;";
1738860   +            put string;
1738861   +            string = strip(put(_N_, best.));
1738862   +            call symput('_METAOBS', string);
1738863   +            %if (&nummacro ne ) %then %do;
1738864   +                put "%" "global &nummacro;";
1738865   +                put "%" "let &nummacro = " string ";";
1738866   +            %end;
1738867   +            stop;
1738868   +         end;
1738869   +      end;
1738870   +      else do;
1738871   +         put _STRING_;
1738872   +         _string_ = TRIM(&key);
1738873   +         if eof
1738874   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1738875   +              or maxvar >= &maxvar
1738876   +           %end;
1738877   +            then do;
1738878   +            put _STRING_;
1738879   +            string = "%"!!"mend &name;";
1738880   +            put string;
1738881   +        end;
1738882   +      end;
1738883   +      if eof
1738884   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1738885   +             or maxvar >= &maxvar
1738886   +         %end;
1738887   +         then do;
1738888   +         string = strip(put(_N_, best.));
1738889   +         call symput('_METAOBS', string);
1738890   +         %if (&nummacro ne ) %then %do;
1738891   +             put "%" "global &nummacro;";
1738892   +             put "%" "let &nummacro = " string ";";
1738893   +         %end;
1738894   +         stop;
1738895   +      end;
1738896   +   run;
1738898   +   %doend:
1738899   +   %if ^&_METAOBS %then %do;
1738900   +       data _null_;
1738901   +          file macFile;
1738902   +          put "%" "macro &name;";
1738903   +          put "%" "mend &name;";
1738904   +          %if (&nummacro ne ) %then %do;
1738905   +              put "%" "global &nummacro;";
1738906   +              put "%" "let &nummacro = 0;";
1738907   +          %end;
1738908   +      run;
1738909   +   %end;
1738910   +   %inc macFile;
1738911   +   filename macFile;
1738912   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:24,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1738913   +%macro emGrpKeep;
1738914   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1738915   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1738916   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1738917   +%mend emGrpKeep;
1738918   +%global GrpKeep;
1738919   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:28,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:28,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1738920   +%macro emGrpRej;
1738921   +%mend emGrpRej;
