*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O1FWBGS0 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1FWBGS0 new;
MPRINT(EM_DIAGRAM):   run;
3074373    %let EMEXCEPTIONSTRING=;
3074374    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3074375    * SCORE: Grp13;
MPRINT(EM_DIAGRAM):   * SCORE: Grp13;
3074376    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3074377    %let EM_ACTION = SCORE;
3074378    %let syscc = 0;
3074379    %macro main;
3074380
3074381       filename temp catalog 'sashelp.emutil.gp_macros.source';
3074382       %include temp;
3074383       filename temp;
3074384
3074385       %SetProperties;
3074386
3074387       %if %upcase(&EM_ACTION) = CREATE %then %do;
3074388
3074389           filename temp catalog 'sashelp.emutil.gp_create.source';
3074390           %include temp;
3074391           filename temp;
3074392
3074393           %create;
3074394       %end;
3074395       %else
3074396       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3074397
3074398           filename temp catalog 'sashelp.emutil.gp_train.source';
3074399           %include temp;
3074400           filename temp;
3074401
3074402           %train;
3074403       %end;
3074404       %else
3074405       %if %upcase(&EM_ACTION) = SCORE %then %do;
3074406
3074407           filename temp catalog 'sashelp.emutil.gp_score.source';
3074408           %include temp;
3074409           filename temp;
3074410
3074411           %score;
3074412       %end;
3074413       %else
3074414       %if %upcase(&EM_ACTION) = REPORT %then %do;
3074415
3074416           filename temp catalog 'sashelp.emutil.gp_report.source';
3074417           %include temp;
3074418           filename temp;
3074419
3074420           %report;
3074421
3074422       %end;
3074423       %else
3074424       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3074425
3074426           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3074427           %include temp;
3074428           filename temp;
3074429
3074430           %postloop;
3074431
3074432       %end;
3074433
3074434       %doendm:
3074435    %mend main;
3074436
3074437    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3074438   +%macro SetProperties;
3074439   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3074440   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3074441   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3074442   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3074443   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3074444   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3074445   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3074446   +%mend SetProperties;
3074447   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
3074448   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
3074449   +
3074450   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3074451   +       data &out;
3074452   +          set &data
3074453   +          %if &keepNum %then %do;
3074454   +              (keep=%emGrpKeep %emGrpRej)
3074455   +          %end;
3074456   +          ;
3074457   +          %if %sysfunc(fexist(&prefref)) %then %do;
3074458   +              %inc &prefref;
3074459   +          %end;
3074460   +          %inc &scoreref;
3074461   +       run;
3074462   +   %end;
3074463   +
3074464   +%mend scoretables;
3074465   +
3074466   +%macro makeExportCode;
3074467   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
3074468   +   %em_getName(key=GROUPINFO,  type=DATA);
3074469   +
3074470   +   filename x "&EM_USER_EXPORTCODE";
3074471   +
3074472   +   data _null_;
3074473   +      file x;
3074474   +       set &em_user_groupinfo;
3074475   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
3074476   +          put 'if ' _where_ ' then output;';
3074477   +   run;
3074478   +
3074479   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
3074480   +   filename _pregrp "&em_user_precode";
3074481   +
3074482   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
3074483   +   %inc _grpdrp;
3074484   +   filename _grpdrp;
3074485   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
3074486   +
3074487   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
3074488   +
3074489   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3074490   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3074491   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3074492   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3074493   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3074494   +
3074495   +   filename x;
3074496   +   filename _pregrp;
3074497   +
3074498   +%mend makeExportCode;
3074499   +
3074500   +%macro makeCode;
3074501   +
3074502   +   %if &emloopmode = LOOP %then %do;
3074503   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
3074504   +       filename x "&em_user_HPDMSCORE";
3074505   +
3074506   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3074507   +       filename _pregrp "&em_user_precode";
3074508   +       %em_copyfile(infref=_pregrp, outfref=x);
3074509   +       filename _pregrp;
3074510   +
3074511   +       data _null_;
3074512   +          file x mod;
3074513   +          set &em_user_groupinfo;
3074514   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3074515   +             put 'if ^(' _where_ ') then return;';
3074516   +       run;
3074517   +       filename x;
3074518   +
3074519   +       filename x "&EM_FILE_EMFLOWSCORECODE";
3074520   +
3074521   +       %if "&emloopnumber" = "1" %then %do;
3074522   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
3074523   +           filename _pregrp "&em_user_precode";
3074524   +           %em_copyfile(infref=_pregrp, outfref=x);
3074525   +           filename _pregrp;
3074526   +       %end;
3074527   +
3074528   +       data _null_;
3074529   +          file x
3074530   +          %if &emloopnumber = 1 %then %do;
3074531   +              mod
3074532   +          %end;
3074533   +          ;
3074534   +          set &em_user_groupinfo;
3074535   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3074536   +             put 'if ' _where_ ' then do;';
3074537   +       run;
3074538   +
3074539   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
3074540   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
3074541   +           %em_copyfile(infref=x, outfref=y);
3074542   +       %end;
3074543   +       %else %do;
3074544   +           %if "&emloopnumber" = "1" %then %do;
3074545   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
3074546   +                filename _pregrp "&em_user_precode";
3074547   +                %em_copyfile(infref=_pregrp, outfref=y);
3074548   +               filename _pregrp;
3074549   +           %end;
3074550   +           data _null_;
3074551   +             file y
3074552   +             %if &emloopnumber = 1 %then %do;
3074553   +                 mod
3074554   +             %end;
3074555   +             ;
3074556   +             set &em_user_groupinfo;
3074557   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
3074558   +                _where_ = tranwrd(_where_, '^(', '(');
3074559   +                put 'if ' _where_ ' then do;';
3074560   +                put '_XVAL_=' "&emloopnumber" ';' ;
3074561   +             end;
3074562   +           run;
3074563   +       %end;
3074564   +       filename Y ;
3074565   +       filename x ;
3074566   +   %end;
3074567   +%mend makeCode;
3074568   +
3074569   +%macro score;
3074570   +
3074571   +   %if "&emloopmode" eq "LOOP" %then %do;
3074572   +
3074573   +       %em_getName(key=groupinfo,   type=DATA);
3074574   +
3074575   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
3074576   +           %makeCode;
3074577   +           %makeExportCode;
3074578   +       %end;
3074579   +   %end;
3074580   +   %else
3074581   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
3074582   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3074583   +       data _null_;
3074584   +          rc = fdelete('gpdelta');
3074585   +          run;
3074586   +       filename gpdelta;
3074587   +   %end;
3074588   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:26 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:26 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 33.
      The maximum record length was 33.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:26 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 26.
      The maximum record length was 26.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "10" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:26 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 10.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp13_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:26 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 30.
      The maximum record length was 30.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
3074590   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
3074592   +   filename macFile catalog 'work.emutil.macro.source';
3074593   +   %let _METAOBS = 0;
3074594   +   %let _maxvar = &maxvar;
3074595   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
3074597   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
3074598   +                   or (&metadata eq ) %then %do;
3074599   +       %put * No metadata data set defined;
3074600   +       %goto doend;
3074601   +   %end;
3074603   +   data _null_;
3074604   +      length _STRING_ $80;
3074605   +      retain _STRING_ '' maxvar 0;
3074606   +      set &metadata end=eof;
3074607   +      file macFile;
3074608   +      %if %nrbquote(&where) ne %then %do;
3074609   +          %let whereClause = where (%nrbquote(&where));
3074610   +          %unquote(&whereClause);
3074611   +      %end;
3074612   +      if _N_=1 then do;
3074613   +         string = "%"!!"macro &name;";
3074614   +         put string;
3074615   +      end;
3074616   +      maxvar +1;
3074617   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
3074618   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
3074619   +         if eof
3074620   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3074621   +                or maxvar >= &maxvar
3074622   +            %end;
3074623   +            then do;
3074624   +            put _STRING_;
3074625   +            string = "%"!!"mend &name;";
3074626   +            put string;
3074627   +            string = strip(put(_N_, best.));
3074628   +            call symput('_METAOBS', string);
3074629   +            %if (&nummacro ne ) %then %do;
3074630   +                put "%" "global &nummacro;";
3074631   +                put "%" "let &nummacro = " string ";";
3074632   +            %end;
3074633   +            stop;
3074634   +         end;
3074635   +      end;
3074636   +      else do;
3074637   +         put _STRING_;
3074638   +         _string_ = TRIM(&key);
3074639   +         if eof
3074640   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3074641   +              or maxvar >= &maxvar
3074642   +           %end;
3074643   +            then do;
3074644   +            put _STRING_;
3074645   +            string = "%"!!"mend &name;";
3074646   +            put string;
3074647   +        end;
3074648   +      end;
3074649   +      if eof
3074650   +         %if  %sysevalf(&_maxvar > 0) %then %do;
3074651   +             or maxvar >= &maxvar
3074652   +         %end;
3074653   +         then do;
3074654   +         string = strip(put(_N_, best.));
3074655   +         call symput('_METAOBS', string);
3074656   +         %if (&nummacro ne ) %then %do;
3074657   +             put "%" "global &nummacro;";
3074658   +             put "%" "let &nummacro = " string ";";
3074659   +         %end;
3074660   +         stop;
3074661   +      end;
3074662   +   run;
3074664   +   %doend:
3074665   +   %if ^&_METAOBS %then %do;
3074666   +       data _null_;
3074667   +          file macFile;
3074668   +          put "%" "macro &name;";
3074669   +          put "%" "mend &name;";
3074670   +          %if (&nummacro ne ) %then %do;
3074671   +              put "%" "global &nummacro;";
3074672   +              put "%" "let &nummacro = 0;";
3074673   +          %end;
3074674   +      run;
3074675   +   %end;
3074676   +   %inc macFile;
3074677   +   filename macFile;
3074678   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:23,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3074679   +%macro emGrpKeep;
3074680   +Custid DepVar Marital_Status MntCard_Games MntMagazines
3074681   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
3074682   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
3074683   +%mend emGrpKeep;
3074684   +%global GrpKeep;
3074685   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:27,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:27,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3074686   +%macro emGrpRej;
3074687   +%mend emGrpRej;
