*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O1Y6ITB9 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1Y6ITB9 new;
MPRINT(EM_DIAGRAM):   run;
2072516    %let EMEXCEPTIONSTRING=;
2072517    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2072518    * SCORE: Grp13;
MPRINT(EM_DIAGRAM):   * SCORE: Grp13;
2072519    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2072520    %let EM_ACTION = SCORE;
2072521    %let syscc = 0;
2072522    %macro main;
2072523
2072524       filename temp catalog 'sashelp.emutil.gp_macros.source';
2072525       %include temp;
2072526       filename temp;
2072527
2072528       %SetProperties;
2072529
2072530       %if %upcase(&EM_ACTION) = CREATE %then %do;
2072531
2072532           filename temp catalog 'sashelp.emutil.gp_create.source';
2072533           %include temp;
2072534           filename temp;
2072535
2072536           %create;
2072537       %end;
2072538       %else
2072539       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2072540
2072541           filename temp catalog 'sashelp.emutil.gp_train.source';
2072542           %include temp;
2072543           filename temp;
2072544
2072545           %train;
2072546       %end;
2072547       %else
2072548       %if %upcase(&EM_ACTION) = SCORE %then %do;
2072549
2072550           filename temp catalog 'sashelp.emutil.gp_score.source';
2072551           %include temp;
2072552           filename temp;
2072553
2072554           %score;
2072555       %end;
2072556       %else
2072557       %if %upcase(&EM_ACTION) = REPORT %then %do;
2072558
2072559           filename temp catalog 'sashelp.emutil.gp_report.source';
2072560           %include temp;
2072561           filename temp;
2072562
2072563           %report;
2072564
2072565       %end;
2072566       %else
2072567       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2072568
2072569           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2072570           %include temp;
2072571           filename temp;
2072572
2072573           %postloop;
2072574
2072575       %end;
2072576
2072577       %doendm:
2072578    %mend main;
2072579
2072580    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2072581   +%macro SetProperties;
2072582   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2072583   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2072584   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2072585   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2072586   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2072587   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2072588   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2072589   +%mend SetProperties;
2072590   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2072591   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2072592   +
2072593   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2072594   +       data &out;
2072595   +          set &data
2072596   +          %if &keepNum %then %do;
2072597   +              (keep=%emGrpKeep %emGrpRej)
2072598   +          %end;
2072599   +          ;
2072600   +          %if %sysfunc(fexist(&prefref)) %then %do;
2072601   +              %inc &prefref;
2072602   +          %end;
2072603   +          %inc &scoreref;
2072604   +       run;
2072605   +   %end;
2072606   +
2072607   +%mend scoretables;
2072608   +
2072609   +%macro makeExportCode;
2072610   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2072611   +   %em_getName(key=GROUPINFO,  type=DATA);
2072612   +
2072613   +   filename x "&EM_USER_EXPORTCODE";
2072614   +
2072615   +   data _null_;
2072616   +      file x;
2072617   +       set &em_user_groupinfo;
2072618   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2072619   +          put 'if ' _where_ ' then output;';
2072620   +   run;
2072621   +
2072622   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2072623   +   filename _pregrp "&em_user_precode";
2072624   +
2072625   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2072626   +   %inc _grpdrp;
2072627   +   filename _grpdrp;
2072628   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2072629   +
2072630   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2072631   +
2072632   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2072633   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2072634   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2072635   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2072636   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2072637   +
2072638   +   filename x;
2072639   +   filename _pregrp;
2072640   +
2072641   +%mend makeExportCode;
2072642   +
2072643   +%macro makeCode;
2072644   +
2072645   +   %if &emloopmode = LOOP %then %do;
2072646   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2072647   +       filename x "&em_user_HPDMSCORE";
2072648   +
2072649   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2072650   +       filename _pregrp "&em_user_precode";
2072651   +       %em_copyfile(infref=_pregrp, outfref=x);
2072652   +       filename _pregrp;
2072653   +
2072654   +       data _null_;
2072655   +          file x mod;
2072656   +          set &em_user_groupinfo;
2072657   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2072658   +             put 'if ^(' _where_ ') then return;';
2072659   +       run;
2072660   +       filename x;
2072661   +
2072662   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2072663   +
2072664   +       %if "&emloopnumber" = "1" %then %do;
2072665   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2072666   +           filename _pregrp "&em_user_precode";
2072667   +           %em_copyfile(infref=_pregrp, outfref=x);
2072668   +           filename _pregrp;
2072669   +       %end;
2072670   +
2072671   +       data _null_;
2072672   +          file x
2072673   +          %if &emloopnumber = 1 %then %do;
2072674   +              mod
2072675   +          %end;
2072676   +          ;
2072677   +          set &em_user_groupinfo;
2072678   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2072679   +             put 'if ' _where_ ' then do;';
2072680   +       run;
2072681   +
2072682   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2072683   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2072684   +           %em_copyfile(infref=x, outfref=y);
2072685   +       %end;
2072686   +       %else %do;
2072687   +           %if "&emloopnumber" = "1" %then %do;
2072688   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2072689   +                filename _pregrp "&em_user_precode";
2072690   +                %em_copyfile(infref=_pregrp, outfref=y);
2072691   +               filename _pregrp;
2072692   +           %end;
2072693   +           data _null_;
2072694   +             file y
2072695   +             %if &emloopnumber = 1 %then %do;
2072696   +                 mod
2072697   +             %end;
2072698   +             ;
2072699   +             set &em_user_groupinfo;
2072700   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2072701   +                _where_ = tranwrd(_where_, '^(', '(');
2072702   +                put 'if ' _where_ ' then do;';
2072703   +                put '_XVAL_=' "&emloopnumber" ';' ;
2072704   +             end;
2072705   +           run;
2072706   +       %end;
2072707   +       filename Y ;
2072708   +       filename x ;
2072709   +   %end;
2072710   +%mend makeCode;
2072711   +
2072712   +%macro score;
2072713   +
2072714   +   %if "&emloopmode" eq "LOOP" %then %do;
2072715   +
2072716   +       %em_getName(key=groupinfo,   type=DATA);
2072717   +
2072718   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2072719   +           %makeCode;
2072720   +           %makeExportCode;
2072721   +       %end;
2072722   +   %end;
2072723   +   %else
2072724   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2072725   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2072726   +       data _null_;
2072727   +          rc = fdelete('gpdelta');
2072728   +          run;
2072729   +       filename gpdelta;
2072730   +   %end;
2072731   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:19 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:19 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:19 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "7" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:19 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp13_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:19 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2072733   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2072735   +   filename macFile catalog 'work.emutil.macro.source';
2072736   +   %let _METAOBS = 0;
2072737   +   %let _maxvar = &maxvar;
2072738   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2072740   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2072741   +                   or (&metadata eq ) %then %do;
2072742   +       %put * No metadata data set defined;
2072743   +       %goto doend;
2072744   +   %end;
2072746   +   data _null_;
2072747   +      length _STRING_ $80;
2072748   +      retain _STRING_ '' maxvar 0;
2072749   +      set &metadata end=eof;
2072750   +      file macFile;
2072751   +      %if %nrbquote(&where) ne %then %do;
2072752   +          %let whereClause = where (%nrbquote(&where));
2072753   +          %unquote(&whereClause);
2072754   +      %end;
2072755   +      if _N_=1 then do;
2072756   +         string = "%"!!"macro &name;";
2072757   +         put string;
2072758   +      end;
2072759   +      maxvar +1;
2072760   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2072761   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2072762   +         if eof
2072763   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2072764   +                or maxvar >= &maxvar
2072765   +            %end;
2072766   +            then do;
2072767   +            put _STRING_;
2072768   +            string = "%"!!"mend &name;";
2072769   +            put string;
2072770   +            string = strip(put(_N_, best.));
2072771   +            call symput('_METAOBS', string);
2072772   +            %if (&nummacro ne ) %then %do;
2072773   +                put "%" "global &nummacro;";
2072774   +                put "%" "let &nummacro = " string ";";
2072775   +            %end;
2072776   +            stop;
2072777   +         end;
2072778   +      end;
2072779   +      else do;
2072780   +         put _STRING_;
2072781   +         _string_ = TRIM(&key);
2072782   +         if eof
2072783   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2072784   +              or maxvar >= &maxvar
2072785   +           %end;
2072786   +            then do;
2072787   +            put _STRING_;
2072788   +            string = "%"!!"mend &name;";
2072789   +            put string;
2072790   +        end;
2072791   +      end;
2072792   +      if eof
2072793   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2072794   +             or maxvar >= &maxvar
2072795   +         %end;
2072796   +         then do;
2072797   +         string = strip(put(_N_, best.));
2072798   +         call symput('_METAOBS', string);
2072799   +         %if (&nummacro ne ) %then %do;
2072800   +             put "%" "global &nummacro;";
2072801   +             put "%" "let &nummacro = " string ";";
2072802   +         %end;
2072803   +         stop;
2072804   +      end;
2072805   +   run;
2072807   +   %doend:
2072808   +   %if ^&_METAOBS %then %do;
2072809   +       data _null_;
2072810   +          file macFile;
2072811   +          put "%" "macro &name;";
2072812   +          put "%" "mend &name;";
2072813   +          %if (&nummacro ne ) %then %do;
2072814   +              put "%" "global &nummacro;";
2072815   +              put "%" "let &nummacro = 0;";
2072816   +          %end;
2072817   +      run;
2072818   +   %end;
2072819   +   %inc macFile;
2072820   +   filename macFile;
2072821   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:16,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2072822   +%macro emGrpKeep;
2072823   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2072824   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2072825   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2072826   +%mend emGrpKeep;
2072827   +%global GrpKeep;
2072828   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:20,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:20,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2072829   +%macro emGrpRej;
2072830   +%mend emGrpRej;
