*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O12PWO40 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O12PWO40 new;
MPRINT(EM_DIAGRAM):   run;
2740451    %let EMEXCEPTIONSTRING=;
2740452    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2740453    * SCORE: Grp13;
MPRINT(EM_DIAGRAM):   * SCORE: Grp13;
2740454    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2740455    %let EM_ACTION = SCORE;
2740456    %let syscc = 0;
2740457    %macro main;
2740458
2740459       filename temp catalog 'sashelp.emutil.gp_macros.source';
2740460       %include temp;
2740461       filename temp;
2740462
2740463       %SetProperties;
2740464
2740465       %if %upcase(&EM_ACTION) = CREATE %then %do;
2740466
2740467           filename temp catalog 'sashelp.emutil.gp_create.source';
2740468           %include temp;
2740469           filename temp;
2740470
2740471           %create;
2740472       %end;
2740473       %else
2740474       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2740475
2740476           filename temp catalog 'sashelp.emutil.gp_train.source';
2740477           %include temp;
2740478           filename temp;
2740479
2740480           %train;
2740481       %end;
2740482       %else
2740483       %if %upcase(&EM_ACTION) = SCORE %then %do;
2740484
2740485           filename temp catalog 'sashelp.emutil.gp_score.source';
2740486           %include temp;
2740487           filename temp;
2740488
2740489           %score;
2740490       %end;
2740491       %else
2740492       %if %upcase(&EM_ACTION) = REPORT %then %do;
2740493
2740494           filename temp catalog 'sashelp.emutil.gp_report.source';
2740495           %include temp;
2740496           filename temp;
2740497
2740498           %report;
2740499
2740500       %end;
2740501       %else
2740502       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2740503
2740504           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2740505           %include temp;
2740506           filename temp;
2740507
2740508           %postloop;
2740509
2740510       %end;
2740511
2740512       %doendm:
2740513    %mend main;
2740514
2740515    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2740516   +%macro SetProperties;
2740517   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2740518   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2740519   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2740520   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2740521   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2740522   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2740523   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2740524   +%mend SetProperties;
2740525   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2740526   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2740527   +
2740528   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2740529   +       data &out;
2740530   +          set &data
2740531   +          %if &keepNum %then %do;
2740532   +              (keep=%emGrpKeep %emGrpRej)
2740533   +          %end;
2740534   +          ;
2740535   +          %if %sysfunc(fexist(&prefref)) %then %do;
2740536   +              %inc &prefref;
2740537   +          %end;
2740538   +          %inc &scoreref;
2740539   +       run;
2740540   +   %end;
2740541   +
2740542   +%mend scoretables;
2740543   +
2740544   +%macro makeExportCode;
2740545   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2740546   +   %em_getName(key=GROUPINFO,  type=DATA);
2740547   +
2740548   +   filename x "&EM_USER_EXPORTCODE";
2740549   +
2740550   +   data _null_;
2740551   +      file x;
2740552   +       set &em_user_groupinfo;
2740553   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2740554   +          put 'if ' _where_ ' then output;';
2740555   +   run;
2740556   +
2740557   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2740558   +   filename _pregrp "&em_user_precode";
2740559   +
2740560   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2740561   +   %inc _grpdrp;
2740562   +   filename _grpdrp;
2740563   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2740564   +
2740565   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2740566   +
2740567   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2740568   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2740569   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2740570   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2740571   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2740572   +
2740573   +   filename x;
2740574   +   filename _pregrp;
2740575   +
2740576   +%mend makeExportCode;
2740577   +
2740578   +%macro makeCode;
2740579   +
2740580   +   %if &emloopmode = LOOP %then %do;
2740581   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2740582   +       filename x "&em_user_HPDMSCORE";
2740583   +
2740584   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2740585   +       filename _pregrp "&em_user_precode";
2740586   +       %em_copyfile(infref=_pregrp, outfref=x);
2740587   +       filename _pregrp;
2740588   +
2740589   +       data _null_;
2740590   +          file x mod;
2740591   +          set &em_user_groupinfo;
2740592   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2740593   +             put 'if ^(' _where_ ') then return;';
2740594   +       run;
2740595   +       filename x;
2740596   +
2740597   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2740598   +
2740599   +       %if "&emloopnumber" = "1" %then %do;
2740600   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2740601   +           filename _pregrp "&em_user_precode";
2740602   +           %em_copyfile(infref=_pregrp, outfref=x);
2740603   +           filename _pregrp;
2740604   +       %end;
2740605   +
2740606   +       data _null_;
2740607   +          file x
2740608   +          %if &emloopnumber = 1 %then %do;
2740609   +              mod
2740610   +          %end;
2740611   +          ;
2740612   +          set &em_user_groupinfo;
2740613   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2740614   +             put 'if ' _where_ ' then do;';
2740615   +       run;
2740616   +
2740617   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2740618   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2740619   +           %em_copyfile(infref=x, outfref=y);
2740620   +       %end;
2740621   +       %else %do;
2740622   +           %if "&emloopnumber" = "1" %then %do;
2740623   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2740624   +                filename _pregrp "&em_user_precode";
2740625   +                %em_copyfile(infref=_pregrp, outfref=y);
2740626   +               filename _pregrp;
2740627   +           %end;
2740628   +           data _null_;
2740629   +             file y
2740630   +             %if &emloopnumber = 1 %then %do;
2740631   +                 mod
2740632   +             %end;
2740633   +             ;
2740634   +             set &em_user_groupinfo;
2740635   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2740636   +                _where_ = tranwrd(_where_, '^(', '(');
2740637   +                put 'if ' _where_ ' then do;';
2740638   +                put '_XVAL_=' "&emloopnumber" ';' ;
2740639   +             end;
2740640   +           run;
2740641   +       %end;
2740642   +       filename Y ;
2740643   +       filename x ;
2740644   +   %end;
2740645   +%mend makeCode;
2740646   +
2740647   +%macro score;
2740648   +
2740649   +   %if "&emloopmode" eq "LOOP" %then %do;
2740650   +
2740651   +       %em_getName(key=groupinfo,   type=DATA);
2740652   +
2740653   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2740654   +           %makeCode;
2740655   +           %makeExportCode;
2740656   +       %end;
2740657   +   %end;
2740658   +   %else
2740659   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2740660   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2740661   +       data _null_;
2740662   +          rc = fdelete('gpdelta');
2740663   +          run;
2740664   +       filename gpdelta;
2740665   +   %end;
2740666   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:16 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:16 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:16 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp13_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "9" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:16 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp13_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:16 o'clock,
      Create Time=27 May 2018 00:29:48 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2740668   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2740670   +   filename macFile catalog 'work.emutil.macro.source';
2740671   +   %let _METAOBS = 0;
2740672   +   %let _maxvar = &maxvar;
2740673   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2740675   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2740676   +                   or (&metadata eq ) %then %do;
2740677   +       %put * No metadata data set defined;
2740678   +       %goto doend;
2740679   +   %end;
2740681   +   data _null_;
2740682   +      length _STRING_ $80;
2740683   +      retain _STRING_ '' maxvar 0;
2740684   +      set &metadata end=eof;
2740685   +      file macFile;
2740686   +      %if %nrbquote(&where) ne %then %do;
2740687   +          %let whereClause = where (%nrbquote(&where));
2740688   +          %unquote(&whereClause);
2740689   +      %end;
2740690   +      if _N_=1 then do;
2740691   +         string = "%"!!"macro &name;";
2740692   +         put string;
2740693   +      end;
2740694   +      maxvar +1;
2740695   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2740696   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2740697   +         if eof
2740698   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2740699   +                or maxvar >= &maxvar
2740700   +            %end;
2740701   +            then do;
2740702   +            put _STRING_;
2740703   +            string = "%"!!"mend &name;";
2740704   +            put string;
2740705   +            string = strip(put(_N_, best.));
2740706   +            call symput('_METAOBS', string);
2740707   +            %if (&nummacro ne ) %then %do;
2740708   +                put "%" "global &nummacro;";
2740709   +                put "%" "let &nummacro = " string ";";
2740710   +            %end;
2740711   +            stop;
2740712   +         end;
2740713   +      end;
2740714   +      else do;
2740715   +         put _STRING_;
2740716   +         _string_ = TRIM(&key);
2740717   +         if eof
2740718   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2740719   +              or maxvar >= &maxvar
2740720   +           %end;
2740721   +            then do;
2740722   +            put _STRING_;
2740723   +            string = "%"!!"mend &name;";
2740724   +            put string;
2740725   +        end;
2740726   +      end;
2740727   +      if eof
2740728   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2740729   +             or maxvar >= &maxvar
2740730   +         %end;
2740731   +         then do;
2740732   +         string = strip(put(_N_, best.));
2740733   +         call symput('_METAOBS', string);
2740734   +         %if (&nummacro ne ) %then %do;
2740735   +             put "%" "global &nummacro;";
2740736   +             put "%" "let &nummacro = " string ";";
2740737   +         %end;
2740738   +         stop;
2740739   +      end;
2740740   +   run;
2740742   +   %doend:
2740743   +   %if ^&_METAOBS %then %do;
2740744   +       data _null_;
2740745   +          file macFile;
2740746   +          put "%" "macro &name;";
2740747   +          put "%" "mend &name;";
2740748   +          %if (&nummacro ne ) %then %do;
2740749   +              put "%" "global &nummacro;";
2740750   +              put "%" "let &nummacro = 0;";
2740751   +          %end;
2740752   +      run;
2740753   +   %end;
2740754   +   %inc macFile;
2740755   +   filename macFile;
2740756   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:12,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2740757   +%macro emGrpKeep;
2740758   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2740759   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2740760   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2740761   +%mend emGrpKeep;
2740762   +%global GrpKeep;
2740763   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:16,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:16,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2740764   +%macro emGrpRej;
2740765   +%mend emGrpRej;
