*------------------------------------------------------------*
User:                misil
2006916   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2006918   +       %if (&&loopnode&i eq &em_nodeid ) or
2006919   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2006920   +           data _null_;
2006921   +              file loopflow mod;
2006922   +              put "&em_codebar;";
2006923   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2006924   +              put "* User: &sysuserid;";
2006925   +              put "* Date: &sysdate: &systime;";
2006926   +              put "* &headerString: Loop=&j;";
2006927   +              put "&em_codebar;";
2006928   +           run;
2006929   +           data _null_;
2006930   +              file looppub mod;
2006931   +              put "&em_codebar;";
2006932   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2006933   +              put "* User: &sysuserid;";
2006934   +              put "* Date: &sysdate: &systime;";
2006935   +              put "* &headerString: Loop=&j;";
2006936   +              put "&em_codebar;";
2006937   +           run;
2006938   +       %end;
2006940   +       %if &&loopnode&i ne &em_nodeid %then %do;
2006941   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2006942   +               filename x catalog "&fsourceEntry";
2006943   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2006944   +               filename x;
2006946   +               filename y catalog "&psourceEntry";
2006947   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2006948   +               filename y;
2006949   +           %end;
2006950   +       %end;
2006951   +       %else %do;
2006952   +           %if "&j" ne "1" %then %do;
2006953   +               %let weight = %eval(&j-1);
2006954   +               data _null_;
2006955   +                  file loopflow mod;
2006956   +                  put "&em_codebar;";
2006957   +                  %if "&j" ne "&endloopnum" %then %do;
2006958   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2006959   +                  %end;
2006960   +                  %else %do;
2006961   +                      put "* &headerString: accumulate final probabilities;";
2006962   +                  %end;
2006963   +                  put "&em_codebar;";
2006964   +                  %do k=1 %to &prednum;
2006965   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2006966   +                  %end;
2006967   +               run;
2006968   +               data _null_;
2006969   +                  file looppub mod;
2006970   +                  put "&em_codebar;";
2006971   +                  %if "&j" ne "&endloopnum" %then %do;
2006972   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2006973   +                  %end;
2006974   +                  %else %do;
2006975   +                      put "* &headerString: accumulate final probabilities;";
2006976   +                  %end;
2006977   +                  %do k=1 %to &prednum;
2006978   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2006979   +                  %end;
2006980   +               run;
2006981   +           %end;
2006982   +           %if "&j" ne "&endloopnum" %then %do;
2006983   +               data _null_;
2006984   +                  file loopflow mod;
2006985   +                  put "&em_codebar;";
2006986   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2006987   +                  put "&em_codebar;";
2006988   +               %do k=1 %to &prednum;
2006989   +                  put "&&tempvars&k = &&predvars&k;";
2006990   +               %end;
2006991   +               run;
2006992   +               data _null_;
2006993   +                  file looppub mod;
2006994   +                  put "&em_codebar;";
2006995   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2006996   +                  put "&em_codebar;";
2006997   +               %do k=1 %to &prednum;
2006998   +                   put "&&tempvars&k = &&predvars&k;";
2006999   +               %end;
2007000   +               run;
2007001   +           %end;
2007003   +       %end;
2007004   +   %end;
2007006   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2007007   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2007009   +   filename loopflow;
2007010   +   filename looppub;
2007011   +   filename empub;
2007013   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2007014   +   %let gpTrain=;
2007015   +   %let gpValidate=;
2007016   +   %let gpTest=;
2007018   +   data _null_;
2007019   +      set &groupImportDs;
2007020   +      select(upcase(port));
2007021   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2007022   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2007023   +          when('TEST')     call symput('gpTest',     strip(dataset));
2007024   +       otherwise;
2007025   +      end;
2007026   +   run;
2007028   +   %if "&gpTrain" ne "" %then %do;
2007030   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2007032   +       %if &targetType ne INTERVAL %then %do;
2007033   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2007034   +       %end;
2007036   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2007038   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2007040   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2007041   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2007043   +       filename _decflow "&decflow";
2007044   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2007045   +       filename _decflow;
2007047   +   %end;
2007049   +   %if "&gpTrain" ne "" %then
2007050   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2007051   +   %if "&gpValidate" ne "" %then
2007052   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2007053   +   %if "&gpTest" ne "" %then
2007054   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2007056   +   filename emflow;
2007058   +%mend boostbagcode;
2007060   +%macro score;
2007062   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2007063   +   %inc _dec;
2007064   +   filename _dec;
2007066   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2007068   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2007069   +       %let emexceptionstring = nomodeltarget;
2007070   +       %goto doendpl;
2007071   +   %end;
2007073   +   %LET GROUPID=;
2007074   +   %let LOOPTYPE=;
2007075   +   data _null_;
2007076   +      set &em_import_data_eminfo;
2007077   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2007078   +      call symput('GROUPID',   strip(data));
2007079   +      call symput('LOOPTYPE', strip(key));
2007080   +   run;
2007082   +   %em_getname(key=PATH, type=DATA);
2007084   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2007085   +   %include temp;
2007086   +   filename temp;
2007088   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2007090   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2007091   +       %let deleteString = &em_nodeid._path;
2007092   +       proc datasets lib=&em_lib nolist;
2007093   +          delete &deleteString;
2007094   +       run;
2007095   +       quit;
2007096   +   %end;
2007098   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2007100   +   data score_path;
2007101   +      retain LOOPID &emloopnumber;
2007102   +      set score_path;
2007103   +   run;
2007105   +   proc append base=&em_user_path  data=score_path;
2007106   +   run;
2007108   +   %let EnsembleIndex=0;
2007109   +   data _null_;
2007110   +      retain index 0 ensembleIndex 0;
2007111   +      set score_Path end=eof;
2007112   +      if nodelabel = "&groupid" or index then do;
2007113   +         index + 1;
2007114   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2007115   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2007116   +      end;
2007117   +      if component='Ensemble' then ensembleIndex = index;
2007118   +      if eof then do;
2007119   +         call symput('loopcodenum', strip(put(index, best.)));
2007120   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2007121   +      end;
2007122   +   run;
2007124   +   proc datasets lib=work nolist;
2007125   +      delete score_Path;
2007126   +   run;
2007127   +   quit;
2007129   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2007130   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2007132   +   %doendpl:
2007134   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2007135   +/*
2007136   +       MACRO: EM_DECIDECODE
2007137   +
2007138   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2007139   +       SUPPORT: Taiyeong Lee
2007140   +
2007141   +       HISTORY: 01OCT04 Initial code
2007142   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2007143   +                to add the corresponding decision code
2007144   +
2007145   +*/
2007146   +
2007147   +
2007148   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2007149   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2007150   +
2007151   +    %do;
2007152   +    %let m_data      = &data;
2007153   +    %let m_decdata   = &decdata;
2007154   +    %let m_decmeta   = &decmeta;
2007155   +    %let m_noresfile = &noresfile;
2007156   +    %let m_resfile   = &resfile;
2007157   +    dm "afa c=sashelp.emutil.decidecode.scl";
2007158   +  %end;
2007159   +%mend EM_DECIDECODE;
2007160   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2007161   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2007162   +   proc display c=sashelp.emcore.pathscorecode.scl;
2007163   +   run;
2007164   +%mend EM_GETTRAINPATH;
2007165   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2007166    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2007167    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2007168    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2007169    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2007170    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2007171    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2007172    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2007173    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2007174    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2007175    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2007176    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2007177    output;
MPRINT(EM_GETTRAINPATH):   output;
2007178    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2007179    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2007180    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2007181    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2007182    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2007183    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2007184    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2007185    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2007186    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2007187    output;
MPRINT(EM_GETTRAINPATH):   output;
2007188    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2007189    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2007190    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2007191    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2007192    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2007193    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2007194    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2007195    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2007196    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2007197    output;
MPRINT(EM_GETTRAINPATH):   output;
2007198    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2007199    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2007200    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2007201    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2007202    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2007203    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2007204    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2007205    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2007206    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2007207    output;
MPRINT(EM_GETTRAINPATH):   output;
2007208    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2007209    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2007210    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2007211    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2007212    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2007213    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2007214    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2007215    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2007216    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2007217    output;
MPRINT(EM_GETTRAINPATH):   output;
2007218    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2007219    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2007220    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2007221    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2007222    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2007223    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2007224    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2007225    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2007226    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2007227    output;
MPRINT(EM_GETTRAINPATH):   output;
2007228    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2007229    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2007230    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2007231    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2007232    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2007233    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2007234    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2007235    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2007236    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2007237    output;
MPRINT(EM_GETTRAINPATH):   output;
2007238    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2007239    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2007240    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2007241    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2007242    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2007243    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2007244    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2007245    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2007246    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2007247    output;
MPRINT(EM_GETTRAINPATH):   output;
2007248    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2007249    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2007250    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2007251    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2007252    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2007253    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2007254    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2007255    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2007256    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2007257    output;
MPRINT(EM_GETTRAINPATH):   output;
2007258    nodelabel="Grp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp8";
2007259    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2007260    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2007261    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2007262    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2007263    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2007264    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2007265    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2007266    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2007267    output;
MPRINT(EM_GETTRAINPATH):   output;
2007268    nodelabel="Reg4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg4";
2007269    parent="Grp8";
MPRINT(EM_GETTRAINPATH):   parent="Grp8";
2007270    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
2007271    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
2007272    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2007273    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2007274    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2007275    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2007276    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2007277    output;
MPRINT(EM_GETTRAINPATH):   output;
2007278    nodelabel="EndGrp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp7";
2007279    parent="Reg4";
MPRINT(EM_GETTRAINPATH):   parent="Reg4";
2007280    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2007281    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2007282    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2007283    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2007284    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2007285    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2007286    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2007287    output;
MPRINT(EM_GETTRAINPATH):   output;
2007288    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 6;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp7_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP7_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP7_PATH has 72 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp8" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2007289    *------------------------------------------------------------*;
2007290    * End SCORE: EndGrp7;
2007291    *------------------------------------------------------------*;
2007292
 
2007293    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2007294    * EndGrp7: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp7: Scoring DATA data;
2007295    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2007296    data EMWS1.EndGrp7_TRAIN
2007297    / view=EMWS1.EndGrp7_TRAIN
2007298    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp7_TRAIN / view=EMWS1.EndGrp7_TRAIN ;
2007299    set EMWS1.Reg4_TRAIN
2007300    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg4_TRAIN ;
2007301    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP7_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2007302    quit;
 
2007304    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
