*------------------------------------------------------------*
User:                misil
3008776   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
3008778   +       %if (&&loopnode&i eq &em_nodeid ) or
3008779   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
3008780   +           data _null_;
3008781   +              file loopflow mod;
3008782   +              put "&em_codebar;";
3008783   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3008784   +              put "* User: &sysuserid;";
3008785   +              put "* Date: &sysdate: &systime;";
3008786   +              put "* &headerString: Loop=&j;";
3008787   +              put "&em_codebar;";
3008788   +           run;
3008789   +           data _null_;
3008790   +              file looppub mod;
3008791   +              put "&em_codebar;";
3008792   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3008793   +              put "* User: &sysuserid;";
3008794   +              put "* Date: &sysdate: &systime;";
3008795   +              put "* &headerString: Loop=&j;";
3008796   +              put "&em_codebar;";
3008797   +           run;
3008798   +       %end;
3008800   +       %if &&loopnode&i ne &em_nodeid %then %do;
3008801   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
3008802   +               filename x catalog "&fsourceEntry";
3008803   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
3008804   +               filename x;
3008806   +               filename y catalog "&psourceEntry";
3008807   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
3008808   +               filename y;
3008809   +           %end;
3008810   +       %end;
3008811   +       %else %do;
3008812   +           %if "&j" ne "1" %then %do;
3008813   +               %let weight = %eval(&j-1);
3008814   +               data _null_;
3008815   +                  file loopflow mod;
3008816   +                  put "&em_codebar;";
3008817   +                  %if "&j" ne "&endloopnum" %then %do;
3008818   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3008819   +                  %end;
3008820   +                  %else %do;
3008821   +                      put "* &headerString: accumulate final probabilities;";
3008822   +                  %end;
3008823   +                  put "&em_codebar;";
3008824   +                  %do k=1 %to &prednum;
3008825   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3008826   +                  %end;
3008827   +               run;
3008828   +               data _null_;
3008829   +                  file looppub mod;
3008830   +                  put "&em_codebar;";
3008831   +                  %if "&j" ne "&endloopnum" %then %do;
3008832   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3008833   +                  %end;
3008834   +                  %else %do;
3008835   +                      put "* &headerString: accumulate final probabilities;";
3008836   +                  %end;
3008837   +                  %do k=1 %to &prednum;
3008838   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3008839   +                  %end;
3008840   +               run;
3008841   +           %end;
3008842   +           %if "&j" ne "&endloopnum" %then %do;
3008843   +               data _null_;
3008844   +                  file loopflow mod;
3008845   +                  put "&em_codebar;";
3008846   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3008847   +                  put "&em_codebar;";
3008848   +               %do k=1 %to &prednum;
3008849   +                  put "&&tempvars&k = &&predvars&k;";
3008850   +               %end;
3008851   +               run;
3008852   +               data _null_;
3008853   +                  file looppub mod;
3008854   +                  put "&em_codebar;";
3008855   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3008856   +                  put "&em_codebar;";
3008857   +               %do k=1 %to &prednum;
3008858   +                   put "&&tempvars&k = &&predvars&k;";
3008859   +               %end;
3008860   +               run;
3008861   +           %end;
3008863   +       %end;
3008864   +   %end;
3008866   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
3008867   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
3008869   +   filename loopflow;
3008870   +   filename looppub;
3008871   +   filename empub;
3008873   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
3008874   +   %let gpTrain=;
3008875   +   %let gpValidate=;
3008876   +   %let gpTest=;
3008878   +   data _null_;
3008879   +      set &groupImportDs;
3008880   +      select(upcase(port));
3008881   +          when('DATA')     call symput('gpTrain',    strip(dataset));
3008882   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
3008883   +          when('TEST')     call symput('gpTest',     strip(dataset));
3008884   +       otherwise;
3008885   +      end;
3008886   +   run;
3008888   +   %if "&gpTrain" ne "" %then %do;
3008890   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
3008892   +       %if &targetType ne INTERVAL %then %do;
3008893   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
3008894   +       %end;
3008896   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
3008898   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
3008900   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
3008901   +                                                           noresfile=, resfile=%nrbquote(&decflow));
3008903   +       filename _decflow "&decflow";
3008904   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
3008905   +       filename _decflow;
3008907   +   %end;
3008909   +   %if "&gpTrain" ne "" %then
3008910   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
3008911   +   %if "&gpValidate" ne "" %then
3008912   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
3008913   +   %if "&gpTest" ne "" %then
3008914   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
3008916   +   filename emflow;
3008918   +%mend boostbagcode;
3008920   +%macro score;
3008922   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
3008923   +   %inc _dec;
3008924   +   filename _dec;
3008926   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
3008928   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3008929   +       %let emexceptionstring = nomodeltarget;
3008930   +       %goto doendpl;
3008931   +   %end;
3008933   +   %LET GROUPID=;
3008934   +   %let LOOPTYPE=;
3008935   +   data _null_;
3008936   +      set &em_import_data_eminfo;
3008937   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3008938   +      call symput('GROUPID',   strip(data));
3008939   +      call symput('LOOPTYPE', strip(key));
3008940   +   run;
3008942   +   %em_getname(key=PATH, type=DATA);
3008944   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
3008945   +   %include temp;
3008946   +   filename temp;
3008948   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
3008950   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
3008951   +       %let deleteString = &em_nodeid._path;
3008952   +       proc datasets lib=&em_lib nolist;
3008953   +          delete &deleteString;
3008954   +       run;
3008955   +       quit;
3008956   +   %end;
3008958   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
3008960   +   data score_path;
3008961   +      retain LOOPID &emloopnumber;
3008962   +      set score_path;
3008963   +   run;
3008965   +   proc append base=&em_user_path  data=score_path;
3008966   +   run;
3008968   +   %let EnsembleIndex=0;
3008969   +   data _null_;
3008970   +      retain index 0 ensembleIndex 0;
3008971   +      set score_Path end=eof;
3008972   +      if nodelabel = "&groupid" or index then do;
3008973   +         index + 1;
3008974   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
3008975   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
3008976   +      end;
3008977   +      if component='Ensemble' then ensembleIndex = index;
3008978   +      if eof then do;
3008979   +         call symput('loopcodenum', strip(put(index, best.)));
3008980   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
3008981   +      end;
3008982   +   run;
3008984   +   proc datasets lib=work nolist;
3008985   +      delete score_Path;
3008986   +   run;
3008987   +   quit;
3008989   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
3008990   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
3008992   +   %doendpl:
3008994   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
3008995   +/*
3008996   +       MACRO: EM_DECIDECODE
3008997   +
3008998   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
3008999   +       SUPPORT: Taiyeong Lee
3009000   +
3009001   +       HISTORY: 01OCT04 Initial code
3009002   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
3009003   +                to add the corresponding decision code
3009004   +
3009005   +*/
3009006   +
3009007   +
3009008   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
3009009   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
3009010   +
3009011   +    %do;
3009012   +    %let m_data      = &data;
3009013   +    %let m_decdata   = &decdata;
3009014   +    %let m_decmeta   = &decmeta;
3009015   +    %let m_noresfile = &noresfile;
3009016   +    %let m_resfile   = &resfile;
3009017   +    dm "afa c=sashelp.emutil.decidecode.scl";
3009018   +  %end;
3009019   +%mend EM_DECIDECODE;
3009020   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
3009021   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
3009022   +   proc display c=sashelp.emcore.pathscorecode.scl;
3009023   +   run;
3009024   +%mend EM_GETTRAINPATH;
3009025   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
3009026    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
3009027    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
3009028    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
3009029    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
3009030    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3009031    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
3009032    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
3009033    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3009034    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3009035    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3009036    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3009037    output;
MPRINT(EM_GETTRAINPATH):   output;
3009038    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
3009039    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
3009040    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
3009041    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
3009042    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3009043    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3009044    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3009045    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3009046    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3009047    output;
MPRINT(EM_GETTRAINPATH):   output;
3009048    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
3009049    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
3009050    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
3009051    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
3009052    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3009053    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3009054    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3009055    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3009056    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3009057    output;
MPRINT(EM_GETTRAINPATH):   output;
3009058    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
3009059    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
3009060    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3009061    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3009062    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3009063    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3009064    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3009065    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3009066    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3009067    output;
MPRINT(EM_GETTRAINPATH):   output;
3009068    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
3009069    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
3009070    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3009071    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3009072    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3009073    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3009074    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3009075    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3009076    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3009077    output;
MPRINT(EM_GETTRAINPATH):   output;
3009078    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
3009079    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
3009080    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3009081    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3009082    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3009083    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3009084    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3009085    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3009086    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3009087    output;
MPRINT(EM_GETTRAINPATH):   output;
3009088    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
3009089    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
3009090    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3009091    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3009092    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3009093    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3009094    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3009095    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3009096    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3009097    output;
MPRINT(EM_GETTRAINPATH):   output;
3009098    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
3009099    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
3009100    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3009101    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3009102    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3009103    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3009104    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3009105    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3009106    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3009107    output;
MPRINT(EM_GETTRAINPATH):   output;
3009108    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
3009109    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
3009110    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3009111    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3009112    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3009113    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3009114    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3009115    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3009116    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3009117    output;
MPRINT(EM_GETTRAINPATH):   output;
3009118    nodelabel="Grp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp8";
3009119    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
3009120    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3009121    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
3009122    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3009123    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3009124    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3009125    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3009126    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3009127    output;
MPRINT(EM_GETTRAINPATH):   output;
3009128    nodelabel="Reg4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg4";
3009129    parent="Grp8";
MPRINT(EM_GETTRAINPATH):   parent="Grp8";
3009130    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
3009131    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
3009132    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3009133    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3009134    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3009135    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3009136    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3009137    output;
MPRINT(EM_GETTRAINPATH):   output;
3009138    nodelabel="EndGrp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp7";
3009139    parent="Reg4";
MPRINT(EM_GETTRAINPATH):   parent="Reg4";
3009140    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3009141    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
3009142    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3009143    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3009144    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3009145    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3009146    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3009147    output;
MPRINT(EM_GETTRAINPATH):   output;
3009148    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 9;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp7_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP7_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP7_PATH has 108 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp8" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3009149    *------------------------------------------------------------*;
3009150    * End SCORE: EndGrp7;
3009151    *------------------------------------------------------------*;
3009152
 
3009153    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3009154    * EndGrp7: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp7: Scoring DATA data;
3009155    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3009156    data EMWS1.EndGrp7_TRAIN
3009157    / view=EMWS1.EndGrp7_TRAIN
3009158    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp7_TRAIN / view=EMWS1.EndGrp7_TRAIN ;
3009159    set EMWS1.Reg4_TRAIN
3009160    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg4_TRAIN ;
3009161    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP7_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
3009162    quit;
 
3009164    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
