*------------------------------------------------------------*
User:                misil
2340891   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2340893   +       %if (&&loopnode&i eq &em_nodeid ) or
2340894   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2340895   +           data _null_;
2340896   +              file loopflow mod;
2340897   +              put "&em_codebar;";
2340898   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2340899   +              put "* User: &sysuserid;";
2340900   +              put "* Date: &sysdate: &systime;";
2340901   +              put "* &headerString: Loop=&j;";
2340902   +              put "&em_codebar;";
2340903   +           run;
2340904   +           data _null_;
2340905   +              file looppub mod;
2340906   +              put "&em_codebar;";
2340907   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2340908   +              put "* User: &sysuserid;";
2340909   +              put "* Date: &sysdate: &systime;";
2340910   +              put "* &headerString: Loop=&j;";
2340911   +              put "&em_codebar;";
2340912   +           run;
2340913   +       %end;
2340915   +       %if &&loopnode&i ne &em_nodeid %then %do;
2340916   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2340917   +               filename x catalog "&fsourceEntry";
2340918   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2340919   +               filename x;
2340921   +               filename y catalog "&psourceEntry";
2340922   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2340923   +               filename y;
2340924   +           %end;
2340925   +       %end;
2340926   +       %else %do;
2340927   +           %if "&j" ne "1" %then %do;
2340928   +               %let weight = %eval(&j-1);
2340929   +               data _null_;
2340930   +                  file loopflow mod;
2340931   +                  put "&em_codebar;";
2340932   +                  %if "&j" ne "&endloopnum" %then %do;
2340933   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2340934   +                  %end;
2340935   +                  %else %do;
2340936   +                      put "* &headerString: accumulate final probabilities;";
2340937   +                  %end;
2340938   +                  put "&em_codebar;";
2340939   +                  %do k=1 %to &prednum;
2340940   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2340941   +                  %end;
2340942   +               run;
2340943   +               data _null_;
2340944   +                  file looppub mod;
2340945   +                  put "&em_codebar;";
2340946   +                  %if "&j" ne "&endloopnum" %then %do;
2340947   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2340948   +                  %end;
2340949   +                  %else %do;
2340950   +                      put "* &headerString: accumulate final probabilities;";
2340951   +                  %end;
2340952   +                  %do k=1 %to &prednum;
2340953   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2340954   +                  %end;
2340955   +               run;
2340956   +           %end;
2340957   +           %if "&j" ne "&endloopnum" %then %do;
2340958   +               data _null_;
2340959   +                  file loopflow mod;
2340960   +                  put "&em_codebar;";
2340961   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2340962   +                  put "&em_codebar;";
2340963   +               %do k=1 %to &prednum;
2340964   +                  put "&&tempvars&k = &&predvars&k;";
2340965   +               %end;
2340966   +               run;
2340967   +               data _null_;
2340968   +                  file looppub mod;
2340969   +                  put "&em_codebar;";
2340970   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2340971   +                  put "&em_codebar;";
2340972   +               %do k=1 %to &prednum;
2340973   +                   put "&&tempvars&k = &&predvars&k;";
2340974   +               %end;
2340975   +               run;
2340976   +           %end;
2340978   +       %end;
2340979   +   %end;
2340981   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2340982   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2340984   +   filename loopflow;
2340985   +   filename looppub;
2340986   +   filename empub;
2340988   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2340989   +   %let gpTrain=;
2340990   +   %let gpValidate=;
2340991   +   %let gpTest=;
2340993   +   data _null_;
2340994   +      set &groupImportDs;
2340995   +      select(upcase(port));
2340996   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2340997   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2340998   +          when('TEST')     call symput('gpTest',     strip(dataset));
2340999   +       otherwise;
2341000   +      end;
2341001   +   run;
2341003   +   %if "&gpTrain" ne "" %then %do;
2341005   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2341007   +       %if &targetType ne INTERVAL %then %do;
2341008   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2341009   +       %end;
2341011   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2341013   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2341015   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2341016   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2341018   +       filename _decflow "&decflow";
2341019   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2341020   +       filename _decflow;
2341022   +   %end;
2341024   +   %if "&gpTrain" ne "" %then
2341025   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2341026   +   %if "&gpValidate" ne "" %then
2341027   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2341028   +   %if "&gpTest" ne "" %then
2341029   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2341031   +   filename emflow;
2341033   +%mend boostbagcode;
2341035   +%macro score;
2341037   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2341038   +   %inc _dec;
2341039   +   filename _dec;
2341041   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2341043   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2341044   +       %let emexceptionstring = nomodeltarget;
2341045   +       %goto doendpl;
2341046   +   %end;
2341048   +   %LET GROUPID=;
2341049   +   %let LOOPTYPE=;
2341050   +   data _null_;
2341051   +      set &em_import_data_eminfo;
2341052   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2341053   +      call symput('GROUPID',   strip(data));
2341054   +      call symput('LOOPTYPE', strip(key));
2341055   +   run;
2341057   +   %em_getname(key=PATH, type=DATA);
2341059   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2341060   +   %include temp;
2341061   +   filename temp;
2341063   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2341065   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2341066   +       %let deleteString = &em_nodeid._path;
2341067   +       proc datasets lib=&em_lib nolist;
2341068   +          delete &deleteString;
2341069   +       run;
2341070   +       quit;
2341071   +   %end;
2341073   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2341075   +   data score_path;
2341076   +      retain LOOPID &emloopnumber;
2341077   +      set score_path;
2341078   +   run;
2341080   +   proc append base=&em_user_path  data=score_path;
2341081   +   run;
2341083   +   %let EnsembleIndex=0;
2341084   +   data _null_;
2341085   +      retain index 0 ensembleIndex 0;
2341086   +      set score_Path end=eof;
2341087   +      if nodelabel = "&groupid" or index then do;
2341088   +         index + 1;
2341089   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2341090   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2341091   +      end;
2341092   +      if component='Ensemble' then ensembleIndex = index;
2341093   +      if eof then do;
2341094   +         call symput('loopcodenum', strip(put(index, best.)));
2341095   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2341096   +      end;
2341097   +   run;
2341099   +   proc datasets lib=work nolist;
2341100   +      delete score_Path;
2341101   +   run;
2341102   +   quit;
2341104   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2341105   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2341107   +   %doendpl:
2341109   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2341110   +/*
2341111   +       MACRO: EM_DECIDECODE
2341112   +
2341113   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2341114   +       SUPPORT: Taiyeong Lee
2341115   +
2341116   +       HISTORY: 01OCT04 Initial code
2341117   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2341118   +                to add the corresponding decision code
2341119   +
2341120   +*/
2341121   +
2341122   +
2341123   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2341124   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2341125   +
2341126   +    %do;
2341127   +    %let m_data      = &data;
2341128   +    %let m_decdata   = &decdata;
2341129   +    %let m_decmeta   = &decmeta;
2341130   +    %let m_noresfile = &noresfile;
2341131   +    %let m_resfile   = &resfile;
2341132   +    dm "afa c=sashelp.emutil.decidecode.scl";
2341133   +  %end;
2341134   +%mend EM_DECIDECODE;
2341135   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2341136   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2341137   +   proc display c=sashelp.emcore.pathscorecode.scl;
2341138   +   run;
2341139   +%mend EM_GETTRAINPATH;
2341140   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2341141    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2341142    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2341143    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2341144    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2341145    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2341146    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2341147    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2341148    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2341149    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2341150    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2341151    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2341152    output;
MPRINT(EM_GETTRAINPATH):   output;
2341153    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2341154    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2341155    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2341156    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2341157    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2341158    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2341159    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2341160    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2341161    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2341162    output;
MPRINT(EM_GETTRAINPATH):   output;
2341163    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2341164    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2341165    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2341166    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2341167    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2341168    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2341169    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2341170    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2341171    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2341172    output;
MPRINT(EM_GETTRAINPATH):   output;
2341173    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2341174    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2341175    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2341176    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2341177    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2341178    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2341179    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2341180    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2341181    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2341182    output;
MPRINT(EM_GETTRAINPATH):   output;
2341183    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2341184    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2341185    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2341186    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2341187    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2341188    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2341189    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2341190    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2341191    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2341192    output;
MPRINT(EM_GETTRAINPATH):   output;
2341193    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2341194    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2341195    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2341196    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2341197    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2341198    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2341199    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2341200    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2341201    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2341202    output;
MPRINT(EM_GETTRAINPATH):   output;
2341203    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2341204    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2341205    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2341206    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2341207    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2341208    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2341209    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2341210    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2341211    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2341212    output;
MPRINT(EM_GETTRAINPATH):   output;
2341213    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2341214    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2341215    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2341216    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2341217    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2341218    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2341219    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2341220    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2341221    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2341222    output;
MPRINT(EM_GETTRAINPATH):   output;
2341223    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2341224    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2341225    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2341226    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2341227    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2341228    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2341229    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2341230    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2341231    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2341232    output;
MPRINT(EM_GETTRAINPATH):   output;
2341233    nodelabel="Grp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp8";
2341234    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2341235    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2341236    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2341237    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2341238    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2341239    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2341240    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2341241    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2341242    output;
MPRINT(EM_GETTRAINPATH):   output;
2341243    nodelabel="Reg4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg4";
2341244    parent="Grp8";
MPRINT(EM_GETTRAINPATH):   parent="Grp8";
2341245    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
2341246    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
2341247    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2341248    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2341249    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2341250    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2341251    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2341252    output;
MPRINT(EM_GETTRAINPATH):   output;
2341253    nodelabel="EndGrp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp7";
2341254    parent="Reg4";
MPRINT(EM_GETTRAINPATH):   parent="Reg4";
2341255    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2341256    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2341257    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2341258    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2341259    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2341260    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2341261    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2341262    output;
MPRINT(EM_GETTRAINPATH):   output;
2341263    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 7;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp7_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP7_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP7_PATH has 84 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp8" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2341264    *------------------------------------------------------------*;
2341265    * End SCORE: EndGrp7;
2341266    *------------------------------------------------------------*;
2341267
 
2341268    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2341269    * EndGrp7: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp7: Scoring DATA data;
2341270    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2341271    data EMWS1.EndGrp7_TRAIN
2341272    / view=EMWS1.EndGrp7_TRAIN
2341273    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp7_TRAIN / view=EMWS1.EndGrp7_TRAIN ;
2341274    set EMWS1.Reg4_TRAIN
2341275    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg4_TRAIN ;
2341276    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP7_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2341277    quit;
 
2341279    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
