*------------------------------------------------------------*
User:                misil
2674853   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2674855   +       %if (&&loopnode&i eq &em_nodeid ) or
2674856   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2674857   +           data _null_;
2674858   +              file loopflow mod;
2674859   +              put "&em_codebar;";
2674860   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2674861   +              put "* User: &sysuserid;";
2674862   +              put "* Date: &sysdate: &systime;";
2674863   +              put "* &headerString: Loop=&j;";
2674864   +              put "&em_codebar;";
2674865   +           run;
2674866   +           data _null_;
2674867   +              file looppub mod;
2674868   +              put "&em_codebar;";
2674869   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2674870   +              put "* User: &sysuserid;";
2674871   +              put "* Date: &sysdate: &systime;";
2674872   +              put "* &headerString: Loop=&j;";
2674873   +              put "&em_codebar;";
2674874   +           run;
2674875   +       %end;
2674877   +       %if &&loopnode&i ne &em_nodeid %then %do;
2674878   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2674879   +               filename x catalog "&fsourceEntry";
2674880   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2674881   +               filename x;
2674883   +               filename y catalog "&psourceEntry";
2674884   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2674885   +               filename y;
2674886   +           %end;
2674887   +       %end;
2674888   +       %else %do;
2674889   +           %if "&j" ne "1" %then %do;
2674890   +               %let weight = %eval(&j-1);
2674891   +               data _null_;
2674892   +                  file loopflow mod;
2674893   +                  put "&em_codebar;";
2674894   +                  %if "&j" ne "&endloopnum" %then %do;
2674895   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2674896   +                  %end;
2674897   +                  %else %do;
2674898   +                      put "* &headerString: accumulate final probabilities;";
2674899   +                  %end;
2674900   +                  put "&em_codebar;";
2674901   +                  %do k=1 %to &prednum;
2674902   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2674903   +                  %end;
2674904   +               run;
2674905   +               data _null_;
2674906   +                  file looppub mod;
2674907   +                  put "&em_codebar;";
2674908   +                  %if "&j" ne "&endloopnum" %then %do;
2674909   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2674910   +                  %end;
2674911   +                  %else %do;
2674912   +                      put "* &headerString: accumulate final probabilities;";
2674913   +                  %end;
2674914   +                  %do k=1 %to &prednum;
2674915   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2674916   +                  %end;
2674917   +               run;
2674918   +           %end;
2674919   +           %if "&j" ne "&endloopnum" %then %do;
2674920   +               data _null_;
2674921   +                  file loopflow mod;
2674922   +                  put "&em_codebar;";
2674923   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2674924   +                  put "&em_codebar;";
2674925   +               %do k=1 %to &prednum;
2674926   +                  put "&&tempvars&k = &&predvars&k;";
2674927   +               %end;
2674928   +               run;
2674929   +               data _null_;
2674930   +                  file looppub mod;
2674931   +                  put "&em_codebar;";
2674932   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2674933   +                  put "&em_codebar;";
2674934   +               %do k=1 %to &prednum;
2674935   +                   put "&&tempvars&k = &&predvars&k;";
2674936   +               %end;
2674937   +               run;
2674938   +           %end;
2674940   +       %end;
2674941   +   %end;
2674943   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2674944   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2674946   +   filename loopflow;
2674947   +   filename looppub;
2674948   +   filename empub;
2674950   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2674951   +   %let gpTrain=;
2674952   +   %let gpValidate=;
2674953   +   %let gpTest=;
2674955   +   data _null_;
2674956   +      set &groupImportDs;
2674957   +      select(upcase(port));
2674958   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2674959   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2674960   +          when('TEST')     call symput('gpTest',     strip(dataset));
2674961   +       otherwise;
2674962   +      end;
2674963   +   run;
2674965   +   %if "&gpTrain" ne "" %then %do;
2674967   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2674969   +       %if &targetType ne INTERVAL %then %do;
2674970   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2674971   +       %end;
2674973   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2674975   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2674977   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2674978   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2674980   +       filename _decflow "&decflow";
2674981   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2674982   +       filename _decflow;
2674984   +   %end;
2674986   +   %if "&gpTrain" ne "" %then
2674987   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2674988   +   %if "&gpValidate" ne "" %then
2674989   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2674990   +   %if "&gpTest" ne "" %then
2674991   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2674993   +   filename emflow;
2674995   +%mend boostbagcode;
2674997   +%macro score;
2674999   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2675000   +   %inc _dec;
2675001   +   filename _dec;
2675003   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2675005   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2675006   +       %let emexceptionstring = nomodeltarget;
2675007   +       %goto doendpl;
2675008   +   %end;
2675010   +   %LET GROUPID=;
2675011   +   %let LOOPTYPE=;
2675012   +   data _null_;
2675013   +      set &em_import_data_eminfo;
2675014   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2675015   +      call symput('GROUPID',   strip(data));
2675016   +      call symput('LOOPTYPE', strip(key));
2675017   +   run;
2675019   +   %em_getname(key=PATH, type=DATA);
2675021   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2675022   +   %include temp;
2675023   +   filename temp;
2675025   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2675027   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2675028   +       %let deleteString = &em_nodeid._path;
2675029   +       proc datasets lib=&em_lib nolist;
2675030   +          delete &deleteString;
2675031   +       run;
2675032   +       quit;
2675033   +   %end;
2675035   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2675037   +   data score_path;
2675038   +      retain LOOPID &emloopnumber;
2675039   +      set score_path;
2675040   +   run;
2675042   +   proc append base=&em_user_path  data=score_path;
2675043   +   run;
2675045   +   %let EnsembleIndex=0;
2675046   +   data _null_;
2675047   +      retain index 0 ensembleIndex 0;
2675048   +      set score_Path end=eof;
2675049   +      if nodelabel = "&groupid" or index then do;
2675050   +         index + 1;
2675051   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2675052   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2675053   +      end;
2675054   +      if component='Ensemble' then ensembleIndex = index;
2675055   +      if eof then do;
2675056   +         call symput('loopcodenum', strip(put(index, best.)));
2675057   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2675058   +      end;
2675059   +   run;
2675061   +   proc datasets lib=work nolist;
2675062   +      delete score_Path;
2675063   +   run;
2675064   +   quit;
2675066   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2675067   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2675069   +   %doendpl:
2675071   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2675072   +/*
2675073   +       MACRO: EM_DECIDECODE
2675074   +
2675075   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2675076   +       SUPPORT: Taiyeong Lee
2675077   +
2675078   +       HISTORY: 01OCT04 Initial code
2675079   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2675080   +                to add the corresponding decision code
2675081   +
2675082   +*/
2675083   +
2675084   +
2675085   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2675086   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2675087   +
2675088   +    %do;
2675089   +    %let m_data      = &data;
2675090   +    %let m_decdata   = &decdata;
2675091   +    %let m_decmeta   = &decmeta;
2675092   +    %let m_noresfile = &noresfile;
2675093   +    %let m_resfile   = &resfile;
2675094   +    dm "afa c=sashelp.emutil.decidecode.scl";
2675095   +  %end;
2675096   +%mend EM_DECIDECODE;
2675097   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2675098   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2675099   +   proc display c=sashelp.emcore.pathscorecode.scl;
2675100   +   run;
2675101   +%mend EM_GETTRAINPATH;
2675102   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2675103    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2675104    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2675105    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2675106    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2675107    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2675108    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2675109    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2675110    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2675111    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2675112    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2675113    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2675114    output;
MPRINT(EM_GETTRAINPATH):   output;
2675115    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2675116    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2675117    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2675118    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2675119    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2675120    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2675121    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2675122    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2675123    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2675124    output;
MPRINT(EM_GETTRAINPATH):   output;
2675125    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2675126    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2675127    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2675128    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2675129    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2675130    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2675131    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2675132    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2675133    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2675134    output;
MPRINT(EM_GETTRAINPATH):   output;
2675135    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2675136    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2675137    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2675138    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2675139    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2675140    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2675141    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2675142    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2675143    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2675144    output;
MPRINT(EM_GETTRAINPATH):   output;
2675145    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2675146    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2675147    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2675148    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2675149    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2675150    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2675151    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2675152    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2675153    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2675154    output;
MPRINT(EM_GETTRAINPATH):   output;
2675155    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2675156    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2675157    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2675158    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2675159    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2675160    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2675161    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2675162    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2675163    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2675164    output;
MPRINT(EM_GETTRAINPATH):   output;
2675165    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2675166    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2675167    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2675168    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2675169    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2675170    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2675171    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2675172    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2675173    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2675174    output;
MPRINT(EM_GETTRAINPATH):   output;
2675175    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2675176    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2675177    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2675178    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2675179    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2675180    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2675181    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2675182    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2675183    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2675184    output;
MPRINT(EM_GETTRAINPATH):   output;
2675185    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2675186    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2675187    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2675188    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2675189    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2675190    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2675191    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2675192    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2675193    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2675194    output;
MPRINT(EM_GETTRAINPATH):   output;
2675195    nodelabel="Grp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp8";
2675196    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2675197    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2675198    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2675199    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2675200    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2675201    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2675202    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2675203    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2675204    output;
MPRINT(EM_GETTRAINPATH):   output;
2675205    nodelabel="Reg4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg4";
2675206    parent="Grp8";
MPRINT(EM_GETTRAINPATH):   parent="Grp8";
2675207    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
2675208    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
2675209    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2675210    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2675211    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2675212    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2675213    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2675214    output;
MPRINT(EM_GETTRAINPATH):   output;
2675215    nodelabel="EndGrp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp7";
2675216    parent="Reg4";
MPRINT(EM_GETTRAINPATH):   parent="Reg4";
2675217    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2675218    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2675219    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2675220    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2675221    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2675222    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2675223    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2675224    output;
MPRINT(EM_GETTRAINPATH):   output;
2675225    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 8;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp7_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP7_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP7_PATH has 96 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp8" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2675226    *------------------------------------------------------------*;
2675227    * End SCORE: EndGrp7;
2675228    *------------------------------------------------------------*;
2675229
 
2675230    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2675231    * EndGrp7: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp7: Scoring DATA data;
2675232    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2675233    data EMWS1.EndGrp7_TRAIN
2675234    / view=EMWS1.EndGrp7_TRAIN
2675235    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp7_TRAIN / view=EMWS1.EndGrp7_TRAIN ;
2675236    set EMWS1.Reg4_TRAIN
2675237    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg4_TRAIN ;
2675238    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP7_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2675239    quit;
 
2675241    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
