*------------------------------------------------------------*
User:                misil
1339118   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1339120   +       %if (&&loopnode&i eq &em_nodeid ) or
1339121   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1339122   +           data _null_;
1339123   +              file loopflow mod;
1339124   +              put "&em_codebar;";
1339125   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1339126   +              put "* User: &sysuserid;";
1339127   +              put "* Date: &sysdate: &systime;";
1339128   +              put "* &headerString: Loop=&j;";
1339129   +              put "&em_codebar;";
1339130   +           run;
1339131   +           data _null_;
1339132   +              file looppub mod;
1339133   +              put "&em_codebar;";
1339134   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1339135   +              put "* User: &sysuserid;";
1339136   +              put "* Date: &sysdate: &systime;";
1339137   +              put "* &headerString: Loop=&j;";
1339138   +              put "&em_codebar;";
1339139   +           run;
1339140   +       %end;
1339142   +       %if &&loopnode&i ne &em_nodeid %then %do;
1339143   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1339144   +               filename x catalog "&fsourceEntry";
1339145   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1339146   +               filename x;
1339148   +               filename y catalog "&psourceEntry";
1339149   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1339150   +               filename y;
1339151   +           %end;
1339152   +       %end;
1339153   +       %else %do;
1339154   +           %if "&j" ne "1" %then %do;
1339155   +               %let weight = %eval(&j-1);
1339156   +               data _null_;
1339157   +                  file loopflow mod;
1339158   +                  put "&em_codebar;";
1339159   +                  %if "&j" ne "&endloopnum" %then %do;
1339160   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1339161   +                  %end;
1339162   +                  %else %do;
1339163   +                      put "* &headerString: accumulate final probabilities;";
1339164   +                  %end;
1339165   +                  put "&em_codebar;";
1339166   +                  %do k=1 %to &prednum;
1339167   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1339168   +                  %end;
1339169   +               run;
1339170   +               data _null_;
1339171   +                  file looppub mod;
1339172   +                  put "&em_codebar;";
1339173   +                  %if "&j" ne "&endloopnum" %then %do;
1339174   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1339175   +                  %end;
1339176   +                  %else %do;
1339177   +                      put "* &headerString: accumulate final probabilities;";
1339178   +                  %end;
1339179   +                  %do k=1 %to &prednum;
1339180   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1339181   +                  %end;
1339182   +               run;
1339183   +           %end;
1339184   +           %if "&j" ne "&endloopnum" %then %do;
1339185   +               data _null_;
1339186   +                  file loopflow mod;
1339187   +                  put "&em_codebar;";
1339188   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1339189   +                  put "&em_codebar;";
1339190   +               %do k=1 %to &prednum;
1339191   +                  put "&&tempvars&k = &&predvars&k;";
1339192   +               %end;
1339193   +               run;
1339194   +               data _null_;
1339195   +                  file looppub mod;
1339196   +                  put "&em_codebar;";
1339197   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1339198   +                  put "&em_codebar;";
1339199   +               %do k=1 %to &prednum;
1339200   +                   put "&&tempvars&k = &&predvars&k;";
1339201   +               %end;
1339202   +               run;
1339203   +           %end;
1339205   +       %end;
1339206   +   %end;
1339208   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1339209   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1339211   +   filename loopflow;
1339212   +   filename looppub;
1339213   +   filename empub;
1339215   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1339216   +   %let gpTrain=;
1339217   +   %let gpValidate=;
1339218   +   %let gpTest=;
1339220   +   data _null_;
1339221   +      set &groupImportDs;
1339222   +      select(upcase(port));
1339223   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1339224   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1339225   +          when('TEST')     call symput('gpTest',     strip(dataset));
1339226   +       otherwise;
1339227   +      end;
1339228   +   run;
1339230   +   %if "&gpTrain" ne "" %then %do;
1339232   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1339234   +       %if &targetType ne INTERVAL %then %do;
1339235   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1339236   +       %end;
1339238   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1339240   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1339242   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1339243   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1339245   +       filename _decflow "&decflow";
1339246   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1339247   +       filename _decflow;
1339249   +   %end;
1339251   +   %if "&gpTrain" ne "" %then
1339252   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1339253   +   %if "&gpValidate" ne "" %then
1339254   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1339255   +   %if "&gpTest" ne "" %then
1339256   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1339258   +   filename emflow;
1339260   +%mend boostbagcode;
1339262   +%macro score;
1339264   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1339265   +   %inc _dec;
1339266   +   filename _dec;
1339268   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1339270   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1339271   +       %let emexceptionstring = nomodeltarget;
1339272   +       %goto doendpl;
1339273   +   %end;
1339275   +   %LET GROUPID=;
1339276   +   %let LOOPTYPE=;
1339277   +   data _null_;
1339278   +      set &em_import_data_eminfo;
1339279   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1339280   +      call symput('GROUPID',   strip(data));
1339281   +      call symput('LOOPTYPE', strip(key));
1339282   +   run;
1339284   +   %em_getname(key=PATH, type=DATA);
1339286   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1339287   +   %include temp;
1339288   +   filename temp;
1339290   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1339292   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1339293   +       %let deleteString = &em_nodeid._path;
1339294   +       proc datasets lib=&em_lib nolist;
1339295   +          delete &deleteString;
1339296   +       run;
1339297   +       quit;
1339298   +   %end;
1339300   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1339302   +   data score_path;
1339303   +      retain LOOPID &emloopnumber;
1339304   +      set score_path;
1339305   +   run;
1339307   +   proc append base=&em_user_path  data=score_path;
1339308   +   run;
1339310   +   %let EnsembleIndex=0;
1339311   +   data _null_;
1339312   +      retain index 0 ensembleIndex 0;
1339313   +      set score_Path end=eof;
1339314   +      if nodelabel = "&groupid" or index then do;
1339315   +         index + 1;
1339316   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1339317   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1339318   +      end;
1339319   +      if component='Ensemble' then ensembleIndex = index;
1339320   +      if eof then do;
1339321   +         call symput('loopcodenum', strip(put(index, best.)));
1339322   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1339323   +      end;
1339324   +   run;
1339326   +   proc datasets lib=work nolist;
1339327   +      delete score_Path;
1339328   +   run;
1339329   +   quit;
1339331   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1339332   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1339334   +   %doendpl:
1339336   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1339337   +/*
1339338   +       MACRO: EM_DECIDECODE
1339339   +
1339340   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1339341   +       SUPPORT: Taiyeong Lee
1339342   +
1339343   +       HISTORY: 01OCT04 Initial code
1339344   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1339345   +                to add the corresponding decision code
1339346   +
1339347   +*/
1339348   +
1339349   +
1339350   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1339351   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1339352   +
1339353   +    %do;
1339354   +    %let m_data      = &data;
1339355   +    %let m_decdata   = &decdata;
1339356   +    %let m_decmeta   = &decmeta;
1339357   +    %let m_noresfile = &noresfile;
1339358   +    %let m_resfile   = &resfile;
1339359   +    dm "afa c=sashelp.emutil.decidecode.scl";
1339360   +  %end;
1339361   +%mend EM_DECIDECODE;
1339362   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1339363   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1339364   +   proc display c=sashelp.emcore.pathscorecode.scl;
1339365   +   run;
1339366   +%mend EM_GETTRAINPATH;
1339367   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1339368    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1339369    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1339370    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1339371    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1339372    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1339373    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1339374    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1339375    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1339376    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1339377    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1339378    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1339379    output;
MPRINT(EM_GETTRAINPATH):   output;
1339380    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1339381    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1339382    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1339383    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1339384    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1339385    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1339386    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1339387    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1339388    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1339389    output;
MPRINT(EM_GETTRAINPATH):   output;
1339390    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1339391    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1339392    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1339393    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1339394    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1339395    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1339396    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1339397    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1339398    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1339399    output;
MPRINT(EM_GETTRAINPATH):   output;
1339400    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1339401    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1339402    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1339403    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1339404    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1339405    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1339406    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1339407    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1339408    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1339409    output;
MPRINT(EM_GETTRAINPATH):   output;
1339410    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1339411    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1339412    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1339413    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1339414    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1339415    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1339416    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1339417    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1339418    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1339419    output;
MPRINT(EM_GETTRAINPATH):   output;
1339420    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1339421    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1339422    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1339423    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1339424    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1339425    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1339426    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1339427    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1339428    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1339429    output;
MPRINT(EM_GETTRAINPATH):   output;
1339430    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1339431    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1339432    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1339433    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1339434    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1339435    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1339436    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1339437    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1339438    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1339439    output;
MPRINT(EM_GETTRAINPATH):   output;
1339440    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1339441    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1339442    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1339443    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1339444    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1339445    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1339446    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1339447    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1339448    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1339449    output;
MPRINT(EM_GETTRAINPATH):   output;
1339450    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1339451    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1339452    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1339453    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1339454    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1339455    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1339456    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1339457    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1339458    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1339459    output;
MPRINT(EM_GETTRAINPATH):   output;
1339460    nodelabel="Grp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp8";
1339461    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1339462    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1339463    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1339464    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1339465    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1339466    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1339467    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1339468    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1339469    output;
MPRINT(EM_GETTRAINPATH):   output;
1339470    nodelabel="Reg4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg4";
1339471    parent="Grp8";
MPRINT(EM_GETTRAINPATH):   parent="Grp8";
1339472    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
1339473    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
1339474    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1339475    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1339476    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1339477    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1339478    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1339479    output;
MPRINT(EM_GETTRAINPATH):   output;
1339480    nodelabel="EndGrp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp7";
1339481    parent="Reg4";
MPRINT(EM_GETTRAINPATH):   parent="Reg4";
1339482    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1339483    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1339484    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1339485    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1339486    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1339487    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1339488    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1339489    output;
MPRINT(EM_GETTRAINPATH):   output;
1339490    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 4;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp7_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP7_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP7_PATH has 48 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp8" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1339491    *------------------------------------------------------------*;
1339492    * End SCORE: EndGrp7;
1339493    *------------------------------------------------------------*;
1339494
 
1339495    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1339496    * EndGrp7: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp7: Scoring DATA data;
1339497    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1339498    data EMWS1.EndGrp7_TRAIN
1339499    / view=EMWS1.EndGrp7_TRAIN
1339500    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp7_TRAIN / view=EMWS1.EndGrp7_TRAIN ;
1339501    set EMWS1.Reg4_TRAIN
1339502    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg4_TRAIN ;
1339503    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP7_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1339504    quit;
 
1339506    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
