*------------------------------------------------------------*
User:                misil
3342576   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
3342578   +       %if (&&loopnode&i eq &em_nodeid ) or
3342579   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
3342580   +           data _null_;
3342581   +              file loopflow mod;
3342582   +              put "&em_codebar;";
3342583   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3342584   +              put "* User: &sysuserid;";
3342585   +              put "* Date: &sysdate: &systime;";
3342586   +              put "* &headerString: Loop=&j;";
3342587   +              put "&em_codebar;";
3342588   +           run;
3342589   +           data _null_;
3342590   +              file looppub mod;
3342591   +              put "&em_codebar;";
3342592   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3342593   +              put "* User: &sysuserid;";
3342594   +              put "* Date: &sysdate: &systime;";
3342595   +              put "* &headerString: Loop=&j;";
3342596   +              put "&em_codebar;";
3342597   +           run;
3342598   +       %end;
3342600   +       %if &&loopnode&i ne &em_nodeid %then %do;
3342601   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
3342602   +               filename x catalog "&fsourceEntry";
3342603   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
3342604   +               filename x;
3342606   +               filename y catalog "&psourceEntry";
3342607   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
3342608   +               filename y;
3342609   +           %end;
3342610   +       %end;
3342611   +       %else %do;
3342612   +           %if "&j" ne "1" %then %do;
3342613   +               %let weight = %eval(&j-1);
3342614   +               data _null_;
3342615   +                  file loopflow mod;
3342616   +                  put "&em_codebar;";
3342617   +                  %if "&j" ne "&endloopnum" %then %do;
3342618   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3342619   +                  %end;
3342620   +                  %else %do;
3342621   +                      put "* &headerString: accumulate final probabilities;";
3342622   +                  %end;
3342623   +                  put "&em_codebar;";
3342624   +                  %do k=1 %to &prednum;
3342625   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3342626   +                  %end;
3342627   +               run;
3342628   +               data _null_;
3342629   +                  file looppub mod;
3342630   +                  put "&em_codebar;";
3342631   +                  %if "&j" ne "&endloopnum" %then %do;
3342632   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3342633   +                  %end;
3342634   +                  %else %do;
3342635   +                      put "* &headerString: accumulate final probabilities;";
3342636   +                  %end;
3342637   +                  %do k=1 %to &prednum;
3342638   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3342639   +                  %end;
3342640   +               run;
3342641   +           %end;
3342642   +           %if "&j" ne "&endloopnum" %then %do;
3342643   +               data _null_;
3342644   +                  file loopflow mod;
3342645   +                  put "&em_codebar;";
3342646   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3342647   +                  put "&em_codebar;";
3342648   +               %do k=1 %to &prednum;
3342649   +                  put "&&tempvars&k = &&predvars&k;";
3342650   +               %end;
3342651   +               run;
3342652   +               data _null_;
3342653   +                  file looppub mod;
3342654   +                  put "&em_codebar;";
3342655   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3342656   +                  put "&em_codebar;";
3342657   +               %do k=1 %to &prednum;
3342658   +                   put "&&tempvars&k = &&predvars&k;";
3342659   +               %end;
3342660   +               run;
3342661   +           %end;
3342663   +       %end;
3342664   +   %end;
3342666   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
3342667   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
3342669   +   filename loopflow;
3342670   +   filename looppub;
3342671   +   filename empub;
3342673   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
3342674   +   %let gpTrain=;
3342675   +   %let gpValidate=;
3342676   +   %let gpTest=;
3342678   +   data _null_;
3342679   +      set &groupImportDs;
3342680   +      select(upcase(port));
3342681   +          when('DATA')     call symput('gpTrain',    strip(dataset));
3342682   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
3342683   +          when('TEST')     call symput('gpTest',     strip(dataset));
3342684   +       otherwise;
3342685   +      end;
3342686   +   run;
3342688   +   %if "&gpTrain" ne "" %then %do;
3342690   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
3342692   +       %if &targetType ne INTERVAL %then %do;
3342693   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
3342694   +       %end;
3342696   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
3342698   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
3342700   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
3342701   +                                                           noresfile=, resfile=%nrbquote(&decflow));
3342703   +       filename _decflow "&decflow";
3342704   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
3342705   +       filename _decflow;
3342707   +   %end;
3342709   +   %if "&gpTrain" ne "" %then
3342710   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
3342711   +   %if "&gpValidate" ne "" %then
3342712   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
3342713   +   %if "&gpTest" ne "" %then
3342714   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
3342716   +   filename emflow;
3342718   +%mend boostbagcode;
3342720   +%macro score;
3342722   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
3342723   +   %inc _dec;
3342724   +   filename _dec;
3342726   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
3342728   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3342729   +       %let emexceptionstring = nomodeltarget;
3342730   +       %goto doendpl;
3342731   +   %end;
3342733   +   %LET GROUPID=;
3342734   +   %let LOOPTYPE=;
3342735   +   data _null_;
3342736   +      set &em_import_data_eminfo;
3342737   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3342738   +      call symput('GROUPID',   strip(data));
3342739   +      call symput('LOOPTYPE', strip(key));
3342740   +   run;
3342742   +   %em_getname(key=PATH, type=DATA);
3342744   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
3342745   +   %include temp;
3342746   +   filename temp;
3342748   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
3342750   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
3342751   +       %let deleteString = &em_nodeid._path;
3342752   +       proc datasets lib=&em_lib nolist;
3342753   +          delete &deleteString;
3342754   +       run;
3342755   +       quit;
3342756   +   %end;
3342758   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
3342760   +   data score_path;
3342761   +      retain LOOPID &emloopnumber;
3342762   +      set score_path;
3342763   +   run;
3342765   +   proc append base=&em_user_path  data=score_path;
3342766   +   run;
3342768   +   %let EnsembleIndex=0;
3342769   +   data _null_;
3342770   +      retain index 0 ensembleIndex 0;
3342771   +      set score_Path end=eof;
3342772   +      if nodelabel = "&groupid" or index then do;
3342773   +         index + 1;
3342774   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
3342775   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
3342776   +      end;
3342777   +      if component='Ensemble' then ensembleIndex = index;
3342778   +      if eof then do;
3342779   +         call symput('loopcodenum', strip(put(index, best.)));
3342780   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
3342781   +      end;
3342782   +   run;
3342784   +   proc datasets lib=work nolist;
3342785   +      delete score_Path;
3342786   +   run;
3342787   +   quit;
3342789   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
3342790   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
3342792   +   %doendpl:
3342794   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
3342795   +/*
3342796   +       MACRO: EM_DECIDECODE
3342797   +
3342798   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
3342799   +       SUPPORT: Taiyeong Lee
3342800   +
3342801   +       HISTORY: 01OCT04 Initial code
3342802   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
3342803   +                to add the corresponding decision code
3342804   +
3342805   +*/
3342806   +
3342807   +
3342808   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
3342809   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
3342810   +
3342811   +    %do;
3342812   +    %let m_data      = &data;
3342813   +    %let m_decdata   = &decdata;
3342814   +    %let m_decmeta   = &decmeta;
3342815   +    %let m_noresfile = &noresfile;
3342816   +    %let m_resfile   = &resfile;
3342817   +    dm "afa c=sashelp.emutil.decidecode.scl";
3342818   +  %end;
3342819   +%mend EM_DECIDECODE;
3342820   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
3342821   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
3342822   +   proc display c=sashelp.emcore.pathscorecode.scl;
3342823   +   run;
3342824   +%mend EM_GETTRAINPATH;
3342825   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
3342826    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
3342827    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
3342828    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
3342829    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
3342830    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3342831    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
3342832    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
3342833    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3342834    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3342835    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3342836    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3342837    output;
MPRINT(EM_GETTRAINPATH):   output;
3342838    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
3342839    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
3342840    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
3342841    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
3342842    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3342843    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3342844    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3342845    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3342846    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3342847    output;
MPRINT(EM_GETTRAINPATH):   output;
3342848    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
3342849    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
3342850    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
3342851    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
3342852    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3342853    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3342854    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3342855    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3342856    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3342857    output;
MPRINT(EM_GETTRAINPATH):   output;
3342858    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
3342859    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
3342860    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3342861    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3342862    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3342863    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3342864    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3342865    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3342866    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3342867    output;
MPRINT(EM_GETTRAINPATH):   output;
3342868    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
3342869    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
3342870    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3342871    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3342872    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3342873    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3342874    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3342875    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3342876    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3342877    output;
MPRINT(EM_GETTRAINPATH):   output;
3342878    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
3342879    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
3342880    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3342881    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3342882    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3342883    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3342884    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3342885    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3342886    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3342887    output;
MPRINT(EM_GETTRAINPATH):   output;
3342888    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
3342889    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
3342890    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3342891    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3342892    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3342893    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3342894    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3342895    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3342896    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3342897    output;
MPRINT(EM_GETTRAINPATH):   output;
3342898    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
3342899    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
3342900    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3342901    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3342902    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3342903    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3342904    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3342905    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3342906    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3342907    output;
MPRINT(EM_GETTRAINPATH):   output;
3342908    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
3342909    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
3342910    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3342911    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3342912    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3342913    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3342914    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3342915    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3342916    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3342917    output;
MPRINT(EM_GETTRAINPATH):   output;
3342918    nodelabel="Grp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp8";
3342919    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
3342920    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3342921    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
3342922    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3342923    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3342924    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3342925    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3342926    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3342927    output;
MPRINT(EM_GETTRAINPATH):   output;
3342928    nodelabel="Reg4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg4";
3342929    parent="Grp8";
MPRINT(EM_GETTRAINPATH):   parent="Grp8";
3342930    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
3342931    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
3342932    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3342933    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3342934    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3342935    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3342936    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3342937    output;
MPRINT(EM_GETTRAINPATH):   output;
3342938    nodelabel="EndGrp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp7";
3342939    parent="Reg4";
MPRINT(EM_GETTRAINPATH):   parent="Reg4";
3342940    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3342941    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
3342942    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3342943    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3342944    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3342945    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3342946    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3342947    output;
MPRINT(EM_GETTRAINPATH):   output;
3342948    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 10;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp7_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP7_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP7_PATH has 120 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp8" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3342949    *------------------------------------------------------------*;
3342950    * End SCORE: EndGrp7;
3342951    *------------------------------------------------------------*;
3342952
 
3342953    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3342954    * EndGrp7: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp7: Scoring DATA data;
3342955    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3342956    data EMWS1.EndGrp7_TRAIN
3342957    / view=EMWS1.EndGrp7_TRAIN
3342958    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp7_TRAIN / view=EMWS1.EndGrp7_TRAIN ;
3342959    set EMWS1.Reg4_TRAIN
3342960    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg4_TRAIN ;
3342961    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP7_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
3342962    quit;
 
3342964    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
