*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
336904     %let EM_ACTION = TRAIN;
336905     %let syscc = 0;
336906     %macro main;
336907        %if %upcase(&EM_ACTION) = TRAIN %then %do;
336908
336909            filename temp catalog 'sashelp.emutil.endgp_train.source';
336910            %include temp;
336911            filename temp;
336912
336913            %train;
336914
336915        %end;
336916        %else
336917           %if %upcase(&EM_ACTION) = SCORE %then %do;
336918
336919            filename temp catalog 'sashelp.emutil.endgp_score.source';
336920            %include temp;
336921            filename temp;
336922
336923            %score;
336924        %end;
336925        %else
336926        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
336927
336928            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
336929            %include temp;
336930            filename temp;
336931
336932            %postloop;
336933
336934        %end;
336935
336936        %doendm:
336937     %mend main;
336938
336939     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
336940    +%macro copyModelDs(model=, key=);
336941    +   %let modelDs  = &em_lib..&model._&key;
336942    +   %let reportDs = &em_lib..&em_nodeid._&key;
336943    +   %if %sysfunc(exist(&modelDs)) %then %do;
336944    +       data &reportDs;
336945    +          length ModelId $16;
336946    +          retain ModelId "&model";
336947    +          set &modelDs;
336948    +       run;
336949    +   %end;
336950    +%mend copyModelDs;
336951    +
336952    +%macro traintarget(groupid=);
336953    +   %em_getname(key=emoutfit, type=DATA);
336954    +   %let targetname=;
336955    +   data _null_;
336956    +     set &em_lib..&groupid._&looptype;
336957    +     where _LOOP_ = &EMLOOPNUMBER;
336958    +     call symput('targetname', strip(_TARGET_));
336959    +   run;
336960    +   %let modelId =;
336961    +   data _null_;
336962    +      set &em_import_data_eminfo;
336963    +      where key = 'MODEL' and TARGET = "&targetname";
336964    +      call symput('modelId',   strip(data));
336965    +   run;
336966    +   %if "&modelId" ne "" %then %do;
336967    +       %copyModelDs(model=&modelid, key=EMRANK);
336968    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
336969    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
336970    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
336971    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
336972    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
336973    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
336974    +   %end;
336975    +
336976    +   %doendtgp:
336977    +%mend;
336978    +
336979    +%macro trainboost(groupid=);
336980    +
336981    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
336982    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
336983    +
336984    +   data _null_;
336985    +      retain index 0;
336986    +      set &boostinfoDs;
336987    +      call symput('targetname', strip(_target_));
336988    +   run;
336989    +
336990    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
336991    +       %let decmeta = ;
336992    +       data _null_;
336993    +          set &em_import_data_eminfo;
336994    +          where (key='DECMETA' and TARGET="&targetname");
336995    +          call symput('DECMETA', strip(data));
336996    +       run;
336997    +       %if "&decmeta" eq "" %then %do;
336998    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
336999    +           %goto doendtb;
337000    +       %end;
337001    +
337002    +       %let predictedVars=;
337003    +       data _null_;
337004    +          set &decmeta;
337005    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
337006    +          else
337007    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
337008    +          else
337009    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
337010    +       run;
337011    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
337012    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
337013    +       %end;
337014    +   %end;
337015    +
337016    +   * ;
337017    +   * ENDGROUP &NODEID : Boosting scoring ;
337018    +   * ;
337019    +   data &em_lib..&groupid._boostscore;
337020    +      set &em_import_data;
337021    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
337022    +      %if "%em_freq" ne "" %then %do ;
337023    +          keep %em_freq ;
337024    +      %end ;
337025    +   run;
337026    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
337027    +
337028    +   %doendtb:
337029    +
337030    +%mend trainboost;
337031    +
337032    +%macro trainbag(groupid=);
337033    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
337034    +   data _null_;
337035    +      retain index 0;
337036    +      set &baginfoDs;
337037    +      call symput('targetname', strip(_target_));
337038    +   run;
337039    +
337040    +   %let decmeta = ;
337041    +   data _null_;
337042    +       set &em_import_data_eminfo;
337043    +       where (key='DECMETA' and TARGET="&targetname");
337044    +       call symput('DECMETA', strip(data));
337045    +   run;
337046    +   %if "&decmeta" eq "" %then %do;
337047    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
337048    +       %goto doendtg;
337049    +   %end;
337050    +
337051    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
337052    +
337053    +   %doendtg:
337054    +%mend trainbag;
337055    +
337056    +%macro traingroup(groupid=);
337057    +   %let targetNum = 0;
337058    +
337059    +   data _temp1;
337060    +      set &em_lib..&groupid._eminfo;
337061    +      where key='MODEL';
337062    +   run;
337063    +   data _temp2;
337064    +      set &em_import_data_eminfo;
337065    +      where key='MODEL';
337066    +   run;
337067    +   proc sort data=_temp1; by TARGET DATA;
337068    +   proc sort data=_temp2; by TARGET DATA;
337069    +   data _temp2;
337070    +      merge _temp1(in=_a) _temp2(in=_b);
337071    +      by TARGET DATA;
337072    +      if ^_a and _b then output;
337073    +   run;
337074    +   data _null_;
337075    +      retain index 0;
337076    +      set _temp2 end=eof;
337077    +      index +1;
337078    +      where key ='MODEL';
337079    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
337080    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
337081    +      if eof then
337082    +         call symput('targetnum', strip(put(index, best.)));
337083    +   run;
337084    +   proc datasets lib=work nolist;
337085    +      delete _temp1 _temp2;
337086    +   run;
337087    +   %if "&targetNum" eq "0" %then %goto doendtgp;
337088    +
337089    +   %let modelString =;
337090    +   %do i=1 %to &targetnum;
337091    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
337092    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
337093    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
337094    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
337095    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
337096    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
337097    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
337098    +            %let modelString = &modelString &&modelid&i;
337099    +       %end;
337100    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
337101    +   %end;
337102    +
337103    +   %doendtgp:
337104    +
337105    +%mend traingroup;
337106    +
337107    +%macro getSize(data=, nobsvar=);
337108    +
337109    +   %if %sysfunc(exist(&data, DATA)) %then %do;
337110    +       %let dsid = %sysfunc(open(&data));
337111    +       %if &dsid %then %do;
337112    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
337113    +           %let dsid = %sysfunc(close(&dsid));
337114    +       %end;
337115    +   %end;
337116    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
337117    +        proc sql;
337118    +           reset noprint;
337119    +           select count(*) into :&nobsvar from &data;
337120    +        quit;
337121    +   %end;
337122    +
337123    +%mend getsize;
337124    +
337125    +%macro train;
337126    +
337127    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
337128    +      %let EM_TOOLTYPE=UTILITY;
337129    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
337130    +          proc delete data=&em_data_eminfo;
337131    +          run;
337132    +      %end;
337133    +      %goto doendtr;
337134    +   %end;
337135    +
337136    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
337137    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
337138    +       %goto doendtr;
337139    +   %end;
337140    +
337141    +   %let xgroupid = ;
337142    +   data _null_;
337143    +      set &em_import_data_eminfo;
337144    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
337145    +      call symput('XGROUPID',  strip(data));
337146    +      call symput('LOOPTYPE', strip(key));
337147    +   run;
337148    +
337149    +   %if "&looptype" eq "BOOSTINFO" %then %do;
337150    +       %let nDataObs=0;
337151    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
337152    +
337153    +       %let nStartObs=0;
337154    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
337155    +
337156    +       %if &nDataObs ne &nStartObs %then %do;
337157    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
337158    +           %goto doendtr;
337159    +       %end;
337160    +
337161    +       %trainboost(groupid=&xgroupid);
337162    +   %end;
337163    +   %else
337164    +   %if "&looptype" eq "BAGINFO" %then %do;
337165    +       %trainbag(groupid=&xgroupid);
337166    +   %end;
337167    +   %else
337168    +   %if "&looptype" eq "GROUPINFO" %then %do;
337169    +       %traingroup(groupid=&xgroupid);
337170    +   %end;
337171    +   %else
337172    +   %if "&looptype" eq "TARGETINFO" %then %do;
337173    +       %traintarget(groupid=&xgroupid);
337174    +   %end;
337175    +
337176    +   data &em_data_eminfo;
337177    +      length TARGET KEY $32  DATA $43;
337178    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
337179    +   run;
337180    +
337181    +   %let EM_TOOLTYPE=MODEL;
337182    +
337183    +   %doendtr:
337184    +
337185    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp8_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP8_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMRANK.
NOTE: The data set EMWS1.ENDGRP7_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP7_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP7_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP7_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp7_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp7";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP7_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
337186     *------------------------------------------------------------*;
337187     * End TRAIN: EndGrp7;
337188     *------------------------------------------------------------*;
337189
 
337190     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
337191     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
337192     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
337193     ;
MPRINT(EM_DIAGRAM):   ;
337194     ;
MPRINT(EM_DIAGRAM):   ;
337195     ;
MPRINT(EM_DIAGRAM):   ;
337196     ;
MPRINT(EM_DIAGRAM):   ;
337197     quit;
MPRINT(EM_DIAGRAM):   quit;
337198     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
337199     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
337200     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
337201     /*; *"; *'; */
337202     ;
MPRINT(EM_DIAGRAM):   ;
337203     run;
MPRINT(EM_DIAGRAM):   run;
337204     quit;
MPRINT(EM_DIAGRAM):   quit;
337205     /* Reset EM Options */
337206     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
337207     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
337208     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:07 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:29:07 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1O8B05G "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1O8B05G new;
MPRINT(EM_DIAGRAM):   run;
337310     %let EMEXCEPTIONSTRING=;
337311     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
337312     * SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp7;
337313     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
337314     %let EM_ACTION = SCORE;
337315     %let syscc = 0;
337316     %macro main;
337317        %if %upcase(&EM_ACTION) = TRAIN %then %do;
337318
337319            filename temp catalog 'sashelp.emutil.endgp_train.source';
337320            %include temp;
337321            filename temp;
337322
337323            %train;
337324
337325        %end;
337326        %else
337327           %if %upcase(&EM_ACTION) = SCORE %then %do;
337328
337329            filename temp catalog 'sashelp.emutil.endgp_score.source';
337330            %include temp;
337331            filename temp;
337332
337333            %score;
337334        %end;
337335        %else
337336        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
337337
337338            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
337339            %include temp;
337340            filename temp;
337341
337342            %postloop;
337343
337344        %end;
337345
337346        %doendm:
337347     %mend main;
337348
337349     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
337350    +%macro scoreTables(data=, out=, scoreref=, prescore=);
337352    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
337353    +       data &out / view=&out;
337354    +          set &data
337356    +          %if "&prescore" = "Y" %then %do;
337357    +              (obs=1)
337358    +          %end;
337360    +          ;
337362    +          %inc &scoreref;
337364    +          %if "&prescore" eq "Y" %then %do;
337365    +              drop I_: R_:;
337366    +          %end;
337368    +       run;
337369    +   %end;
337371    +%mend scoretables;
337373    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
337374    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
337375    +   data _null_;
337376    +      retain index 0;
337377    +      set &infoDs;
337378    +      call symput('targetname', strip(_target_));
337379    +      call symput('endloopnum', strip(_loop_));
337380    +   run;
337382    +   %let endgrp_decmeta=;
337383    +   %let endgrp_decdata=;
337385    +   data _null_;
337386    +      set &em_import_data_eminfo;
337387    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
337388    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
337389    +      else
337390    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
337391    +      else call symput('MODELID', strip(data));
337392    +   run;
337394    +   %let headerString= Boosting;
337395    +   %let prefixString= _BoostVar;
337397    +   %if "&type" = "BAGINFO" %then %do;
337398    +        %let headerString = Bagging;
337399    +        %let prefixString= _BagVar;
337400    +   %end;
337402    +   %let targetType=;
337403    +   %let predictedVars=;
337404    +   data _null_;
337405    +      retain index;
337406    +      set &endgrp_decmeta end=eof;
337407    +      length tempvar $200;
337408    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
337409    +      else
337410    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
337411    +      else
337412    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
337413    +      else
337414    +      if _TYPE_ = 'PREDICTED' then do;
337415    +         index+1;
337416    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
337417    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
337418    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
337419    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
337420    +      end;
337421    +      if eof then
337422    +         call symput('prednum', strip(put(index, best.)));
337423    +   run;
337425    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
337426    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
337428    +   filename loopflow "&em_user_loopflowcode";
337429    +   filename looppub "&em_user_looppubcode";
337431    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
337432    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
337434    +   %if "&emloopnumber" = "1" %then %do;
337435    +       data _null_;
337436    +          rc = fdelete('loopflow');
337437    +          rc = fdelete('looppub');
337438    +       run;
337439    +       data _null_;
337440    +          file loopflow;
337441    +          put "&em_codebar;";
337442    +          put "* &em_nodeid: ;" ;
337443    +          put "* User: &sysuserid;";
337444    +          put "* Date: &sysdate: &systime;";
337445    +          put "&em_codebar ;";
337446    +          put "* Ensemble Code;";
337447    +          put "&em_codebar ;";
337448    +          put "* &headerString: Loop=1;";
337449    +          put "* Temporary Variables;";
337450    +          %do i= 1 %to &prednum;
337451    +              put "drop &&tempvars&i;";
337452    +              put "&&tempvars&i = 0;";
337453    +          %end;
337454    +       run;
337455    +       %em_copyfile(infref=loopflow, outfref=looppub);
337456    +   %end;
337458    +   %let j=&emloopnumber;
337459    +   %do i = 1 %to &loopcodenum;
337460    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
337461    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
337463    +       %if (&&loopnode&i eq &em_nodeid ) or
337464    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
337465    +           data _null_;
337466    +              file loopflow mod;
337467    +              put "&em_codebar;";
337468    +              put "* &&loopnode&i: &&loopdesc&i;" ;
337469    +              put "* User: &sysuserid;";
337470    +              put "* Date: &sysdate: &systime;";
337471    +              put "* &headerString: Loop=&j;";
337472    +              put "&em_codebar;";
337473    +           run;
337474    +           data _null_;
337475    +              file looppub mod;
337476    +              put "&em_codebar;";
337477    +              put "* &&loopnode&i: &&loopdesc&i;" ;
337478    +              put "* User: &sysuserid;";
337479    +              put "* Date: &sysdate: &systime;";
337480    +              put "* &headerString: Loop=&j;";
337481    +              put "&em_codebar;";
337482    +           run;
337483    +       %end;
337485    +       %if &&loopnode&i ne &em_nodeid %then %do;
337486    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
337487    +               filename x catalog "&fsourceEntry";
