*------------------------------------------------------------*
User:                misil
1005288   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1005290   +       %if (&&loopnode&i eq &em_nodeid ) or
1005291   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1005292   +           data _null_;
1005293   +              file loopflow mod;
1005294   +              put "&em_codebar;";
1005295   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1005296   +              put "* User: &sysuserid;";
1005297   +              put "* Date: &sysdate: &systime;";
1005298   +              put "* &headerString: Loop=&j;";
1005299   +              put "&em_codebar;";
1005300   +           run;
1005301   +           data _null_;
1005302   +              file looppub mod;
1005303   +              put "&em_codebar;";
1005304   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1005305   +              put "* User: &sysuserid;";
1005306   +              put "* Date: &sysdate: &systime;";
1005307   +              put "* &headerString: Loop=&j;";
1005308   +              put "&em_codebar;";
1005309   +           run;
1005310   +       %end;
1005312   +       %if &&loopnode&i ne &em_nodeid %then %do;
1005313   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1005314   +               filename x catalog "&fsourceEntry";
1005315   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1005316   +               filename x;
1005318   +               filename y catalog "&psourceEntry";
1005319   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1005320   +               filename y;
1005321   +           %end;
1005322   +       %end;
1005323   +       %else %do;
1005324   +           %if "&j" ne "1" %then %do;
1005325   +               %let weight = %eval(&j-1);
1005326   +               data _null_;
1005327   +                  file loopflow mod;
1005328   +                  put "&em_codebar;";
1005329   +                  %if "&j" ne "&endloopnum" %then %do;
1005330   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1005331   +                  %end;
1005332   +                  %else %do;
1005333   +                      put "* &headerString: accumulate final probabilities;";
1005334   +                  %end;
1005335   +                  put "&em_codebar;";
1005336   +                  %do k=1 %to &prednum;
1005337   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1005338   +                  %end;
1005339   +               run;
1005340   +               data _null_;
1005341   +                  file looppub mod;
1005342   +                  put "&em_codebar;";
1005343   +                  %if "&j" ne "&endloopnum" %then %do;
1005344   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1005345   +                  %end;
1005346   +                  %else %do;
1005347   +                      put "* &headerString: accumulate final probabilities;";
1005348   +                  %end;
1005349   +                  %do k=1 %to &prednum;
1005350   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1005351   +                  %end;
1005352   +               run;
1005353   +           %end;
1005354   +           %if "&j" ne "&endloopnum" %then %do;
1005355   +               data _null_;
1005356   +                  file loopflow mod;
1005357   +                  put "&em_codebar;";
1005358   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1005359   +                  put "&em_codebar;";
1005360   +               %do k=1 %to &prednum;
1005361   +                  put "&&tempvars&k = &&predvars&k;";
1005362   +               %end;
1005363   +               run;
1005364   +               data _null_;
1005365   +                  file looppub mod;
1005366   +                  put "&em_codebar;";
1005367   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1005368   +                  put "&em_codebar;";
1005369   +               %do k=1 %to &prednum;
1005370   +                   put "&&tempvars&k = &&predvars&k;";
1005371   +               %end;
1005372   +               run;
1005373   +           %end;
1005375   +       %end;
1005376   +   %end;
1005378   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1005379   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1005381   +   filename loopflow;
1005382   +   filename looppub;
1005383   +   filename empub;
1005385   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1005386   +   %let gpTrain=;
1005387   +   %let gpValidate=;
1005388   +   %let gpTest=;
1005390   +   data _null_;
1005391   +      set &groupImportDs;
1005392   +      select(upcase(port));
1005393   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1005394   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1005395   +          when('TEST')     call symput('gpTest',     strip(dataset));
1005396   +       otherwise;
1005397   +      end;
1005398   +   run;
1005400   +   %if "&gpTrain" ne "" %then %do;
1005402   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1005404   +       %if &targetType ne INTERVAL %then %do;
1005405   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1005406   +       %end;
1005408   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1005410   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1005412   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1005413   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1005415   +       filename _decflow "&decflow";
1005416   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1005417   +       filename _decflow;
1005419   +   %end;
1005421   +   %if "&gpTrain" ne "" %then
1005422   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1005423   +   %if "&gpValidate" ne "" %then
1005424   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1005425   +   %if "&gpTest" ne "" %then
1005426   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1005428   +   filename emflow;
1005430   +%mend boostbagcode;
1005432   +%macro score;
1005434   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1005435   +   %inc _dec;
1005436   +   filename _dec;
1005438   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1005440   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1005441   +       %let emexceptionstring = nomodeltarget;
1005442   +       %goto doendpl;
1005443   +   %end;
1005445   +   %LET GROUPID=;
1005446   +   %let LOOPTYPE=;
1005447   +   data _null_;
1005448   +      set &em_import_data_eminfo;
1005449   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1005450   +      call symput('GROUPID',   strip(data));
1005451   +      call symput('LOOPTYPE', strip(key));
1005452   +   run;
1005454   +   %em_getname(key=PATH, type=DATA);
1005456   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1005457   +   %include temp;
1005458   +   filename temp;
1005460   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1005462   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1005463   +       %let deleteString = &em_nodeid._path;
1005464   +       proc datasets lib=&em_lib nolist;
1005465   +          delete &deleteString;
1005466   +       run;
1005467   +       quit;
1005468   +   %end;
1005470   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1005472   +   data score_path;
1005473   +      retain LOOPID &emloopnumber;
1005474   +      set score_path;
1005475   +   run;
1005477   +   proc append base=&em_user_path  data=score_path;
1005478   +   run;
1005480   +   %let EnsembleIndex=0;
1005481   +   data _null_;
1005482   +      retain index 0 ensembleIndex 0;
1005483   +      set score_Path end=eof;
1005484   +      if nodelabel = "&groupid" or index then do;
1005485   +         index + 1;
1005486   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1005487   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1005488   +      end;
1005489   +      if component='Ensemble' then ensembleIndex = index;
1005490   +      if eof then do;
1005491   +         call symput('loopcodenum', strip(put(index, best.)));
1005492   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1005493   +      end;
1005494   +   run;
1005496   +   proc datasets lib=work nolist;
1005497   +      delete score_Path;
1005498   +   run;
1005499   +   quit;
1005501   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1005502   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1005504   +   %doendpl:
1005506   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1005507   +/*
1005508   +       MACRO: EM_DECIDECODE
1005509   +
1005510   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1005511   +       SUPPORT: Taiyeong Lee
1005512   +
1005513   +       HISTORY: 01OCT04 Initial code
1005514   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1005515   +                to add the corresponding decision code
1005516   +
1005517   +*/
1005518   +
1005519   +
1005520   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1005521   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1005522   +
1005523   +    %do;
1005524   +    %let m_data      = &data;
1005525   +    %let m_decdata   = &decdata;
1005526   +    %let m_decmeta   = &decmeta;
1005527   +    %let m_noresfile = &noresfile;
1005528   +    %let m_resfile   = &resfile;
1005529   +    dm "afa c=sashelp.emutil.decidecode.scl";
1005530   +  %end;
1005531   +%mend EM_DECIDECODE;
1005532   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1005533   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1005534   +   proc display c=sashelp.emcore.pathscorecode.scl;
1005535   +   run;
1005536   +%mend EM_GETTRAINPATH;
1005537   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1005538    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1005539    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1005540    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1005541    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1005542    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1005543    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1005544    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1005545    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1005546    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1005547    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1005548    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1005549    output;
MPRINT(EM_GETTRAINPATH):   output;
1005550    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1005551    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1005552    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1005553    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1005554    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1005555    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1005556    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1005557    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1005558    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1005559    output;
MPRINT(EM_GETTRAINPATH):   output;
1005560    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1005561    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1005562    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1005563    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1005564    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1005565    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1005566    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1005567    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1005568    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1005569    output;
MPRINT(EM_GETTRAINPATH):   output;
1005570    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1005571    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1005572    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1005573    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1005574    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1005575    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1005576    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1005577    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1005578    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1005579    output;
MPRINT(EM_GETTRAINPATH):   output;
1005580    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1005581    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1005582    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1005583    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1005584    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1005585    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1005586    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1005587    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1005588    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1005589    output;
MPRINT(EM_GETTRAINPATH):   output;
1005590    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1005591    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1005592    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1005593    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1005594    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1005595    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1005596    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1005597    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1005598    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1005599    output;
MPRINT(EM_GETTRAINPATH):   output;
1005600    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1005601    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1005602    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1005603    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1005604    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1005605    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1005606    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1005607    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1005608    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1005609    output;
MPRINT(EM_GETTRAINPATH):   output;
1005610    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1005611    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1005612    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1005613    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1005614    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1005615    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1005616    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1005617    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1005618    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1005619    output;
MPRINT(EM_GETTRAINPATH):   output;
1005620    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1005621    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1005622    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1005623    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1005624    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1005625    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1005626    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1005627    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1005628    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1005629    output;
MPRINT(EM_GETTRAINPATH):   output;
1005630    nodelabel="Grp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp8";
1005631    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1005632    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1005633    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1005634    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1005635    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1005636    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1005637    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1005638    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1005639    output;
MPRINT(EM_GETTRAINPATH):   output;
1005640    nodelabel="Reg4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg4";
1005641    parent="Grp8";
MPRINT(EM_GETTRAINPATH):   parent="Grp8";
1005642    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
1005643    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
1005644    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1005645    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1005646    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1005647    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1005648    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1005649    output;
MPRINT(EM_GETTRAINPATH):   output;
1005650    nodelabel="EndGrp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp7";
1005651    parent="Reg4";
MPRINT(EM_GETTRAINPATH):   parent="Reg4";
1005652    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1005653    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1005654    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1005655    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1005656    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1005657    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1005658    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1005659    output;
MPRINT(EM_GETTRAINPATH):   output;
1005660    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 3;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp7_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP7_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP7_PATH has 36 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp8" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1005661    *------------------------------------------------------------*;
1005662    * End SCORE: EndGrp7;
1005663    *------------------------------------------------------------*;
1005664
 
1005665    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1005666    * EndGrp7: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp7: Scoring DATA data;
1005667    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1005668    data EMWS1.EndGrp7_TRAIN
1005669    / view=EMWS1.EndGrp7_TRAIN
1005670    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp7_TRAIN / view=EMWS1.EndGrp7_TRAIN ;
1005671    set EMWS1.Reg4_TRAIN
1005672    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg4_TRAIN ;
1005673    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP7_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1005674    quit;
 
1005676    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
