*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
670872     * TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp7;
670873     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
670874     %let EM_ACTION = TRAIN;
670875     %let syscc = 0;
670876     %macro main;
670877        %if %upcase(&EM_ACTION) = TRAIN %then %do;
670878
670879            filename temp catalog 'sashelp.emutil.endgp_train.source';
670880            %include temp;
670881            filename temp;
670882
670883            %train;
670884
670885        %end;
670886        %else
670887           %if %upcase(&EM_ACTION) = SCORE %then %do;
670888
670889            filename temp catalog 'sashelp.emutil.endgp_score.source';
670890            %include temp;
670891            filename temp;
670892
670893            %score;
670894        %end;
670895        %else
670896        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
670897
670898            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
670899            %include temp;
670900            filename temp;
670901
670902            %postloop;
670903
670904        %end;
670905
670906        %doendm:
670907     %mend main;
670908
670909     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
670910    +%macro copyModelDs(model=, key=);
670911    +   %let modelDs  = &em_lib..&model._&key;
670912    +   %let reportDs = &em_lib..&em_nodeid._&key;
670913    +   %if %sysfunc(exist(&modelDs)) %then %do;
670914    +       data &reportDs;
670915    +          length ModelId $16;
670916    +          retain ModelId "&model";
670917    +          set &modelDs;
670918    +       run;
670919    +   %end;
670920    +%mend copyModelDs;
670921    +
670922    +%macro traintarget(groupid=);
670923    +   %em_getname(key=emoutfit, type=DATA);
670924    +   %let targetname=;
670925    +   data _null_;
670926    +     set &em_lib..&groupid._&looptype;
670927    +     where _LOOP_ = &EMLOOPNUMBER;
670928    +     call symput('targetname', strip(_TARGET_));
670929    +   run;
670930    +   %let modelId =;
670931    +   data _null_;
670932    +      set &em_import_data_eminfo;
670933    +      where key = 'MODEL' and TARGET = "&targetname";
670934    +      call symput('modelId',   strip(data));
670935    +   run;
670936    +   %if "&modelId" ne "" %then %do;
670937    +       %copyModelDs(model=&modelid, key=EMRANK);
670938    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
670939    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
670940    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
670941    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
670942    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
670943    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
670944    +   %end;
670945    +
670946    +   %doendtgp:
670947    +%mend;
670948    +
670949    +%macro trainboost(groupid=);
670950    +
670951    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
670952    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
670953    +
670954    +   data _null_;
670955    +      retain index 0;
670956    +      set &boostinfoDs;
670957    +      call symput('targetname', strip(_target_));
670958    +   run;
670959    +
670960    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
670961    +       %let decmeta = ;
670962    +       data _null_;
670963    +          set &em_import_data_eminfo;
670964    +          where (key='DECMETA' and TARGET="&targetname");
670965    +          call symput('DECMETA', strip(data));
670966    +       run;
670967    +       %if "&decmeta" eq "" %then %do;
670968    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
670969    +           %goto doendtb;
670970    +       %end;
670971    +
670972    +       %let predictedVars=;
670973    +       data _null_;
670974    +          set &decmeta;
670975    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
670976    +          else
670977    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
670978    +          else
670979    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
670980    +       run;
670981    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
670982    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
670983    +       %end;
670984    +   %end;
670985    +
670986    +   * ;
670987    +   * ENDGROUP &NODEID : Boosting scoring ;
670988    +   * ;
670989    +   data &em_lib..&groupid._boostscore;
670990    +      set &em_import_data;
670991    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
670992    +      %if "%em_freq" ne "" %then %do ;
670993    +          keep %em_freq ;
670994    +      %end ;
670995    +   run;
670996    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
670997    +
670998    +   %doendtb:
670999    +
671000    +%mend trainboost;
671001    +
671002    +%macro trainbag(groupid=);
671003    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
671004    +   data _null_;
671005    +      retain index 0;
671006    +      set &baginfoDs;
671007    +      call symput('targetname', strip(_target_));
671008    +   run;
671009    +
671010    +   %let decmeta = ;
671011    +   data _null_;
671012    +       set &em_import_data_eminfo;
671013    +       where (key='DECMETA' and TARGET="&targetname");
671014    +       call symput('DECMETA', strip(data));
671015    +   run;
671016    +   %if "&decmeta" eq "" %then %do;
671017    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
671018    +       %goto doendtg;
671019    +   %end;
671020    +
671021    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
671022    +
671023    +   %doendtg:
671024    +%mend trainbag;
671025    +
671026    +%macro traingroup(groupid=);
671027    +   %let targetNum = 0;
671028    +
671029    +   data _temp1;
671030    +      set &em_lib..&groupid._eminfo;
671031    +      where key='MODEL';
671032    +   run;
671033    +   data _temp2;
671034    +      set &em_import_data_eminfo;
671035    +      where key='MODEL';
671036    +   run;
671037    +   proc sort data=_temp1; by TARGET DATA;
671038    +   proc sort data=_temp2; by TARGET DATA;
671039    +   data _temp2;
671040    +      merge _temp1(in=_a) _temp2(in=_b);
671041    +      by TARGET DATA;
671042    +      if ^_a and _b then output;
671043    +   run;
671044    +   data _null_;
671045    +      retain index 0;
671046    +      set _temp2 end=eof;
671047    +      index +1;
671048    +      where key ='MODEL';
671049    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
671050    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
671051    +      if eof then
671052    +         call symput('targetnum', strip(put(index, best.)));
671053    +   run;
671054    +   proc datasets lib=work nolist;
671055    +      delete _temp1 _temp2;
671056    +   run;
671057    +   %if "&targetNum" eq "0" %then %goto doendtgp;
671058    +
671059    +   %let modelString =;
671060    +   %do i=1 %to &targetnum;
671061    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
671062    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
671063    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
671064    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
671065    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
671066    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
671067    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
671068    +            %let modelString = &modelString &&modelid&i;
671069    +       %end;
671070    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
671071    +   %end;
671072    +
671073    +   %doendtgp:
671074    +
671075    +%mend traingroup;
671076    +
671077    +%macro getSize(data=, nobsvar=);
671078    +
671079    +   %if %sysfunc(exist(&data, DATA)) %then %do;
671080    +       %let dsid = %sysfunc(open(&data));
671081    +       %if &dsid %then %do;
671082    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
671083    +           %let dsid = %sysfunc(close(&dsid));
671084    +       %end;
671085    +   %end;
671086    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
671087    +        proc sql;
671088    +           reset noprint;
671089    +           select count(*) into :&nobsvar from &data;
671090    +        quit;
671091    +   %end;
671092    +
671093    +%mend getsize;
671094    +
671095    +%macro train;
671096    +
671097    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
671098    +      %let EM_TOOLTYPE=UTILITY;
671099    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
671100    +          proc delete data=&em_data_eminfo;
671101    +          run;
671102    +      %end;
671103    +      %goto doendtr;
671104    +   %end;
671105    +
671106    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
671107    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
671108    +       %goto doendtr;
671109    +   %end;
671110    +
671111    +   %let xgroupid = ;
671112    +   data _null_;
671113    +      set &em_import_data_eminfo;
671114    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
671115    +      call symput('XGROUPID',  strip(data));
671116    +      call symput('LOOPTYPE', strip(key));
671117    +   run;
671118    +
671119    +   %if "&looptype" eq "BOOSTINFO" %then %do;
671120    +       %let nDataObs=0;
671121    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
671122    +
671123    +       %let nStartObs=0;
671124    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
671125    +
671126    +       %if &nDataObs ne &nStartObs %then %do;
671127    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
671128    +           %goto doendtr;
671129    +       %end;
671130    +
671131    +       %trainboost(groupid=&xgroupid);
671132    +   %end;
671133    +   %else
671134    +   %if "&looptype" eq "BAGINFO" %then %do;
671135    +       %trainbag(groupid=&xgroupid);
671136    +   %end;
671137    +   %else
671138    +   %if "&looptype" eq "GROUPINFO" %then %do;
671139    +       %traingroup(groupid=&xgroupid);
671140    +   %end;
671141    +   %else
671142    +   %if "&looptype" eq "TARGETINFO" %then %do;
671143    +       %traintarget(groupid=&xgroupid);
671144    +   %end;
671145    +
671146    +   data &em_data_eminfo;
671147    +      length TARGET KEY $32  DATA $43;
671148    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
671149    +   run;
671150    +
671151    +   %let EM_TOOLTYPE=MODEL;
671152    +
671153    +   %doendtr:
671154    +
671155    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp8_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP8_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Reg4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMRANK.
NOTE: The data set EMWS1.ENDGRP7_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REG4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP7_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP7_EMOUTFIT has 1 observations and 23 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp7_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Reg4";
MPRINT(COPYMODELDS):   set EMWS1.Reg4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.REG4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP7_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp7_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp7";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP7_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
671156     *------------------------------------------------------------*;
671157     * End TRAIN: EndGrp7;
671158     *------------------------------------------------------------*;
671159
 
671160     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
671161     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
671162     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
671163     ;
MPRINT(EM_DIAGRAM):   ;
671164     ;
MPRINT(EM_DIAGRAM):   ;
671165     ;
MPRINT(EM_DIAGRAM):   ;
671166     ;
MPRINT(EM_DIAGRAM):   ;
671167     quit;
MPRINT(EM_DIAGRAM):   quit;
671168     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
671169     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
671170     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
671171     /*; *"; *'; */
671172     ;
MPRINT(EM_DIAGRAM):   ;
671173     run;
MPRINT(EM_DIAGRAM):   run;
671174     quit;
MPRINT(EM_DIAGRAM):   quit;
671175     /* Reset EM Options */
671176     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
671177     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
671178     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:32:44 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:32:44 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O12PROC_ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O12PROC_ new;
MPRINT(EM_DIAGRAM):   run;
671280     %let EMEXCEPTIONSTRING=;
671281     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
671282     * SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp7;
671283     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
671284     %let EM_ACTION = SCORE;
671285     %let syscc = 0;
671286     %macro main;
671287        %if %upcase(&EM_ACTION) = TRAIN %then %do;
671288
671289            filename temp catalog 'sashelp.emutil.endgp_train.source';
671290            %include temp;
671291            filename temp;
671292
671293            %train;
671294
671295        %end;
671296        %else
671297           %if %upcase(&EM_ACTION) = SCORE %then %do;
671298
671299            filename temp catalog 'sashelp.emutil.endgp_score.source';
671300            %include temp;
671301            filename temp;
671302
671303            %score;
671304        %end;
671305        %else
671306        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
671307
671308            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
671309            %include temp;
671310            filename temp;
671311
671312            %postloop;
671313
671314        %end;
671315
671316        %doendm:
671317     %mend main;
671318
671319     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
671320    +%macro scoreTables(data=, out=, scoreref=, prescore=);
671322    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
671323    +       data &out / view=&out;
671324    +          set &data
671326    +          %if "&prescore" = "Y" %then %do;
671327    +              (obs=1)
671328    +          %end;
671330    +          ;
671332    +          %inc &scoreref;
671334    +          %if "&prescore" eq "Y" %then %do;
671335    +              drop I_: R_:;
671336    +          %end;
671338    +       run;
671339    +   %end;
671341    +%mend scoretables;
671343    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
671344    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
671345    +   data _null_;
671346    +      retain index 0;
671347    +      set &infoDs;
671348    +      call symput('targetname', strip(_target_));
671349    +      call symput('endloopnum', strip(_loop_));
671350    +   run;
671352    +   %let endgrp_decmeta=;
671353    +   %let endgrp_decdata=;
671355    +   data _null_;
671356    +      set &em_import_data_eminfo;
671357    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
671358    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
671359    +      else
671360    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
671361    +      else call symput('MODELID', strip(data));
671362    +   run;
671364    +   %let headerString= Boosting;
671365    +   %let prefixString= _BoostVar;
671367    +   %if "&type" = "BAGINFO" %then %do;
671368    +        %let headerString = Bagging;
671369    +        %let prefixString= _BagVar;
671370    +   %end;
671372    +   %let targetType=;
671373    +   %let predictedVars=;
671374    +   data _null_;
671375    +      retain index;
671376    +      set &endgrp_decmeta end=eof;
671377    +      length tempvar $200;
671378    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
671379    +      else
671380    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
671381    +      else
671382    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
671383    +      else
671384    +      if _TYPE_ = 'PREDICTED' then do;
671385    +         index+1;
671386    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
671387    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
671388    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
671389    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
671390    +      end;
671391    +      if eof then
671392    +         call symput('prednum', strip(put(index, best.)));
671393    +   run;
671395    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
671396    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
671398    +   filename loopflow "&em_user_loopflowcode";
671399    +   filename looppub "&em_user_looppubcode";
671401    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
671402    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
671404    +   %if "&emloopnumber" = "1" %then %do;
671405    +       data _null_;
671406    +          rc = fdelete('loopflow');
671407    +          rc = fdelete('looppub');
671408    +       run;
671409    +       data _null_;
671410    +          file loopflow;
671411    +          put "&em_codebar;";
671412    +          put "* &em_nodeid: ;" ;
671413    +          put "* User: &sysuserid;";
671414    +          put "* Date: &sysdate: &systime;";
671415    +          put "&em_codebar ;";
671416    +          put "* Ensemble Code;";
671417    +          put "&em_codebar ;";
671418    +          put "* &headerString: Loop=1;";
671419    +          put "* Temporary Variables;";
671420    +          %do i= 1 %to &prednum;
671421    +              put "drop &&tempvars&i;";
671422    +              put "&&tempvars&i = 0;";
671423    +          %end;
671424    +       run;
671425    +       %em_copyfile(infref=loopflow, outfref=looppub);
671426    +   %end;
671428    +   %let j=&emloopnumber;
671429    +   %do i = 1 %to &loopcodenum;
671430    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
671431    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
671433    +       %if (&&loopnode&i eq &em_nodeid ) or
671434    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
671435    +           data _null_;
671436    +              file loopflow mod;
671437    +              put "&em_codebar;";
671438    +              put "* &&loopnode&i: &&loopdesc&i;" ;
671439    +              put "* User: &sysuserid;";
671440    +              put "* Date: &sysdate: &systime;";
671441    +              put "* &headerString: Loop=&j;";
671442    +              put "&em_codebar;";
671443    +           run;
671444    +           data _null_;
671445    +              file looppub mod;
671446    +              put "&em_codebar;";
671447    +              put "* &&loopnode&i: &&loopdesc&i;" ;
671448    +              put "* User: &sysuserid;";
671449    +              put "* Date: &sysdate: &systime;";
671450    +              put "* &headerString: Loop=&j;";
671451    +              put "&em_codebar;";
671452    +           run;
671453    +       %end;
