*------------------------------------------------------------*
User:                misil
1673007   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1673009   +       %if (&&loopnode&i eq &em_nodeid ) or
1673010   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1673011   +           data _null_;
1673012   +              file loopflow mod;
1673013   +              put "&em_codebar;";
1673014   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1673015   +              put "* User: &sysuserid;";
1673016   +              put "* Date: &sysdate: &systime;";
1673017   +              put "* &headerString: Loop=&j;";
1673018   +              put "&em_codebar;";
1673019   +           run;
1673020   +           data _null_;
1673021   +              file looppub mod;
1673022   +              put "&em_codebar;";
1673023   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1673024   +              put "* User: &sysuserid;";
1673025   +              put "* Date: &sysdate: &systime;";
1673026   +              put "* &headerString: Loop=&j;";
1673027   +              put "&em_codebar;";
1673028   +           run;
1673029   +       %end;
1673031   +       %if &&loopnode&i ne &em_nodeid %then %do;
1673032   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1673033   +               filename x catalog "&fsourceEntry";
1673034   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1673035   +               filename x;
1673037   +               filename y catalog "&psourceEntry";
1673038   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1673039   +               filename y;
1673040   +           %end;
1673041   +       %end;
1673042   +       %else %do;
1673043   +           %if "&j" ne "1" %then %do;
1673044   +               %let weight = %eval(&j-1);
1673045   +               data _null_;
1673046   +                  file loopflow mod;
1673047   +                  put "&em_codebar;";
1673048   +                  %if "&j" ne "&endloopnum" %then %do;
1673049   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1673050   +                  %end;
1673051   +                  %else %do;
1673052   +                      put "* &headerString: accumulate final probabilities;";
1673053   +                  %end;
1673054   +                  put "&em_codebar;";
1673055   +                  %do k=1 %to &prednum;
1673056   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1673057   +                  %end;
1673058   +               run;
1673059   +               data _null_;
1673060   +                  file looppub mod;
1673061   +                  put "&em_codebar;";
1673062   +                  %if "&j" ne "&endloopnum" %then %do;
1673063   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1673064   +                  %end;
1673065   +                  %else %do;
1673066   +                      put "* &headerString: accumulate final probabilities;";
1673067   +                  %end;
1673068   +                  %do k=1 %to &prednum;
1673069   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1673070   +                  %end;
1673071   +               run;
1673072   +           %end;
1673073   +           %if "&j" ne "&endloopnum" %then %do;
1673074   +               data _null_;
1673075   +                  file loopflow mod;
1673076   +                  put "&em_codebar;";
1673077   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1673078   +                  put "&em_codebar;";
1673079   +               %do k=1 %to &prednum;
1673080   +                  put "&&tempvars&k = &&predvars&k;";
1673081   +               %end;
1673082   +               run;
1673083   +               data _null_;
1673084   +                  file looppub mod;
1673085   +                  put "&em_codebar;";
1673086   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1673087   +                  put "&em_codebar;";
1673088   +               %do k=1 %to &prednum;
1673089   +                   put "&&tempvars&k = &&predvars&k;";
1673090   +               %end;
1673091   +               run;
1673092   +           %end;
1673094   +       %end;
1673095   +   %end;
1673097   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1673098   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1673100   +   filename loopflow;
1673101   +   filename looppub;
1673102   +   filename empub;
1673104   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1673105   +   %let gpTrain=;
1673106   +   %let gpValidate=;
1673107   +   %let gpTest=;
1673109   +   data _null_;
1673110   +      set &groupImportDs;
1673111   +      select(upcase(port));
1673112   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1673113   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1673114   +          when('TEST')     call symput('gpTest',     strip(dataset));
1673115   +       otherwise;
1673116   +      end;
1673117   +   run;
1673119   +   %if "&gpTrain" ne "" %then %do;
1673121   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1673123   +       %if &targetType ne INTERVAL %then %do;
1673124   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1673125   +       %end;
1673127   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1673129   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1673131   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1673132   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1673134   +       filename _decflow "&decflow";
1673135   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1673136   +       filename _decflow;
1673138   +   %end;
1673140   +   %if "&gpTrain" ne "" %then
1673141   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1673142   +   %if "&gpValidate" ne "" %then
1673143   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1673144   +   %if "&gpTest" ne "" %then
1673145   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1673147   +   filename emflow;
1673149   +%mend boostbagcode;
1673151   +%macro score;
1673153   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1673154   +   %inc _dec;
1673155   +   filename _dec;
1673157   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1673159   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1673160   +       %let emexceptionstring = nomodeltarget;
1673161   +       %goto doendpl;
1673162   +   %end;
1673164   +   %LET GROUPID=;
1673165   +   %let LOOPTYPE=;
1673166   +   data _null_;
1673167   +      set &em_import_data_eminfo;
1673168   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1673169   +      call symput('GROUPID',   strip(data));
1673170   +      call symput('LOOPTYPE', strip(key));
1673171   +   run;
1673173   +   %em_getname(key=PATH, type=DATA);
1673175   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1673176   +   %include temp;
1673177   +   filename temp;
1673179   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1673181   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1673182   +       %let deleteString = &em_nodeid._path;
1673183   +       proc datasets lib=&em_lib nolist;
1673184   +          delete &deleteString;
1673185   +       run;
1673186   +       quit;
1673187   +   %end;
1673189   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1673191   +   data score_path;
1673192   +      retain LOOPID &emloopnumber;
1673193   +      set score_path;
1673194   +   run;
1673196   +   proc append base=&em_user_path  data=score_path;
1673197   +   run;
1673199   +   %let EnsembleIndex=0;
1673200   +   data _null_;
1673201   +      retain index 0 ensembleIndex 0;
1673202   +      set score_Path end=eof;
1673203   +      if nodelabel = "&groupid" or index then do;
1673204   +         index + 1;
1673205   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1673206   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1673207   +      end;
1673208   +      if component='Ensemble' then ensembleIndex = index;
1673209   +      if eof then do;
1673210   +         call symput('loopcodenum', strip(put(index, best.)));
1673211   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1673212   +      end;
1673213   +   run;
1673215   +   proc datasets lib=work nolist;
1673216   +      delete score_Path;
1673217   +   run;
1673218   +   quit;
1673220   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1673221   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1673223   +   %doendpl:
1673225   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1673226   +/*
1673227   +       MACRO: EM_DECIDECODE
1673228   +
1673229   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1673230   +       SUPPORT: Taiyeong Lee
1673231   +
1673232   +       HISTORY: 01OCT04 Initial code
1673233   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1673234   +                to add the corresponding decision code
1673235   +
1673236   +*/
1673237   +
1673238   +
1673239   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1673240   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1673241   +
1673242   +    %do;
1673243   +    %let m_data      = &data;
1673244   +    %let m_decdata   = &decdata;
1673245   +    %let m_decmeta   = &decmeta;
1673246   +    %let m_noresfile = &noresfile;
1673247   +    %let m_resfile   = &resfile;
1673248   +    dm "afa c=sashelp.emutil.decidecode.scl";
1673249   +  %end;
1673250   +%mend EM_DECIDECODE;
1673251   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg4_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1673252   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1673253   +   proc display c=sashelp.emcore.pathscorecode.scl;
1673254   +   run;
1673255   +%mend EM_GETTRAINPATH;
1673256   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1673257    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1673258    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1673259    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1673260    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1673261    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1673262    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1673263    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1673264    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1673265    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1673266    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1673267    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1673268    output;
MPRINT(EM_GETTRAINPATH):   output;
1673269    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1673270    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1673271    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1673272    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1673273    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1673274    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1673275    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1673276    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1673277    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1673278    output;
MPRINT(EM_GETTRAINPATH):   output;
1673279    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1673280    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1673281    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1673282    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1673283    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1673284    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1673285    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1673286    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1673287    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1673288    output;
MPRINT(EM_GETTRAINPATH):   output;
1673289    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1673290    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1673291    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1673292    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1673293    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1673294    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1673295    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1673296    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1673297    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1673298    output;
MPRINT(EM_GETTRAINPATH):   output;
1673299    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1673300    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1673301    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1673302    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1673303    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1673304    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1673305    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1673306    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1673307    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1673308    output;
MPRINT(EM_GETTRAINPATH):   output;
1673309    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1673310    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1673311    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1673312    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1673313    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1673314    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1673315    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1673316    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1673317    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1673318    output;
MPRINT(EM_GETTRAINPATH):   output;
1673319    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1673320    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1673321    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1673322    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1673323    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1673324    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1673325    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1673326    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1673327    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1673328    output;
MPRINT(EM_GETTRAINPATH):   output;
1673329    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1673330    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1673331    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1673332    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1673333    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1673334    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1673335    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1673336    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1673337    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1673338    output;
MPRINT(EM_GETTRAINPATH):   output;
1673339    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1673340    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1673341    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1673342    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1673343    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1673344    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1673345    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1673346    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1673347    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1673348    output;
MPRINT(EM_GETTRAINPATH):   output;
1673349    nodelabel="Grp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp8";
1673350    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1673351    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1673352    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1673353    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1673354    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1673355    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1673356    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1673357    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1673358    output;
MPRINT(EM_GETTRAINPATH):   output;
1673359    nodelabel="Reg4";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg4";
1673360    parent="Grp8";
MPRINT(EM_GETTRAINPATH):   parent="Grp8";
1673361    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
1673362    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
1673363    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1673364    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1673365    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1673366    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1673367    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1673368    output;
MPRINT(EM_GETTRAINPATH):   output;
1673369    nodelabel="EndGrp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp7";
1673370    parent="Reg4";
MPRINT(EM_GETTRAINPATH):   parent="Reg4";
1673371    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1673372    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1673373    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1673374    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1673375    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1673376    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1673377    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1673378    output;
MPRINT(EM_GETTRAINPATH):   output;
1673379    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 5;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp7_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP7_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP7_PATH has 60 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp8" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1673380    *------------------------------------------------------------*;
1673381    * End SCORE: EndGrp7;
1673382    *------------------------------------------------------------*;
1673383
 
1673384    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1673385    * EndGrp7: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp7: Scoring DATA data;
1673386    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1673387    data EMWS1.EndGrp7_TRAIN
1673388    / view=EMWS1.EndGrp7_TRAIN
1673389    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp7_TRAIN / view=EMWS1.EndGrp7_TRAIN ;
1673390    set EMWS1.Reg4_TRAIN
1673391    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg4_TRAIN ;
1673392    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP7_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG4_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1673393    quit;
 
1673395    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
