*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   END;
23592     +END;
MPRINT(EM_DIAGRAM):   END;
23593     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23594     +IF NOT MISSING(NumWebVisitsMonth ) AND
23595     +7.5 <= NumWebVisitsMonth THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumWebVisitsMonth ) AND 7.5 <= NumWebVisitsMonth THEN DO;
23596     +IF NOT MISSING(Teenhome ) AND
23597     +0.5 <= Teenhome THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Teenhome ) AND 0.5 <= Teenhome THEN DO;
23598     +P_Income = 45831.2195121951;
MPRINT(EM_DIAGRAM):   P_Income = 45831.2195121951;
23599     +END;
MPRINT(EM_DIAGRAM):   END;
23600     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23601     +P_Income = 38620.1702127659;
MPRINT(EM_DIAGRAM):   P_Income = 38620.1702127659;
23602     +END;
MPRINT(EM_DIAGRAM):   END;
23603     +END;
MPRINT(EM_DIAGRAM):   END;
23604     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23605     +IF NOT MISSING(Teenhome ) AND
23606     +Teenhome < 0.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Teenhome ) AND Teenhome < 0.5 THEN DO;
23607     +P_Income = 46564.9333333333;
MPRINT(EM_DIAGRAM):   P_Income = 46564.9333333333;
23608     +END;
MPRINT(EM_DIAGRAM):   END;
23609     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23610     +P_Income = 53181.4938271605;
MPRINT(EM_DIAGRAM):   P_Income = 53181.4938271605;
23611     +END;
MPRINT(EM_DIAGRAM):   END;
23612     +END;
MPRINT(EM_DIAGRAM):   END;
23613     +END;
MPRINT(EM_DIAGRAM):   END;
23614     +END;
MPRINT(EM_DIAGRAM):   END;
23615     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23616     +IF NOT MISSING(Teenhome ) AND
23617     +0.5 <= Teenhome THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Teenhome ) AND 0.5 <= Teenhome THEN DO;
23618     +IF NOT MISSING(NumDealsPurchases ) AND
23619     +NumDealsPurchases < 1.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumDealsPurchases ) AND NumDealsPurchases < 1.5 THEN DO;
23620     +IF NOT MISSING(MntMiniatures ) AND
23621     +MntMiniatures < 9.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMiniatures ) AND MntMiniatures < 9.5 THEN DO;
23622     +IF NOT MISSING(MntCard_Games ) AND
23623     +MntCard_Games < 7 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntCard_Games ) AND MntCard_Games < 7 THEN DO;
23624     +P_Income = 33113.3125;
MPRINT(EM_DIAGRAM):   P_Income = 33113.3125;
23625     +END;
MPRINT(EM_DIAGRAM):   END;
23626     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23627     +P_Income = 46363.2727272727;
MPRINT(EM_DIAGRAM):   P_Income = 46363.2727272727;
23628     +END;
MPRINT(EM_DIAGRAM):   END;
23629     +END;
MPRINT(EM_DIAGRAM):   END;
23630     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23631     +P_Income = 51717.8305084745;
MPRINT(EM_DIAGRAM):   P_Income = 51717.8305084745;
23632     +END;
MPRINT(EM_DIAGRAM):   END;
23633     +END;
MPRINT(EM_DIAGRAM):   END;
23634     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23635     +IF NOT MISSING(MntMiniatures ) AND
23636     +MntMiniatures < 14.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMiniatures ) AND MntMiniatures < 14.5 THEN DO;
23637     +IF NOT MISSING(MntBrandA__Material ) AND
23638     +MntBrandA__Material < 16.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntBrandA__Material ) AND MntBrandA__Material < 16.5 THEN DO;
23639     +P_Income = 37886.1666666666;
MPRINT(EM_DIAGRAM):   P_Income = 37886.1666666666;
23640     +END;
MPRINT(EM_DIAGRAM):   END;
23641     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23642     +P_Income = 22242.4375;
MPRINT(EM_DIAGRAM):   P_Income = 22242.4375;
23643     +END;
MPRINT(EM_DIAGRAM):   END;
23644     +END;
MPRINT(EM_DIAGRAM):   END;
23645     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23646     +P_Income = 42230.343283582;
MPRINT(EM_DIAGRAM):   P_Income = 42230.343283582;
23647     +END;
MPRINT(EM_DIAGRAM):   END;
23648     +END;
MPRINT(EM_DIAGRAM):   END;
23649     +END;
MPRINT(EM_DIAGRAM):   END;
23650     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23651     +IF NOT MISSING(MntMiniatures ) AND
23652     +7.5 <= MntMiniatures THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMiniatures ) AND 7.5 <= MntMiniatures THEN DO;
23653     +IF NOT MISSING(NumDealsPurchases ) AND
23654     +2.5 <= NumDealsPurchases THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumDealsPurchases ) AND 2.5 <= NumDealsPurchases THEN DO;
23655     +IF NOT MISSING(MntCard_Games ) AND
23656     +83.5 <= MntCard_Games THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntCard_Games ) AND 83.5 <= MntCard_Games THEN DO;
23657     +P_Income = 41775.4;
MPRINT(EM_DIAGRAM):   P_Income = 41775.4;
23658     +END;
MPRINT(EM_DIAGRAM):   END;
23659     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23660     +P_Income = 24694.6578947368;
MPRINT(EM_DIAGRAM):   P_Income = 24694.6578947368;
23661     +END;
MPRINT(EM_DIAGRAM):   END;
23662     +END;
MPRINT(EM_DIAGRAM):   END;
23663     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23664     +P_Income = 35662.2312138728;
MPRINT(EM_DIAGRAM):   P_Income = 35662.2312138728;
23665     +END;
MPRINT(EM_DIAGRAM):   END;
23666     +END;
MPRINT(EM_DIAGRAM):   END;
23667     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23668     +IF NOT MISSING(NumDealsPurchases ) AND
23669     +1.5 <= NumDealsPurchases THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumDealsPurchases ) AND 1.5 <= NumDealsPurchases THEN DO;
23670     +P_Income = 23288.9175257731;
MPRINT(EM_DIAGRAM):   P_Income = 23288.9175257731;
23671     +END;
MPRINT(EM_DIAGRAM):   END;
23672     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23673     +P_Income = 29123.7272727272;
MPRINT(EM_DIAGRAM):   P_Income = 29123.7272727272;
23674     +END;
MPRINT(EM_DIAGRAM):   END;
23675     +END;
MPRINT(EM_DIAGRAM):   END;
23676     +END;
MPRINT(EM_DIAGRAM):   END;
23677     +END;
MPRINT(EM_DIAGRAM):   END;
23678     +END;
MPRINT(EM_DIAGRAM):   END;
23679     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23680     +IF NOT MISSING(NumDealsPurchases ) AND
23681     +NumDealsPurchases < 1.5 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumDealsPurchases ) AND NumDealsPurchases < 1.5 THEN DO;
23682     +_ARBFMT_12 = PUT( AcceptedCmp4 , BEST.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( AcceptedCmp4 , BEST.);
23683     +%DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumDealsPurchases ) AND NumDealsPurchases < 0.5 THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 107467.655172413;
MPRINT(EM_DIAGRAM):   END;
23684     +IF _ARBFMT_12 IN ('1' ) THEN DO;
23685     +IF NOT MISSING(NumDealsPurchases ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23686     +NumDealsPurchases < 0.5 THEN DO;
23687     +P_Income = 107467.655172413;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumWebVisitsMonth ) AND 4.5 <= NumWebVisitsMonth THEN DO;
23688     +END;
MPRINT(EM_DIAGRAM):   P_Income = 92015;
23689     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
23690     +IF NOT MISSING(NumWebVisitsMonth ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23691     +4.5 <= NumWebVisitsMonth THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 100853.071942446;
23692     +P_Income = 92015;
MPRINT(EM_DIAGRAM):   END;
23693     +END;
MPRINT(EM_DIAGRAM):   END;
23694     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
23695     +P_Income = 100853.071942446;
MPRINT(EM_DIAGRAM):   ELSE DO;
23696     +END;
23697     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntCard_Games ) AND MntCard_Games < 415.5 THEN DO;
23698     +END;
23699     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumCatalogPurchases ) AND NumCatalogPurchases < 4.5 THEN DO;
23700     +IF NOT MISSING(MntCard_Games ) AND
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Dt_Customer ) AND Dt_Customer < 20351 THEN DO;
23701     +MntCard_Games < 415.5 THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 58836.6666666666;
23702     +IF NOT MISSING(NumCatalogPurchases ) AND
MPRINT(EM_DIAGRAM):   END;
23703     +NumCatalogPurchases < 4.5 THEN DO;
23704     +IF NOT MISSING(Dt_Customer ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23705     +Dt_Customer < 20351 THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 73054.05;
23706     +P_Income = 58836.6666666666;
MPRINT(EM_DIAGRAM):   END;
23707     +END;
MPRINT(EM_DIAGRAM):   END;
23708     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23709     +P_Income = 73054.05;
MPRINT(EM_DIAGRAM):   P_Income = 82572.3583333333;
23710     +END;
MPRINT(EM_DIAGRAM):   END;
23711     +END;
MPRINT(EM_DIAGRAM):   END;
23712     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23713     +P_Income = 82572.3583333333;
23714     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumWebVisitsMonth ) AND 4.5 <= NumWebVisitsMonth THEN DO;
23715     +END;
MPRINT(EM_DIAGRAM):   P_Income = 84319.7037037037;
23716     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
23717     +IF NOT MISSING(NumWebVisitsMonth ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23718     +4.5 <= NumWebVisitsMonth THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 92504.211469534;
23719     +P_Income = 84319.7037037037;
MPRINT(EM_DIAGRAM):   END;
23720     +END;
MPRINT(EM_DIAGRAM):   END;
23721     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
23722     +P_Income = 92504.211469534;
23723     +END;
MPRINT(EM_DIAGRAM):   ELSE DO;
23724     +END;
23725     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntCard_Games ) AND 251.5 <= MntCard_Games THEN DO;
23726     +END;
23727     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMiniatures ) AND 627.5 <= MntMiniatures THEN DO;
23728     +IF NOT MISSING(MntCard_Games ) AND
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Kidhome ) AND 0.5 <= Kidhome THEN DO;
23729     +251.5 <= MntCard_Games THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 93983.4545454545;
23730     +IF NOT MISSING(MntMiniatures ) AND
MPRINT(EM_DIAGRAM):   END;
23731     +627.5 <= MntMiniatures THEN DO;
23732     +IF NOT MISSING(Kidhome ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23733     +0.5 <= Kidhome THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 83167.046875;
23734     +P_Income = 93983.4545454545;
MPRINT(EM_DIAGRAM):   END;
23735     +END;
MPRINT(EM_DIAGRAM):   END;
23736     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23737     +P_Income = 83167.046875;
23738     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumWebVisitsMonth ) AND 5.5 <= NumWebVisitsMonth THEN DO;
23739     +END;
23740     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Teenhome ) AND Teenhome < 0.5 THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 56632.6842105263;
23741     +IF NOT MISSING(NumWebVisitsMonth ) AND
MPRINT(EM_DIAGRAM):   END;
23742     +5.5 <= NumWebVisitsMonth THEN DO;
23743     +IF NOT MISSING(Teenhome ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23744     +Teenhome < 0.5 THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 72954.6666666666;
23745     +P_Income = 56632.6842105263;
MPRINT(EM_DIAGRAM):   END;
23746     +END;
MPRINT(EM_DIAGRAM):   END;
23747     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23748     +P_Income = 72954.6666666666;
23749     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumWebPurchases ) AND 11.5 <= NumWebPurchases THEN DO;
23750     +END;
MPRINT(EM_DIAGRAM):   P_Income = 86293.95;
23751     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
23752     +IF NOT MISSING(NumWebPurchases ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23753     +11.5 <= NumWebPurchases THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 76749.7590361445;
23754     +P_Income = 86293.95;
MPRINT(EM_DIAGRAM):   END;
23755     +END;
MPRINT(EM_DIAGRAM):   END;
23756     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
23757     +P_Income = 76749.7590361445;
23758     +END;
MPRINT(EM_DIAGRAM):   ELSE DO;
23759     +END;
23760     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMiniatures ) AND 359.5 <= MntMiniatures THEN DO;
23761     +END;
23762     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumWebVisitsMonth ) AND NumWebVisitsMonth < 6.5 THEN DO;
23763     +IF NOT MISSING(MntMiniatures ) AND
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntCard_Games ) AND 158.5 <= MntCard_Games THEN DO;
23764     +359.5 <= MntMiniatures THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 78231.0909090909;
23765     +IF NOT MISSING(NumWebVisitsMonth ) AND
MPRINT(EM_DIAGRAM):   END;
23766     +NumWebVisitsMonth < 6.5 THEN DO;
23767     +IF NOT MISSING(MntCard_Games ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23768     +158.5 <= MntCard_Games THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 70671.2916666666;
23769     +P_Income = 78231.0909090909;
MPRINT(EM_DIAGRAM):   END;
23770     +END;
MPRINT(EM_DIAGRAM):   END;
23771     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23772     +P_Income = 70671.2916666666;
23773     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMiniatures ) AND 779 <= MntMiniatures THEN DO;
23774     +END;
MPRINT(EM_DIAGRAM):   P_Income = 74626.5;
23775     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
23776     +IF NOT MISSING(MntMiniatures ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23777     +779 <= MntMiniatures THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 64728.6708860759;
23778     +P_Income = 74626.5;
MPRINT(EM_DIAGRAM):   END;
23779     +END;
MPRINT(EM_DIAGRAM):   END;
23780     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
23781     +P_Income = 64728.6708860759;
MPRINT(EM_DIAGRAM):   ELSE DO;
23782     +END;
23783     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumWebVisitsMonth ) AND 7.5 <= NumWebVisitsMonth THEN DO;
23784     +END;
23785     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Teenhome ) AND 0.5 <= Teenhome THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 55256.8918918919;
23786     +IF NOT MISSING(NumWebVisitsMonth ) AND
MPRINT(EM_DIAGRAM):   END;
23787     +7.5 <= NumWebVisitsMonth THEN DO;
23788     +IF NOT MISSING(Teenhome ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23789     +0.5 <= Teenhome THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 44871.9729729729;
23790     +P_Income = 55256.8918918919;
MPRINT(EM_DIAGRAM):   END;
23791     +END;
MPRINT(EM_DIAGRAM):   END;
23792     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23793     +P_Income = 44871.9729729729;
23794     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumWebVisitsMonth ) AND 5.5 <= NumWebVisitsMonth THEN DO;
23795     +END;
MPRINT(EM_DIAGRAM):   P_Income = 59564.0693069307;
23796     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
23797     +IF NOT MISSING(NumWebVisitsMonth ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23798     +5.5 <= NumWebVisitsMonth THEN DO;
MPRINT(EM_DIAGRAM):   P_Income = 66927.3461538461;
23799     +P_Income = 59564.0693069307;
MPRINT(EM_DIAGRAM):   END;
23800     +END;
MPRINT(EM_DIAGRAM):   END;
23801     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
23802     +P_Income = 66927.3461538461;
MPRINT(EM_DIAGRAM):   END;
23803     +END;
MPRINT(EM_DIAGRAM):   END;
23804     +END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23805     +END;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
23806     +END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23807     +END;
MPRINT(EM_DIAGRAM):   *;
23808     +END;
MPRINT(EM_DIAGRAM):   * ASSIGN VALUE TO: Income;
23809     +****************************************************************;
MPRINT(EM_DIAGRAM):   *;
23810     +****** END OF DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   IMP_Income = P_INCOME;
23811     +****************************************************************;
MPRINT(EM_DIAGRAM):   END;
23812     +*;
MPRINT(EM_DIAGRAM):   *;
23813     +* ASSIGN VALUE TO: Income;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: MntBrandA__Material;
23814     +*;
MPRINT(EM_DIAGRAM):   *;
23815     +IMP_Income = P_INCOME;
MPRINT(EM_DIAGRAM):   length IMP_MntBrandA__Material 8;
23816     +END;
23817     +*;
MPRINT(EM_DIAGRAM):   label IMP_MntBrandA__Material = 'Imputed: MntBrandA _Material';
23818     +* IMPUTE VARIABLE: MntBrandA__Material;
23819     +*;
MPRINT(EM_DIAGRAM):   IMP_MntBrandA__Material = MntBrandA__Material;
23820     +length IMP_MntBrandA__Material 8;
MPRINT(EM_DIAGRAM):   if missing(IMP_MntBrandA__Material) then do;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23821     +label IMP_MntBrandA__Material = 'Imputed: MntBrandA _Material';
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23822     +IMP_MntBrandA__Material = MntBrandA__Material;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
23823     +if missing(IMP_MntBrandA__Material) then do;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
23824     +****************************************************************;
23825     +****** DECISION TREE SCORING CODE ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
23826     +****************************************************************;
MPRINT(EM_DIAGRAM):   label P_MntBrandA__Material = 'Predicted: MntBrandA__Material';
23827     +****** LENGTHS OF NEW CHARACTER VARIABLES ******;
23828     +LENGTH _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings';
23829     +****** LABELS FOR NEW VARIABLES ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
23830     +label P_MntBrandA__Material = 'Predicted: MntBrandA__Material';
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_10 $ 10;
23831     +label _WARN_ = 'Warnings';
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_10;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = ' ';
23832     +****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
23833     +LENGTH _ARBFMT_10 $ 10;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_12 $ 12;
23834     +DROP _ARBFMT_10;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
23835     +_ARBFMT_10 = ' ';
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
23836     +/* Initialize to avoid warning. */
23837     +LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
23838     +DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntCard_Games ) AND MntCard_Games < 79 THEN DO;
23839     +_ARBFMT_12 = ' ';
23840     +/* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumCatalogPurchases ) AND 3.5 <= NumCatalogPurchases THEN DO;
23841     +****** ASSIGN OBSERVATION TO NODE ******;
23842     +IF NOT MISSING(MntCard_Games ) AND
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumCatalogPurchases ) AND 6.5 <= NumCatalogPurchases THEN DO;
23843     +MntCard_Games < 79 THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 132.833333333333;
23844     +IF NOT MISSING(NumCatalogPurchases ) AND
MPRINT(EM_DIAGRAM):   END;
23845     +3.5 <= NumCatalogPurchases THEN DO;
23846     +IF NOT MISSING(NumCatalogPurchases ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23847     +6.5 <= NumCatalogPurchases THEN DO;
23848     +P_MntBrandA__Material = 132.833333333333;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Dt_Customer ) AND Dt_Customer < 19962 THEN DO;
23849     +END;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 150;
23850     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
23851     +IF NOT MISSING(Dt_Customer ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23852     +Dt_Customer < 19962 THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 49.0892857142857;
23853     +P_MntBrandA__Material = 150;
MPRINT(EM_DIAGRAM):   END;
23854     +END;
MPRINT(EM_DIAGRAM):   END;
23855     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
23856     +P_MntBrandA__Material = 49.0892857142857;
MPRINT(EM_DIAGRAM):   ELSE DO;
23857     +END;
23858     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumCatalogPurchases ) AND 2.5 <= NumCatalogPurchases THEN DO;
23859     +END;
23860     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntScenario ) AND 9 <= MntScenario THEN DO;
23861     +IF NOT MISSING(NumCatalogPurchases ) AND
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntPainting_Material ) AND 37 <= MntPainting_Material THEN DO;
23862     +2.5 <= NumCatalogPurchases THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 72;
23863     +IF NOT MISSING(MntScenario ) AND
MPRINT(EM_DIAGRAM):   END;
23864     +9 <= MntScenario THEN DO;
23865     +IF NOT MISSING(MntPainting_Material ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23866     +37 <= MntPainting_Material THEN DO;
23867     +P_MntBrandA__Material = 72;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMiniatures ) AND 176.5 <= MntMiniatures THEN DO;
23868     +END;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 62.3636363636363;
23869     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
23870     +IF NOT MISSING(MntMiniatures ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23871     +176.5 <= MntMiniatures THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 30.8018018018018;
23872     +P_MntBrandA__Material = 62.3636363636363;
MPRINT(EM_DIAGRAM):   END;
23873     +END;
MPRINT(EM_DIAGRAM):   END;
23874     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
23875     +P_MntBrandA__Material = 30.8018018018018;
MPRINT(EM_DIAGRAM):   ELSE DO;
23876     +END;
23877     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NumWebPurchases ) AND 6.5 <= NumWebPurchases THEN DO;
23878     +END;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( AcceptedCmp2 , BEST.);
23879     +ELSE DO;
23880     +IF NOT MISSING(NumWebPurchases ) AND
23881     +6.5 <= NumWebPurchases THEN DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
23882     +_ARBFMT_12 = PUT( AcceptedCmp2 , BEST.);
23883     +%DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 52.2222222222222;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
23884     +IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 24.1688311688311;
23885     +P_MntBrandA__Material = 52.2222222222222;
MPRINT(EM_DIAGRAM):   END;
23886     +END;
MPRINT(EM_DIAGRAM):   END;
23887     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23888     +P_MntBrandA__Material = 24.1688311688311;
23889     +END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(MntMagazines ) AND 5.5 <= MntMagazines THEN DO;
23890     +END;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 26.3181818181818;
23891     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
23892     +IF NOT MISSING(MntMagazines ) AND
MPRINT(EM_DIAGRAM):   ELSE DO;
23893     +5.5 <= MntMagazines THEN DO;
MPRINT(EM_DIAGRAM):   P_MntBrandA__Material = 14.9663865546218;
23894     +P_MntBrandA__Material = 26.3181818181818;
MPRINT(EM_DIAGRAM):   END;
23895     +END;
MPRINT(EM_DIAGRAM):   END;
23896     +ELSE DO;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   END;
