*------------------------------------------------------------*
User:                misil
2329244   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2329246   +       %if (&&loopnode&i eq &em_nodeid ) or
2329247   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2329248   +           data _null_;
2329249   +              file loopflow mod;
2329250   +              put "&em_codebar;";
2329251   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2329252   +              put "* User: &sysuserid;";
2329253   +              put "* Date: &sysdate: &systime;";
2329254   +              put "* &headerString: Loop=&j;";
2329255   +              put "&em_codebar;";
2329256   +           run;
2329257   +           data _null_;
2329258   +              file looppub mod;
2329259   +              put "&em_codebar;";
2329260   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2329261   +              put "* User: &sysuserid;";
2329262   +              put "* Date: &sysdate: &systime;";
2329263   +              put "* &headerString: Loop=&j;";
2329264   +              put "&em_codebar;";
2329265   +           run;
2329266   +       %end;
2329268   +       %if &&loopnode&i ne &em_nodeid %then %do;
2329269   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2329270   +               filename x catalog "&fsourceEntry";
2329271   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2329272   +               filename x;
2329274   +               filename y catalog "&psourceEntry";
2329275   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2329276   +               filename y;
2329277   +           %end;
2329278   +       %end;
2329279   +       %else %do;
2329280   +           %if "&j" ne "1" %then %do;
2329281   +               %let weight = %eval(&j-1);
2329282   +               data _null_;
2329283   +                  file loopflow mod;
2329284   +                  put "&em_codebar;";
2329285   +                  %if "&j" ne "&endloopnum" %then %do;
2329286   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2329287   +                  %end;
2329288   +                  %else %do;
2329289   +                      put "* &headerString: accumulate final probabilities;";
2329290   +                  %end;
2329291   +                  put "&em_codebar;";
2329292   +                  %do k=1 %to &prednum;
2329293   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2329294   +                  %end;
2329295   +               run;
2329296   +               data _null_;
2329297   +                  file looppub mod;
2329298   +                  put "&em_codebar;";
2329299   +                  %if "&j" ne "&endloopnum" %then %do;
2329300   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2329301   +                  %end;
2329302   +                  %else %do;
2329303   +                      put "* &headerString: accumulate final probabilities;";
2329304   +                  %end;
2329305   +                  %do k=1 %to &prednum;
2329306   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2329307   +                  %end;
2329308   +               run;
2329309   +           %end;
2329310   +           %if "&j" ne "&endloopnum" %then %do;
2329311   +               data _null_;
2329312   +                  file loopflow mod;
2329313   +                  put "&em_codebar;";
2329314   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2329315   +                  put "&em_codebar;";
2329316   +               %do k=1 %to &prednum;
2329317   +                  put "&&tempvars&k = &&predvars&k;";
2329318   +               %end;
2329319   +               run;
2329320   +               data _null_;
2329321   +                  file looppub mod;
2329322   +                  put "&em_codebar;";
2329323   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2329324   +                  put "&em_codebar;";
2329325   +               %do k=1 %to &prednum;
2329326   +                   put "&&tempvars&k = &&predvars&k;";
2329327   +               %end;
2329328   +               run;
2329329   +           %end;
2329331   +       %end;
2329332   +   %end;
2329334   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2329335   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2329337   +   filename loopflow;
2329338   +   filename looppub;
2329339   +   filename empub;
2329341   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2329342   +   %let gpTrain=;
2329343   +   %let gpValidate=;
2329344   +   %let gpTest=;
2329346   +   data _null_;
2329347   +      set &groupImportDs;
2329348   +      select(upcase(port));
2329349   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2329350   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2329351   +          when('TEST')     call symput('gpTest',     strip(dataset));
2329352   +       otherwise;
2329353   +      end;
2329354   +   run;
2329356   +   %if "&gpTrain" ne "" %then %do;
2329358   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2329360   +       %if &targetType ne INTERVAL %then %do;
2329361   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2329362   +       %end;
2329364   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2329366   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2329368   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2329369   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2329371   +       filename _decflow "&decflow";
2329372   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2329373   +       filename _decflow;
2329375   +   %end;
2329377   +   %if "&gpTrain" ne "" %then
2329378   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2329379   +   %if "&gpValidate" ne "" %then
2329380   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2329381   +   %if "&gpTest" ne "" %then
2329382   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2329384   +   filename emflow;
2329386   +%mend boostbagcode;
2329388   +%macro score;
2329390   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2329391   +   %inc _dec;
2329392   +   filename _dec;
2329394   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2329396   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2329397   +       %let emexceptionstring = nomodeltarget;
2329398   +       %goto doendpl;
2329399   +   %end;
2329401   +   %LET GROUPID=;
2329402   +   %let LOOPTYPE=;
2329403   +   data _null_;
2329404   +      set &em_import_data_eminfo;
2329405   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2329406   +      call symput('GROUPID',   strip(data));
2329407   +      call symput('LOOPTYPE', strip(key));
2329408   +   run;
2329410   +   %em_getname(key=PATH, type=DATA);
2329412   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2329413   +   %include temp;
2329414   +   filename temp;
2329416   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2329418   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2329419   +       %let deleteString = &em_nodeid._path;
2329420   +       proc datasets lib=&em_lib nolist;
2329421   +          delete &deleteString;
2329422   +       run;
2329423   +       quit;
2329424   +   %end;
2329426   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2329428   +   data score_path;
2329429   +      retain LOOPID &emloopnumber;
2329430   +      set score_path;
2329431   +   run;
2329433   +   proc append base=&em_user_path  data=score_path;
2329434   +   run;
2329436   +   %let EnsembleIndex=0;
2329437   +   data _null_;
2329438   +      retain index 0 ensembleIndex 0;
2329439   +      set score_Path end=eof;
2329440   +      if nodelabel = "&groupid" or index then do;
2329441   +         index + 1;
2329442   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2329443   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2329444   +      end;
2329445   +      if component='Ensemble' then ensembleIndex = index;
2329446   +      if eof then do;
2329447   +         call symput('loopcodenum', strip(put(index, best.)));
2329448   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2329449   +      end;
2329450   +   run;
2329452   +   proc datasets lib=work nolist;
2329453   +      delete score_Path;
2329454   +   run;
2329455   +   quit;
2329457   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2329458   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2329460   +   %doendpl:
2329462   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2329463   +/*
2329464   +       MACRO: EM_DECIDECODE
2329465   +
2329466   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2329467   +       SUPPORT: Taiyeong Lee
2329468   +
2329469   +       HISTORY: 01OCT04 Initial code
2329470   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2329471   +                to add the corresponding decision code
2329472   +
2329473   +*/
2329474   +
2329475   +
2329476   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2329477   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2329478   +
2329479   +    %do;
2329480   +    %let m_data      = &data;
2329481   +    %let m_decdata   = &decdata;
2329482   +    %let m_decmeta   = &decmeta;
2329483   +    %let m_noresfile = &noresfile;
2329484   +    %let m_resfile   = &resfile;
2329485   +    dm "afa c=sashelp.emutil.decidecode.scl";
2329486   +  %end;
2329487   +%mend EM_DECIDECODE;
2329488   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2329489   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2329490   +   proc display c=sashelp.emcore.pathscorecode.scl;
2329491   +   run;
2329492   +%mend EM_GETTRAINPATH;
2329493   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2329494    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2329495    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2329496    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2329497    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2329498    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2329499    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2329500    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2329501    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2329502    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2329503    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2329504    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2329505    output;
MPRINT(EM_GETTRAINPATH):   output;
2329506    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2329507    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2329508    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2329509    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2329510    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2329511    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2329512    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2329513    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2329514    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2329515    output;
MPRINT(EM_GETTRAINPATH):   output;
2329516    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2329517    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2329518    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2329519    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2329520    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2329521    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2329522    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2329523    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2329524    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2329525    output;
MPRINT(EM_GETTRAINPATH):   output;
2329526    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2329527    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2329528    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2329529    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2329530    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2329531    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2329532    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2329533    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2329534    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2329535    output;
MPRINT(EM_GETTRAINPATH):   output;
2329536    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2329537    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2329538    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2329539    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2329540    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2329541    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2329542    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2329543    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2329544    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2329545    output;
MPRINT(EM_GETTRAINPATH):   output;
2329546    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2329547    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2329548    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2329549    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2329550    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2329551    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2329552    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2329553    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2329554    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2329555    output;
MPRINT(EM_GETTRAINPATH):   output;
2329556    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2329557    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2329558    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2329559    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2329560    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2329561    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2329562    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2329563    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2329564    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2329565    output;
MPRINT(EM_GETTRAINPATH):   output;
2329566    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2329567    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2329568    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2329569    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2329570    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2329571    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2329572    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2329573    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2329574    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2329575    output;
MPRINT(EM_GETTRAINPATH):   output;
2329576    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2329577    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2329578    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2329579    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2329580    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2329581    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2329582    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2329583    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2329584    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2329585    output;
MPRINT(EM_GETTRAINPATH):   output;
2329586    nodelabel="Grp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp7";
2329587    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2329588    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2329589    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2329590    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2329591    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2329592    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2329593    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2329594    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2329595    output;
MPRINT(EM_GETTRAINPATH):   output;
2329596    nodelabel="Reg3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg3";
2329597    parent="Grp7";
MPRINT(EM_GETTRAINPATH):   parent="Grp7";
2329598    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
2329599    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
2329600    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2329601    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2329602    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2329603    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2329604    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2329605    output;
MPRINT(EM_GETTRAINPATH):   output;
2329606    nodelabel="EndGrp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp8";
2329607    parent="Reg3";
MPRINT(EM_GETTRAINPATH):   parent="Reg3";
2329608    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2329609    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2329610    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2329611    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2329612    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2329613    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2329614    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2329615    output;
MPRINT(EM_GETTRAINPATH):   output;
2329616    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 7;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp8_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP8_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP8_PATH has 84 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp7" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2329617    *------------------------------------------------------------*;
2329618    * End SCORE: EndGrp8;
2329619    *------------------------------------------------------------*;
2329620
 
2329621    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2329622    * EndGrp8: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp8: Scoring DATA data;
2329623    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2329624    data EMWS1.EndGrp8_TRAIN
2329625    / view=EMWS1.EndGrp8_TRAIN
2329626    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp8_TRAIN / view=EMWS1.EndGrp8_TRAIN ;
2329627    set EMWS1.Reg3_TRAIN
2329628    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg3_TRAIN ;
2329629    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP8_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG3_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2329630    quit;
 
2329632    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
