*------------------------------------------------------------*
User:                misil
325843    +               filename x;
325845    +               filename y catalog "&psourceEntry";
325846    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
325847    +               filename y;
325848    +           %end;
325849    +       %end;
325850    +       %else %do;
325851    +           %if "&j" ne "1" %then %do;
325852    +               %let weight = %eval(&j-1);
325853    +               data _null_;
325854    +                  file loopflow mod;
325855    +                  put "&em_codebar;";
325856    +                  %if "&j" ne "&endloopnum" %then %do;
325857    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
325858    +                  %end;
325859    +                  %else %do;
325860    +                      put "* &headerString: accumulate final probabilities;";
325861    +                  %end;
325862    +                  put "&em_codebar;";
325863    +                  %do k=1 %to &prednum;
325864    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
325865    +                  %end;
325866    +               run;
325867    +               data _null_;
325868    +                  file looppub mod;
325869    +                  put "&em_codebar;";
325870    +                  %if "&j" ne "&endloopnum" %then %do;
325871    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
325872    +                  %end;
325873    +                  %else %do;
325874    +                      put "* &headerString: accumulate final probabilities;";
325875    +                  %end;
325876    +                  %do k=1 %to &prednum;
325877    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
325878    +                  %end;
325879    +               run;
325880    +           %end;
325881    +           %if "&j" ne "&endloopnum" %then %do;
325882    +               data _null_;
325883    +                  file loopflow mod;
325884    +                  put "&em_codebar;";
325885    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
325886    +                  put "&em_codebar;";
325887    +               %do k=1 %to &prednum;
325888    +                  put "&&tempvars&k = &&predvars&k;";
325889    +               %end;
325890    +               run;
325891    +               data _null_;
325892    +                  file looppub mod;
325893    +                  put "&em_codebar;";
325894    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
325895    +                  put "&em_codebar;";
325896    +               %do k=1 %to &prednum;
325897    +                   put "&&tempvars&k = &&predvars&k;";
325898    +               %end;
325899    +               run;
325900    +           %end;
325902    +       %end;
325903    +   %end;
325905    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
325906    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
325908    +   filename loopflow;
325909    +   filename looppub;
325910    +   filename empub;
325912    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
325913    +   %let gpTrain=;
325914    +   %let gpValidate=;
325915    +   %let gpTest=;
325917    +   data _null_;
325918    +      set &groupImportDs;
325919    +      select(upcase(port));
325920    +          when('DATA')     call symput('gpTrain',    strip(dataset));
325921    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
325922    +          when('TEST')     call symput('gpTest',     strip(dataset));
325923    +       otherwise;
325924    +      end;
325925    +   run;
325927    +   %if "&gpTrain" ne "" %then %do;
325929    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
325931    +       %if &targetType ne INTERVAL %then %do;
325932    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
325933    +       %end;
325935    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
325937    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
325939    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
325940    +                                                           noresfile=, resfile=%nrbquote(&decflow));
325942    +       filename _decflow "&decflow";
325943    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
325944    +       filename _decflow;
325946    +   %end;
325948    +   %if "&gpTrain" ne "" %then
325949    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
325950    +   %if "&gpValidate" ne "" %then
325951    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
325952    +   %if "&gpTest" ne "" %then
325953    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
325955    +   filename emflow;
325957    +%mend boostbagcode;
325959    +%macro score;
325961    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
325962    +   %inc _dec;
325963    +   filename _dec;
325965    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
325967    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
325968    +       %let emexceptionstring = nomodeltarget;
325969    +       %goto doendpl;
325970    +   %end;
325972    +   %LET GROUPID=;
325973    +   %let LOOPTYPE=;
325974    +   data _null_;
325975    +      set &em_import_data_eminfo;
325976    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
325977    +      call symput('GROUPID',   strip(data));
325978    +      call symput('LOOPTYPE', strip(key));
325979    +   run;
325981    +   %em_getname(key=PATH, type=DATA);
325983    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
325984    +   %include temp;
325985    +   filename temp;
325987    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
325989    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
325990    +       %let deleteString = &em_nodeid._path;
325991    +       proc datasets lib=&em_lib nolist;
325992    +          delete &deleteString;
325993    +       run;
325994    +       quit;
325995    +   %end;
325997    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
325999    +   data score_path;
326000    +      retain LOOPID &emloopnumber;
326001    +      set score_path;
326002    +   run;
326004    +   proc append base=&em_user_path  data=score_path;
326005    +   run;
326007    +   %let EnsembleIndex=0;
326008    +   data _null_;
326009    +      retain index 0 ensembleIndex 0;
326010    +      set score_Path end=eof;
326011    +      if nodelabel = "&groupid" or index then do;
326012    +         index + 1;
326013    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
326014    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
326015    +      end;
326016    +      if component='Ensemble' then ensembleIndex = index;
326017    +      if eof then do;
326018    +         call symput('loopcodenum', strip(put(index, best.)));
326019    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
326020    +      end;
326021    +   run;
326023    +   proc datasets lib=work nolist;
326024    +      delete score_Path;
326025    +   run;
326026    +   quit;
326028    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
326029    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
326031    +   %doendpl:
326033    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
326034    +/*
326035    +       MACRO: EM_DECIDECODE
326036    +
326037    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
326038    +       SUPPORT: Taiyeong Lee
326039    +
326040    +       HISTORY: 01OCT04 Initial code
326041    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
326042    +                to add the corresponding decision code
326043    +
326044    +*/
326045    +
326046    +
326047    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
326048    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
326049    +
326050    +    %do;
326051    +    %let m_data      = &data;
326052    +    %let m_decdata   = &decdata;
326053    +    %let m_decmeta   = &decmeta;
326054    +    %let m_noresfile = &noresfile;
326055    +    %let m_resfile   = &resfile;
326056    +    dm "afa c=sashelp.emutil.decidecode.scl";
326057    +  %end;
326058    +%mend EM_DECIDECODE;
326059    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
326060    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
326061    +   proc display c=sashelp.emcore.pathscorecode.scl;
326062    +   run;
326063    +%mend EM_GETTRAINPATH;
326064    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
326065     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
326066     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
326067     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
326068     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
326069     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
326070     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
326071     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
326072     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
326073     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
326074     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
326075     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
326076     output;
MPRINT(EM_GETTRAINPATH):   output;
326077     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
326078     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
326079     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
326080     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
326081     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
326082     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
326083     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
326084     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
326085     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
326086     output;
MPRINT(EM_GETTRAINPATH):   output;
326087     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
326088     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
326089     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
326090     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
326091     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
326092     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
326093     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
326094     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
326095     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
326096     output;
MPRINT(EM_GETTRAINPATH):   output;
326097     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
326098     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
326099     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
326100     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
326101     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
326102     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
326103     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
326104     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
326105     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
326106     output;
MPRINT(EM_GETTRAINPATH):   output;
326107     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
326108     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
326109     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
326110     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
326111     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
326112     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
326113     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
326114     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
326115     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
326116     output;
MPRINT(EM_GETTRAINPATH):   output;
326117     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
326118     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
326119     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
326120     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
326121     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
326122     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
326123     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
326124     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
326125     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
326126     output;
MPRINT(EM_GETTRAINPATH):   output;
326127     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
326128     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
326129     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
326130     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
326131     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
326132     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
326133     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
326134     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
326135     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
326136     output;
MPRINT(EM_GETTRAINPATH):   output;
326137     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
326138     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
326139     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
326140     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
326141     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
326142     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
326143     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
326144     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
326145     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
326146     output;
MPRINT(EM_GETTRAINPATH):   output;
326147     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
326148     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
326149     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
326150     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
326151     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
326152     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
326153     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
326154     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
326155     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
326156     output;
MPRINT(EM_GETTRAINPATH):   output;
326157     nodelabel="Grp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp7";
326158     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
326159     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
326160     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
326161     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
326162     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
326163     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
326164     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
326165     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
326166     output;
MPRINT(EM_GETTRAINPATH):   output;
326167     nodelabel="Reg3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg3";
326168     parent="Grp7";
MPRINT(EM_GETTRAINPATH):   parent="Grp7";
326169     description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
326170     component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
326171     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
326172     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
326173     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
326174     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
326175     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
326176     output;
MPRINT(EM_GETTRAINPATH):   output;
326177     nodelabel="EndGrp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp8";
326178     parent="Reg3";
MPRINT(EM_GETTRAINPATH):   parent="Reg3";
326179     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
326180     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
326181     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
326182     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
326183     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
326184     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
326185     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
326186     output;
MPRINT(EM_GETTRAINPATH):   output;
326187     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 1;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp8_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP8_PATH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set EMWS1.ENDGRP8_PATH has 12 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp7" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
326188     *------------------------------------------------------------*;
326189     * End SCORE: EndGrp8;
326190     *------------------------------------------------------------*;
326191
 
326192     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
326193     * EndGrp8: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp8: Scoring DATA data;
326194     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
326195     data EMWS1.EndGrp8_TRAIN
326196     / view=EMWS1.EndGrp8_TRAIN
326197     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp8_TRAIN / view=EMWS1.EndGrp8_TRAIN ;
326198     set EMWS1.Reg3_TRAIN
326199     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg3_TRAIN ;
326200     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP8_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
326201     quit;
 
326203     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
326204     * EndGrp8: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp8: Computing metadata for TRAIN data;
326205     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP8_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp8\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp8_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp8_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.EndGrp8_TRAIN out=WORK.M2EVIEWU noprint;
MPRINT(EMADVISECOLUMNS):   run;
