*------------------------------------------------------------*
User:                misil
659808    +       %if &&loopnode&i ne &em_nodeid %then %do;
659809    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
659810    +               filename x catalog "&fsourceEntry";
659811    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
659812    +               filename x;
659814    +               filename y catalog "&psourceEntry";
659815    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
659816    +               filename y;
659817    +           %end;
659818    +       %end;
659819    +       %else %do;
659820    +           %if "&j" ne "1" %then %do;
659821    +               %let weight = %eval(&j-1);
659822    +               data _null_;
659823    +                  file loopflow mod;
659824    +                  put "&em_codebar;";
659825    +                  %if "&j" ne "&endloopnum" %then %do;
659826    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
659827    +                  %end;
659828    +                  %else %do;
659829    +                      put "* &headerString: accumulate final probabilities;";
659830    +                  %end;
659831    +                  put "&em_codebar;";
659832    +                  %do k=1 %to &prednum;
659833    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
659834    +                  %end;
659835    +               run;
659836    +               data _null_;
659837    +                  file looppub mod;
659838    +                  put "&em_codebar;";
659839    +                  %if "&j" ne "&endloopnum" %then %do;
659840    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
659841    +                  %end;
659842    +                  %else %do;
659843    +                      put "* &headerString: accumulate final probabilities;";
659844    +                  %end;
659845    +                  %do k=1 %to &prednum;
659846    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
659847    +                  %end;
659848    +               run;
659849    +           %end;
659850    +           %if "&j" ne "&endloopnum" %then %do;
659851    +               data _null_;
659852    +                  file loopflow mod;
659853    +                  put "&em_codebar;";
659854    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
659855    +                  put "&em_codebar;";
659856    +               %do k=1 %to &prednum;
659857    +                  put "&&tempvars&k = &&predvars&k;";
659858    +               %end;
659859    +               run;
659860    +               data _null_;
659861    +                  file looppub mod;
659862    +                  put "&em_codebar;";
659863    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
659864    +                  put "&em_codebar;";
659865    +               %do k=1 %to &prednum;
659866    +                   put "&&tempvars&k = &&predvars&k;";
659867    +               %end;
659868    +               run;
659869    +           %end;
659871    +       %end;
659872    +   %end;
659874    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
659875    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
659877    +   filename loopflow;
659878    +   filename looppub;
659879    +   filename empub;
659881    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
659882    +   %let gpTrain=;
659883    +   %let gpValidate=;
659884    +   %let gpTest=;
659886    +   data _null_;
659887    +      set &groupImportDs;
659888    +      select(upcase(port));
659889    +          when('DATA')     call symput('gpTrain',    strip(dataset));
659890    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
659891    +          when('TEST')     call symput('gpTest',     strip(dataset));
659892    +       otherwise;
659893    +      end;
659894    +   run;
659896    +   %if "&gpTrain" ne "" %then %do;
659898    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
659900    +       %if &targetType ne INTERVAL %then %do;
659901    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
659902    +       %end;
659904    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
659906    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
659908    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
659909    +                                                           noresfile=, resfile=%nrbquote(&decflow));
659911    +       filename _decflow "&decflow";
659912    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
659913    +       filename _decflow;
659915    +   %end;
659917    +   %if "&gpTrain" ne "" %then
659918    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
659919    +   %if "&gpValidate" ne "" %then
659920    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
659921    +   %if "&gpTest" ne "" %then
659922    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
659924    +   filename emflow;
659926    +%mend boostbagcode;
659928    +%macro score;
659930    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
659931    +   %inc _dec;
659932    +   filename _dec;
659934    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
659936    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
659937    +       %let emexceptionstring = nomodeltarget;
659938    +       %goto doendpl;
659939    +   %end;
659941    +   %LET GROUPID=;
659942    +   %let LOOPTYPE=;
659943    +   data _null_;
659944    +      set &em_import_data_eminfo;
659945    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
659946    +      call symput('GROUPID',   strip(data));
659947    +      call symput('LOOPTYPE', strip(key));
659948    +   run;
659950    +   %em_getname(key=PATH, type=DATA);
659952    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
659953    +   %include temp;
659954    +   filename temp;
659956    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
659958    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
659959    +       %let deleteString = &em_nodeid._path;
659960    +       proc datasets lib=&em_lib nolist;
659961    +          delete &deleteString;
659962    +       run;
659963    +       quit;
659964    +   %end;
659966    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
659968    +   data score_path;
659969    +      retain LOOPID &emloopnumber;
659970    +      set score_path;
659971    +   run;
659973    +   proc append base=&em_user_path  data=score_path;
659974    +   run;
659976    +   %let EnsembleIndex=0;
659977    +   data _null_;
659978    +      retain index 0 ensembleIndex 0;
659979    +      set score_Path end=eof;
659980    +      if nodelabel = "&groupid" or index then do;
659981    +         index + 1;
659982    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
659983    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
659984    +      end;
659985    +      if component='Ensemble' then ensembleIndex = index;
659986    +      if eof then do;
659987    +         call symput('loopcodenum', strip(put(index, best.)));
659988    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
659989    +      end;
659990    +   run;
659992    +   proc datasets lib=work nolist;
659993    +      delete score_Path;
659994    +   run;
659995    +   quit;
659997    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
659998    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
660000    +   %doendpl:
660002    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
660003    +/*
660004    +       MACRO: EM_DECIDECODE
660005    +
660006    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
660007    +       SUPPORT: Taiyeong Lee
660008    +
660009    +       HISTORY: 01OCT04 Initial code
660010    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
660011    +                to add the corresponding decision code
660012    +
660013    +*/
660014    +
660015    +
660016    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
660017    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
660018    +
660019    +    %do;
660020    +    %let m_data      = &data;
660021    +    %let m_decdata   = &decdata;
660022    +    %let m_decmeta   = &decmeta;
660023    +    %let m_noresfile = &noresfile;
660024    +    %let m_resfile   = &resfile;
660025    +    dm "afa c=sashelp.emutil.decidecode.scl";
660026    +  %end;
660027    +%mend EM_DECIDECODE;
660028    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
660029    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
660030    +   proc display c=sashelp.emcore.pathscorecode.scl;
660031    +   run;
660032    +%mend EM_GETTRAINPATH;
660033    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
660034     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
660035     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
660036     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
660037     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
660038     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
660039     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
660040     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
660041     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
660042     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
660043     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
660044     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
660045     output;
MPRINT(EM_GETTRAINPATH):   output;
660046     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
660047     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
660048     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
660049     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
660050     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
660051     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
660052     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
660053     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
660054     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
660055     output;
MPRINT(EM_GETTRAINPATH):   output;
660056     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
660057     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
660058     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
660059     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
660060     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
660061     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
660062     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
660063     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
660064     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
660065     output;
MPRINT(EM_GETTRAINPATH):   output;
660066     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
660067     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
660068     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
660069     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
660070     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
660071     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
660072     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
660073     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
660074     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
660075     output;
MPRINT(EM_GETTRAINPATH):   output;
660076     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
660077     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
660078     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
660079     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
660080     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
660081     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
660082     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
660083     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
660084     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
660085     output;
MPRINT(EM_GETTRAINPATH):   output;
660086     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
660087     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
660088     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
660089     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
660090     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
660091     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
660092     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
660093     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
660094     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
660095     output;
MPRINT(EM_GETTRAINPATH):   output;
660096     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
660097     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
660098     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
660099     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
660100     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
660101     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
660102     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
660103     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
660104     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
660105     output;
MPRINT(EM_GETTRAINPATH):   output;
660106     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
660107     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
660108     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
660109     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
660110     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
660111     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
660112     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
660113     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
660114     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
660115     output;
MPRINT(EM_GETTRAINPATH):   output;
660116     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
660117     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
660118     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
660119     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
660120     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
660121     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
660122     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
660123     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
660124     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
660125     output;
MPRINT(EM_GETTRAINPATH):   output;
660126     nodelabel="Grp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp7";
660127     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
660128     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
660129     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
660130     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
660131     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
660132     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
660133     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
660134     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
660135     output;
MPRINT(EM_GETTRAINPATH):   output;
660136     nodelabel="Reg3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg3";
660137     parent="Grp7";
MPRINT(EM_GETTRAINPATH):   parent="Grp7";
660138     description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
660139     component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
660140     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
660141     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
660142     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
660143     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
660144     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
660145     output;
MPRINT(EM_GETTRAINPATH):   output;
660146     nodelabel="EndGrp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp8";
660147     parent="Reg3";
MPRINT(EM_GETTRAINPATH):   parent="Reg3";
660148     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
660149     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
660150     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
660151     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
660152     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
660153     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
660154     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
660155     output;
MPRINT(EM_GETTRAINPATH):   output;
660156     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 2;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp8_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP8_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP8_PATH has 24 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp7" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
660157     *------------------------------------------------------------*;
660158     * End SCORE: EndGrp8;
660159     *------------------------------------------------------------*;
660160
 
660161     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
660162     * EndGrp8: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp8: Scoring DATA data;
660163     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
660164     data EMWS1.EndGrp8_TRAIN
660165     / view=EMWS1.EndGrp8_TRAIN
660166     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp8_TRAIN / view=EMWS1.EndGrp8_TRAIN ;
660167     set EMWS1.Reg3_TRAIN
660168     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg3_TRAIN ;
660169     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP8_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
660170     quit;
 
660172     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
660173     * EndGrp8: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp8: Computing metadata for TRAIN data;
660174     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP8_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp8\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp8_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp8_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
