*------------------------------------------------------------*
User:                misil
2997129   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2997131   +       %if (&&loopnode&i eq &em_nodeid ) or
2997132   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2997133   +           data _null_;
2997134   +              file loopflow mod;
2997135   +              put "&em_codebar;";
2997136   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2997137   +              put "* User: &sysuserid;";
2997138   +              put "* Date: &sysdate: &systime;";
2997139   +              put "* &headerString: Loop=&j;";
2997140   +              put "&em_codebar;";
2997141   +           run;
2997142   +           data _null_;
2997143   +              file looppub mod;
2997144   +              put "&em_codebar;";
2997145   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2997146   +              put "* User: &sysuserid;";
2997147   +              put "* Date: &sysdate: &systime;";
2997148   +              put "* &headerString: Loop=&j;";
2997149   +              put "&em_codebar;";
2997150   +           run;
2997151   +       %end;
2997153   +       %if &&loopnode&i ne &em_nodeid %then %do;
2997154   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2997155   +               filename x catalog "&fsourceEntry";
2997156   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2997157   +               filename x;
2997159   +               filename y catalog "&psourceEntry";
2997160   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2997161   +               filename y;
2997162   +           %end;
2997163   +       %end;
2997164   +       %else %do;
2997165   +           %if "&j" ne "1" %then %do;
2997166   +               %let weight = %eval(&j-1);
2997167   +               data _null_;
2997168   +                  file loopflow mod;
2997169   +                  put "&em_codebar;";
2997170   +                  %if "&j" ne "&endloopnum" %then %do;
2997171   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2997172   +                  %end;
2997173   +                  %else %do;
2997174   +                      put "* &headerString: accumulate final probabilities;";
2997175   +                  %end;
2997176   +                  put "&em_codebar;";
2997177   +                  %do k=1 %to &prednum;
2997178   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2997179   +                  %end;
2997180   +               run;
2997181   +               data _null_;
2997182   +                  file looppub mod;
2997183   +                  put "&em_codebar;";
2997184   +                  %if "&j" ne "&endloopnum" %then %do;
2997185   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2997186   +                  %end;
2997187   +                  %else %do;
2997188   +                      put "* &headerString: accumulate final probabilities;";
2997189   +                  %end;
2997190   +                  %do k=1 %to &prednum;
2997191   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2997192   +                  %end;
2997193   +               run;
2997194   +           %end;
2997195   +           %if "&j" ne "&endloopnum" %then %do;
2997196   +               data _null_;
2997197   +                  file loopflow mod;
2997198   +                  put "&em_codebar;";
2997199   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2997200   +                  put "&em_codebar;";
2997201   +               %do k=1 %to &prednum;
2997202   +                  put "&&tempvars&k = &&predvars&k;";
2997203   +               %end;
2997204   +               run;
2997205   +               data _null_;
2997206   +                  file looppub mod;
2997207   +                  put "&em_codebar;";
2997208   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2997209   +                  put "&em_codebar;";
2997210   +               %do k=1 %to &prednum;
2997211   +                   put "&&tempvars&k = &&predvars&k;";
2997212   +               %end;
2997213   +               run;
2997214   +           %end;
2997216   +       %end;
2997217   +   %end;
2997219   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2997220   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2997222   +   filename loopflow;
2997223   +   filename looppub;
2997224   +   filename empub;
2997226   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2997227   +   %let gpTrain=;
2997228   +   %let gpValidate=;
2997229   +   %let gpTest=;
2997231   +   data _null_;
2997232   +      set &groupImportDs;
2997233   +      select(upcase(port));
2997234   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2997235   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2997236   +          when('TEST')     call symput('gpTest',     strip(dataset));
2997237   +       otherwise;
2997238   +      end;
2997239   +   run;
2997241   +   %if "&gpTrain" ne "" %then %do;
2997243   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2997245   +       %if &targetType ne INTERVAL %then %do;
2997246   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2997247   +       %end;
2997249   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2997251   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2997253   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2997254   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2997256   +       filename _decflow "&decflow";
2997257   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2997258   +       filename _decflow;
2997260   +   %end;
2997262   +   %if "&gpTrain" ne "" %then
2997263   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2997264   +   %if "&gpValidate" ne "" %then
2997265   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2997266   +   %if "&gpTest" ne "" %then
2997267   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2997269   +   filename emflow;
2997271   +%mend boostbagcode;
2997273   +%macro score;
2997275   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2997276   +   %inc _dec;
2997277   +   filename _dec;
2997279   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2997281   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2997282   +       %let emexceptionstring = nomodeltarget;
2997283   +       %goto doendpl;
2997284   +   %end;
2997286   +   %LET GROUPID=;
2997287   +   %let LOOPTYPE=;
2997288   +   data _null_;
2997289   +      set &em_import_data_eminfo;
2997290   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2997291   +      call symput('GROUPID',   strip(data));
2997292   +      call symput('LOOPTYPE', strip(key));
2997293   +   run;
2997295   +   %em_getname(key=PATH, type=DATA);
2997297   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2997298   +   %include temp;
2997299   +   filename temp;
2997301   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2997303   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2997304   +       %let deleteString = &em_nodeid._path;
2997305   +       proc datasets lib=&em_lib nolist;
2997306   +          delete &deleteString;
2997307   +       run;
2997308   +       quit;
2997309   +   %end;
2997311   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2997313   +   data score_path;
2997314   +      retain LOOPID &emloopnumber;
2997315   +      set score_path;
2997316   +   run;
2997318   +   proc append base=&em_user_path  data=score_path;
2997319   +   run;
2997321   +   %let EnsembleIndex=0;
2997322   +   data _null_;
2997323   +      retain index 0 ensembleIndex 0;
2997324   +      set score_Path end=eof;
2997325   +      if nodelabel = "&groupid" or index then do;
2997326   +         index + 1;
2997327   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2997328   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2997329   +      end;
2997330   +      if component='Ensemble' then ensembleIndex = index;
2997331   +      if eof then do;
2997332   +         call symput('loopcodenum', strip(put(index, best.)));
2997333   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2997334   +      end;
2997335   +   run;
2997337   +   proc datasets lib=work nolist;
2997338   +      delete score_Path;
2997339   +   run;
2997340   +   quit;
2997342   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2997343   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2997345   +   %doendpl:
2997347   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2997348   +/*
2997349   +       MACRO: EM_DECIDECODE
2997350   +
2997351   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2997352   +       SUPPORT: Taiyeong Lee
2997353   +
2997354   +       HISTORY: 01OCT04 Initial code
2997355   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2997356   +                to add the corresponding decision code
2997357   +
2997358   +*/
2997359   +
2997360   +
2997361   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2997362   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2997363   +
2997364   +    %do;
2997365   +    %let m_data      = &data;
2997366   +    %let m_decdata   = &decdata;
2997367   +    %let m_decmeta   = &decmeta;
2997368   +    %let m_noresfile = &noresfile;
2997369   +    %let m_resfile   = &resfile;
2997370   +    dm "afa c=sashelp.emutil.decidecode.scl";
2997371   +  %end;
2997372   +%mend EM_DECIDECODE;
2997373   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2997374   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2997375   +   proc display c=sashelp.emcore.pathscorecode.scl;
2997376   +   run;
2997377   +%mend EM_GETTRAINPATH;
2997378   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2997379    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2997380    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2997381    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2997382    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2997383    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2997384    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2997385    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2997386    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2997387    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2997388    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2997389    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2997390    output;
MPRINT(EM_GETTRAINPATH):   output;
2997391    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2997392    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2997393    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2997394    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2997395    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2997396    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2997397    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2997398    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2997399    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2997400    output;
MPRINT(EM_GETTRAINPATH):   output;
2997401    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2997402    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2997403    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2997404    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2997405    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2997406    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2997407    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2997408    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2997409    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2997410    output;
MPRINT(EM_GETTRAINPATH):   output;
2997411    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2997412    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2997413    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2997414    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2997415    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2997416    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2997417    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2997418    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2997419    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2997420    output;
MPRINT(EM_GETTRAINPATH):   output;
2997421    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2997422    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2997423    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2997424    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2997425    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2997426    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2997427    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2997428    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2997429    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2997430    output;
MPRINT(EM_GETTRAINPATH):   output;
2997431    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2997432    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2997433    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2997434    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2997435    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2997436    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2997437    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2997438    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2997439    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2997440    output;
MPRINT(EM_GETTRAINPATH):   output;
2997441    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2997442    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2997443    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2997444    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2997445    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2997446    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2997447    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2997448    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2997449    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2997450    output;
MPRINT(EM_GETTRAINPATH):   output;
2997451    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2997452    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2997453    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2997454    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2997455    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2997456    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2997457    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2997458    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2997459    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2997460    output;
MPRINT(EM_GETTRAINPATH):   output;
2997461    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2997462    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2997463    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2997464    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2997465    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2997466    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2997467    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2997468    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2997469    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2997470    output;
MPRINT(EM_GETTRAINPATH):   output;
2997471    nodelabel="Grp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp7";
2997472    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2997473    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2997474    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2997475    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2997476    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2997477    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2997478    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2997479    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2997480    output;
MPRINT(EM_GETTRAINPATH):   output;
2997481    nodelabel="Reg3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg3";
2997482    parent="Grp7";
MPRINT(EM_GETTRAINPATH):   parent="Grp7";
2997483    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
2997484    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
2997485    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2997486    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2997487    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2997488    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2997489    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2997490    output;
MPRINT(EM_GETTRAINPATH):   output;
2997491    nodelabel="EndGrp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp8";
2997492    parent="Reg3";
MPRINT(EM_GETTRAINPATH):   parent="Reg3";
2997493    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2997494    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2997495    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2997496    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2997497    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2997498    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2997499    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2997500    output;
MPRINT(EM_GETTRAINPATH):   output;
2997501    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 9;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp8_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP8_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP8_PATH has 108 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp7" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2997502    *------------------------------------------------------------*;
2997503    * End SCORE: EndGrp8;
2997504    *------------------------------------------------------------*;
2997505
 
2997506    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2997507    * EndGrp8: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp8: Scoring DATA data;
2997508    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2997509    data EMWS1.EndGrp8_TRAIN
2997510    / view=EMWS1.EndGrp8_TRAIN
2997511    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp8_TRAIN / view=EMWS1.EndGrp8_TRAIN ;
2997512    set EMWS1.Reg3_TRAIN
2997513    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg3_TRAIN ;
2997514    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP8_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2997515    quit;
 
2997517    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
