*------------------------------------------------------------*
User:                misil
1327471   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1327473   +       %if (&&loopnode&i eq &em_nodeid ) or
1327474   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1327475   +           data _null_;
1327476   +              file loopflow mod;
1327477   +              put "&em_codebar;";
1327478   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1327479   +              put "* User: &sysuserid;";
1327480   +              put "* Date: &sysdate: &systime;";
1327481   +              put "* &headerString: Loop=&j;";
1327482   +              put "&em_codebar;";
1327483   +           run;
1327484   +           data _null_;
1327485   +              file looppub mod;
1327486   +              put "&em_codebar;";
1327487   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1327488   +              put "* User: &sysuserid;";
1327489   +              put "* Date: &sysdate: &systime;";
1327490   +              put "* &headerString: Loop=&j;";
1327491   +              put "&em_codebar;";
1327492   +           run;
1327493   +       %end;
1327495   +       %if &&loopnode&i ne &em_nodeid %then %do;
1327496   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1327497   +               filename x catalog "&fsourceEntry";
1327498   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1327499   +               filename x;
1327501   +               filename y catalog "&psourceEntry";
1327502   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1327503   +               filename y;
1327504   +           %end;
1327505   +       %end;
1327506   +       %else %do;
1327507   +           %if "&j" ne "1" %then %do;
1327508   +               %let weight = %eval(&j-1);
1327509   +               data _null_;
1327510   +                  file loopflow mod;
1327511   +                  put "&em_codebar;";
1327512   +                  %if "&j" ne "&endloopnum" %then %do;
1327513   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1327514   +                  %end;
1327515   +                  %else %do;
1327516   +                      put "* &headerString: accumulate final probabilities;";
1327517   +                  %end;
1327518   +                  put "&em_codebar;";
1327519   +                  %do k=1 %to &prednum;
1327520   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1327521   +                  %end;
1327522   +               run;
1327523   +               data _null_;
1327524   +                  file looppub mod;
1327525   +                  put "&em_codebar;";
1327526   +                  %if "&j" ne "&endloopnum" %then %do;
1327527   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1327528   +                  %end;
1327529   +                  %else %do;
1327530   +                      put "* &headerString: accumulate final probabilities;";
1327531   +                  %end;
1327532   +                  %do k=1 %to &prednum;
1327533   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1327534   +                  %end;
1327535   +               run;
1327536   +           %end;
1327537   +           %if "&j" ne "&endloopnum" %then %do;
1327538   +               data _null_;
1327539   +                  file loopflow mod;
1327540   +                  put "&em_codebar;";
1327541   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1327542   +                  put "&em_codebar;";
1327543   +               %do k=1 %to &prednum;
1327544   +                  put "&&tempvars&k = &&predvars&k;";
1327545   +               %end;
1327546   +               run;
1327547   +               data _null_;
1327548   +                  file looppub mod;
1327549   +                  put "&em_codebar;";
1327550   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1327551   +                  put "&em_codebar;";
1327552   +               %do k=1 %to &prednum;
1327553   +                   put "&&tempvars&k = &&predvars&k;";
1327554   +               %end;
1327555   +               run;
1327556   +           %end;
1327558   +       %end;
1327559   +   %end;
1327561   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1327562   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1327564   +   filename loopflow;
1327565   +   filename looppub;
1327566   +   filename empub;
1327568   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1327569   +   %let gpTrain=;
1327570   +   %let gpValidate=;
1327571   +   %let gpTest=;
1327573   +   data _null_;
1327574   +      set &groupImportDs;
1327575   +      select(upcase(port));
1327576   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1327577   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1327578   +          when('TEST')     call symput('gpTest',     strip(dataset));
1327579   +       otherwise;
1327580   +      end;
1327581   +   run;
1327583   +   %if "&gpTrain" ne "" %then %do;
1327585   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1327587   +       %if &targetType ne INTERVAL %then %do;
1327588   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1327589   +       %end;
1327591   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1327593   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1327595   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1327596   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1327598   +       filename _decflow "&decflow";
1327599   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1327600   +       filename _decflow;
1327602   +   %end;
1327604   +   %if "&gpTrain" ne "" %then
1327605   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1327606   +   %if "&gpValidate" ne "" %then
1327607   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1327608   +   %if "&gpTest" ne "" %then
1327609   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1327611   +   filename emflow;
1327613   +%mend boostbagcode;
1327615   +%macro score;
1327617   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1327618   +   %inc _dec;
1327619   +   filename _dec;
1327621   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1327623   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1327624   +       %let emexceptionstring = nomodeltarget;
1327625   +       %goto doendpl;
1327626   +   %end;
1327628   +   %LET GROUPID=;
1327629   +   %let LOOPTYPE=;
1327630   +   data _null_;
1327631   +      set &em_import_data_eminfo;
1327632   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1327633   +      call symput('GROUPID',   strip(data));
1327634   +      call symput('LOOPTYPE', strip(key));
1327635   +   run;
1327637   +   %em_getname(key=PATH, type=DATA);
1327639   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1327640   +   %include temp;
1327641   +   filename temp;
1327643   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1327645   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1327646   +       %let deleteString = &em_nodeid._path;
1327647   +       proc datasets lib=&em_lib nolist;
1327648   +          delete &deleteString;
1327649   +       run;
1327650   +       quit;
1327651   +   %end;
1327653   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1327655   +   data score_path;
1327656   +      retain LOOPID &emloopnumber;
1327657   +      set score_path;
1327658   +   run;
1327660   +   proc append base=&em_user_path  data=score_path;
1327661   +   run;
1327663   +   %let EnsembleIndex=0;
1327664   +   data _null_;
1327665   +      retain index 0 ensembleIndex 0;
1327666   +      set score_Path end=eof;
1327667   +      if nodelabel = "&groupid" or index then do;
1327668   +         index + 1;
1327669   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1327670   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1327671   +      end;
1327672   +      if component='Ensemble' then ensembleIndex = index;
1327673   +      if eof then do;
1327674   +         call symput('loopcodenum', strip(put(index, best.)));
1327675   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1327676   +      end;
1327677   +   run;
1327679   +   proc datasets lib=work nolist;
1327680   +      delete score_Path;
1327681   +   run;
1327682   +   quit;
1327684   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1327685   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1327687   +   %doendpl:
1327689   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1327690   +/*
1327691   +       MACRO: EM_DECIDECODE
1327692   +
1327693   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1327694   +       SUPPORT: Taiyeong Lee
1327695   +
1327696   +       HISTORY: 01OCT04 Initial code
1327697   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1327698   +                to add the corresponding decision code
1327699   +
1327700   +*/
1327701   +
1327702   +
1327703   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1327704   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1327705   +
1327706   +    %do;
1327707   +    %let m_data      = &data;
1327708   +    %let m_decdata   = &decdata;
1327709   +    %let m_decmeta   = &decmeta;
1327710   +    %let m_noresfile = &noresfile;
1327711   +    %let m_resfile   = &resfile;
1327712   +    dm "afa c=sashelp.emutil.decidecode.scl";
1327713   +  %end;
1327714   +%mend EM_DECIDECODE;
1327715   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1327716   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1327717   +   proc display c=sashelp.emcore.pathscorecode.scl;
1327718   +   run;
1327719   +%mend EM_GETTRAINPATH;
1327720   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1327721    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1327722    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1327723    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1327724    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1327725    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1327726    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1327727    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1327728    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1327729    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1327730    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1327731    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1327732    output;
MPRINT(EM_GETTRAINPATH):   output;
1327733    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1327734    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1327735    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1327736    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1327737    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1327738    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1327739    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1327740    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1327741    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1327742    output;
MPRINT(EM_GETTRAINPATH):   output;
1327743    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1327744    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1327745    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1327746    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1327747    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1327748    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1327749    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1327750    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1327751    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1327752    output;
MPRINT(EM_GETTRAINPATH):   output;
1327753    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1327754    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1327755    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1327756    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1327757    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1327758    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1327759    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1327760    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1327761    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1327762    output;
MPRINT(EM_GETTRAINPATH):   output;
1327763    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1327764    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1327765    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1327766    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1327767    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1327768    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1327769    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1327770    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1327771    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1327772    output;
MPRINT(EM_GETTRAINPATH):   output;
1327773    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1327774    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1327775    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1327776    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1327777    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1327778    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1327779    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1327780    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1327781    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1327782    output;
MPRINT(EM_GETTRAINPATH):   output;
1327783    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1327784    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1327785    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1327786    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1327787    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1327788    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1327789    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1327790    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1327791    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1327792    output;
MPRINT(EM_GETTRAINPATH):   output;
1327793    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1327794    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1327795    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1327796    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1327797    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1327798    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1327799    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1327800    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1327801    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1327802    output;
MPRINT(EM_GETTRAINPATH):   output;
1327803    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1327804    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1327805    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1327806    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1327807    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1327808    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1327809    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1327810    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1327811    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1327812    output;
MPRINT(EM_GETTRAINPATH):   output;
1327813    nodelabel="Grp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp7";
1327814    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1327815    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1327816    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1327817    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1327818    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1327819    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1327820    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1327821    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1327822    output;
MPRINT(EM_GETTRAINPATH):   output;
1327823    nodelabel="Reg3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg3";
1327824    parent="Grp7";
MPRINT(EM_GETTRAINPATH):   parent="Grp7";
1327825    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
1327826    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
1327827    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1327828    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1327829    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1327830    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1327831    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1327832    output;
MPRINT(EM_GETTRAINPATH):   output;
1327833    nodelabel="EndGrp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp8";
1327834    parent="Reg3";
MPRINT(EM_GETTRAINPATH):   parent="Reg3";
1327835    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1327836    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1327837    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1327838    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1327839    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1327840    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1327841    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1327842    output;
MPRINT(EM_GETTRAINPATH):   output;
1327843    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 4;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp8_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP8_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP8_PATH has 48 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp7" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1327844    *------------------------------------------------------------*;
1327845    * End SCORE: EndGrp8;
1327846    *------------------------------------------------------------*;
1327847
 
1327848    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1327849    * EndGrp8: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp8: Scoring DATA data;
1327850    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1327851    data EMWS1.EndGrp8_TRAIN
1327852    / view=EMWS1.EndGrp8_TRAIN
1327853    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp8_TRAIN / view=EMWS1.EndGrp8_TRAIN ;
1327854    set EMWS1.Reg3_TRAIN
1327855    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg3_TRAIN ;
1327856    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP8_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG3_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1327857    quit;
 
1327859    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
