*------------------------------------------------------------*
User:                misil
3330929   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
3330931   +       %if (&&loopnode&i eq &em_nodeid ) or
3330932   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
3330933   +           data _null_;
3330934   +              file loopflow mod;
3330935   +              put "&em_codebar;";
3330936   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3330937   +              put "* User: &sysuserid;";
3330938   +              put "* Date: &sysdate: &systime;";
3330939   +              put "* &headerString: Loop=&j;";
3330940   +              put "&em_codebar;";
3330941   +           run;
3330942   +           data _null_;
3330943   +              file looppub mod;
3330944   +              put "&em_codebar;";
3330945   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3330946   +              put "* User: &sysuserid;";
3330947   +              put "* Date: &sysdate: &systime;";
3330948   +              put "* &headerString: Loop=&j;";
3330949   +              put "&em_codebar;";
3330950   +           run;
3330951   +       %end;
3330953   +       %if &&loopnode&i ne &em_nodeid %then %do;
3330954   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
3330955   +               filename x catalog "&fsourceEntry";
3330956   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
3330957   +               filename x;
3330959   +               filename y catalog "&psourceEntry";
3330960   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
3330961   +               filename y;
3330962   +           %end;
3330963   +       %end;
3330964   +       %else %do;
3330965   +           %if "&j" ne "1" %then %do;
3330966   +               %let weight = %eval(&j-1);
3330967   +               data _null_;
3330968   +                  file loopflow mod;
3330969   +                  put "&em_codebar;";
3330970   +                  %if "&j" ne "&endloopnum" %then %do;
3330971   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3330972   +                  %end;
3330973   +                  %else %do;
3330974   +                      put "* &headerString: accumulate final probabilities;";
3330975   +                  %end;
3330976   +                  put "&em_codebar;";
3330977   +                  %do k=1 %to &prednum;
3330978   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3330979   +                  %end;
3330980   +               run;
3330981   +               data _null_;
3330982   +                  file looppub mod;
3330983   +                  put "&em_codebar;";
3330984   +                  %if "&j" ne "&endloopnum" %then %do;
3330985   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3330986   +                  %end;
3330987   +                  %else %do;
3330988   +                      put "* &headerString: accumulate final probabilities;";
3330989   +                  %end;
3330990   +                  %do k=1 %to &prednum;
3330991   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3330992   +                  %end;
3330993   +               run;
3330994   +           %end;
3330995   +           %if "&j" ne "&endloopnum" %then %do;
3330996   +               data _null_;
3330997   +                  file loopflow mod;
3330998   +                  put "&em_codebar;";
3330999   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3331000   +                  put "&em_codebar;";
3331001   +               %do k=1 %to &prednum;
3331002   +                  put "&&tempvars&k = &&predvars&k;";
3331003   +               %end;
3331004   +               run;
3331005   +               data _null_;
3331006   +                  file looppub mod;
3331007   +                  put "&em_codebar;";
3331008   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3331009   +                  put "&em_codebar;";
3331010   +               %do k=1 %to &prednum;
3331011   +                   put "&&tempvars&k = &&predvars&k;";
3331012   +               %end;
3331013   +               run;
3331014   +           %end;
3331016   +       %end;
3331017   +   %end;
3331019   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
3331020   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
3331022   +   filename loopflow;
3331023   +   filename looppub;
3331024   +   filename empub;
3331026   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
3331027   +   %let gpTrain=;
3331028   +   %let gpValidate=;
3331029   +   %let gpTest=;
3331031   +   data _null_;
3331032   +      set &groupImportDs;
3331033   +      select(upcase(port));
3331034   +          when('DATA')     call symput('gpTrain',    strip(dataset));
3331035   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
3331036   +          when('TEST')     call symput('gpTest',     strip(dataset));
3331037   +       otherwise;
3331038   +      end;
3331039   +   run;
3331041   +   %if "&gpTrain" ne "" %then %do;
3331043   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
3331045   +       %if &targetType ne INTERVAL %then %do;
3331046   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
3331047   +       %end;
3331049   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
3331051   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
3331053   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
3331054   +                                                           noresfile=, resfile=%nrbquote(&decflow));
3331056   +       filename _decflow "&decflow";
3331057   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
3331058   +       filename _decflow;
3331060   +   %end;
3331062   +   %if "&gpTrain" ne "" %then
3331063   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
3331064   +   %if "&gpValidate" ne "" %then
3331065   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
3331066   +   %if "&gpTest" ne "" %then
3331067   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
3331069   +   filename emflow;
3331071   +%mend boostbagcode;
3331073   +%macro score;
3331075   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
3331076   +   %inc _dec;
3331077   +   filename _dec;
3331079   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
3331081   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3331082   +       %let emexceptionstring = nomodeltarget;
3331083   +       %goto doendpl;
3331084   +   %end;
3331086   +   %LET GROUPID=;
3331087   +   %let LOOPTYPE=;
3331088   +   data _null_;
3331089   +      set &em_import_data_eminfo;
3331090   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3331091   +      call symput('GROUPID',   strip(data));
3331092   +      call symput('LOOPTYPE', strip(key));
3331093   +   run;
3331095   +   %em_getname(key=PATH, type=DATA);
3331097   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
3331098   +   %include temp;
3331099   +   filename temp;
3331101   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
3331103   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
3331104   +       %let deleteString = &em_nodeid._path;
3331105   +       proc datasets lib=&em_lib nolist;
3331106   +          delete &deleteString;
3331107   +       run;
3331108   +       quit;
3331109   +   %end;
3331111   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
3331113   +   data score_path;
3331114   +      retain LOOPID &emloopnumber;
3331115   +      set score_path;
3331116   +   run;
3331118   +   proc append base=&em_user_path  data=score_path;
3331119   +   run;
3331121   +   %let EnsembleIndex=0;
3331122   +   data _null_;
3331123   +      retain index 0 ensembleIndex 0;
3331124   +      set score_Path end=eof;
3331125   +      if nodelabel = "&groupid" or index then do;
3331126   +         index + 1;
3331127   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
3331128   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
3331129   +      end;
3331130   +      if component='Ensemble' then ensembleIndex = index;
3331131   +      if eof then do;
3331132   +         call symput('loopcodenum', strip(put(index, best.)));
3331133   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
3331134   +      end;
3331135   +   run;
3331137   +   proc datasets lib=work nolist;
3331138   +      delete score_Path;
3331139   +   run;
3331140   +   quit;
3331142   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
3331143   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
3331145   +   %doendpl:
3331147   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
3331148   +/*
3331149   +       MACRO: EM_DECIDECODE
3331150   +
3331151   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
3331152   +       SUPPORT: Taiyeong Lee
3331153   +
3331154   +       HISTORY: 01OCT04 Initial code
3331155   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
3331156   +                to add the corresponding decision code
3331157   +
3331158   +*/
3331159   +
3331160   +
3331161   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
3331162   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
3331163   +
3331164   +    %do;
3331165   +    %let m_data      = &data;
3331166   +    %let m_decdata   = &decdata;
3331167   +    %let m_decmeta   = &decmeta;
3331168   +    %let m_noresfile = &noresfile;
3331169   +    %let m_resfile   = &resfile;
3331170   +    dm "afa c=sashelp.emutil.decidecode.scl";
3331171   +  %end;
3331172   +%mend EM_DECIDECODE;
3331173   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
3331174   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
3331175   +   proc display c=sashelp.emcore.pathscorecode.scl;
3331176   +   run;
3331177   +%mend EM_GETTRAINPATH;
3331178   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
3331179    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
3331180    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
3331181    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
3331182    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
3331183    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3331184    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
3331185    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
3331186    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3331187    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3331188    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3331189    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3331190    output;
MPRINT(EM_GETTRAINPATH):   output;
3331191    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
3331192    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
3331193    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
3331194    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
3331195    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3331196    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3331197    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3331198    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3331199    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3331200    output;
MPRINT(EM_GETTRAINPATH):   output;
3331201    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
3331202    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
3331203    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
3331204    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
3331205    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3331206    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3331207    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3331208    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3331209    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3331210    output;
MPRINT(EM_GETTRAINPATH):   output;
3331211    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
3331212    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
3331213    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3331214    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3331215    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3331216    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3331217    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3331218    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3331219    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3331220    output;
MPRINT(EM_GETTRAINPATH):   output;
3331221    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
3331222    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
3331223    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3331224    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3331225    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3331226    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3331227    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3331228    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3331229    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3331230    output;
MPRINT(EM_GETTRAINPATH):   output;
3331231    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
3331232    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
3331233    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3331234    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3331235    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3331236    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3331237    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3331238    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3331239    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3331240    output;
MPRINT(EM_GETTRAINPATH):   output;
3331241    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
3331242    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
3331243    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3331244    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3331245    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3331246    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3331247    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3331248    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3331249    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3331250    output;
MPRINT(EM_GETTRAINPATH):   output;
3331251    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
3331252    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
3331253    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3331254    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3331255    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3331256    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3331257    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3331258    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3331259    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3331260    output;
MPRINT(EM_GETTRAINPATH):   output;
3331261    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
3331262    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
3331263    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3331264    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3331265    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3331266    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3331267    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3331268    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3331269    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3331270    output;
MPRINT(EM_GETTRAINPATH):   output;
3331271    nodelabel="Grp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp7";
3331272    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
3331273    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3331274    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
3331275    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3331276    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3331277    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3331278    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3331279    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3331280    output;
MPRINT(EM_GETTRAINPATH):   output;
3331281    nodelabel="Reg3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg3";
3331282    parent="Grp7";
MPRINT(EM_GETTRAINPATH):   parent="Grp7";
3331283    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
3331284    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
3331285    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3331286    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3331287    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3331288    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3331289    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3331290    output;
MPRINT(EM_GETTRAINPATH):   output;
3331291    nodelabel="EndGrp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp8";
3331292    parent="Reg3";
MPRINT(EM_GETTRAINPATH):   parent="Reg3";
3331293    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3331294    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
3331295    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3331296    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3331297    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3331298    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3331299    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3331300    output;
MPRINT(EM_GETTRAINPATH):   output;
3331301    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 10;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp8_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP8_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP8_PATH has 120 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp7" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3331302    *------------------------------------------------------------*;
3331303    * End SCORE: EndGrp8;
3331304    *------------------------------------------------------------*;
3331305
 
3331306    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3331307    * EndGrp8: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp8: Scoring DATA data;
3331308    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3331309    data EMWS1.EndGrp8_TRAIN
3331310    / view=EMWS1.EndGrp8_TRAIN
3331311    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp8_TRAIN / view=EMWS1.EndGrp8_TRAIN ;
3331312    set EMWS1.Reg3_TRAIN
3331313    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg3_TRAIN ;
3331314    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP8_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
3331315    quit;
 
3331317    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
