*------------------------------------------------------------*
User:                misil
2663206   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2663208   +       %if (&&loopnode&i eq &em_nodeid ) or
2663209   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2663210   +           data _null_;
2663211   +              file loopflow mod;
2663212   +              put "&em_codebar;";
2663213   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2663214   +              put "* User: &sysuserid;";
2663215   +              put "* Date: &sysdate: &systime;";
2663216   +              put "* &headerString: Loop=&j;";
2663217   +              put "&em_codebar;";
2663218   +           run;
2663219   +           data _null_;
2663220   +              file looppub mod;
2663221   +              put "&em_codebar;";
2663222   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2663223   +              put "* User: &sysuserid;";
2663224   +              put "* Date: &sysdate: &systime;";
2663225   +              put "* &headerString: Loop=&j;";
2663226   +              put "&em_codebar;";
2663227   +           run;
2663228   +       %end;
2663230   +       %if &&loopnode&i ne &em_nodeid %then %do;
2663231   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2663232   +               filename x catalog "&fsourceEntry";
2663233   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2663234   +               filename x;
2663236   +               filename y catalog "&psourceEntry";
2663237   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2663238   +               filename y;
2663239   +           %end;
2663240   +       %end;
2663241   +       %else %do;
2663242   +           %if "&j" ne "1" %then %do;
2663243   +               %let weight = %eval(&j-1);
2663244   +               data _null_;
2663245   +                  file loopflow mod;
2663246   +                  put "&em_codebar;";
2663247   +                  %if "&j" ne "&endloopnum" %then %do;
2663248   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2663249   +                  %end;
2663250   +                  %else %do;
2663251   +                      put "* &headerString: accumulate final probabilities;";
2663252   +                  %end;
2663253   +                  put "&em_codebar;";
2663254   +                  %do k=1 %to &prednum;
2663255   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2663256   +                  %end;
2663257   +               run;
2663258   +               data _null_;
2663259   +                  file looppub mod;
2663260   +                  put "&em_codebar;";
2663261   +                  %if "&j" ne "&endloopnum" %then %do;
2663262   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2663263   +                  %end;
2663264   +                  %else %do;
2663265   +                      put "* &headerString: accumulate final probabilities;";
2663266   +                  %end;
2663267   +                  %do k=1 %to &prednum;
2663268   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2663269   +                  %end;
2663270   +               run;
2663271   +           %end;
2663272   +           %if "&j" ne "&endloopnum" %then %do;
2663273   +               data _null_;
2663274   +                  file loopflow mod;
2663275   +                  put "&em_codebar;";
2663276   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2663277   +                  put "&em_codebar;";
2663278   +               %do k=1 %to &prednum;
2663279   +                  put "&&tempvars&k = &&predvars&k;";
2663280   +               %end;
2663281   +               run;
2663282   +               data _null_;
2663283   +                  file looppub mod;
2663284   +                  put "&em_codebar;";
2663285   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2663286   +                  put "&em_codebar;";
2663287   +               %do k=1 %to &prednum;
2663288   +                   put "&&tempvars&k = &&predvars&k;";
2663289   +               %end;
2663290   +               run;
2663291   +           %end;
2663293   +       %end;
2663294   +   %end;
2663296   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2663297   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2663299   +   filename loopflow;
2663300   +   filename looppub;
2663301   +   filename empub;
2663303   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2663304   +   %let gpTrain=;
2663305   +   %let gpValidate=;
2663306   +   %let gpTest=;
2663308   +   data _null_;
2663309   +      set &groupImportDs;
2663310   +      select(upcase(port));
2663311   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2663312   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2663313   +          when('TEST')     call symput('gpTest',     strip(dataset));
2663314   +       otherwise;
2663315   +      end;
2663316   +   run;
2663318   +   %if "&gpTrain" ne "" %then %do;
2663320   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2663322   +       %if &targetType ne INTERVAL %then %do;
2663323   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2663324   +       %end;
2663326   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2663328   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2663330   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2663331   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2663333   +       filename _decflow "&decflow";
2663334   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2663335   +       filename _decflow;
2663337   +   %end;
2663339   +   %if "&gpTrain" ne "" %then
2663340   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2663341   +   %if "&gpValidate" ne "" %then
2663342   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2663343   +   %if "&gpTest" ne "" %then
2663344   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2663346   +   filename emflow;
2663348   +%mend boostbagcode;
2663350   +%macro score;
2663352   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2663353   +   %inc _dec;
2663354   +   filename _dec;
2663356   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2663358   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2663359   +       %let emexceptionstring = nomodeltarget;
2663360   +       %goto doendpl;
2663361   +   %end;
2663363   +   %LET GROUPID=;
2663364   +   %let LOOPTYPE=;
2663365   +   data _null_;
2663366   +      set &em_import_data_eminfo;
2663367   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2663368   +      call symput('GROUPID',   strip(data));
2663369   +      call symput('LOOPTYPE', strip(key));
2663370   +   run;
2663372   +   %em_getname(key=PATH, type=DATA);
2663374   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2663375   +   %include temp;
2663376   +   filename temp;
2663378   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2663380   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2663381   +       %let deleteString = &em_nodeid._path;
2663382   +       proc datasets lib=&em_lib nolist;
2663383   +          delete &deleteString;
2663384   +       run;
2663385   +       quit;
2663386   +   %end;
2663388   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2663390   +   data score_path;
2663391   +      retain LOOPID &emloopnumber;
2663392   +      set score_path;
2663393   +   run;
2663395   +   proc append base=&em_user_path  data=score_path;
2663396   +   run;
2663398   +   %let EnsembleIndex=0;
2663399   +   data _null_;
2663400   +      retain index 0 ensembleIndex 0;
2663401   +      set score_Path end=eof;
2663402   +      if nodelabel = "&groupid" or index then do;
2663403   +         index + 1;
2663404   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2663405   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2663406   +      end;
2663407   +      if component='Ensemble' then ensembleIndex = index;
2663408   +      if eof then do;
2663409   +         call symput('loopcodenum', strip(put(index, best.)));
2663410   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2663411   +      end;
2663412   +   run;
2663414   +   proc datasets lib=work nolist;
2663415   +      delete score_Path;
2663416   +   run;
2663417   +   quit;
2663419   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2663420   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2663422   +   %doendpl:
2663424   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2663425   +/*
2663426   +       MACRO: EM_DECIDECODE
2663427   +
2663428   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2663429   +       SUPPORT: Taiyeong Lee
2663430   +
2663431   +       HISTORY: 01OCT04 Initial code
2663432   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2663433   +                to add the corresponding decision code
2663434   +
2663435   +*/
2663436   +
2663437   +
2663438   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2663439   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2663440   +
2663441   +    %do;
2663442   +    %let m_data      = &data;
2663443   +    %let m_decdata   = &decdata;
2663444   +    %let m_decmeta   = &decmeta;
2663445   +    %let m_noresfile = &noresfile;
2663446   +    %let m_resfile   = &resfile;
2663447   +    dm "afa c=sashelp.emutil.decidecode.scl";
2663448   +  %end;
2663449   +%mend EM_DECIDECODE;
2663450   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2663451   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2663452   +   proc display c=sashelp.emcore.pathscorecode.scl;
2663453   +   run;
2663454   +%mend EM_GETTRAINPATH;
2663455   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2663456    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2663457    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2663458    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2663459    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2663460    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2663461    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2663462    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2663463    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2663464    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2663465    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2663466    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2663467    output;
MPRINT(EM_GETTRAINPATH):   output;
2663468    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2663469    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2663470    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2663471    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2663472    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2663473    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2663474    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2663475    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2663476    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2663477    output;
MPRINT(EM_GETTRAINPATH):   output;
2663478    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2663479    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2663480    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2663481    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2663482    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2663483    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2663484    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2663485    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2663486    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2663487    output;
MPRINT(EM_GETTRAINPATH):   output;
2663488    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2663489    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2663490    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2663491    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2663492    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2663493    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2663494    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2663495    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2663496    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2663497    output;
MPRINT(EM_GETTRAINPATH):   output;
2663498    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2663499    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2663500    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2663501    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2663502    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2663503    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2663504    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2663505    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2663506    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2663507    output;
MPRINT(EM_GETTRAINPATH):   output;
2663508    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2663509    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2663510    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2663511    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2663512    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2663513    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2663514    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2663515    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2663516    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2663517    output;
MPRINT(EM_GETTRAINPATH):   output;
2663518    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2663519    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2663520    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2663521    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2663522    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2663523    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2663524    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2663525    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2663526    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2663527    output;
MPRINT(EM_GETTRAINPATH):   output;
2663528    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2663529    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2663530    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2663531    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2663532    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2663533    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2663534    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2663535    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2663536    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2663537    output;
MPRINT(EM_GETTRAINPATH):   output;
2663538    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2663539    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2663540    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2663541    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2663542    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2663543    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2663544    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2663545    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2663546    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2663547    output;
MPRINT(EM_GETTRAINPATH):   output;
2663548    nodelabel="Grp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp7";
2663549    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2663550    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2663551    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2663552    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2663553    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2663554    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2663555    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2663556    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2663557    output;
MPRINT(EM_GETTRAINPATH):   output;
2663558    nodelabel="Reg3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg3";
2663559    parent="Grp7";
MPRINT(EM_GETTRAINPATH):   parent="Grp7";
2663560    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
2663561    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
2663562    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2663563    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2663564    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2663565    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2663566    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2663567    output;
MPRINT(EM_GETTRAINPATH):   output;
2663568    nodelabel="EndGrp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp8";
2663569    parent="Reg3";
MPRINT(EM_GETTRAINPATH):   parent="Reg3";
2663570    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2663571    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2663572    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2663573    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2663574    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2663575    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2663576    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2663577    output;
MPRINT(EM_GETTRAINPATH):   output;
2663578    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 8;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp8_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP8_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP8_PATH has 96 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp7" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2663579    *------------------------------------------------------------*;
2663580    * End SCORE: EndGrp8;
2663581    *------------------------------------------------------------*;
2663582
 
2663583    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2663584    * EndGrp8: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp8: Scoring DATA data;
2663585    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2663586    data EMWS1.EndGrp8_TRAIN
2663587    / view=EMWS1.EndGrp8_TRAIN
2663588    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp8_TRAIN / view=EMWS1.EndGrp8_TRAIN ;
2663589    set EMWS1.Reg3_TRAIN
2663590    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg3_TRAIN ;
2663591    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP8_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2663592    quit;
 
2663594    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
