*------------------------------------------------------------*
User:                misil
993663    +       %end;
993665    +       %if &&loopnode&i ne &em_nodeid %then %do;
993666    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
993667    +               filename x catalog "&fsourceEntry";
993668    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
993669    +               filename x;
993671    +               filename y catalog "&psourceEntry";
993672    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
993673    +               filename y;
993674    +           %end;
993675    +       %end;
993676    +       %else %do;
993677    +           %if "&j" ne "1" %then %do;
993678    +               %let weight = %eval(&j-1);
993679    +               data _null_;
993680    +                  file loopflow mod;
993681    +                  put "&em_codebar;";
993682    +                  %if "&j" ne "&endloopnum" %then %do;
993683    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
993684    +                  %end;
993685    +                  %else %do;
993686    +                      put "* &headerString: accumulate final probabilities;";
993687    +                  %end;
993688    +                  put "&em_codebar;";
993689    +                  %do k=1 %to &prednum;
993690    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
993691    +                  %end;
993692    +               run;
993693    +               data _null_;
993694    +                  file looppub mod;
993695    +                  put "&em_codebar;";
993696    +                  %if "&j" ne "&endloopnum" %then %do;
993697    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
993698    +                  %end;
993699    +                  %else %do;
993700    +                      put "* &headerString: accumulate final probabilities;";
993701    +                  %end;
993702    +                  %do k=1 %to &prednum;
993703    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
993704    +                  %end;
993705    +               run;
993706    +           %end;
993707    +           %if "&j" ne "&endloopnum" %then %do;
993708    +               data _null_;
993709    +                  file loopflow mod;
993710    +                  put "&em_codebar;";
993711    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
993712    +                  put "&em_codebar;";
993713    +               %do k=1 %to &prednum;
993714    +                  put "&&tempvars&k = &&predvars&k;";
993715    +               %end;
993716    +               run;
993717    +               data _null_;
993718    +                  file looppub mod;
993719    +                  put "&em_codebar;";
993720    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
993721    +                  put "&em_codebar;";
993722    +               %do k=1 %to &prednum;
993723    +                   put "&&tempvars&k = &&predvars&k;";
993724    +               %end;
993725    +               run;
993726    +           %end;
993728    +       %end;
993729    +   %end;
993731    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
993732    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
993734    +   filename loopflow;
993735    +   filename looppub;
993736    +   filename empub;
993738    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
993739    +   %let gpTrain=;
993740    +   %let gpValidate=;
993741    +   %let gpTest=;
993743    +   data _null_;
993744    +      set &groupImportDs;
993745    +      select(upcase(port));
993746    +          when('DATA')     call symput('gpTrain',    strip(dataset));
993747    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
993748    +          when('TEST')     call symput('gpTest',     strip(dataset));
993749    +       otherwise;
993750    +      end;
993751    +   run;
993753    +   %if "&gpTrain" ne "" %then %do;
993755    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
993757    +       %if &targetType ne INTERVAL %then %do;
993758    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
993759    +       %end;
993761    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
993763    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
993765    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
993766    +                                                           noresfile=, resfile=%nrbquote(&decflow));
993768    +       filename _decflow "&decflow";
993769    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
993770    +       filename _decflow;
993772    +   %end;
993774    +   %if "&gpTrain" ne "" %then
993775    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
993776    +   %if "&gpValidate" ne "" %then
993777    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
993778    +   %if "&gpTest" ne "" %then
993779    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
993781    +   filename emflow;
993783    +%mend boostbagcode;
993785    +%macro score;
993787    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
993788    +   %inc _dec;
993789    +   filename _dec;
993791    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
993793    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
993794    +       %let emexceptionstring = nomodeltarget;
993795    +       %goto doendpl;
993796    +   %end;
993798    +   %LET GROUPID=;
993799    +   %let LOOPTYPE=;
993800    +   data _null_;
993801    +      set &em_import_data_eminfo;
993802    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
993803    +      call symput('GROUPID',   strip(data));
993804    +      call symput('LOOPTYPE', strip(key));
993805    +   run;
993807    +   %em_getname(key=PATH, type=DATA);
993809    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
993810    +   %include temp;
993811    +   filename temp;
993813    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
993815    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
993816    +       %let deleteString = &em_nodeid._path;
993817    +       proc datasets lib=&em_lib nolist;
993818    +          delete &deleteString;
993819    +       run;
993820    +       quit;
993821    +   %end;
993823    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
993825    +   data score_path;
993826    +      retain LOOPID &emloopnumber;
993827    +      set score_path;
993828    +   run;
993830    +   proc append base=&em_user_path  data=score_path;
993831    +   run;
993833    +   %let EnsembleIndex=0;
993834    +   data _null_;
993835    +      retain index 0 ensembleIndex 0;
993836    +      set score_Path end=eof;
993837    +      if nodelabel = "&groupid" or index then do;
993838    +         index + 1;
993839    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
993840    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
993841    +      end;
993842    +      if component='Ensemble' then ensembleIndex = index;
993843    +      if eof then do;
993844    +         call symput('loopcodenum', strip(put(index, best.)));
993845    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
993846    +      end;
993847    +   run;
993849    +   proc datasets lib=work nolist;
993850    +      delete score_Path;
993851    +   run;
993852    +   quit;
993854    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
993855    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
993857    +   %doendpl:
993859    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
993860    +/*
993861    +       MACRO: EM_DECIDECODE
993862    +
993863    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
993864    +       SUPPORT: Taiyeong Lee
993865    +
993866    +       HISTORY: 01OCT04 Initial code
993867    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
993868    +                to add the corresponding decision code
993869    +
993870    +*/
993871    +
993872    +
993873    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
993874    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
993875    +
993876    +    %do;
993877    +    %let m_data      = &data;
993878    +    %let m_decdata   = &decdata;
993879    +    %let m_decmeta   = &decmeta;
993880    +    %let m_noresfile = &noresfile;
993881    +    %let m_resfile   = &resfile;
993882    +    dm "afa c=sashelp.emutil.decidecode.scl";
993883    +  %end;
993884    +%mend EM_DECIDECODE;
993885    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
993886    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
993887    +   proc display c=sashelp.emcore.pathscorecode.scl;
993888    +   run;
993889    +%mend EM_GETTRAINPATH;
993890    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
993891     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
993892     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
993893     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
993894     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
993895     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
993896     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
993897     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
993898     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
993899     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
993900     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
993901     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
993902     output;
MPRINT(EM_GETTRAINPATH):   output;
993903     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
993904     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
993905     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
993906     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
993907     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
993908     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
The SAS System
 
993909     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
993910     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
993911     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
993912     output;
MPRINT(EM_GETTRAINPATH):   output;
993913     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
993914     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
993915     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
993916     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
993917     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
993918     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
993919     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
993920     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
993921     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
993922     output;
MPRINT(EM_GETTRAINPATH):   output;
993923     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
993924     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
993925     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
993926     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
993927     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
993928     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
993929     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
993930     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
993931     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
993932     output;
MPRINT(EM_GETTRAINPATH):   output;
993933     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
993934     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
993935     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
993936     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
993937     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
993938     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
993939     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
993940     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
993941     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
993942     output;
MPRINT(EM_GETTRAINPATH):   output;
993943     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
993944     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
993945     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
993946     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
993947     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
993948     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
993949     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
993950     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
993951     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
993952     output;
MPRINT(EM_GETTRAINPATH):   output;
993953     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
993954     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
993955     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
993956     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
993957     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
993958     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
993959     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
993960     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
993961     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
993962     output;
MPRINT(EM_GETTRAINPATH):   output;
993963     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
993964     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
993965     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
993966     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
993967     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
993968     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
993969     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
993970     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
993971     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
993972     output;
MPRINT(EM_GETTRAINPATH):   output;
993973     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
993974     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
993975     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
993976     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
993977     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
993978     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
993979     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
993980     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
993981     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
993982     output;
MPRINT(EM_GETTRAINPATH):   output;
993983     nodelabel="Grp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp7";
993984     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
993985     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
993986     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
993987     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
993988     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
993989     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
993990     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
993991     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
993992     output;
MPRINT(EM_GETTRAINPATH):   output;
993993     nodelabel="Reg3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg3";
993994     parent="Grp7";
MPRINT(EM_GETTRAINPATH):   parent="Grp7";
993995     description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
993996     component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
993997     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
993998     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
993999     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
994000     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
994001     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
994002     output;
MPRINT(EM_GETTRAINPATH):   output;
994003     nodelabel="EndGrp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp8";
994004     parent="Reg3";
MPRINT(EM_GETTRAINPATH):   parent="Reg3";
994005     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
994006     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
994007     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
994008     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
994009     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
994010     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
994011     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
994012     output;
MPRINT(EM_GETTRAINPATH):   output;
994013     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 3;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp8_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP8_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP8_PATH has 36 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp7" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
994014     *------------------------------------------------------------*;
994015     * End SCORE: EndGrp8;
994016     *------------------------------------------------------------*;
994017
 
994018     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
994019     * EndGrp8: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp8: Scoring DATA data;
994020     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
994021     data EMWS1.EndGrp8_TRAIN
994022     / view=EMWS1.EndGrp8_TRAIN
994023     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp8_TRAIN / view=EMWS1.EndGrp8_TRAIN ;
994024     set EMWS1.Reg3_TRAIN
994025     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg3_TRAIN ;
994026     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP8_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
994027     quit;
 
994029     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
994030     * EndGrp8: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp8: Computing metadata for TRAIN data;
994031     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP8_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp8\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp8_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp8_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
