*------------------------------------------------------------*
User:                misil
1661360   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1661362   +       %if (&&loopnode&i eq &em_nodeid ) or
1661363   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1661364   +           data _null_;
1661365   +              file loopflow mod;
1661366   +              put "&em_codebar;";
1661367   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1661368   +              put "* User: &sysuserid;";
1661369   +              put "* Date: &sysdate: &systime;";
1661370   +              put "* &headerString: Loop=&j;";
1661371   +              put "&em_codebar;";
1661372   +           run;
1661373   +           data _null_;
1661374   +              file looppub mod;
1661375   +              put "&em_codebar;";
1661376   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1661377   +              put "* User: &sysuserid;";
1661378   +              put "* Date: &sysdate: &systime;";
1661379   +              put "* &headerString: Loop=&j;";
1661380   +              put "&em_codebar;";
1661381   +           run;
1661382   +       %end;
1661384   +       %if &&loopnode&i ne &em_nodeid %then %do;
1661385   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1661386   +               filename x catalog "&fsourceEntry";
1661387   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1661388   +               filename x;
1661390   +               filename y catalog "&psourceEntry";
1661391   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1661392   +               filename y;
1661393   +           %end;
1661394   +       %end;
1661395   +       %else %do;
1661396   +           %if "&j" ne "1" %then %do;
1661397   +               %let weight = %eval(&j-1);
1661398   +               data _null_;
1661399   +                  file loopflow mod;
1661400   +                  put "&em_codebar;";
1661401   +                  %if "&j" ne "&endloopnum" %then %do;
1661402   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1661403   +                  %end;
1661404   +                  %else %do;
1661405   +                      put "* &headerString: accumulate final probabilities;";
1661406   +                  %end;
1661407   +                  put "&em_codebar;";
1661408   +                  %do k=1 %to &prednum;
1661409   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1661410   +                  %end;
1661411   +               run;
1661412   +               data _null_;
1661413   +                  file looppub mod;
1661414   +                  put "&em_codebar;";
1661415   +                  %if "&j" ne "&endloopnum" %then %do;
1661416   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1661417   +                  %end;
1661418   +                  %else %do;
1661419   +                      put "* &headerString: accumulate final probabilities;";
1661420   +                  %end;
1661421   +                  %do k=1 %to &prednum;
1661422   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1661423   +                  %end;
1661424   +               run;
1661425   +           %end;
1661426   +           %if "&j" ne "&endloopnum" %then %do;
1661427   +               data _null_;
1661428   +                  file loopflow mod;
1661429   +                  put "&em_codebar;";
1661430   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1661431   +                  put "&em_codebar;";
1661432   +               %do k=1 %to &prednum;
1661433   +                  put "&&tempvars&k = &&predvars&k;";
1661434   +               %end;
1661435   +               run;
1661436   +               data _null_;
1661437   +                  file looppub mod;
1661438   +                  put "&em_codebar;";
1661439   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1661440   +                  put "&em_codebar;";
1661441   +               %do k=1 %to &prednum;
1661442   +                   put "&&tempvars&k = &&predvars&k;";
1661443   +               %end;
1661444   +               run;
1661445   +           %end;
1661447   +       %end;
1661448   +   %end;
1661450   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1661451   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1661453   +   filename loopflow;
1661454   +   filename looppub;
1661455   +   filename empub;
1661457   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1661458   +   %let gpTrain=;
1661459   +   %let gpValidate=;
1661460   +   %let gpTest=;
1661462   +   data _null_;
1661463   +      set &groupImportDs;
1661464   +      select(upcase(port));
1661465   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1661466   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1661467   +          when('TEST')     call symput('gpTest',     strip(dataset));
1661468   +       otherwise;
1661469   +      end;
1661470   +   run;
1661472   +   %if "&gpTrain" ne "" %then %do;
1661474   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1661476   +       %if &targetType ne INTERVAL %then %do;
1661477   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1661478   +       %end;
1661480   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1661482   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1661484   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1661485   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1661487   +       filename _decflow "&decflow";
1661488   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1661489   +       filename _decflow;
1661491   +   %end;
1661493   +   %if "&gpTrain" ne "" %then
1661494   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1661495   +   %if "&gpValidate" ne "" %then
1661496   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1661497   +   %if "&gpTest" ne "" %then
1661498   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1661500   +   filename emflow;
1661502   +%mend boostbagcode;
1661504   +%macro score;
1661506   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1661507   +   %inc _dec;
1661508   +   filename _dec;
1661510   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1661512   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1661513   +       %let emexceptionstring = nomodeltarget;
1661514   +       %goto doendpl;
1661515   +   %end;
1661517   +   %LET GROUPID=;
1661518   +   %let LOOPTYPE=;
1661519   +   data _null_;
1661520   +      set &em_import_data_eminfo;
1661521   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1661522   +      call symput('GROUPID',   strip(data));
1661523   +      call symput('LOOPTYPE', strip(key));
1661524   +   run;
1661526   +   %em_getname(key=PATH, type=DATA);
1661528   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1661529   +   %include temp;
1661530   +   filename temp;
1661532   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1661534   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1661535   +       %let deleteString = &em_nodeid._path;
1661536   +       proc datasets lib=&em_lib nolist;
1661537   +          delete &deleteString;
1661538   +       run;
1661539   +       quit;
1661540   +   %end;
1661542   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1661544   +   data score_path;
1661545   +      retain LOOPID &emloopnumber;
1661546   +      set score_path;
1661547   +   run;
1661549   +   proc append base=&em_user_path  data=score_path;
1661550   +   run;
1661552   +   %let EnsembleIndex=0;
1661553   +   data _null_;
1661554   +      retain index 0 ensembleIndex 0;
1661555   +      set score_Path end=eof;
1661556   +      if nodelabel = "&groupid" or index then do;
1661557   +         index + 1;
1661558   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1661559   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1661560   +      end;
1661561   +      if component='Ensemble' then ensembleIndex = index;
1661562   +      if eof then do;
1661563   +         call symput('loopcodenum', strip(put(index, best.)));
1661564   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1661565   +      end;
1661566   +   run;
1661568   +   proc datasets lib=work nolist;
1661569   +      delete score_Path;
1661570   +   run;
1661571   +   quit;
1661573   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1661574   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1661576   +   %doendpl:
1661578   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1661579   +/*
1661580   +       MACRO: EM_DECIDECODE
1661581   +
1661582   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1661583   +       SUPPORT: Taiyeong Lee
1661584   +
1661585   +       HISTORY: 01OCT04 Initial code
1661586   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1661587   +                to add the corresponding decision code
1661588   +
1661589   +*/
1661590   +
1661591   +
1661592   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1661593   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1661594   +
1661595   +    %do;
1661596   +    %let m_data      = &data;
1661597   +    %let m_decdata   = &decdata;
1661598   +    %let m_decmeta   = &decmeta;
1661599   +    %let m_noresfile = &noresfile;
1661600   +    %let m_resfile   = &resfile;
1661601   +    dm "afa c=sashelp.emutil.decidecode.scl";
1661602   +  %end;
1661603   +%mend EM_DECIDECODE;
1661604   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1661605   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1661606   +   proc display c=sashelp.emcore.pathscorecode.scl;
1661607   +   run;
1661608   +%mend EM_GETTRAINPATH;
1661609   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1661610    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1661611    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1661612    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1661613    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1661614    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1661615    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1661616    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1661617    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1661618    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1661619    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1661620    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1661621    output;
MPRINT(EM_GETTRAINPATH):   output;
1661622    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1661623    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1661624    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1661625    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1661626    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1661627    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1661628    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1661629    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1661630    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1661631    output;
MPRINT(EM_GETTRAINPATH):   output;
1661632    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1661633    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1661634    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1661635    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1661636    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1661637    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1661638    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1661639    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1661640    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1661641    output;
MPRINT(EM_GETTRAINPATH):   output;
1661642    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1661643    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1661644    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1661645    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1661646    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1661647    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1661648    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1661649    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1661650    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1661651    output;
MPRINT(EM_GETTRAINPATH):   output;
1661652    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1661653    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1661654    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1661655    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1661656    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1661657    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1661658    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1661659    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1661660    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1661661    output;
MPRINT(EM_GETTRAINPATH):   output;
1661662    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1661663    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1661664    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1661665    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1661666    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1661667    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1661668    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1661669    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1661670    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1661671    output;
MPRINT(EM_GETTRAINPATH):   output;
1661672    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1661673    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1661674    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1661675    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1661676    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1661677    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1661678    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1661679    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1661680    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1661681    output;
MPRINT(EM_GETTRAINPATH):   output;
1661682    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1661683    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1661684    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1661685    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1661686    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1661687    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1661688    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1661689    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1661690    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1661691    output;
MPRINT(EM_GETTRAINPATH):   output;
1661692    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1661693    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1661694    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1661695    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1661696    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1661697    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1661698    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1661699    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1661700    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1661701    output;
MPRINT(EM_GETTRAINPATH):   output;
1661702    nodelabel="Grp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp7";
1661703    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1661704    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1661705    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1661706    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1661707    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1661708    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1661709    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1661710    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1661711    output;
MPRINT(EM_GETTRAINPATH):   output;
1661712    nodelabel="Reg3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg3";
1661713    parent="Grp7";
MPRINT(EM_GETTRAINPATH):   parent="Grp7";
1661714    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
1661715    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
1661716    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1661717    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1661718    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1661719    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1661720    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1661721    output;
MPRINT(EM_GETTRAINPATH):   output;
1661722    nodelabel="EndGrp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp8";
1661723    parent="Reg3";
MPRINT(EM_GETTRAINPATH):   parent="Reg3";
1661724    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1661725    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1661726    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1661727    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1661728    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1661729    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1661730    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1661731    output;
MPRINT(EM_GETTRAINPATH):   output;
1661732    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 5;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp8_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP8_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP8_PATH has 60 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp7" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1661733    *------------------------------------------------------------*;
1661734    * End SCORE: EndGrp8;
1661735    *------------------------------------------------------------*;
1661736
 
1661737    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1661738    * EndGrp8: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp8: Scoring DATA data;
1661739    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1661740    data EMWS1.EndGrp8_TRAIN
1661741    / view=EMWS1.EndGrp8_TRAIN
1661742    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp8_TRAIN / view=EMWS1.EndGrp8_TRAIN ;
1661743    set EMWS1.Reg3_TRAIN
1661744    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg3_TRAIN ;
1661745    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP8_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG3_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1661746    quit;
 
1661748    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
