*------------------------------------------------------------*
User:                misil
1995269   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1995271   +       %if (&&loopnode&i eq &em_nodeid ) or
1995272   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1995273   +           data _null_;
1995274   +              file loopflow mod;
1995275   +              put "&em_codebar;";
1995276   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1995277   +              put "* User: &sysuserid;";
1995278   +              put "* Date: &sysdate: &systime;";
1995279   +              put "* &headerString: Loop=&j;";
1995280   +              put "&em_codebar;";
1995281   +           run;
1995282   +           data _null_;
1995283   +              file looppub mod;
1995284   +              put "&em_codebar;";
1995285   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1995286   +              put "* User: &sysuserid;";
1995287   +              put "* Date: &sysdate: &systime;";
1995288   +              put "* &headerString: Loop=&j;";
1995289   +              put "&em_codebar;";
1995290   +           run;
1995291   +       %end;
1995293   +       %if &&loopnode&i ne &em_nodeid %then %do;
1995294   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1995295   +               filename x catalog "&fsourceEntry";
1995296   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1995297   +               filename x;
1995299   +               filename y catalog "&psourceEntry";
1995300   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1995301   +               filename y;
1995302   +           %end;
1995303   +       %end;
1995304   +       %else %do;
1995305   +           %if "&j" ne "1" %then %do;
1995306   +               %let weight = %eval(&j-1);
1995307   +               data _null_;
1995308   +                  file loopflow mod;
1995309   +                  put "&em_codebar;";
1995310   +                  %if "&j" ne "&endloopnum" %then %do;
1995311   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1995312   +                  %end;
1995313   +                  %else %do;
1995314   +                      put "* &headerString: accumulate final probabilities;";
1995315   +                  %end;
1995316   +                  put "&em_codebar;";
1995317   +                  %do k=1 %to &prednum;
1995318   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1995319   +                  %end;
1995320   +               run;
1995321   +               data _null_;
1995322   +                  file looppub mod;
1995323   +                  put "&em_codebar;";
1995324   +                  %if "&j" ne "&endloopnum" %then %do;
1995325   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1995326   +                  %end;
1995327   +                  %else %do;
1995328   +                      put "* &headerString: accumulate final probabilities;";
1995329   +                  %end;
1995330   +                  %do k=1 %to &prednum;
1995331   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1995332   +                  %end;
1995333   +               run;
1995334   +           %end;
1995335   +           %if "&j" ne "&endloopnum" %then %do;
1995336   +               data _null_;
1995337   +                  file loopflow mod;
1995338   +                  put "&em_codebar;";
1995339   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1995340   +                  put "&em_codebar;";
1995341   +               %do k=1 %to &prednum;
1995342   +                  put "&&tempvars&k = &&predvars&k;";
1995343   +               %end;
1995344   +               run;
1995345   +               data _null_;
1995346   +                  file looppub mod;
1995347   +                  put "&em_codebar;";
1995348   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1995349   +                  put "&em_codebar;";
1995350   +               %do k=1 %to &prednum;
1995351   +                   put "&&tempvars&k = &&predvars&k;";
1995352   +               %end;
1995353   +               run;
1995354   +           %end;
1995356   +       %end;
1995357   +   %end;
1995359   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1995360   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1995362   +   filename loopflow;
1995363   +   filename looppub;
1995364   +   filename empub;
1995366   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1995367   +   %let gpTrain=;
1995368   +   %let gpValidate=;
1995369   +   %let gpTest=;
1995371   +   data _null_;
1995372   +      set &groupImportDs;
1995373   +      select(upcase(port));
1995374   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1995375   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1995376   +          when('TEST')     call symput('gpTest',     strip(dataset));
1995377   +       otherwise;
1995378   +      end;
1995379   +   run;
1995381   +   %if "&gpTrain" ne "" %then %do;
1995383   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1995385   +       %if &targetType ne INTERVAL %then %do;
1995386   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1995387   +       %end;
1995389   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1995391   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1995393   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1995394   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1995396   +       filename _decflow "&decflow";
1995397   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1995398   +       filename _decflow;
1995400   +   %end;
1995402   +   %if "&gpTrain" ne "" %then
1995403   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1995404   +   %if "&gpValidate" ne "" %then
1995405   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1995406   +   %if "&gpTest" ne "" %then
1995407   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1995409   +   filename emflow;
1995411   +%mend boostbagcode;
1995413   +%macro score;
1995415   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1995416   +   %inc _dec;
1995417   +   filename _dec;
1995419   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1995421   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1995422   +       %let emexceptionstring = nomodeltarget;
1995423   +       %goto doendpl;
1995424   +   %end;
1995426   +   %LET GROUPID=;
1995427   +   %let LOOPTYPE=;
1995428   +   data _null_;
1995429   +      set &em_import_data_eminfo;
1995430   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1995431   +      call symput('GROUPID',   strip(data));
1995432   +      call symput('LOOPTYPE', strip(key));
1995433   +   run;
1995435   +   %em_getname(key=PATH, type=DATA);
1995437   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1995438   +   %include temp;
1995439   +   filename temp;
1995441   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1995443   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1995444   +       %let deleteString = &em_nodeid._path;
1995445   +       proc datasets lib=&em_lib nolist;
1995446   +          delete &deleteString;
1995447   +       run;
1995448   +       quit;
1995449   +   %end;
1995451   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1995453   +   data score_path;
1995454   +      retain LOOPID &emloopnumber;
1995455   +      set score_path;
1995456   +   run;
1995458   +   proc append base=&em_user_path  data=score_path;
1995459   +   run;
1995461   +   %let EnsembleIndex=0;
1995462   +   data _null_;
1995463   +      retain index 0 ensembleIndex 0;
1995464   +      set score_Path end=eof;
1995465   +      if nodelabel = "&groupid" or index then do;
1995466   +         index + 1;
1995467   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1995468   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1995469   +      end;
1995470   +      if component='Ensemble' then ensembleIndex = index;
1995471   +      if eof then do;
1995472   +         call symput('loopcodenum', strip(put(index, best.)));
1995473   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1995474   +      end;
1995475   +   run;
1995477   +   proc datasets lib=work nolist;
1995478   +      delete score_Path;
1995479   +   run;
1995480   +   quit;
1995482   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1995483   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1995485   +   %doendpl:
1995487   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1995488   +/*
1995489   +       MACRO: EM_DECIDECODE
1995490   +
1995491   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1995492   +       SUPPORT: Taiyeong Lee
1995493   +
1995494   +       HISTORY: 01OCT04 Initial code
1995495   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1995496   +                to add the corresponding decision code
1995497   +
1995498   +*/
1995499   +
1995500   +
1995501   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1995502   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1995503   +
1995504   +    %do;
1995505   +    %let m_data      = &data;
1995506   +    %let m_decdata   = &decdata;
1995507   +    %let m_decmeta   = &decmeta;
1995508   +    %let m_noresfile = &noresfile;
1995509   +    %let m_resfile   = &resfile;
1995510   +    dm "afa c=sashelp.emutil.decidecode.scl";
1995511   +  %end;
1995512   +%mend EM_DECIDECODE;
1995513   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg3_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1995514   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1995515   +   proc display c=sashelp.emcore.pathscorecode.scl;
1995516   +   run;
1995517   +%mend EM_GETTRAINPATH;
1995518   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1995519    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1995520    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1995521    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1995522    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1995523    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1995524    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1995525    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1995526    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1995527    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1995528    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1995529    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1995530    output;
MPRINT(EM_GETTRAINPATH):   output;
1995531    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1995532    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1995533    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1995534    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1995535    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1995536    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1995537    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1995538    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1995539    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1995540    output;
MPRINT(EM_GETTRAINPATH):   output;
1995541    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1995542    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1995543    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1995544    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1995545    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1995546    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1995547    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1995548    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1995549    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1995550    output;
MPRINT(EM_GETTRAINPATH):   output;
1995551    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1995552    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1995553    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1995554    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1995555    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1995556    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1995557    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1995558    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1995559    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1995560    output;
MPRINT(EM_GETTRAINPATH):   output;
1995561    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1995562    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1995563    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1995564    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1995565    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1995566    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1995567    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1995568    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1995569    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1995570    output;
MPRINT(EM_GETTRAINPATH):   output;
1995571    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1995572    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1995573    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1995574    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1995575    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1995576    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1995577    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1995578    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1995579    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1995580    output;
MPRINT(EM_GETTRAINPATH):   output;
1995581    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1995582    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1995583    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1995584    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1995585    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1995586    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1995587    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1995588    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1995589    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1995590    output;
MPRINT(EM_GETTRAINPATH):   output;
1995591    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1995592    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1995593    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1995594    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1995595    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1995596    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1995597    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1995598    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1995599    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1995600    output;
MPRINT(EM_GETTRAINPATH):   output;
1995601    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1995602    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1995603    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1995604    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1995605    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1995606    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1995607    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1995608    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1995609    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1995610    output;
MPRINT(EM_GETTRAINPATH):   output;
1995611    nodelabel="Grp7";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp7";
1995612    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1995613    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1995614    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1995615    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1995616    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1995617    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1995618    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1995619    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1995620    output;
MPRINT(EM_GETTRAINPATH):   output;
1995621    nodelabel="Reg3";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg3";
1995622    parent="Grp7";
MPRINT(EM_GETTRAINPATH):   parent="Grp7";
1995623    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
1995624    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
1995625    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1995626    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1995627    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1995628    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1995629    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1995630    output;
MPRINT(EM_GETTRAINPATH):   output;
1995631    nodelabel="EndGrp8";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp8";
1995632    parent="Reg3";
MPRINT(EM_GETTRAINPATH):   parent="Reg3";
1995633    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1995634    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1995635    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1995636    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1995637    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1995638    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1995639    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1995640    output;
MPRINT(EM_GETTRAINPATH):   output;
1995641    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 6;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp8_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP8_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP8_PATH has 72 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp7" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1995642    *------------------------------------------------------------*;
1995643    * End SCORE: EndGrp8;
1995644    *------------------------------------------------------------*;
1995645
 
1995646    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1995647    * EndGrp8: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp8: Scoring DATA data;
1995648    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1995649    data EMWS1.EndGrp8_TRAIN
1995650    / view=EMWS1.EndGrp8_TRAIN
1995651    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp8_TRAIN / view=EMWS1.EndGrp8_TRAIN ;
1995652    set EMWS1.Reg3_TRAIN
1995653    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg3_TRAIN ;
1995654    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP8_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1995655    quit;
 
1995657    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
