*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   else do;
23072      string = trim(string)!!' '!!strip(name)!!' ne .';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(name)!!' ne .';
23073      end;
MPRINT(EM_DIAGRAM):   end;
23074      string = trim(string)!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!')';
23075      put string;
MPRINT(EM_DIAGRAM):   put string;
23076      if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
23077      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD17332_DESKTOP-61HCQ9U_\Prc2\INTERVALFILTERCODE.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=22 December 2017 13:01:05 o'clock,
      Create Time=22 December 2017 13:01:05 o'clock
 
NOTE: 5 records were written to the file _X.
      The minimum record length was 85.
      The maximum record length was 101.
NOTE: There were 5 observations read from the data set EMWS1.FILTER2_INTERVAL.
      WHERE (INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23078      %let _FilterIntervalNum= 0;
23079      proc sort data=EMWS1.Filter2_INTERVAL;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Filter2_INTERVAL;
23080      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23081      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23082      filename _X "C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD17332_DESKTOP-61HCQ9U_\Prc2\INTERVALPUBLISHFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   filename _X "C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD17332_DESKTOP-61HCQ9U_\Prc2\INTERVALPUBLISHFILTERCODE.txt";
23083      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
23084      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
23085      set EMWS1.Filter2_INTERVAL end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Filter2_INTERVAL end=eof;
23086      file _X;
MPRINT(EM_DIAGRAM):   file _X;
23087      where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N')
23088      and ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N') and ROLE ne 'TARGET';
23089      ;
MPRINT(EM_DIAGRAM):   ;
23090      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23091      if _N_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _N_ = 1 then do;
23092      string = ' (';
MPRINT(EM_DIAGRAM):   string = ' (';
23093      end;
MPRINT(EM_DIAGRAM):   end;
23094      else do;
MPRINT(EM_DIAGRAM):   else do;
23095      string = ' and (';
MPRINT(EM_DIAGRAM):   string = ' and (';
23096      end;
MPRINT(EM_DIAGRAM):   end;
23097      if INTERVALMIN ne . or INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . or INTERVALMAX ne . then do;
23098      if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
MPRINT(EM_DIAGRAM):   if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
23099      else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
MPRINT(EM_DIAGRAM):   else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
23100      if INTERVALMIN ne . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . and INTERVALMAX ne . then do;
23101      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
23102      end;
MPRINT(EM_DIAGRAM):   end;
23103      else if INTERVALMIN eq . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN eq . and INTERVALMAX ne . then do;
23104      string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
23105      end;
MPRINT(EM_DIAGRAM):   end;
23106      else if INTERVALMIN ne . and INTERVALMAX eq . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN ne . and INTERVALMAX eq . then do;
23107      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
23108      end;
MPRINT(EM_DIAGRAM):   end;
23109      end;
MPRINT(EM_DIAGRAM):   end;
23110      else do;
MPRINT(EM_DIAGRAM):   else do;
23111      string = trim(string)!!' '!!strip(name)!!' ne .';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(name)!!' ne .';
23112      end;
MPRINT(EM_DIAGRAM):   end;
23113      string = trim(string)!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!')';
23114      put string;
MPRINT(EM_DIAGRAM):   put string;
23115      if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
23116      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD17332_DESKTOP-61HCQ9U_\Prc2\INTERVALPUBLISHFILTERCODE.txt,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=22 December 2017 13:01:05 o'clock,
      Create Time=22 December 2017 13:01:05 o'clock
 
NOTE: 5 records were written to the file _X.
      The minimum record length was 85.
      The maximum record length was 101.
NOTE: There were 5 observations read from the data set EMWS1.FILTER2_INTERVAL.
      WHERE ((INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N')) and (ROLE not = 'TARGET');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
23117      data EMWS1.Filter2_TRAIN / view=EMWS1.Filter2_TRAIN;
MPRINT(EM_DIAGRAM):    data EMWS1.Filter2_TRAIN / view=EMWS1.Filter2_TRAIN;
23118      set EMWS1.Drop_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS1.Drop_TRAIN;
23119      if
23120      ( newPremHealth eq . or (-715.8158054<=newPremHealth) and (newPremHealth<=1058.9046205))
23121      and ( newPremHousehold eq . or (-838.1910448<=newPremHousehold) and (newPremHousehold<=1265.1813906))
23122      and ( newPremLife eq . or (-99.37784246<=newPremLife) and (newPremLife<=183.14675466))
23123      and ( newPremMotor eq . or (-334.228185<=newPremMotor) and (newPremMotor<=935.15720206))
23124      and ( newPremWork eq . or (-111.3378787<=newPremWork) and (newPremWork<=194.4409634))
23125      ;
MPRINT(EM_DIAGRAM):   if ( newPremHealth eq . or (-715.8158054<=newPremHealth) and (newPremHealth<=1058.9046205)) and ( newPremHousehold eq . or (-838.1910448<=newPremHousehold) and (newPremHousehold<=1265.1813906)) and ( newPremLife eq . or
(-99.37784246<=newPremLife) and (newPremLife<=183.14675466)) and ( newPremMotor eq . or (-334.228185<=newPremMotor) and (newPremMotor<=935.15720206)) and ( newPremWork eq . or (-111.3378787<=newPremWork) and (newPremWork<=194.4409634)) ;
23126      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.FILTER2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.DROP_TRAIN.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.14 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.14 seconds
      cpu time            0.14 seconds
 
 
23127      data WORK.Filter2FILTERVAR;
MPRINT(EM_DIAGRAM):    data WORK.Filter2FILTERVAR;
23128      set
23129      EMWS1.Filter2_INTERVAL(where=(INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING='N'))
23130      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Filter2_INTERVAL(where=(INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING='N')) ;
23131      keep NAME;
MPRINT(EM_DIAGRAM):   keep NAME;
23132      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set EMWS1.FILTER2_INTERVAL.
      WHERE (INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N');
NOTE: The data set WORK.FILTER2FILTERVAR has 5 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23133      proc sort data= WORK.Filter2FILTERVAR nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data= WORK.Filter2FILTERVAR nodupkey;
23134      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23135      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.FILTER2FILTERVAR.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.FILTER2FILTERVAR has 5 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23136      proc sort data=WORK.M3CF__Z7;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M3CF__Z7;
23137      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23138      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M3CF__Z7.
NOTE: The data set WORK.M3CF__Z7 has 5 observations and 26 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23139      data WORK.Filter2DMDBC;
MPRINT(EM_DIAGRAM):   data WORK.Filter2DMDBC;
23140      merge WORK.M3CF__Z7 WORK.Filter2FILTERVAR(in=_b);
MPRINT(EM_DIAGRAM):   merge WORK.M3CF__Z7 WORK.Filter2FILTERVAR(in=_b);
23141      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
23142      if (REPORT = 'Y' or ROLE in('FREQ','TARGET') or _b) then output;
MPRINT(EM_DIAGRAM):   if (REPORT = 'Y' or ROLE in('FREQ','TARGET') or _b) then output;
23143      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK.M3CF__Z7.
NOTE: There were 5 observations read from the data set WORK.FILTER2FILTERVAR.
NOTE: The data set WORK.FILTER2DMDBC has 5 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23144      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
23145      * Filter2: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Filter2: DMDBClass Macro ;
23146      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23147      %macro DMDBClass;
23148
23149      %mend DMDBClass;
23150      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23151      * Filter2: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Filter2: DMDBVar Macro ;
23152      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
23153      %macro DMDBVar;
23154          newPremHealth newPremHousehold newPremLife newPremMotor newPremWork
23155      %mend DMDBVar;
23156      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23157      * Filter2: Create DMDB;
MPRINT(EM_DIAGRAM):   * Filter2: Create DMDB;
23158      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23159      proc dmdb batch data=EMWS1.Drop_TRAIN
23160      dmdbcat=WORK.Filter2_DMDB
23161      varout=WORK.FILTER_VARSTATS
23162      maxlevel = 513
23163      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Drop_TRAIN dmdbcat=WORK.Filter2_DMDB varout=WORK.FILTER_VARSTATS maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   var
23164      var %DMDBVar;
MPRINT(DMDBVAR):   newPremHealth newPremHousehold newPremLife newPremMotor newPremWork
MPRINT(EM_DIAGRAM):  ;
23165      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: There were 10296 observations read from the data set A2Z_INSU.A2Z_INSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: View EMWS1.DROP_TRAIN.VIEW used (Total process time):
      real time           0.18 seconds
      cpu time            0.15 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.TRANS3_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.DROP_TRAIN.
NOTE: The data set WORK.FILTER_VARSTATS has 5 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.20 seconds
      cpu time            0.15 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
23166      quit;
23167      *--- end code ---*;
 
23168      data WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):    data WORK.FILTER_VARSTATS;
23169      length DATAROLE $10 TYPE $8 NAME $32;
MPRINT(EM_DIAGRAM):   length DATAROLE $10 TYPE $8 NAME $32;
23170      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
23171      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
23172      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
23173      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
23174      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
23175      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
23176      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
23177      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
23178      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
23179      label NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NUMCAT = "Number of Levels";
23180      retain DATAROLE "TRAIN" type "ORIGINAL";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN" type "ORIGINAL";
23181      set WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):   set WORK.FILTER_VARSTATS;
23182      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable NUMCAT is uninitialized.
NOTE: There were 5 observations read from the data set WORK.FILTER_VARSTATS.
NOTE: The data set WORK.FILTER_VARSTATS has 5 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23183      proc append base=EMWS1.Filter2_STATS data=WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Filter2_STATS data=WORK.FILTER_VARSTATS;
23184      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.FILTER_VARSTATS to EMWS1.FILTER2_STATS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 5 observations read from the data set WORK.FILTER_VARSTATS.
NOTE: The data set EMWS1.FILTER2_STATS has 5 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "22 December 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:01:07 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                22 December 2017
Time:                13:01:07 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3FB_OZT "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\Filter2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3FB_OZT new;
MPRINT(EM_DIAGRAM):   run;
23286      proc sort data=EMWS1.Filter2_INTERVAL;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Filter2_INTERVAL;
23287      by name;
MPRINT(EM_DIAGRAM):   by name;
23288      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23289      proc print data=EMWS1.Filter2_INTERVAL(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Filter2_INTERVAL(obs=500) noobs label;
23290      where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING='N');
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING='N');
23291      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_filterintervallimits_title,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Filter Limits for Interval Variables";
23292      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
23293      run;
 
NOTE: There were 5 observations read from the data set EMWS1.FILTER2_INTERVAL.
      WHERE (INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N');
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23294      title9;
MPRINT(EM_DIAGRAM):   title9;
23295      title10;
MPRINT(EM_DIAGRAM):   title10;
23296      data WORK.DATA_FILTERED / view=WORK.DATA_FILTERED;
MPRINT(EM_DIAGRAM):    data WORK.DATA_FILTERED / view=WORK.DATA_FILTERED;
23297      set EMWS1.Drop_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS1.Drop_TRAIN;
23298      if
23299      ( newPremHealth eq . or (-715.8158054<=newPremHealth) and (newPremHealth<=1058.9046205))
23300      and ( newPremHousehold eq . or (-838.1910448<=newPremHousehold) and (newPremHousehold<=1265.1813906))
23301      and ( newPremLife eq . or (-99.37784246<=newPremLife) and (newPremLife<=183.14675466))
23302      and ( newPremMotor eq . or (-334.228185<=newPremMotor) and (newPremMotor<=935.15720206))
23303      and ( newPremWork eq . or (-111.3378787<=newPremWork) and (newPremWork<=194.4409634))
23304      then do;
MPRINT(EM_DIAGRAM):   if ( newPremHealth eq . or (-715.8158054<=newPremHealth) and (newPremHealth<=1058.9046205)) and ( newPremHousehold eq . or (-838.1910448<=newPremHousehold) and (newPremHousehold<=1265.1813906)) and ( newPremLife eq . or
(-99.37784246<=newPremLife) and (newPremLife<=183.14675466)) and ( newPremMotor eq . or (-334.228185<=newPremMotor) and (newPremMotor<=935.15720206)) and ( newPremWork eq . or (-111.3378787<=newPremWork) and (newPremWork<=194.4409634)) then do;
23305      if M_FILTER eq . then M_FILTER = 0;
MPRINT(EM_DIAGRAM):   if M_FILTER eq . then M_FILTER = 0;
23306      else M_FILTER = M_FILTER + 0;
MPRINT(EM_DIAGRAM):   else M_FILTER = M_FILTER + 0;
23307      end;
MPRINT(EM_DIAGRAM):   end;
23308      else M_FILTER = 1;
MPRINT(EM_DIAGRAM):   else M_FILTER = 1;
23309      length M_FILTER 8;
MPRINT(EM_DIAGRAM):   length M_FILTER 8;
23310      label M_FILTER = 'Filtered Indicator';
MPRINT(EM_DIAGRAM):   label M_FILTER = 'Filtered Indicator';
23311      if M_FILTER = 0;
MPRINT(EM_DIAGRAM):   if M_FILTER = 0;
23312      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.DATA_FILTERED.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.DROP_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.17 seconds
      cpu time            0.18 seconds
 
 
23313      data WORK.DATA_EXCLUDED / view=WORK.DATA_EXCLUDED;
MPRINT(EM_DIAGRAM):   data WORK.DATA_EXCLUDED / view=WORK.DATA_EXCLUDED;
23314      set EMWS1.Drop_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS1.Drop_TRAIN;
23315      if
23316      ( newPremHealth eq . or (-715.8158054<=newPremHealth) and (newPremHealth<=1058.9046205))
23317      and ( newPremHousehold eq . or (-838.1910448<=newPremHousehold) and (newPremHousehold<=1265.1813906))
23318      and ( newPremLife eq . or (-99.37784246<=newPremLife) and (newPremLife<=183.14675466))
23319      and ( newPremMotor eq . or (-334.228185<=newPremMotor) and (newPremMotor<=935.15720206))
23320      and ( newPremWork eq . or (-111.3378787<=newPremWork) and (newPremWork<=194.4409634))
23321      then do;
MPRINT(EM_DIAGRAM):   if ( newPremHealth eq . or (-715.8158054<=newPremHealth) and (newPremHealth<=1058.9046205)) and ( newPremHousehold eq . or (-838.1910448<=newPremHousehold) and (newPremHousehold<=1265.1813906)) and ( newPremLife eq . or
(-99.37784246<=newPremLife) and (newPremLife<=183.14675466)) and ( newPremMotor eq . or (-334.228185<=newPremMotor) and (newPremMotor<=935.15720206)) and ( newPremWork eq . or (-111.3378787<=newPremWork) and (newPremWork<=194.4409634)) then do;
23322      if M_FILTER eq . then M_FILTER = 0;
MPRINT(EM_DIAGRAM):   if M_FILTER eq . then M_FILTER = 0;
23323      else M_FILTER = M_FILTER + 0;
MPRINT(EM_DIAGRAM):   else M_FILTER = M_FILTER + 0;
23324      end;
MPRINT(EM_DIAGRAM):   end;
23325      else M_FILTER = 1;
MPRINT(EM_DIAGRAM):   else M_FILTER = 1;
23326      length M_FILTER 8;
MPRINT(EM_DIAGRAM):   length M_FILTER 8;
23327      label M_FILTER = 'Filtered Indicator';
MPRINT(EM_DIAGRAM):   label M_FILTER = 'Filtered Indicator';
23328      if M_FILTER = 1;
MPRINT(EM_DIAGRAM):   if M_FILTER = 1;
23329      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.DATA_EXCLUDED.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.DROP_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.17 seconds
      cpu time            0.15 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * createcountreport;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   reset noprint;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpnobs from EMWS1.Drop_TRAIN;
NOTE: There were 10296 observations read from the data set A2Z_INSU.A2Z_INSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: View EMWS1.DROP_TRAIN.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.14 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.TRANS3_TRAIN.
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   reset noprint;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpnobs from WORK.DATA_FILTERED;
NOTE: There were 10296 observations read from the data set A2Z_INSU.A2Z_INSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 10296 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: There were 10296 observations read from the data set EMWS1.TRANS3_TRAIN.
NOTE: View WORK.DATA_FILTERED.VIEW used (Total process time):
      real time           0.17 seconds
      cpu time            0.17 seconds
 
NOTE: There were 10296 observations read from the data set EMWS1.DROP_TRAIN.
MPRINT(EM_DIAGRAM):   quit;
23330      data WORK.Filter2COUNT;
MPRINT(EM_DIAGRAM):    data WORK.Filter2COUNT;
23331      length DATAROLE $16;
MPRINT(EM_DIAGRAM):   length DATAROLE $16;
23332      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" FILTERED = "%sysfunc(sasmsg(sashelp.dmine, rpt_filtered_vlabel, NOQUOTE))" EXCLUDED = "%sysfunc(sasmsg(sashelp.dmine, rpt_excluded_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" FILTERED = "Filtered" EXCLUDED = "Excluded";
23333      DATAROLE = 'TRAIN';
MPRINT(EM_DIAGRAM):   DATAROLE = 'TRAIN';
23334      DATA = 10296;
MPRINT(EM_DIAGRAM):   DATA = 10296;
23335      FILTERED = 9889;
MPRINT(EM_DIAGRAM):   FILTERED = 9889;
23336      EXCLUDED = 407;
MPRINT(EM_DIAGRAM):   EXCLUDED = 407;
23337      output;
