*------------------------------------------------------------*
User:                misil
23913     +                 Value = max; Pos=3; output;
23914     +              run;
23915     +          %end;
23916     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
23917     +                                                             COL3=P95 COL4=MAX));
23918     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
23919     +          run;
23920     +          proc sort data=&bindata;
23921     +             by VARIABLE;
23922     +          run;
23923     +
23924     +          %let new_numbars=%eval(&NUMBARS+12);
23925     +          data &bindata;
23926     +             set &bindata;
23927     +             length Format $12;
23928     +             array _midpoint{&new_NUMBARS};
23929     +             array _bounds{&new_NUMBARS};
23930     +             if (max - min)>1e-10 then do;
23931     +                step = abs(P95-P5)/&NUMBARS;
23932     +                lstep = abs(p5- min)/5;
23933     +                ustep = abs(max-p95)/5;
23934     +                /* No outlying values */;
23935     +                if lstep<=step and ustep<=step then do;
23936     +                   step = abs(MIN-MAX)/&NUMBARS;
23937     +                   START=MIN;
23938     +                   do i=1 to &numbars;
23939     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
23940     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
23941     +                   end;
23942     +                   %let new_numbars = &numbars;
23943     +                end;
23944     +                else do;
23945     +                   if lstep<=step then do;
23946     +                      step = abs(MIN-P95)/&NUMBARS;
23947     +                      /* Start Histogram at MIN value */
23948     +                      do i=1 to &NUMBARS;
23949     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
23950     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
23951     +                      end;
23952     +                      /* Make BINS with upper outliers width */
23953     +                      do i=1 to 5;
23954     +                         numbars = &numbars + i;
23955     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
23956     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
23957     +                      end;
23958     +                       %let new_numbars = %eval(&numbars+5);
23959     +                   end;
23960     +                   else do;
23961     +                      /* Make BINS with lower outliers width */
23962     +                      do i=1 to 5;
23963     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
23964     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
23965     +                      end;
23966     +                      if ustep<= step then do;
23967     +                         step = abs(P5-MAX)/&NUMBARS;
23968     +                         /* End Histogram at MAX value */
23969     +                         do i=1 to &NUMBARS;
23970     +                            numbars = i+5;
23971     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
23972     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
23973     +                         end;
23974     +                          %let new_numbars = %eval(&numbars+5);
23975     +                      end;
23976     +                      else do;
23977     +                         do i=1 to &NUMBARS;
23978     +                            numbars = i+5;
23979     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
23980     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
23981     +                         end;
23982     +                         /* Make BINS with upper outliers width */
23983     +                         do i=1 to 5;
23984     +                            numbars = &numbars+5+i;
23985     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
23986     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
23987     +                         end;
23988     +                         %let new_numbars = %eval(&numbars+10);
23989     +                      end;
23990     +                   end;
23991     +                end;
23992     +             end;
23993     +             else do;
23994     +                _bounds(1)   = MIN;
23995     +                _midpoint(1) = MIN;
23996     +             end;
23997     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
23998     +          run;
23999     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
24000     +              data &bindata;
24001     +                 merge &bindata _DISCRETEMID(in = _b);
24002     +                 by VARIABLE;
24003     +                 if _b then _DISCRETE=1;
24004     +                 else _DISCRETE=0;
24005     +              run;
24006     +          %end;
24007     +
24008     +          data _null_;
24009     +             file fref;
24010     +             set &bindata end=eof;
24011     +             array _bounds{&NEW_NUMBARS};
24012     +             array _midpoint{&NEW_NUMBARS};
24013     +             if _n_=1 then
24014     +                put 'proc format;';
24015     +
24016     +             put 'value ' Format;
24017     +             if _DISCRETE then do;
24018     +                 do i=1 to &numbars;
24019     +                    _MID = _midpoint{i};
24020     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
24021     +                       put _MID '="' _MID '"';
24022     +                 end;
24023     +                 put ';';
24024     +             end;
24025     +             else do;
24026     +                if min eq max then do;
24027     +                   put 'low - high ="' MIN '";';
24028     +                end;
24029     +                else do;
24030     +                   _LB  = MIN;
24031     +                   _MID = _midpoint{1};
24032     +                   _UB  = _bounds{1};
24033     +                   put 'LOW -' _UB '="' _MID '"';
24034     +
24035     +                   do i=1 to &NEW_NUMBARS-1;
24036     +                      _LB  = _bounds{i};
24037     +                      j=i+1;
24038     +                      _MID = _midpoint{j};
24039     +                      _UB  = _bounds{j};
24040     +                      if (_UB ne .) and (_LB ne _UB) then do;
24041     +                         if _UB>=MAX then
24042     +                            put _LB '-HIGH="' _MID '"';
24043     +                         else
24044     +                            put _LB '-' _UB '="' _MID '"';
24045     +                      end;
24046     +                   end;
24047     +                end;
24048     +             end;
24049     +             put ';';
24050     +             if eof then put 'run;';
24051     +          run;
24052     +
24053     +          %inc fref;
24054     +
24055     +          filename fref;
24056     +      %end;
24057     +
24058     +      data _binneddata / view=_binneddata;
24059     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
24060     +
24061     +         %let dsid    =%sysfunc(open(&bindata));
24062     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
24063     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
24064     +         %let obs = %sysfunc(fetch(&dsid));
24065     +
24066     +         %if (&obs=0) %then %do;
24067     +             format
24068     +         %end;
24069     +
24070     +         %let _count = 0;
24071     +         %do %while(&obs=0);
24072     +             %let _count = %eval(&_count +1);
24073     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
24074     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
24075     +             %do;
24076     +                &_name &_fmtname..
24077     +             %end;
24078     +             %let obs = %sysfunc(fetch(&dsid));
24079     +         %end;
24080     +         %let dsid=%sysfunc(close(&dsid));
24081     +         ;
24082     +      run;
24083     +   %end;
24084     +
24085     +    %if &bin ne N %then %do;
24086     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
24087     +    %end;
24088     +    %else %do;
24089     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
24090     +    %end;
24091     +      class %_vars &vars;
24092     +      %if &FREQ ne %then %do;
24093     +          freq &FREQ;
24094     +      %end;
24095     +   run;
24096     +   data &output;
24097     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
24098     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
24099     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
24100     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
24101     +      set _temptab;
24102     +      format VALUE 12.3 count;
24103     +      value = inputn(level, 'best12.');
24104     +      keep VARIABLE COUNT PERCENT VALUE;
24105     +   run;
24106     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
24107     +       data &output;
24108     +          set &output(in=_a) _MINMAXDATA;
24109     +          if _a then Pos=2;
24110     +       run;
24111     +       proc sort data=&output out=&output(drop=pos);
24112     +          by VARIABLE POS VALUE;
24113     +          where VALUE ne .;
24114     +       run;
24115     +   %end;
24116     +   proc datasets lib=work nolist mt=(DATA VIEW);
24117     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
24118     +   run;
24119     +   quit;
24120     +
24121     +   %doend:
24122     +%mend var_profile;
NOTE: %INCLUDE (level 1) ending.
24123      filename vdist;
MPRINT(EM_DIAGRAM):   filename vdist;
NOTE: Fileref VDIST has been deassigned.
24124      %let em_nodeid = Filter2;
24125      %var_profile(DATA=EMWS1.FIMPORT_train, OUTPUT=WORK._HISTDATA, METADATA=WORK.Filter2DMDBC, COMPUTESTAT=N, BINDATA=_bindata, STAT=_STAT, FREQ=, BIN=Y, NUMBARS= 16);
*------------------------------------------------------------*
* Filter2: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.Filter2DMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTER2DMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Friday, 20 April 2018 23:13:34,
      Last Modified=Friday, 20 April 2018 23:13:34,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD2524_DESKTOP-61HCQ9U_\Prc2\macros.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
24126     +%macro _vars;
24127     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
24128      %var_profile(DATA=WORK.DATA_EXCLUDED, OUTPUT=WORK._HISTDATA, METADATA=WORK.Filter2DMDBC, COMPUTESTAT=N, STAT=_STAT, BIN=Y, BINDATA=_bindata, NUMBARS= 16);
MPRINT(EM_DIAGRAM):
*------------------------------------------------------------*
* Filter2: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.Filter2DMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTER2DMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Friday, 20 April 2018 23:13:34,
      Last Modified=Friday, 20 April 2018 23:13:37,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD2524_DESKTOP-61HCQ9U_\Prc2\macros.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
24129     +%macro _vars;
24130     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
24131      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24132      * Filter2: Creating Bar Chart Table;
MPRINT(EM_DIAGRAM):   * Filter2: Creating Bar Chart Table;
24133      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24134      filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
MPRINT(EM_DIAGRAM):   filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
24135      %inc cdist;
NOTE: %INCLUDE (level 1) file CDIST is file SASHELP.EMUTIL.EM_CLASSDIST.SOURCE.
24136     +%macro class_profile(DATA=, OUTPUT=_CLASS, VARS=, METADATA=, WHERE=, STAT=_STAT, FREQ=);
24137     +   %if %INDEX(&EM_DEBUG, LOG SOURCE) %then %do;
24138     +       %put *** Statistics for Class variables ***;
24139     +       %put >>> DATA= &data  OUTPUT= &output;
24140     +       %put >>> VAR= &vars;
24141     +       %put >>> WHERE=  &where;
24142     +       %put >>> FREQ=  &freq;
24143     +   %end;
24144     +
24145     +      /* Process metadata data set */
24146     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
24147     +   %if %sysfunc(exist(&metadata))>0 and ("&metadata" ne "") %then %do;
24148     +       %let FREQ=;
24149     +       %let _nobs=0;
24150     +       data _null;
24151     +          set &metadata(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
24152     +          if eof then call symput('_nobs', put(_N_, best.));
24153     +       run;
24154     +       %if "&_nobs" ne "0" %then %do;
24155     +           data _null_;
24156     +              file _mac;
24157     +              length _VARS $80; retain _vars;
24158     +              if _n_ =1 then put '%macro _vars;';
24159     +              set &metadata end=eof;
24160     +              where LEVEL ne 'INTERVAL' or ROLE='FREQ';
24161     +              if ROLE='FREQ' then call symput('FREQ', NAME);
24162     +              else do;
24163     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
24164     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
24165     +                 else do;
24166     +                    put _Vars;
24167     +                    _vars = strip(NAME);
24168     +                 end;
24169     +              end;
24170     +              if eof then do;
24171     +                 put _Vars;
24172     +                 put '%mend _vars;';
24173     +              end;
24174     +           run;
24175     +       %end;
24176     +       %else %do;
24177     +           data _null_;
24178     +              file _mac;
24179     +              put '%macro _vars;';
24180     +              put '%mend _vars;';
24181     +           run;
24182     +       %end;
24183     +   %end;
24184     +   %else %do;
24185     +       data _null_;
24186     +          file _mac;
24187     +          put '%macro _vars;';
24188     +          put '%mend _vars;';
24189     +       run;
24190     +   %end;
24191     +   %inc _mac;
24192     +   filename _mac;
24193     +
24194     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
24195     +
24196     +   /* Check if FREQ variable is in the data set */
24197     +   %if &freq ne %then %do;
24198     +       data _null_;
24199     +          dsid = open("&data");
24200     +          if dsid>0 then do;
24201     +               if varnum(dsid, "&FREQ")<1 then
24202     +                  call symput('FREQ', '');
24203     +               dsid = close(dsid);
24204     +          end;
24205     +       run;
24206     +   %end;
24207     +
24208     +   proc dmdb data=&DATA  nonorm classout=_tempclass(rename=(NAME=VARIABLE LEVEL=VALUE FREQUENCY=COUNT FREQPERCENT=PERCENT));
24209     +      class %_Vars &vars;
24210     +      %if &FREQ ne %then %do;
24211     +          freq &FREQ;
24212     +      %end;
24213     +      %if %bquote(&WHERE) ne %then %do;
24214     +            where &WHERE;
24215     +      %end;
24216     +   run;
24217     +   proc sort data=_tempclass;
24218     +      by VARIABLE;
24219     +   run;
24220     +   data &output;
24221     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
24222     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
24223     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
24224     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
24225     +      set _tempclass;
24226     +      format COUNT;
24227     +      keep VARIABLE COUNT PERCENT VALUE;
24228     +   run;
24229     +   proc means data=&output noprint;
24230     +      class VARIABLE;
24231     +      var COUNT;
24232     +      output out=&STAT N=NUMCAT;
24233     +   run;
24234     +   data &STAT;
24235     +      set &STAT;
24236     +      where _TYPE_=1;
24237     +      KEEP VARIABLE NUMCAT;
24238     +      label NUMCAT   = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))";
24239     +      format NUMCAT 8.;
24240     +   run;
24241     +   proc datasets lib=work nolist;
24242     +      delete _tempclass;
24243     +   run;
24244     +   quit;
24245     +
24246     +   %doend:
24247     +%mend class_profile;
24248     +
NOTE: %INCLUDE (level 1) ending.
24249      filename cdist;
MPRINT(EM_DIAGRAM):   filename cdist;
NOTE: Fileref CDIST has been deassigned.
24250      %let em_nodeid = Filter2;
24251      %class_profile(DATA=EMWS1.FIMPORT_train, OUTPUT=WORK._BARDATA, METADATA=WORK.Filter2DMDBC, STAT=_STAT);
MPRINT(CLASS_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(CLASS_PROFILE):   data _null;
MPRINT(CLASS_PROFILE):   set WORK.Filter2DMDBC(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(CLASS_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTER2DMDBC.
      WHERE (LEVEL not = 'INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CLASS_PROFILE):   data _null_;
MPRINT(CLASS_PROFILE):   file _mac;
MPRINT(CLASS_PROFILE):   put '%macro _vars;';
MPRINT(CLASS_PROFILE):   put '%mend _vars;';
MPRINT(CLASS_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Friday, 20 April 2018 23:13:34,
      Last Modified=Friday, 20 April 2018 23:13:37,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD2524_DESKTOP-61HCQ9U_\Prc2\macros.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
24252     +%macro _vars;
24253     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(CLASS_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
24254      %class_profile(DATA=WORK.DATA_EXCLUDED, OUTPUT=WORK._BARDATA, METADATA=WORK.Filter2DMDBC, STAT=_STAT);
MPRINT(EM_DIAGRAM):
MPRINT(CLASS_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(CLASS_PROFILE):   data _null;
MPRINT(CLASS_PROFILE):   set WORK.Filter2DMDBC(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(CLASS_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(CLASS_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTER2DMDBC.
      WHERE (LEVEL not = 'INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(CLASS_PROFILE):   data _null_;
MPRINT(CLASS_PROFILE):   file _mac;
MPRINT(CLASS_PROFILE):   put '%macro _vars;';
MPRINT(CLASS_PROFILE):   put '%mend _vars;';
MPRINT(CLASS_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Friday, 20 April 2018 23:13:34,
      Last Modified=Friday, 20 April 2018 23:13:37,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD2524_DESKTOP-61HCQ9U_\Prc2\macros.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
24255     +%macro _vars;
24256     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(CLASS_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
24257      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24258      * Filter2: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Filter2: Computing metadata for TRAIN data;
24259      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.FILTER2_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Filter2\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Filter2_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Filter2_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Filter2_TRAIN out=WORK.M1KT72NU noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1KT72NU;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M1KT72NU(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1KT72NU;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M1KT72NU;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M00R92PX NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M00R92PX;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
