*------------------------------------------------------------*
User:                misil
3055369   +       %if (&&loopnode&i eq &em_nodeid ) or
3055370   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
3055371   +           data _null_;
3055372   +              file loopflow mod;
3055373   +              put "&em_codebar;";
3055374   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3055375   +              put "* User: &sysuserid;";
3055376   +              put "* Date: &sysdate: &systime;";
3055377   +              put "* &headerString: Loop=&j;";
3055378   +              put "&em_codebar;";
3055379   +           run;
3055380   +           data _null_;
3055381   +              file looppub mod;
3055382   +              put "&em_codebar;";
3055383   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3055384   +              put "* User: &sysuserid;";
3055385   +              put "* Date: &sysdate: &systime;";
3055386   +              put "* &headerString: Loop=&j;";
3055387   +              put "&em_codebar;";
3055388   +           run;
3055389   +       %end;
3055391   +       %if &&loopnode&i ne &em_nodeid %then %do;
3055392   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
3055393   +               filename x catalog "&fsourceEntry";
3055394   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
3055395   +               filename x;
3055397   +               filename y catalog "&psourceEntry";
3055398   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
3055399   +               filename y;
3055400   +           %end;
3055401   +       %end;
3055402   +       %else %do;
3055403   +           %if "&j" ne "1" %then %do;
3055404   +               %let weight = %eval(&j-1);
3055405   +               data _null_;
3055406   +                  file loopflow mod;
3055407   +                  put "&em_codebar;";
3055408   +                  %if "&j" ne "&endloopnum" %then %do;
3055409   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3055410   +                  %end;
3055411   +                  %else %do;
3055412   +                      put "* &headerString: accumulate final probabilities;";
3055413   +                  %end;
3055414   +                  put "&em_codebar;";
3055415   +                  %do k=1 %to &prednum;
3055416   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3055417   +                  %end;
3055418   +               run;
3055419   +               data _null_;
3055420   +                  file looppub mod;
3055421   +                  put "&em_codebar;";
3055422   +                  %if "&j" ne "&endloopnum" %then %do;
3055423   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3055424   +                  %end;
3055425   +                  %else %do;
3055426   +                      put "* &headerString: accumulate final probabilities;";
3055427   +                  %end;
3055428   +                  %do k=1 %to &prednum;
3055429   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3055430   +                  %end;
3055431   +               run;
3055432   +           %end;
3055433   +           %if "&j" ne "&endloopnum" %then %do;
3055434   +               data _null_;
3055435   +                  file loopflow mod;
3055436   +                  put "&em_codebar;";
3055437   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3055438   +                  put "&em_codebar;";
3055439   +               %do k=1 %to &prednum;
3055440   +                  put "&&tempvars&k = &&predvars&k;";
3055441   +               %end;
3055442   +               run;
3055443   +               data _null_;
3055444   +                  file looppub mod;
3055445   +                  put "&em_codebar;";
3055446   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3055447   +                  put "&em_codebar;";
3055448   +               %do k=1 %to &prednum;
3055449   +                   put "&&tempvars&k = &&predvars&k;";
3055450   +               %end;
3055451   +               run;
3055452   +           %end;
3055454   +       %end;
3055455   +   %end;
3055457   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
3055458   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
3055460   +   filename loopflow;
3055461   +   filename looppub;
3055462   +   filename empub;
3055464   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
3055465   +   %let gpTrain=;
3055466   +   %let gpValidate=;
3055467   +   %let gpTest=;
3055469   +   data _null_;
3055470   +      set &groupImportDs;
3055471   +      select(upcase(port));
3055472   +          when('DATA')     call symput('gpTrain',    strip(dataset));
3055473   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
3055474   +          when('TEST')     call symput('gpTest',     strip(dataset));
3055475   +       otherwise;
3055476   +      end;
3055477   +   run;
3055479   +   %if "&gpTrain" ne "" %then %do;
3055481   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
3055483   +       %if &targetType ne INTERVAL %then %do;
3055484   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
3055485   +       %end;
3055487   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
3055489   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
3055491   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
3055492   +                                                           noresfile=, resfile=%nrbquote(&decflow));
3055494   +       filename _decflow "&decflow";
3055495   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
3055496   +       filename _decflow;
3055498   +   %end;
3055500   +   %if "&gpTrain" ne "" %then
3055501   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
3055502   +   %if "&gpValidate" ne "" %then
3055503   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
3055504   +   %if "&gpTest" ne "" %then
3055505   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
3055507   +   filename emflow;
3055509   +%mend boostbagcode;
3055511   +%macro score;
3055513   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
3055514   +   %inc _dec;
3055515   +   filename _dec;
3055517   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
3055519   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3055520   +       %let emexceptionstring = nomodeltarget;
3055521   +       %goto doendpl;
3055522   +   %end;
3055524   +   %LET GROUPID=;
3055525   +   %let LOOPTYPE=;
3055526   +   data _null_;
3055527   +      set &em_import_data_eminfo;
3055528   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3055529   +      call symput('GROUPID',   strip(data));
3055530   +      call symput('LOOPTYPE', strip(key));
3055531   +   run;
3055533   +   %em_getname(key=PATH, type=DATA);
3055535   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
3055536   +   %include temp;
3055537   +   filename temp;
3055539   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
3055541   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
3055542   +       %let deleteString = &em_nodeid._path;
3055543   +       proc datasets lib=&em_lib nolist;
3055544   +          delete &deleteString;
3055545   +       run;
3055546   +       quit;
3055547   +   %end;
3055549   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
3055551   +   data score_path;
3055552   +      retain LOOPID &emloopnumber;
3055553   +      set score_path;
3055554   +   run;
3055556   +   proc append base=&em_user_path  data=score_path;
3055557   +   run;
3055559   +   %let EnsembleIndex=0;
3055560   +   data _null_;
3055561   +      retain index 0 ensembleIndex 0;
3055562   +      set score_Path end=eof;
3055563   +      if nodelabel = "&groupid" or index then do;
3055564   +         index + 1;
3055565   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
3055566   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
3055567   +      end;
3055568   +      if component='Ensemble' then ensembleIndex = index;
3055569   +      if eof then do;
3055570   +         call symput('loopcodenum', strip(put(index, best.)));
3055571   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
3055572   +      end;
3055573   +   run;
3055575   +   proc datasets lib=work nolist;
3055576   +      delete score_Path;
3055577   +   run;
3055578   +   quit;
3055580   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
3055581   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
3055583   +   %doendpl:
3055585   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
3055586   +/*
3055587   +       MACRO: EM_DECIDECODE
3055588   +
3055589   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
3055590   +       SUPPORT: Taiyeong Lee
3055591   +
3055592   +       HISTORY: 01OCT04 Initial code
3055593   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
3055594   +                to add the corresponding decision code
3055595   +
3055596   +*/
3055597   +
3055598   +
3055599   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
3055600   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
3055601   +
3055602   +    %do;
3055603   +    %let m_data      = &data;
3055604   +    %let m_decdata   = &decdata;
3055605   +    %let m_decmeta   = &decmeta;
3055606   +    %let m_noresfile = &noresfile;
3055607   +    %let m_resfile   = &resfile;
3055608   +    dm "afa c=sashelp.emutil.decidecode.scl";
3055609   +  %end;
3055610   +%mend EM_DECIDECODE;
3055611   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
3055612   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
3055613   +   proc display c=sashelp.emcore.pathscorecode.scl;
3055614   +   run;
3055615   +%mend EM_GETTRAINPATH;
3055616   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
3055617    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
3055618    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
3055619    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
3055620    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
3055621    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3055622    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
3055623    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
3055624    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3055625    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3055626    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3055627    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3055628    output;
MPRINT(EM_GETTRAINPATH):   output;
3055629    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
3055630    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
3055631    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
3055632    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
3055633    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3055634    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3055635    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3055636    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3055637    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3055638    output;
MPRINT(EM_GETTRAINPATH):   output;
3055639    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
3055640    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
3055641    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
3055642    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
3055643    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3055644    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3055645    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3055646    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3055647    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3055648    output;
MPRINT(EM_GETTRAINPATH):   output;
3055649    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
3055650    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
3055651    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3055652    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3055653    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3055654    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3055655    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3055656    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3055657    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3055658    output;
MPRINT(EM_GETTRAINPATH):   output;
3055659    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
3055660    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
3055661    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3055662    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3055663    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3055664    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3055665    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3055666    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3055667    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3055668    output;
MPRINT(EM_GETTRAINPATH):   output;
3055669    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
3055670    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
3055671    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3055672    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3055673    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3055674    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3055675    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3055676    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3055677    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3055678    output;
MPRINT(EM_GETTRAINPATH):   output;
3055679    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
3055680    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
3055681    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3055682    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3055683    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3055684    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3055685    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3055686    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3055687    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3055688    output;
MPRINT(EM_GETTRAINPATH):   output;
3055689    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
3055690    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
3055691    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3055692    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3055693    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3055694    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3055695    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3055696    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3055697    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3055698    output;
MPRINT(EM_GETTRAINPATH):   output;
3055699    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
3055700    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
3055701    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3055702    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3055703    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3055704    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3055705    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3055706    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3055707    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3055708    output;
MPRINT(EM_GETTRAINPATH):   output;
3055709    nodelabel="Grp";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp";
3055710    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
3055711    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3055712    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
3055713    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3055714    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3055715    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3055716    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3055717    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3055718    output;
MPRINT(EM_GETTRAINPATH):   output;
3055719    nodelabel="Tree";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree";
3055720    parent="Grp";
MPRINT(EM_GETTRAINPATH):   parent="Grp";
3055721    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
The SAS System
 
3055722    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
3055723    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3055724    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3055725    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3055726    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3055727    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3055728    output;
MPRINT(EM_GETTRAINPATH):   output;
3055729    nodelabel="EndGrp";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp";
3055730    parent="Tree";
MPRINT(EM_GETTRAINPATH):   parent="Tree";
3055731    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3055732    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
3055733    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3055734    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3055735    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3055736    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3055737    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3055738    output;
MPRINT(EM_GETTRAINPATH):   output;
3055739    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 9;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP_PATH has 108 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3055740    *------------------------------------------------------------*;
3055741    * End SCORE: EndGrp;
3055742    *------------------------------------------------------------*;
3055743
 
3055744    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3055745    * EndGrp: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp: Scoring DATA data;
3055746    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3055747    data EMWS1.EndGrp_TRAIN
3055748    / view=EMWS1.EndGrp_TRAIN
3055749    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp_TRAIN / view=EMWS1.EndGrp_TRAIN ;
3055750    set EMWS1.Tree_TRAIN
3055751    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TRAIN ;
3055752    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
3055753    quit;
 
3055755    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
3055756    * EndGrp: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp: Computing metadata for TRAIN data;
3055757    *------------------------------------------------------------*;
