*------------------------------------------------------------*
User:                misil
3389170   +       %if (&&loopnode&i eq &em_nodeid ) or
3389171   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
3389172   +           data _null_;
3389173   +              file loopflow mod;
3389174   +              put "&em_codebar;";
3389175   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3389176   +              put "* User: &sysuserid;";
3389177   +              put "* Date: &sysdate: &systime;";
3389178   +              put "* &headerString: Loop=&j;";
3389179   +              put "&em_codebar;";
3389180   +           run;
3389181   +           data _null_;
3389182   +              file looppub mod;
3389183   +              put "&em_codebar;";
3389184   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3389185   +              put "* User: &sysuserid;";
3389186   +              put "* Date: &sysdate: &systime;";
3389187   +              put "* &headerString: Loop=&j;";
3389188   +              put "&em_codebar;";
3389189   +           run;
3389190   +       %end;
3389192   +       %if &&loopnode&i ne &em_nodeid %then %do;
3389193   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
3389194   +               filename x catalog "&fsourceEntry";
3389195   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
3389196   +               filename x;
3389198   +               filename y catalog "&psourceEntry";
3389199   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
3389200   +               filename y;
3389201   +           %end;
3389202   +       %end;
3389203   +       %else %do;
3389204   +           %if "&j" ne "1" %then %do;
3389205   +               %let weight = %eval(&j-1);
3389206   +               data _null_;
3389207   +                  file loopflow mod;
3389208   +                  put "&em_codebar;";
3389209   +                  %if "&j" ne "&endloopnum" %then %do;
3389210   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3389211   +                  %end;
3389212   +                  %else %do;
3389213   +                      put "* &headerString: accumulate final probabilities;";
3389214   +                  %end;
3389215   +                  put "&em_codebar;";
3389216   +                  %do k=1 %to &prednum;
3389217   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3389218   +                  %end;
3389219   +               run;
3389220   +               data _null_;
3389221   +                  file looppub mod;
3389222   +                  put "&em_codebar;";
3389223   +                  %if "&j" ne "&endloopnum" %then %do;
3389224   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3389225   +                  %end;
3389226   +                  %else %do;
3389227   +                      put "* &headerString: accumulate final probabilities;";
3389228   +                  %end;
3389229   +                  %do k=1 %to &prednum;
3389230   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3389231   +                  %end;
3389232   +               run;
3389233   +           %end;
3389234   +           %if "&j" ne "&endloopnum" %then %do;
3389235   +               data _null_;
3389236   +                  file loopflow mod;
3389237   +                  put "&em_codebar;";
3389238   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3389239   +                  put "&em_codebar;";
3389240   +               %do k=1 %to &prednum;
3389241   +                  put "&&tempvars&k = &&predvars&k;";
3389242   +               %end;
3389243   +               run;
3389244   +               data _null_;
3389245   +                  file looppub mod;
3389246   +                  put "&em_codebar;";
3389247   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3389248   +                  put "&em_codebar;";
3389249   +               %do k=1 %to &prednum;
3389250   +                   put "&&tempvars&k = &&predvars&k;";
3389251   +               %end;
3389252   +               run;
3389253   +           %end;
3389255   +       %end;
3389256   +   %end;
3389258   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
3389259   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
3389261   +   filename loopflow;
3389262   +   filename looppub;
3389263   +   filename empub;
3389265   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
3389266   +   %let gpTrain=;
3389267   +   %let gpValidate=;
3389268   +   %let gpTest=;
3389270   +   data _null_;
3389271   +      set &groupImportDs;
3389272   +      select(upcase(port));
3389273   +          when('DATA')     call symput('gpTrain',    strip(dataset));
3389274   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
3389275   +          when('TEST')     call symput('gpTest',     strip(dataset));
3389276   +       otherwise;
3389277   +      end;
3389278   +   run;
3389280   +   %if "&gpTrain" ne "" %then %do;
3389282   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
3389284   +       %if &targetType ne INTERVAL %then %do;
3389285   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
3389286   +       %end;
3389288   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
3389290   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
3389292   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
3389293   +                                                           noresfile=, resfile=%nrbquote(&decflow));
3389295   +       filename _decflow "&decflow";
3389296   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
3389297   +       filename _decflow;
3389299   +   %end;
3389301   +   %if "&gpTrain" ne "" %then
3389302   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
3389303   +   %if "&gpValidate" ne "" %then
3389304   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
3389305   +   %if "&gpTest" ne "" %then
3389306   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
3389308   +   filename emflow;
3389310   +%mend boostbagcode;
3389312   +%macro score;
3389314   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
3389315   +   %inc _dec;
3389316   +   filename _dec;
3389318   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
3389320   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3389321   +       %let emexceptionstring = nomodeltarget;
3389322   +       %goto doendpl;
3389323   +   %end;
3389325   +   %LET GROUPID=;
3389326   +   %let LOOPTYPE=;
3389327   +   data _null_;
3389328   +      set &em_import_data_eminfo;
3389329   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3389330   +      call symput('GROUPID',   strip(data));
3389331   +      call symput('LOOPTYPE', strip(key));
3389332   +   run;
3389334   +   %em_getname(key=PATH, type=DATA);
3389336   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
3389337   +   %include temp;
3389338   +   filename temp;
3389340   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
3389342   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
3389343   +       %let deleteString = &em_nodeid._path;
3389344   +       proc datasets lib=&em_lib nolist;
3389345   +          delete &deleteString;
3389346   +       run;
3389347   +       quit;
3389348   +   %end;
3389350   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
3389352   +   data score_path;
3389353   +      retain LOOPID &emloopnumber;
3389354   +      set score_path;
3389355   +   run;
3389357   +   proc append base=&em_user_path  data=score_path;
3389358   +   run;
3389360   +   %let EnsembleIndex=0;
3389361   +   data _null_;
3389362   +      retain index 0 ensembleIndex 0;
3389363   +      set score_Path end=eof;
3389364   +      if nodelabel = "&groupid" or index then do;
3389365   +         index + 1;
3389366   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
3389367   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
3389368   +      end;
3389369   +      if component='Ensemble' then ensembleIndex = index;
3389370   +      if eof then do;
3389371   +         call symput('loopcodenum', strip(put(index, best.)));
3389372   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
3389373   +      end;
3389374   +   run;
3389376   +   proc datasets lib=work nolist;
3389377   +      delete score_Path;
3389378   +   run;
3389379   +   quit;
3389381   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
3389382   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
3389384   +   %doendpl:
3389386   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
3389387   +/*
3389388   +       MACRO: EM_DECIDECODE
3389389   +
3389390   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
3389391   +       SUPPORT: Taiyeong Lee
3389392   +
3389393   +       HISTORY: 01OCT04 Initial code
3389394   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
3389395   +                to add the corresponding decision code
3389396   +
3389397   +*/
3389398   +
3389399   +
3389400   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
3389401   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
3389402   +
3389403   +    %do;
3389404   +    %let m_data      = &data;
3389405   +    %let m_decdata   = &decdata;
3389406   +    %let m_decmeta   = &decmeta;
3389407   +    %let m_noresfile = &noresfile;
3389408   +    %let m_resfile   = &resfile;
3389409   +    dm "afa c=sashelp.emutil.decidecode.scl";
3389410   +  %end;
3389411   +%mend EM_DECIDECODE;
3389412   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
3389413   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
3389414   +   proc display c=sashelp.emcore.pathscorecode.scl;
3389415   +   run;
3389416   +%mend EM_GETTRAINPATH;
3389417   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
3389418    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
3389419    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
3389420    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
3389421    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
3389422    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3389423    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
3389424    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
3389425    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3389426    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3389427    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3389428    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3389429    output;
MPRINT(EM_GETTRAINPATH):   output;
3389430    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
3389431    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
3389432    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
3389433    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
3389434    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3389435    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3389436    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3389437    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3389438    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3389439    output;
MPRINT(EM_GETTRAINPATH):   output;
3389440    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
3389441    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
3389442    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
3389443    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
3389444    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3389445    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3389446    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3389447    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3389448    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3389449    output;
MPRINT(EM_GETTRAINPATH):   output;
3389450    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
3389451    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
3389452    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3389453    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3389454    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3389455    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3389456    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3389457    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3389458    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3389459    output;
MPRINT(EM_GETTRAINPATH):   output;
3389460    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
3389461    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
3389462    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3389463    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3389464    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3389465    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3389466    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3389467    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3389468    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3389469    output;
MPRINT(EM_GETTRAINPATH):   output;
3389470    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
3389471    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
3389472    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3389473    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3389474    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3389475    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3389476    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3389477    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3389478    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3389479    output;
MPRINT(EM_GETTRAINPATH):   output;
3389480    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
3389481    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
3389482    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3389483    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3389484    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3389485    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3389486    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3389487    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3389488    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3389489    output;
MPRINT(EM_GETTRAINPATH):   output;
3389490    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
3389491    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
3389492    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3389493    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3389494    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3389495    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3389496    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3389497    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3389498    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3389499    output;
MPRINT(EM_GETTRAINPATH):   output;
3389500    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
3389501    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
3389502    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3389503    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3389504    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3389505    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3389506    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3389507    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3389508    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3389509    output;
MPRINT(EM_GETTRAINPATH):   output;
3389510    nodelabel="Grp";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp";
3389511    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
3389512    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3389513    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
3389514    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3389515    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3389516    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3389517    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3389518    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3389519    output;
MPRINT(EM_GETTRAINPATH):   output;
3389520    nodelabel="Tree";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree";
3389521    parent="Grp";
MPRINT(EM_GETTRAINPATH):   parent="Grp";
3389522    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3389523    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
3389524    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3389525    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3389526    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3389527    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3389528    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3389529    output;
MPRINT(EM_GETTRAINPATH):   output;
3389530    nodelabel="EndGrp";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp";
3389531    parent="Tree";
MPRINT(EM_GETTRAINPATH):   parent="Tree";
3389532    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3389533    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
3389534    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3389535    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3389536    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3389537    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3389538    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3389539    output;
MPRINT(EM_GETTRAINPATH):   output;
3389540    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 10;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP_PATH has 120 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3389541    *------------------------------------------------------------*;
3389542    * End SCORE: EndGrp;
3389543    *------------------------------------------------------------*;
3389544
 
3389545    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3389546    * EndGrp: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp: Scoring DATA data;
3389547    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3389548    data EMWS1.EndGrp_TRAIN
3389549    / view=EMWS1.EndGrp_TRAIN
3389550    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp_TRAIN / view=EMWS1.EndGrp_TRAIN ;
3389551    set EMWS1.Tree_TRAIN
3389552    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TRAIN ;
3389553    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
3389554    quit;
 
3389556    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
3389557    * EndGrp: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp: Computing metadata for TRAIN data;
3389558    *------------------------------------------------------------*;
