*------------------------------------------------------------*
User:                misil
1051881   +       %if (&&loopnode&i eq &em_nodeid ) or
1051882   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1051883   +           data _null_;
1051884   +              file loopflow mod;
1051885   +              put "&em_codebar;";
1051886   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1051887   +              put "* User: &sysuserid;";
1051888   +              put "* Date: &sysdate: &systime;";
1051889   +              put "* &headerString: Loop=&j;";
1051890   +              put "&em_codebar;";
1051891   +           run;
1051892   +           data _null_;
1051893   +              file looppub mod;
1051894   +              put "&em_codebar;";
1051895   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1051896   +              put "* User: &sysuserid;";
1051897   +              put "* Date: &sysdate: &systime;";
1051898   +              put "* &headerString: Loop=&j;";
1051899   +              put "&em_codebar;";
1051900   +           run;
1051901   +       %end;
1051903   +       %if &&loopnode&i ne &em_nodeid %then %do;
1051904   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1051905   +               filename x catalog "&fsourceEntry";
1051906   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1051907   +               filename x;
1051909   +               filename y catalog "&psourceEntry";
1051910   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1051911   +               filename y;
1051912   +           %end;
1051913   +       %end;
1051914   +       %else %do;
1051915   +           %if "&j" ne "1" %then %do;
1051916   +               %let weight = %eval(&j-1);
1051917   +               data _null_;
1051918   +                  file loopflow mod;
1051919   +                  put "&em_codebar;";
1051920   +                  %if "&j" ne "&endloopnum" %then %do;
1051921   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1051922   +                  %end;
1051923   +                  %else %do;
1051924   +                      put "* &headerString: accumulate final probabilities;";
1051925   +                  %end;
1051926   +                  put "&em_codebar;";
1051927   +                  %do k=1 %to &prednum;
1051928   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1051929   +                  %end;
1051930   +               run;
1051931   +               data _null_;
1051932   +                  file looppub mod;
1051933   +                  put "&em_codebar;";
1051934   +                  %if "&j" ne "&endloopnum" %then %do;
1051935   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1051936   +                  %end;
1051937   +                  %else %do;
1051938   +                      put "* &headerString: accumulate final probabilities;";
1051939   +                  %end;
1051940   +                  %do k=1 %to &prednum;
1051941   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1051942   +                  %end;
1051943   +               run;
1051944   +           %end;
1051945   +           %if "&j" ne "&endloopnum" %then %do;
1051946   +               data _null_;
1051947   +                  file loopflow mod;
1051948   +                  put "&em_codebar;";
1051949   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1051950   +                  put "&em_codebar;";
1051951   +               %do k=1 %to &prednum;
1051952   +                  put "&&tempvars&k = &&predvars&k;";
1051953   +               %end;
1051954   +               run;
1051955   +               data _null_;
1051956   +                  file looppub mod;
1051957   +                  put "&em_codebar;";
1051958   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1051959   +                  put "&em_codebar;";
1051960   +               %do k=1 %to &prednum;
1051961   +                   put "&&tempvars&k = &&predvars&k;";
1051962   +               %end;
1051963   +               run;
1051964   +           %end;
1051966   +       %end;
1051967   +   %end;
1051969   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1051970   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1051972   +   filename loopflow;
1051973   +   filename looppub;
1051974   +   filename empub;
1051976   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1051977   +   %let gpTrain=;
1051978   +   %let gpValidate=;
1051979   +   %let gpTest=;
1051981   +   data _null_;
1051982   +      set &groupImportDs;
1051983   +      select(upcase(port));
1051984   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1051985   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1051986   +          when('TEST')     call symput('gpTest',     strip(dataset));
1051987   +       otherwise;
1051988   +      end;
1051989   +   run;
1051991   +   %if "&gpTrain" ne "" %then %do;
1051993   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1051995   +       %if &targetType ne INTERVAL %then %do;
1051996   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1051997   +       %end;
1051999   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1052001   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1052003   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1052004   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1052006   +       filename _decflow "&decflow";
1052007   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1052008   +       filename _decflow;
1052010   +   %end;
1052012   +   %if "&gpTrain" ne "" %then
1052013   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1052014   +   %if "&gpValidate" ne "" %then
1052015   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1052016   +   %if "&gpTest" ne "" %then
1052017   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1052019   +   filename emflow;
1052021   +%mend boostbagcode;
1052023   +%macro score;
1052025   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1052026   +   %inc _dec;
1052027   +   filename _dec;
1052029   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1052031   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1052032   +       %let emexceptionstring = nomodeltarget;
1052033   +       %goto doendpl;
1052034   +   %end;
1052036   +   %LET GROUPID=;
1052037   +   %let LOOPTYPE=;
1052038   +   data _null_;
1052039   +      set &em_import_data_eminfo;
1052040   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1052041   +      call symput('GROUPID',   strip(data));
1052042   +      call symput('LOOPTYPE', strip(key));
1052043   +   run;
1052045   +   %em_getname(key=PATH, type=DATA);
1052047   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1052048   +   %include temp;
1052049   +   filename temp;
1052051   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1052053   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1052054   +       %let deleteString = &em_nodeid._path;
1052055   +       proc datasets lib=&em_lib nolist;
1052056   +          delete &deleteString;
1052057   +       run;
1052058   +       quit;
1052059   +   %end;
1052061   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1052063   +   data score_path;
1052064   +      retain LOOPID &emloopnumber;
1052065   +      set score_path;
1052066   +   run;
1052068   +   proc append base=&em_user_path  data=score_path;
1052069   +   run;
1052071   +   %let EnsembleIndex=0;
1052072   +   data _null_;
1052073   +      retain index 0 ensembleIndex 0;
1052074   +      set score_Path end=eof;
1052075   +      if nodelabel = "&groupid" or index then do;
1052076   +         index + 1;
1052077   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1052078   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1052079   +      end;
1052080   +      if component='Ensemble' then ensembleIndex = index;
1052081   +      if eof then do;
1052082   +         call symput('loopcodenum', strip(put(index, best.)));
1052083   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1052084   +      end;
1052085   +   run;
1052087   +   proc datasets lib=work nolist;
1052088   +      delete score_Path;
1052089   +   run;
1052090   +   quit;
1052092   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1052093   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1052095   +   %doendpl:
1052097   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1052098   +/*
1052099   +       MACRO: EM_DECIDECODE
1052100   +
1052101   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1052102   +       SUPPORT: Taiyeong Lee
1052103   +
1052104   +       HISTORY: 01OCT04 Initial code
1052105   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1052106   +                to add the corresponding decision code
1052107   +
1052108   +*/
1052109   +
1052110   +
1052111   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1052112   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1052113   +
1052114   +    %do;
1052115   +    %let m_data      = &data;
1052116   +    %let m_decdata   = &decdata;
1052117   +    %let m_decmeta   = &decmeta;
1052118   +    %let m_noresfile = &noresfile;
1052119   +    %let m_resfile   = &resfile;
1052120   +    dm "afa c=sashelp.emutil.decidecode.scl";
1052121   +  %end;
1052122   +%mend EM_DECIDECODE;
1052123   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1052124   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1052125   +   proc display c=sashelp.emcore.pathscorecode.scl;
1052126   +   run;
1052127   +%mend EM_GETTRAINPATH;
1052128   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1052129    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1052130    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1052131    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1052132    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1052133    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1052134    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1052135    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1052136    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1052137    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1052138    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1052139    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1052140    output;
MPRINT(EM_GETTRAINPATH):   output;
1052141    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1052142    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1052143    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1052144    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1052145    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1052146    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1052147    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1052148    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1052149    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1052150    output;
MPRINT(EM_GETTRAINPATH):   output;
1052151    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1052152    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1052153    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1052154    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1052155    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1052156    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1052157    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1052158    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1052159    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1052160    output;
MPRINT(EM_GETTRAINPATH):   output;
1052161    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1052162    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1052163    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1052164    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1052165    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1052166    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1052167    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1052168    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1052169    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1052170    output;
MPRINT(EM_GETTRAINPATH):   output;
1052171    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1052172    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1052173    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1052174    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1052175    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1052176    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1052177    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1052178    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1052179    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1052180    output;
MPRINT(EM_GETTRAINPATH):   output;
1052181    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1052182    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1052183    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1052184    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1052185    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1052186    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1052187    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1052188    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1052189    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1052190    output;
MPRINT(EM_GETTRAINPATH):   output;
1052191    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1052192    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1052193    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1052194    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1052195    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1052196    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1052197    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1052198    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1052199    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1052200    output;
MPRINT(EM_GETTRAINPATH):   output;
1052201    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1052202    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1052203    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1052204    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1052205    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1052206    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1052207    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1052208    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1052209    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1052210    output;
MPRINT(EM_GETTRAINPATH):   output;
1052211    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1052212    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1052213    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1052214    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1052215    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1052216    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1052217    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1052218    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1052219    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1052220    output;
MPRINT(EM_GETTRAINPATH):   output;
1052221    nodelabel="Grp";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp";
1052222    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1052223    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1052224    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1052225    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1052226    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1052227    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1052228    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1052229    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1052230    output;
MPRINT(EM_GETTRAINPATH):   output;
1052231    nodelabel="Tree";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree";
1052232    parent="Grp";
MPRINT(EM_GETTRAINPATH):   parent="Grp";
1052233    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1052234    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
1052235    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1052236    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1052237    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1052238    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1052239    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1052240    output;
MPRINT(EM_GETTRAINPATH):   output;
1052241    nodelabel="EndGrp";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp";
1052242    parent="Tree";
MPRINT(EM_GETTRAINPATH):   parent="Tree";
1052243    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1052244    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1052245    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1052246    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1052247    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1052248    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1052249    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1052250    output;
MPRINT(EM_GETTRAINPATH):   output;
1052251    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 3;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP_PATH has 36 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1052252    *------------------------------------------------------------*;
1052253    * End SCORE: EndGrp;
1052254    *------------------------------------------------------------*;
1052255
 
1052256    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1052257    * EndGrp: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp: Scoring DATA data;
1052258    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1052259    data EMWS1.EndGrp_TRAIN
1052260    / view=EMWS1.EndGrp_TRAIN
1052261    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp_TRAIN / view=EMWS1.EndGrp_TRAIN ;
1052262    set EMWS1.Tree_TRAIN
1052263    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TRAIN ;
1052264    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1052265    quit;
 
1052267    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
1052268    * EndGrp: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp: Computing metadata for TRAIN data;
1052269    *------------------------------------------------------------*;
