*------------------------------------------------------------*
User:                misil
718052    +               filename x catalog "&fsourceEntry";
718053    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
718054    +               filename x;
718056    +               filename y catalog "&psourceEntry";
718057    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
718058    +               filename y;
718059    +           %end;
718060    +       %end;
718061    +       %else %do;
718062    +           %if "&j" ne "1" %then %do;
718063    +               %let weight = %eval(&j-1);
718064    +               data _null_;
718065    +                  file loopflow mod;
718066    +                  put "&em_codebar;";
718067    +                  %if "&j" ne "&endloopnum" %then %do;
718068    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
718069    +                  %end;
718070    +                  %else %do;
718071    +                      put "* &headerString: accumulate final probabilities;";
718072    +                  %end;
718073    +                  put "&em_codebar;";
718074    +                  %do k=1 %to &prednum;
718075    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
718076    +                  %end;
718077    +               run;
718078    +               data _null_;
718079    +                  file looppub mod;
718080    +                  put "&em_codebar;";
718081    +                  %if "&j" ne "&endloopnum" %then %do;
718082    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
718083    +                  %end;
718084    +                  %else %do;
718085    +                      put "* &headerString: accumulate final probabilities;";
718086    +                  %end;
718087    +                  %do k=1 %to &prednum;
718088    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
718089    +                  %end;
718090    +               run;
718091    +           %end;
718092    +           %if "&j" ne "&endloopnum" %then %do;
718093    +               data _null_;
718094    +                  file loopflow mod;
718095    +                  put "&em_codebar;";
718096    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
718097    +                  put "&em_codebar;";
718098    +               %do k=1 %to &prednum;
718099    +                  put "&&tempvars&k = &&predvars&k;";
718100    +               %end;
718101    +               run;
718102    +               data _null_;
718103    +                  file looppub mod;
718104    +                  put "&em_codebar;";
718105    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
718106    +                  put "&em_codebar;";
718107    +               %do k=1 %to &prednum;
718108    +                   put "&&tempvars&k = &&predvars&k;";
718109    +               %end;
718110    +               run;
718111    +           %end;
718113    +       %end;
718114    +   %end;
718116    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
718117    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
718119    +   filename loopflow;
718120    +   filename looppub;
718121    +   filename empub;
718123    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
718124    +   %let gpTrain=;
718125    +   %let gpValidate=;
718126    +   %let gpTest=;
718128    +   data _null_;
718129    +      set &groupImportDs;
718130    +      select(upcase(port));
718131    +          when('DATA')     call symput('gpTrain',    strip(dataset));
718132    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
718133    +          when('TEST')     call symput('gpTest',     strip(dataset));
718134    +       otherwise;
718135    +      end;
718136    +   run;
718138    +   %if "&gpTrain" ne "" %then %do;
718140    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
718142    +       %if &targetType ne INTERVAL %then %do;
718143    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
718144    +       %end;
718146    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
718148    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
718150    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
718151    +                                                           noresfile=, resfile=%nrbquote(&decflow));
718153    +       filename _decflow "&decflow";
718154    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
718155    +       filename _decflow;
718157    +   %end;
718159    +   %if "&gpTrain" ne "" %then
718160    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
718161    +   %if "&gpValidate" ne "" %then
718162    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
718163    +   %if "&gpTest" ne "" %then
718164    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
718166    +   filename emflow;
718168    +%mend boostbagcode;
718170    +%macro score;
718172    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
718173    +   %inc _dec;
718174    +   filename _dec;
718176    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
718178    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
718179    +       %let emexceptionstring = nomodeltarget;
718180    +       %goto doendpl;
718181    +   %end;
718183    +   %LET GROUPID=;
718184    +   %let LOOPTYPE=;
718185    +   data _null_;
718186    +      set &em_import_data_eminfo;
718187    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
718188    +      call symput('GROUPID',   strip(data));
718189    +      call symput('LOOPTYPE', strip(key));
718190    +   run;
718192    +   %em_getname(key=PATH, type=DATA);
718194    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
718195    +   %include temp;
718196    +   filename temp;
718198    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
718200    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
718201    +       %let deleteString = &em_nodeid._path;
718202    +       proc datasets lib=&em_lib nolist;
718203    +          delete &deleteString;
718204    +       run;
718205    +       quit;
718206    +   %end;
718208    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
718210    +   data score_path;
718211    +      retain LOOPID &emloopnumber;
718212    +      set score_path;
718213    +   run;
718215    +   proc append base=&em_user_path  data=score_path;
718216    +   run;
718218    +   %let EnsembleIndex=0;
718219    +   data _null_;
718220    +      retain index 0 ensembleIndex 0;
718221    +      set score_Path end=eof;
718222    +      if nodelabel = "&groupid" or index then do;
718223    +         index + 1;
718224    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
718225    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
718226    +      end;
718227    +      if component='Ensemble' then ensembleIndex = index;
718228    +      if eof then do;
718229    +         call symput('loopcodenum', strip(put(index, best.)));
718230    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
718231    +      end;
718232    +   run;
718234    +   proc datasets lib=work nolist;
718235    +      delete score_Path;
718236    +   run;
718237    +   quit;
718239    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
718240    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
718242    +   %doendpl:
718244    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
718245    +/*
718246    +       MACRO: EM_DECIDECODE
718247    +
718248    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
718249    +       SUPPORT: Taiyeong Lee
718250    +
718251    +       HISTORY: 01OCT04 Initial code
718252    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
718253    +                to add the corresponding decision code
718254    +
718255    +*/
718256    +
718257    +
718258    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
718259    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
718260    +
718261    +    %do;
718262    +    %let m_data      = &data;
718263    +    %let m_decdata   = &decdata;
718264    +    %let m_decmeta   = &decmeta;
718265    +    %let m_noresfile = &noresfile;
718266    +    %let m_resfile   = &resfile;
718267    +    dm "afa c=sashelp.emutil.decidecode.scl";
718268    +  %end;
718269    +%mend EM_DECIDECODE;
718270    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
718271    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
718272    +   proc display c=sashelp.emcore.pathscorecode.scl;
718273    +   run;
718274    +%mend EM_GETTRAINPATH;
718275    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
718276     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
718277     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
718278     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
718279     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
718280     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
718281     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
718282     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
718283     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
718284     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
718285     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
718286     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
718287     output;
MPRINT(EM_GETTRAINPATH):   output;
718288     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
718289     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
718290     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
718291     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
718292     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
718293     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
718294     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
718295     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
718296     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
718297     output;
MPRINT(EM_GETTRAINPATH):   output;
718298     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
718299     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
718300     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
718301     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
718302     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
718303     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
718304     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
718305     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
718306     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
718307     output;
MPRINT(EM_GETTRAINPATH):   output;
718308     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
718309     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
718310     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
718311     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
718312     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
718313     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
718314     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
718315     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
718316     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
718317     output;
MPRINT(EM_GETTRAINPATH):   output;
718318     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
718319     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
718320     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
718321     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
718322     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
718323     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
718324     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
718325     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
718326     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
718327     output;
MPRINT(EM_GETTRAINPATH):   output;
718328     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
718329     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
718330     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
718331     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
718332     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
718333     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
718334     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
718335     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
718336     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
718337     output;
MPRINT(EM_GETTRAINPATH):   output;
718338     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
718339     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
718340     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
718341     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
718342     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
718343     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
718344     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
718345     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
718346     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
718347     output;
MPRINT(EM_GETTRAINPATH):   output;
718348     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
718349     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
718350     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
718351     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
718352     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
718353     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
718354     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
718355     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
718356     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
718357     output;
MPRINT(EM_GETTRAINPATH):   output;
718358     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
718359     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
718360     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
718361     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
718362     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
718363     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
718364     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
718365     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
718366     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
718367     output;
MPRINT(EM_GETTRAINPATH):   output;
718368     nodelabel="Grp";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp";
718369     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
718370     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
718371     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
718372     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
718373     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
718374     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
718375     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
718376     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
718377     output;
MPRINT(EM_GETTRAINPATH):   output;
718378     nodelabel="Tree";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree";
718379     parent="Grp";
MPRINT(EM_GETTRAINPATH):   parent="Grp";
718380     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
718381     component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
718382     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
718383     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
718384     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
718385     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
718386     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
718387     output;
MPRINT(EM_GETTRAINPATH):   output;
718388     nodelabel="EndGrp";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp";
718389     parent="Tree";
MPRINT(EM_GETTRAINPATH):   parent="Tree";
718390     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
718391     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
718392     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
718393     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
718394     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
718395     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
718396     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
718397     output;
MPRINT(EM_GETTRAINPATH):   output;
718398     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 2;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP_PATH has 24 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
718399     *------------------------------------------------------------*;
718400     * End SCORE: EndGrp;
718401     *------------------------------------------------------------*;
718402
 
718403     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
718404     * EndGrp: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp: Scoring DATA data;
718405     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
718406     data EMWS1.EndGrp_TRAIN
718407     / view=EMWS1.EndGrp_TRAIN
718408     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp_TRAIN / view=EMWS1.EndGrp_TRAIN ;
718409     set EMWS1.Tree_TRAIN
718410     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TRAIN ;
718411     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
718412     quit;
 
718414     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
718415     * EndGrp: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp: Computing metadata for TRAIN data;
718416     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.EndGrp_TRAIN out=WORK.M0T_L9IY noprint;
MPRINT(EMADVISECOLUMNS):   run;
