*------------------------------------------------------------*
User:                misil
1385713   +       %if (&&loopnode&i eq &em_nodeid ) or
1385714   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1385715   +           data _null_;
1385716   +              file loopflow mod;
1385717   +              put "&em_codebar;";
1385718   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1385719   +              put "* User: &sysuserid;";
1385720   +              put "* Date: &sysdate: &systime;";
1385721   +              put "* &headerString: Loop=&j;";
1385722   +              put "&em_codebar;";
1385723   +           run;
1385724   +           data _null_;
1385725   +              file looppub mod;
1385726   +              put "&em_codebar;";
1385727   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1385728   +              put "* User: &sysuserid;";
1385729   +              put "* Date: &sysdate: &systime;";
1385730   +              put "* &headerString: Loop=&j;";
1385731   +              put "&em_codebar;";
1385732   +           run;
1385733   +       %end;
1385735   +       %if &&loopnode&i ne &em_nodeid %then %do;
1385736   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1385737   +               filename x catalog "&fsourceEntry";
1385738   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1385739   +               filename x;
1385741   +               filename y catalog "&psourceEntry";
1385742   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1385743   +               filename y;
1385744   +           %end;
1385745   +       %end;
1385746   +       %else %do;
1385747   +           %if "&j" ne "1" %then %do;
1385748   +               %let weight = %eval(&j-1);
1385749   +               data _null_;
1385750   +                  file loopflow mod;
1385751   +                  put "&em_codebar;";
1385752   +                  %if "&j" ne "&endloopnum" %then %do;
1385753   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1385754   +                  %end;
1385755   +                  %else %do;
1385756   +                      put "* &headerString: accumulate final probabilities;";
1385757   +                  %end;
1385758   +                  put "&em_codebar;";
1385759   +                  %do k=1 %to &prednum;
1385760   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1385761   +                  %end;
1385762   +               run;
1385763   +               data _null_;
1385764   +                  file looppub mod;
1385765   +                  put "&em_codebar;";
1385766   +                  %if "&j" ne "&endloopnum" %then %do;
1385767   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1385768   +                  %end;
1385769   +                  %else %do;
1385770   +                      put "* &headerString: accumulate final probabilities;";
1385771   +                  %end;
1385772   +                  %do k=1 %to &prednum;
1385773   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1385774   +                  %end;
1385775   +               run;
1385776   +           %end;
1385777   +           %if "&j" ne "&endloopnum" %then %do;
1385778   +               data _null_;
1385779   +                  file loopflow mod;
1385780   +                  put "&em_codebar;";
1385781   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1385782   +                  put "&em_codebar;";
1385783   +               %do k=1 %to &prednum;
1385784   +                  put "&&tempvars&k = &&predvars&k;";
1385785   +               %end;
1385786   +               run;
1385787   +               data _null_;
1385788   +                  file looppub mod;
1385789   +                  put "&em_codebar;";
1385790   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1385791   +                  put "&em_codebar;";
1385792   +               %do k=1 %to &prednum;
1385793   +                   put "&&tempvars&k = &&predvars&k;";
1385794   +               %end;
1385795   +               run;
1385796   +           %end;
1385798   +       %end;
1385799   +   %end;
1385801   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1385802   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1385804   +   filename loopflow;
1385805   +   filename looppub;
1385806   +   filename empub;
1385808   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1385809   +   %let gpTrain=;
1385810   +   %let gpValidate=;
1385811   +   %let gpTest=;
1385813   +   data _null_;
1385814   +      set &groupImportDs;
1385815   +      select(upcase(port));
1385816   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1385817   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1385818   +          when('TEST')     call symput('gpTest',     strip(dataset));
1385819   +       otherwise;
1385820   +      end;
1385821   +   run;
1385823   +   %if "&gpTrain" ne "" %then %do;
1385825   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1385827   +       %if &targetType ne INTERVAL %then %do;
1385828   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1385829   +       %end;
1385831   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1385833   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1385835   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1385836   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1385838   +       filename _decflow "&decflow";
1385839   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1385840   +       filename _decflow;
1385842   +   %end;
1385844   +   %if "&gpTrain" ne "" %then
1385845   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1385846   +   %if "&gpValidate" ne "" %then
1385847   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1385848   +   %if "&gpTest" ne "" %then
1385849   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1385851   +   filename emflow;
1385853   +%mend boostbagcode;
1385855   +%macro score;
1385857   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1385858   +   %inc _dec;
1385859   +   filename _dec;
1385861   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1385863   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1385864   +       %let emexceptionstring = nomodeltarget;
1385865   +       %goto doendpl;
1385866   +   %end;
1385868   +   %LET GROUPID=;
1385869   +   %let LOOPTYPE=;
1385870   +   data _null_;
1385871   +      set &em_import_data_eminfo;
1385872   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1385873   +      call symput('GROUPID',   strip(data));
1385874   +      call symput('LOOPTYPE', strip(key));
1385875   +   run;
1385877   +   %em_getname(key=PATH, type=DATA);
1385879   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1385880   +   %include temp;
1385881   +   filename temp;
1385883   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1385885   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1385886   +       %let deleteString = &em_nodeid._path;
1385887   +       proc datasets lib=&em_lib nolist;
1385888   +          delete &deleteString;
1385889   +       run;
1385890   +       quit;
1385891   +   %end;
1385893   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1385895   +   data score_path;
1385896   +      retain LOOPID &emloopnumber;
1385897   +      set score_path;
1385898   +   run;
1385900   +   proc append base=&em_user_path  data=score_path;
1385901   +   run;
1385903   +   %let EnsembleIndex=0;
1385904   +   data _null_;
1385905   +      retain index 0 ensembleIndex 0;
1385906   +      set score_Path end=eof;
1385907   +      if nodelabel = "&groupid" or index then do;
1385908   +         index + 1;
1385909   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1385910   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1385911   +      end;
1385912   +      if component='Ensemble' then ensembleIndex = index;
1385913   +      if eof then do;
1385914   +         call symput('loopcodenum', strip(put(index, best.)));
1385915   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1385916   +      end;
1385917   +   run;
1385919   +   proc datasets lib=work nolist;
1385920   +      delete score_Path;
1385921   +   run;
1385922   +   quit;
1385924   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1385925   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1385927   +   %doendpl:
1385929   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1385930   +/*
1385931   +       MACRO: EM_DECIDECODE
1385932   +
1385933   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1385934   +       SUPPORT: Taiyeong Lee
1385935   +
1385936   +       HISTORY: 01OCT04 Initial code
1385937   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1385938   +                to add the corresponding decision code
1385939   +
1385940   +*/
1385941   +
1385942   +
1385943   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1385944   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1385945   +
1385946   +    %do;
1385947   +    %let m_data      = &data;
1385948   +    %let m_decdata   = &decdata;
1385949   +    %let m_decmeta   = &decmeta;
1385950   +    %let m_noresfile = &noresfile;
1385951   +    %let m_resfile   = &resfile;
1385952   +    dm "afa c=sashelp.emutil.decidecode.scl";
1385953   +  %end;
1385954   +%mend EM_DECIDECODE;
1385955   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1385956   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1385957   +   proc display c=sashelp.emcore.pathscorecode.scl;
1385958   +   run;
1385959   +%mend EM_GETTRAINPATH;
1385960   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1385961    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1385962    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1385963    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1385964    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1385965    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1385966    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1385967    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1385968    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1385969    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1385970    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1385971    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1385972    output;
MPRINT(EM_GETTRAINPATH):   output;
1385973    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1385974    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1385975    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1385976    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1385977    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1385978    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1385979    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1385980    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1385981    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1385982    output;
MPRINT(EM_GETTRAINPATH):   output;
1385983    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1385984    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1385985    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1385986    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1385987    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1385988    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1385989    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1385990    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1385991    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1385992    output;
MPRINT(EM_GETTRAINPATH):   output;
1385993    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1385994    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1385995    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1385996    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1385997    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1385998    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1385999    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1386000    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1386001    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1386002    output;
MPRINT(EM_GETTRAINPATH):   output;
1386003    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1386004    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1386005    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1386006    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1386007    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1386008    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1386009    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1386010    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1386011    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1386012    output;
MPRINT(EM_GETTRAINPATH):   output;
1386013    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1386014    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1386015    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1386016    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1386017    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1386018    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1386019    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1386020    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1386021    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1386022    output;
MPRINT(EM_GETTRAINPATH):   output;
1386023    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1386024    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1386025    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1386026    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1386027    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1386028    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1386029    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1386030    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1386031    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1386032    output;
MPRINT(EM_GETTRAINPATH):   output;
1386033    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1386034    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1386035    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1386036    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1386037    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1386038    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1386039    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1386040    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1386041    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1386042    output;
MPRINT(EM_GETTRAINPATH):   output;
1386043    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1386044    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1386045    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1386046    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1386047    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1386048    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1386049    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1386050    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1386051    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1386052    output;
MPRINT(EM_GETTRAINPATH):   output;
1386053    nodelabel="Grp";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp";
1386054    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1386055    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1386056    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1386057    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1386058    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1386059    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1386060    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1386061    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1386062    output;
MPRINT(EM_GETTRAINPATH):   output;
1386063    nodelabel="Tree";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree";
1386064    parent="Grp";
MPRINT(EM_GETTRAINPATH):   parent="Grp";
1386065    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1386066    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
1386067    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1386068    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1386069    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1386070    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1386071    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1386072    output;
MPRINT(EM_GETTRAINPATH):   output;
1386073    nodelabel="EndGrp";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp";
1386074    parent="Tree";
MPRINT(EM_GETTRAINPATH):   parent="Tree";
1386075    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1386076    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1386077    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1386078    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1386079    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1386080    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1386081    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1386082    output;
MPRINT(EM_GETTRAINPATH):   output;
1386083    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 4;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP_PATH has 48 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1386084    *------------------------------------------------------------*;
1386085    * End SCORE: EndGrp;
1386086    *------------------------------------------------------------*;
1386087
 
1386088    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1386089    * EndGrp: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp: Scoring DATA data;
1386090    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1386091    data EMWS1.EndGrp_TRAIN
1386092    / view=EMWS1.EndGrp_TRAIN
1386093    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp_TRAIN / view=EMWS1.EndGrp_TRAIN ;
1386094    set EMWS1.Tree_TRAIN
1386095    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TRAIN ;
1386096    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1386097    quit;
 
1386099    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
1386100    * EndGrp: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp: Computing metadata for TRAIN data;
1386101    *------------------------------------------------------------*;
