*------------------------------------------------------------*
User:                misil
384081    +               filename y;
384082    +           %end;
384083    +       %end;
384084    +       %else %do;
384085    +           %if "&j" ne "1" %then %do;
384086    +               %let weight = %eval(&j-1);
384087    +               data _null_;
384088    +                  file loopflow mod;
384089    +                  put "&em_codebar;";
384090    +                  %if "&j" ne "&endloopnum" %then %do;
384091    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
384092    +                  %end;
384093    +                  %else %do;
384094    +                      put "* &headerString: accumulate final probabilities;";
384095    +                  %end;
384096    +                  put "&em_codebar;";
384097    +                  %do k=1 %to &prednum;
384098    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
384099    +                  %end;
384100    +               run;
384101    +               data _null_;
384102    +                  file looppub mod;
384103    +                  put "&em_codebar;";
384104    +                  %if "&j" ne "&endloopnum" %then %do;
384105    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
384106    +                  %end;
384107    +                  %else %do;
384108    +                      put "* &headerString: accumulate final probabilities;";
384109    +                  %end;
384110    +                  %do k=1 %to &prednum;
384111    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
384112    +                  %end;
384113    +               run;
384114    +           %end;
384115    +           %if "&j" ne "&endloopnum" %then %do;
384116    +               data _null_;
384117    +                  file loopflow mod;
384118    +                  put "&em_codebar;";
384119    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
384120    +                  put "&em_codebar;";
384121    +               %do k=1 %to &prednum;
384122    +                  put "&&tempvars&k = &&predvars&k;";
384123    +               %end;
384124    +               run;
384125    +               data _null_;
384126    +                  file looppub mod;
384127    +                  put "&em_codebar;";
384128    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
384129    +                  put "&em_codebar;";
384130    +               %do k=1 %to &prednum;
384131    +                   put "&&tempvars&k = &&predvars&k;";
384132    +               %end;
384133    +               run;
384134    +           %end;
384136    +       %end;
384137    +   %end;
384139    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
384140    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
384142    +   filename loopflow;
384143    +   filename looppub;
384144    +   filename empub;
384146    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
384147    +   %let gpTrain=;
384148    +   %let gpValidate=;
384149    +   %let gpTest=;
384151    +   data _null_;
384152    +      set &groupImportDs;
384153    +      select(upcase(port));
384154    +          when('DATA')     call symput('gpTrain',    strip(dataset));
384155    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
384156    +          when('TEST')     call symput('gpTest',     strip(dataset));
384157    +       otherwise;
384158    +      end;
384159    +   run;
384161    +   %if "&gpTrain" ne "" %then %do;
384163    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
384165    +       %if &targetType ne INTERVAL %then %do;
384166    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
384167    +       %end;
384169    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
384171    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
384173    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
384174    +                                                           noresfile=, resfile=%nrbquote(&decflow));
384176    +       filename _decflow "&decflow";
384177    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
384178    +       filename _decflow;
384180    +   %end;
384182    +   %if "&gpTrain" ne "" %then
384183    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
384184    +   %if "&gpValidate" ne "" %then
384185    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
384186    +   %if "&gpTest" ne "" %then
384187    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
384189    +   filename emflow;
384191    +%mend boostbagcode;
384193    +%macro score;
384195    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
384196    +   %inc _dec;
384197    +   filename _dec;
384199    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
384201    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
384202    +       %let emexceptionstring = nomodeltarget;
384203    +       %goto doendpl;
384204    +   %end;
384206    +   %LET GROUPID=;
384207    +   %let LOOPTYPE=;
384208    +   data _null_;
384209    +      set &em_import_data_eminfo;
384210    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
384211    +      call symput('GROUPID',   strip(data));
384212    +      call symput('LOOPTYPE', strip(key));
384213    +   run;
384215    +   %em_getname(key=PATH, type=DATA);
384217    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
384218    +   %include temp;
384219    +   filename temp;
384221    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
384223    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
384224    +       %let deleteString = &em_nodeid._path;
384225    +       proc datasets lib=&em_lib nolist;
384226    +          delete &deleteString;
384227    +       run;
384228    +       quit;
384229    +   %end;
384231    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
384233    +   data score_path;
384234    +      retain LOOPID &emloopnumber;
384235    +      set score_path;
384236    +   run;
384238    +   proc append base=&em_user_path  data=score_path;
384239    +   run;
384241    +   %let EnsembleIndex=0;
384242    +   data _null_;
384243    +      retain index 0 ensembleIndex 0;
384244    +      set score_Path end=eof;
384245    +      if nodelabel = "&groupid" or index then do;
384246    +         index + 1;
384247    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
384248    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
384249    +      end;
384250    +      if component='Ensemble' then ensembleIndex = index;
384251    +      if eof then do;
384252    +         call symput('loopcodenum', strip(put(index, best.)));
384253    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
384254    +      end;
384255    +   run;
384257    +   proc datasets lib=work nolist;
384258    +      delete score_Path;
384259    +   run;
384260    +   quit;
384262    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
384263    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
384265    +   %doendpl:
384267    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
384268    +/*
384269    +       MACRO: EM_DECIDECODE
384270    +
384271    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
384272    +       SUPPORT: Taiyeong Lee
384273    +
384274    +       HISTORY: 01OCT04 Initial code
384275    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
384276    +                to add the corresponding decision code
384277    +
384278    +*/
384279    +
384280    +
384281    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
384282    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
384283    +
384284    +    %do;
384285    +    %let m_data      = &data;
384286    +    %let m_decdata   = &decdata;
384287    +    %let m_decmeta   = &decmeta;
384288    +    %let m_noresfile = &noresfile;
384289    +    %let m_resfile   = &resfile;
384290    +    dm "afa c=sashelp.emutil.decidecode.scl";
384291    +  %end;
384292    +%mend EM_DECIDECODE;
384293    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
384294    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
384295    +   proc display c=sashelp.emcore.pathscorecode.scl;
384296    +   run;
384297    +%mend EM_GETTRAINPATH;
384298    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
384299     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
384300     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
384301     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
384302     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
384303     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
384304     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
384305     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
384306     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
384307     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
384308     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
384309     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
384310     output;
MPRINT(EM_GETTRAINPATH):   output;
384311     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
384312     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
384313     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
384314     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
384315     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
384316     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
384317     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
384318     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
384319     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
384320     output;
MPRINT(EM_GETTRAINPATH):   output;
384321     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
384322     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
384323     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
384324     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
384325     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
384326     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
384327     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
384328     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
384329     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
384330     output;
MPRINT(EM_GETTRAINPATH):   output;
384331     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
384332     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
384333     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
384334     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
384335     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
384336     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
384337     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
384338     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
384339     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
The SAS System
 
384340     output;
MPRINT(EM_GETTRAINPATH):   output;
384341     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
384342     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
384343     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
384344     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
384345     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
384346     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
384347     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
384348     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
384349     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
384350     output;
MPRINT(EM_GETTRAINPATH):   output;
384351     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
384352     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
384353     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
384354     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
384355     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
384356     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
384357     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
384358     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
384359     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
384360     output;
MPRINT(EM_GETTRAINPATH):   output;
384361     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
384362     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
384363     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
384364     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
384365     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
384366     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
384367     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
384368     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
384369     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
384370     output;
MPRINT(EM_GETTRAINPATH):   output;
384371     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
384372     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
384373     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
384374     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
384375     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
384376     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
384377     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
384378     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
384379     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
384380     output;
MPRINT(EM_GETTRAINPATH):   output;
384381     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
384382     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
384383     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
384384     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
384385     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
384386     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
384387     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
384388     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
384389     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
384390     output;
MPRINT(EM_GETTRAINPATH):   output;
384391     nodelabel="Grp";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp";
384392     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
384393     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
384394     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
384395     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
384396     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
384397     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
384398     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
384399     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
384400     output;
MPRINT(EM_GETTRAINPATH):   output;
384401     nodelabel="Tree";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree";
384402     parent="Grp";
MPRINT(EM_GETTRAINPATH):   parent="Grp";
384403     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
384404     component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
384405     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
384406     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
384407     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
384408     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
384409     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
384410     output;
MPRINT(EM_GETTRAINPATH):   output;
384411     nodelabel="EndGrp";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp";
384412     parent="Tree";
MPRINT(EM_GETTRAINPATH):   parent="Tree";
384413     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
384414     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
384415     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
384416     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
384417     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
384418     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
384419     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
384420     output;
MPRINT(EM_GETTRAINPATH):   output;
384421     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 1;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP_PATH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set EMWS1.ENDGRP_PATH has 12 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
384422     *------------------------------------------------------------*;
384423     * End SCORE: EndGrp;
384424     *------------------------------------------------------------*;
384425
 
384426     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
384427     * EndGrp: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp: Scoring DATA data;
384428     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
384429     data EMWS1.EndGrp_TRAIN
384430     / view=EMWS1.EndGrp_TRAIN
384431     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp_TRAIN / view=EMWS1.EndGrp_TRAIN ;
384432     set EMWS1.Tree_TRAIN
384433     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TRAIN ;
384434     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
384435     quit;
 
384437     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
384438     * EndGrp: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp: Computing metadata for TRAIN data;
384439     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.EndGrp_TRAIN out=WORK.M08QNVZW noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M08QNVZW;
