*------------------------------------------------------------*
User:                misil
2053512   +       %if (&&loopnode&i eq &em_nodeid ) or
2053513   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2053514   +           data _null_;
2053515   +              file loopflow mod;
2053516   +              put "&em_codebar;";
2053517   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2053518   +              put "* User: &sysuserid;";
2053519   +              put "* Date: &sysdate: &systime;";
2053520   +              put "* &headerString: Loop=&j;";
2053521   +              put "&em_codebar;";
2053522   +           run;
2053523   +           data _null_;
2053524   +              file looppub mod;
2053525   +              put "&em_codebar;";
2053526   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2053527   +              put "* User: &sysuserid;";
2053528   +              put "* Date: &sysdate: &systime;";
2053529   +              put "* &headerString: Loop=&j;";
2053530   +              put "&em_codebar;";
2053531   +           run;
2053532   +       %end;
2053534   +       %if &&loopnode&i ne &em_nodeid %then %do;
2053535   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2053536   +               filename x catalog "&fsourceEntry";
2053537   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2053538   +               filename x;
2053540   +               filename y catalog "&psourceEntry";
2053541   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2053542   +               filename y;
2053543   +           %end;
2053544   +       %end;
2053545   +       %else %do;
2053546   +           %if "&j" ne "1" %then %do;
2053547   +               %let weight = %eval(&j-1);
2053548   +               data _null_;
2053549   +                  file loopflow mod;
2053550   +                  put "&em_codebar;";
2053551   +                  %if "&j" ne "&endloopnum" %then %do;
2053552   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2053553   +                  %end;
2053554   +                  %else %do;
2053555   +                      put "* &headerString: accumulate final probabilities;";
2053556   +                  %end;
2053557   +                  put "&em_codebar;";
2053558   +                  %do k=1 %to &prednum;
2053559   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2053560   +                  %end;
2053561   +               run;
2053562   +               data _null_;
2053563   +                  file looppub mod;
2053564   +                  put "&em_codebar;";
2053565   +                  %if "&j" ne "&endloopnum" %then %do;
2053566   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2053567   +                  %end;
2053568   +                  %else %do;
2053569   +                      put "* &headerString: accumulate final probabilities;";
2053570   +                  %end;
2053571   +                  %do k=1 %to &prednum;
2053572   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2053573   +                  %end;
2053574   +               run;
2053575   +           %end;
2053576   +           %if "&j" ne "&endloopnum" %then %do;
2053577   +               data _null_;
2053578   +                  file loopflow mod;
2053579   +                  put "&em_codebar;";
2053580   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2053581   +                  put "&em_codebar;";
2053582   +               %do k=1 %to &prednum;
2053583   +                  put "&&tempvars&k = &&predvars&k;";
2053584   +               %end;
2053585   +               run;
2053586   +               data _null_;
2053587   +                  file looppub mod;
2053588   +                  put "&em_codebar;";
2053589   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2053590   +                  put "&em_codebar;";
2053591   +               %do k=1 %to &prednum;
2053592   +                   put "&&tempvars&k = &&predvars&k;";
2053593   +               %end;
2053594   +               run;
2053595   +           %end;
2053597   +       %end;
2053598   +   %end;
2053600   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2053601   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2053603   +   filename loopflow;
2053604   +   filename looppub;
2053605   +   filename empub;
2053607   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2053608   +   %let gpTrain=;
2053609   +   %let gpValidate=;
2053610   +   %let gpTest=;
2053612   +   data _null_;
2053613   +      set &groupImportDs;
2053614   +      select(upcase(port));
2053615   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2053616   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2053617   +          when('TEST')     call symput('gpTest',     strip(dataset));
2053618   +       otherwise;
2053619   +      end;
2053620   +   run;
2053622   +   %if "&gpTrain" ne "" %then %do;
2053624   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2053626   +       %if &targetType ne INTERVAL %then %do;
2053627   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2053628   +       %end;
2053630   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2053632   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2053634   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2053635   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2053637   +       filename _decflow "&decflow";
2053638   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2053639   +       filename _decflow;
2053641   +   %end;
2053643   +   %if "&gpTrain" ne "" %then
2053644   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2053645   +   %if "&gpValidate" ne "" %then
2053646   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2053647   +   %if "&gpTest" ne "" %then
2053648   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2053650   +   filename emflow;
2053652   +%mend boostbagcode;
2053654   +%macro score;
2053656   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2053657   +   %inc _dec;
2053658   +   filename _dec;
2053660   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2053662   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2053663   +       %let emexceptionstring = nomodeltarget;
2053664   +       %goto doendpl;
2053665   +   %end;
2053667   +   %LET GROUPID=;
2053668   +   %let LOOPTYPE=;
2053669   +   data _null_;
2053670   +      set &em_import_data_eminfo;
2053671   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2053672   +      call symput('GROUPID',   strip(data));
2053673   +      call symput('LOOPTYPE', strip(key));
2053674   +   run;
2053676   +   %em_getname(key=PATH, type=DATA);
2053678   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2053679   +   %include temp;
2053680   +   filename temp;
2053682   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2053684   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2053685   +       %let deleteString = &em_nodeid._path;
2053686   +       proc datasets lib=&em_lib nolist;
2053687   +          delete &deleteString;
2053688   +       run;
2053689   +       quit;
2053690   +   %end;
2053692   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2053694   +   data score_path;
2053695   +      retain LOOPID &emloopnumber;
2053696   +      set score_path;
2053697   +   run;
2053699   +   proc append base=&em_user_path  data=score_path;
2053700   +   run;
2053702   +   %let EnsembleIndex=0;
2053703   +   data _null_;
2053704   +      retain index 0 ensembleIndex 0;
2053705   +      set score_Path end=eof;
2053706   +      if nodelabel = "&groupid" or index then do;
2053707   +         index + 1;
2053708   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2053709   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2053710   +      end;
2053711   +      if component='Ensemble' then ensembleIndex = index;
2053712   +      if eof then do;
2053713   +         call symput('loopcodenum', strip(put(index, best.)));
2053714   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2053715   +      end;
2053716   +   run;
2053718   +   proc datasets lib=work nolist;
2053719   +      delete score_Path;
2053720   +   run;
2053721   +   quit;
2053723   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2053724   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2053726   +   %doendpl:
2053728   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2053729   +/*
2053730   +       MACRO: EM_DECIDECODE
2053731   +
2053732   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2053733   +       SUPPORT: Taiyeong Lee
2053734   +
2053735   +       HISTORY: 01OCT04 Initial code
2053736   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2053737   +                to add the corresponding decision code
2053738   +
2053739   +*/
2053740   +
2053741   +
2053742   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2053743   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2053744   +
2053745   +    %do;
2053746   +    %let m_data      = &data;
2053747   +    %let m_decdata   = &decdata;
2053748   +    %let m_decmeta   = &decmeta;
2053749   +    %let m_noresfile = &noresfile;
2053750   +    %let m_resfile   = &resfile;
2053751   +    dm "afa c=sashelp.emutil.decidecode.scl";
2053752   +  %end;
2053753   +%mend EM_DECIDECODE;
2053754   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2053755   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2053756   +   proc display c=sashelp.emcore.pathscorecode.scl;
2053757   +   run;
2053758   +%mend EM_GETTRAINPATH;
2053759   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2053760    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2053761    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2053762    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2053763    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2053764    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2053765    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2053766    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2053767    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2053768    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2053769    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2053770    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2053771    output;
MPRINT(EM_GETTRAINPATH):   output;
2053772    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2053773    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2053774    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2053775    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2053776    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2053777    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2053778    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2053779    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2053780    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2053781    output;
MPRINT(EM_GETTRAINPATH):   output;
2053782    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2053783    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2053784    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2053785    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2053786    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2053787    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2053788    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2053789    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2053790    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2053791    output;
MPRINT(EM_GETTRAINPATH):   output;
2053792    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2053793    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2053794    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2053795    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2053796    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2053797    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2053798    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2053799    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2053800    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2053801    output;
MPRINT(EM_GETTRAINPATH):   output;
2053802    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2053803    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2053804    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2053805    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2053806    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2053807    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2053808    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2053809    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2053810    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2053811    output;
MPRINT(EM_GETTRAINPATH):   output;
2053812    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2053813    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2053814    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2053815    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2053816    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2053817    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2053818    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2053819    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2053820    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2053821    output;
MPRINT(EM_GETTRAINPATH):   output;
2053822    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2053823    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2053824    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2053825    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2053826    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2053827    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2053828    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2053829    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2053830    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2053831    output;
MPRINT(EM_GETTRAINPATH):   output;
2053832    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2053833    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2053834    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2053835    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2053836    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2053837    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2053838    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2053839    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2053840    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2053841    output;
MPRINT(EM_GETTRAINPATH):   output;
2053842    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2053843    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2053844    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2053845    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2053846    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2053847    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2053848    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2053849    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2053850    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2053851    output;
MPRINT(EM_GETTRAINPATH):   output;
2053852    nodelabel="Grp";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp";
2053853    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2053854    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2053855    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2053856    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2053857    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2053858    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2053859    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2053860    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2053861    output;
MPRINT(EM_GETTRAINPATH):   output;
2053862    nodelabel="Tree";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree";
2053863    parent="Grp";
MPRINT(EM_GETTRAINPATH):   parent="Grp";
2053864    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2053865    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
2053866    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2053867    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2053868    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2053869    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2053870    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2053871    output;
MPRINT(EM_GETTRAINPATH):   output;
2053872    nodelabel="EndGrp";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp";
2053873    parent="Tree";
MPRINT(EM_GETTRAINPATH):   parent="Tree";
2053874    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2053875    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2053876    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2053877    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2053878    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2053879    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2053880    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2053881    output;
MPRINT(EM_GETTRAINPATH):   output;
2053882    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 6;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP_PATH has 72 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2053883    *------------------------------------------------------------*;
2053884    * End SCORE: EndGrp;
2053885    *------------------------------------------------------------*;
2053886
 
2053887    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2053888    * EndGrp: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp: Scoring DATA data;
2053889    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2053890    data EMWS1.EndGrp_TRAIN
2053891    / view=EMWS1.EndGrp_TRAIN
2053892    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp_TRAIN / view=EMWS1.EndGrp_TRAIN ;
2053893    set EMWS1.Tree_TRAIN
2053894    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TRAIN ;
2053895    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2053896    quit;
 
2053898    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
2053899    * EndGrp: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp: Computing metadata for TRAIN data;
2053900    *------------------------------------------------------------*;
