*------------------------------------------------------------*
User:                misil
2721447   +       %if (&&loopnode&i eq &em_nodeid ) or
2721448   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2721449   +           data _null_;
2721450   +              file loopflow mod;
2721451   +              put "&em_codebar;";
2721452   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2721453   +              put "* User: &sysuserid;";
2721454   +              put "* Date: &sysdate: &systime;";
2721455   +              put "* &headerString: Loop=&j;";
2721456   +              put "&em_codebar;";
2721457   +           run;
2721458   +           data _null_;
2721459   +              file looppub mod;
2721460   +              put "&em_codebar;";
2721461   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2721462   +              put "* User: &sysuserid;";
2721463   +              put "* Date: &sysdate: &systime;";
2721464   +              put "* &headerString: Loop=&j;";
2721465   +              put "&em_codebar;";
2721466   +           run;
2721467   +       %end;
2721469   +       %if &&loopnode&i ne &em_nodeid %then %do;
2721470   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2721471   +               filename x catalog "&fsourceEntry";
2721472   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2721473   +               filename x;
2721475   +               filename y catalog "&psourceEntry";
2721476   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2721477   +               filename y;
2721478   +           %end;
2721479   +       %end;
2721480   +       %else %do;
2721481   +           %if "&j" ne "1" %then %do;
2721482   +               %let weight = %eval(&j-1);
2721483   +               data _null_;
2721484   +                  file loopflow mod;
2721485   +                  put "&em_codebar;";
2721486   +                  %if "&j" ne "&endloopnum" %then %do;
2721487   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2721488   +                  %end;
2721489   +                  %else %do;
2721490   +                      put "* &headerString: accumulate final probabilities;";
2721491   +                  %end;
2721492   +                  put "&em_codebar;";
2721493   +                  %do k=1 %to &prednum;
2721494   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2721495   +                  %end;
2721496   +               run;
2721497   +               data _null_;
2721498   +                  file looppub mod;
2721499   +                  put "&em_codebar;";
2721500   +                  %if "&j" ne "&endloopnum" %then %do;
2721501   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2721502   +                  %end;
2721503   +                  %else %do;
2721504   +                      put "* &headerString: accumulate final probabilities;";
2721505   +                  %end;
2721506   +                  %do k=1 %to &prednum;
2721507   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2721508   +                  %end;
2721509   +               run;
2721510   +           %end;
2721511   +           %if "&j" ne "&endloopnum" %then %do;
2721512   +               data _null_;
2721513   +                  file loopflow mod;
2721514   +                  put "&em_codebar;";
2721515   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2721516   +                  put "&em_codebar;";
2721517   +               %do k=1 %to &prednum;
2721518   +                  put "&&tempvars&k = &&predvars&k;";
2721519   +               %end;
2721520   +               run;
2721521   +               data _null_;
2721522   +                  file looppub mod;
2721523   +                  put "&em_codebar;";
2721524   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2721525   +                  put "&em_codebar;";
2721526   +               %do k=1 %to &prednum;
2721527   +                   put "&&tempvars&k = &&predvars&k;";
2721528   +               %end;
2721529   +               run;
2721530   +           %end;
2721532   +       %end;
2721533   +   %end;
2721535   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2721536   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2721538   +   filename loopflow;
2721539   +   filename looppub;
2721540   +   filename empub;
2721542   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2721543   +   %let gpTrain=;
2721544   +   %let gpValidate=;
2721545   +   %let gpTest=;
2721547   +   data _null_;
2721548   +      set &groupImportDs;
2721549   +      select(upcase(port));
2721550   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2721551   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2721552   +          when('TEST')     call symput('gpTest',     strip(dataset));
2721553   +       otherwise;
2721554   +      end;
2721555   +   run;
2721557   +   %if "&gpTrain" ne "" %then %do;
2721559   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2721561   +       %if &targetType ne INTERVAL %then %do;
2721562   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2721563   +       %end;
2721565   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2721567   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2721569   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2721570   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2721572   +       filename _decflow "&decflow";
2721573   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2721574   +       filename _decflow;
2721576   +   %end;
2721578   +   %if "&gpTrain" ne "" %then
2721579   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2721580   +   %if "&gpValidate" ne "" %then
2721581   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2721582   +   %if "&gpTest" ne "" %then
2721583   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2721585   +   filename emflow;
2721587   +%mend boostbagcode;
2721589   +%macro score;
2721591   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2721592   +   %inc _dec;
2721593   +   filename _dec;
2721595   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2721597   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2721598   +       %let emexceptionstring = nomodeltarget;
2721599   +       %goto doendpl;
2721600   +   %end;
2721602   +   %LET GROUPID=;
2721603   +   %let LOOPTYPE=;
2721604   +   data _null_;
2721605   +      set &em_import_data_eminfo;
2721606   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2721607   +      call symput('GROUPID',   strip(data));
2721608   +      call symput('LOOPTYPE', strip(key));
2721609   +   run;
2721611   +   %em_getname(key=PATH, type=DATA);
2721613   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2721614   +   %include temp;
2721615   +   filename temp;
2721617   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2721619   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2721620   +       %let deleteString = &em_nodeid._path;
2721621   +       proc datasets lib=&em_lib nolist;
2721622   +          delete &deleteString;
2721623   +       run;
2721624   +       quit;
2721625   +   %end;
2721627   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2721629   +   data score_path;
2721630   +      retain LOOPID &emloopnumber;
2721631   +      set score_path;
2721632   +   run;
2721634   +   proc append base=&em_user_path  data=score_path;
2721635   +   run;
2721637   +   %let EnsembleIndex=0;
2721638   +   data _null_;
2721639   +      retain index 0 ensembleIndex 0;
2721640   +      set score_Path end=eof;
2721641   +      if nodelabel = "&groupid" or index then do;
2721642   +         index + 1;
2721643   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2721644   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2721645   +      end;
2721646   +      if component='Ensemble' then ensembleIndex = index;
2721647   +      if eof then do;
2721648   +         call symput('loopcodenum', strip(put(index, best.)));
2721649   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2721650   +      end;
2721651   +   run;
2721653   +   proc datasets lib=work nolist;
2721654   +      delete score_Path;
2721655   +   run;
2721656   +   quit;
2721658   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2721659   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2721661   +   %doendpl:
2721663   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2721664   +/*
2721665   +       MACRO: EM_DECIDECODE
2721666   +
2721667   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2721668   +       SUPPORT: Taiyeong Lee
2721669   +
2721670   +       HISTORY: 01OCT04 Initial code
2721671   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2721672   +                to add the corresponding decision code
2721673   +
2721674   +*/
2721675   +
2721676   +
2721677   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2721678   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2721679   +
2721680   +    %do;
2721681   +    %let m_data      = &data;
2721682   +    %let m_decdata   = &decdata;
2721683   +    %let m_decmeta   = &decmeta;
2721684   +    %let m_noresfile = &noresfile;
2721685   +    %let m_resfile   = &resfile;
2721686   +    dm "afa c=sashelp.emutil.decidecode.scl";
2721687   +  %end;
2721688   +%mend EM_DECIDECODE;
2721689   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2721690   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2721691   +   proc display c=sashelp.emcore.pathscorecode.scl;
2721692   +   run;
2721693   +%mend EM_GETTRAINPATH;
2721694   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2721695    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2721696    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2721697    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2721698    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2721699    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2721700    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2721701    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2721702    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2721703    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2721704    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2721705    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2721706    output;
MPRINT(EM_GETTRAINPATH):   output;
2721707    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2721708    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2721709    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2721710    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2721711    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2721712    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2721713    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2721714    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2721715    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2721716    output;
MPRINT(EM_GETTRAINPATH):   output;
2721717    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2721718    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2721719    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2721720    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2721721    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2721722    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2721723    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2721724    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2721725    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2721726    output;
MPRINT(EM_GETTRAINPATH):   output;
2721727    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2721728    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2721729    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2721730    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2721731    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2721732    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2721733    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2721734    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2721735    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2721736    output;
MPRINT(EM_GETTRAINPATH):   output;
2721737    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2721738    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2721739    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2721740    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2721741    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2721742    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2721743    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2721744    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2721745    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2721746    output;
MPRINT(EM_GETTRAINPATH):   output;
2721747    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2721748    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2721749    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2721750    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2721751    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2721752    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2721753    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2721754    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2721755    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2721756    output;
MPRINT(EM_GETTRAINPATH):   output;
2721757    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2721758    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2721759    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2721760    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2721761    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2721762    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2721763    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2721764    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2721765    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2721766    output;
MPRINT(EM_GETTRAINPATH):   output;
2721767    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2721768    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2721769    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2721770    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2721771    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2721772    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2721773    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2721774    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2721775    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2721776    output;
MPRINT(EM_GETTRAINPATH):   output;
2721777    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2721778    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2721779    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2721780    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2721781    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2721782    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2721783    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2721784    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2721785    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2721786    output;
MPRINT(EM_GETTRAINPATH):   output;
2721787    nodelabel="Grp";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp";
2721788    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2721789    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2721790    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2721791    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2721792    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2721793    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2721794    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2721795    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2721796    output;
MPRINT(EM_GETTRAINPATH):   output;
2721797    nodelabel="Tree";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree";
2721798    parent="Grp";
MPRINT(EM_GETTRAINPATH):   parent="Grp";
2721799    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2721800    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
2721801    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2721802    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2721803    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2721804    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2721805    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2721806    output;
MPRINT(EM_GETTRAINPATH):   output;
2721807    nodelabel="EndGrp";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp";
2721808    parent="Tree";
MPRINT(EM_GETTRAINPATH):   parent="Tree";
2721809    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2721810    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2721811    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2721812    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2721813    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2721814    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2721815    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2721816    output;
MPRINT(EM_GETTRAINPATH):   output;
2721817    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 8;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP_PATH has 96 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2721818    *------------------------------------------------------------*;
2721819    * End SCORE: EndGrp;
2721820    *------------------------------------------------------------*;
2721821
 
2721822    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2721823    * EndGrp: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp: Scoring DATA data;
2721824    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2721825    data EMWS1.EndGrp_TRAIN
2721826    / view=EMWS1.EndGrp_TRAIN
2721827    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp_TRAIN / view=EMWS1.EndGrp_TRAIN ;
2721828    set EMWS1.Tree_TRAIN
2721829    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TRAIN ;
2721830    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2721831    quit;
 
2721833    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
2721834    * EndGrp: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp: Computing metadata for TRAIN data;
2721835    *------------------------------------------------------------*;
