*------------------------------------------------------------*
User:                misil
1719603   +       %if (&&loopnode&i eq &em_nodeid ) or
1719604   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1719605   +           data _null_;
1719606   +              file loopflow mod;
1719607   +              put "&em_codebar;";
1719608   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1719609   +              put "* User: &sysuserid;";
1719610   +              put "* Date: &sysdate: &systime;";
1719611   +              put "* &headerString: Loop=&j;";
1719612   +              put "&em_codebar;";
1719613   +           run;
1719614   +           data _null_;
1719615   +              file looppub mod;
1719616   +              put "&em_codebar;";
1719617   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1719618   +              put "* User: &sysuserid;";
1719619   +              put "* Date: &sysdate: &systime;";
1719620   +              put "* &headerString: Loop=&j;";
1719621   +              put "&em_codebar;";
1719622   +           run;
1719623   +       %end;
1719625   +       %if &&loopnode&i ne &em_nodeid %then %do;
1719626   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1719627   +               filename x catalog "&fsourceEntry";
1719628   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1719629   +               filename x;
1719631   +               filename y catalog "&psourceEntry";
1719632   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1719633   +               filename y;
1719634   +           %end;
1719635   +       %end;
1719636   +       %else %do;
1719637   +           %if "&j" ne "1" %then %do;
1719638   +               %let weight = %eval(&j-1);
1719639   +               data _null_;
1719640   +                  file loopflow mod;
1719641   +                  put "&em_codebar;";
1719642   +                  %if "&j" ne "&endloopnum" %then %do;
1719643   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1719644   +                  %end;
1719645   +                  %else %do;
1719646   +                      put "* &headerString: accumulate final probabilities;";
1719647   +                  %end;
1719648   +                  put "&em_codebar;";
1719649   +                  %do k=1 %to &prednum;
1719650   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1719651   +                  %end;
1719652   +               run;
1719653   +               data _null_;
1719654   +                  file looppub mod;
1719655   +                  put "&em_codebar;";
1719656   +                  %if "&j" ne "&endloopnum" %then %do;
1719657   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1719658   +                  %end;
1719659   +                  %else %do;
1719660   +                      put "* &headerString: accumulate final probabilities;";
1719661   +                  %end;
1719662   +                  %do k=1 %to &prednum;
1719663   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1719664   +                  %end;
1719665   +               run;
1719666   +           %end;
1719667   +           %if "&j" ne "&endloopnum" %then %do;
1719668   +               data _null_;
1719669   +                  file loopflow mod;
1719670   +                  put "&em_codebar;";
1719671   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1719672   +                  put "&em_codebar;";
1719673   +               %do k=1 %to &prednum;
1719674   +                  put "&&tempvars&k = &&predvars&k;";
1719675   +               %end;
1719676   +               run;
1719677   +               data _null_;
1719678   +                  file looppub mod;
1719679   +                  put "&em_codebar;";
1719680   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1719681   +                  put "&em_codebar;";
1719682   +               %do k=1 %to &prednum;
1719683   +                   put "&&tempvars&k = &&predvars&k;";
1719684   +               %end;
1719685   +               run;
1719686   +           %end;
1719688   +       %end;
1719689   +   %end;
1719691   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1719692   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1719694   +   filename loopflow;
1719695   +   filename looppub;
1719696   +   filename empub;
1719698   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1719699   +   %let gpTrain=;
1719700   +   %let gpValidate=;
1719701   +   %let gpTest=;
1719703   +   data _null_;
1719704   +      set &groupImportDs;
1719705   +      select(upcase(port));
1719706   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1719707   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1719708   +          when('TEST')     call symput('gpTest',     strip(dataset));
1719709   +       otherwise;
1719710   +      end;
1719711   +   run;
1719713   +   %if "&gpTrain" ne "" %then %do;
1719715   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1719717   +       %if &targetType ne INTERVAL %then %do;
1719718   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1719719   +       %end;
1719721   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1719723   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1719725   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1719726   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1719728   +       filename _decflow "&decflow";
1719729   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1719730   +       filename _decflow;
1719732   +   %end;
1719734   +   %if "&gpTrain" ne "" %then
1719735   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1719736   +   %if "&gpValidate" ne "" %then
1719737   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1719738   +   %if "&gpTest" ne "" %then
1719739   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1719741   +   filename emflow;
1719743   +%mend boostbagcode;
1719745   +%macro score;
1719747   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1719748   +   %inc _dec;
1719749   +   filename _dec;
1719751   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1719753   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1719754   +       %let emexceptionstring = nomodeltarget;
1719755   +       %goto doendpl;
1719756   +   %end;
1719758   +   %LET GROUPID=;
1719759   +   %let LOOPTYPE=;
1719760   +   data _null_;
1719761   +      set &em_import_data_eminfo;
1719762   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1719763   +      call symput('GROUPID',   strip(data));
1719764   +      call symput('LOOPTYPE', strip(key));
1719765   +   run;
1719767   +   %em_getname(key=PATH, type=DATA);
1719769   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1719770   +   %include temp;
1719771   +   filename temp;
1719773   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1719775   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1719776   +       %let deleteString = &em_nodeid._path;
1719777   +       proc datasets lib=&em_lib nolist;
1719778   +          delete &deleteString;
1719779   +       run;
1719780   +       quit;
1719781   +   %end;
1719783   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1719785   +   data score_path;
1719786   +      retain LOOPID &emloopnumber;
1719787   +      set score_path;
1719788   +   run;
1719790   +   proc append base=&em_user_path  data=score_path;
1719791   +   run;
1719793   +   %let EnsembleIndex=0;
1719794   +   data _null_;
1719795   +      retain index 0 ensembleIndex 0;
1719796   +      set score_Path end=eof;
1719797   +      if nodelabel = "&groupid" or index then do;
1719798   +         index + 1;
1719799   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1719800   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1719801   +      end;
1719802   +      if component='Ensemble' then ensembleIndex = index;
1719803   +      if eof then do;
1719804   +         call symput('loopcodenum', strip(put(index, best.)));
1719805   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1719806   +      end;
1719807   +   run;
1719809   +   proc datasets lib=work nolist;
1719810   +      delete score_Path;
1719811   +   run;
1719812   +   quit;
1719814   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1719815   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1719817   +   %doendpl:
1719819   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1719820   +/*
1719821   +       MACRO: EM_DECIDECODE
1719822   +
1719823   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1719824   +       SUPPORT: Taiyeong Lee
1719825   +
1719826   +       HISTORY: 01OCT04 Initial code
1719827   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1719828   +                to add the corresponding decision code
1719829   +
1719830   +*/
1719831   +
1719832   +
1719833   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1719834   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1719835   +
1719836   +    %do;
1719837   +    %let m_data      = &data;
1719838   +    %let m_decdata   = &decdata;
1719839   +    %let m_decmeta   = &decmeta;
1719840   +    %let m_noresfile = &noresfile;
1719841   +    %let m_resfile   = &resfile;
1719842   +    dm "afa c=sashelp.emutil.decidecode.scl";
1719843   +  %end;
1719844   +%mend EM_DECIDECODE;
1719845   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1719846   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1719847   +   proc display c=sashelp.emcore.pathscorecode.scl;
1719848   +   run;
1719849   +%mend EM_GETTRAINPATH;
1719850   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1719851    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1719852    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1719853    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1719854    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1719855    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1719856    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1719857    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1719858    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1719859    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1719860    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1719861    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1719862    output;
MPRINT(EM_GETTRAINPATH):   output;
1719863    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1719864    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1719865    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1719866    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1719867    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1719868    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1719869    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1719870    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1719871    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1719872    output;
MPRINT(EM_GETTRAINPATH):   output;
1719873    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1719874    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1719875    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1719876    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1719877    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1719878    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1719879    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1719880    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1719881    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1719882    output;
MPRINT(EM_GETTRAINPATH):   output;
1719883    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1719884    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1719885    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1719886    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1719887    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1719888    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1719889    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1719890    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1719891    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1719892    output;
MPRINT(EM_GETTRAINPATH):   output;
1719893    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1719894    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1719895    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1719896    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1719897    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1719898    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1719899    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1719900    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1719901    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1719902    output;
MPRINT(EM_GETTRAINPATH):   output;
1719903    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1719904    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1719905    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1719906    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1719907    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1719908    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1719909    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1719910    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1719911    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1719912    output;
MPRINT(EM_GETTRAINPATH):   output;
1719913    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1719914    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1719915    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1719916    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1719917    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1719918    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1719919    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1719920    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1719921    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1719922    output;
MPRINT(EM_GETTRAINPATH):   output;
1719923    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1719924    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1719925    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1719926    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1719927    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1719928    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1719929    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1719930    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1719931    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1719932    output;
MPRINT(EM_GETTRAINPATH):   output;
1719933    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1719934    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1719935    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1719936    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1719937    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1719938    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1719939    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1719940    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1719941    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1719942    output;
MPRINT(EM_GETTRAINPATH):   output;
1719943    nodelabel="Grp";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp";
1719944    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1719945    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1719946    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1719947    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1719948    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1719949    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1719950    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1719951    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1719952    output;
MPRINT(EM_GETTRAINPATH):   output;
1719953    nodelabel="Tree";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree";
1719954    parent="Grp";
MPRINT(EM_GETTRAINPATH):   parent="Grp";
1719955    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1719956    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
1719957    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1719958    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1719959    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1719960    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1719961    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1719962    output;
MPRINT(EM_GETTRAINPATH):   output;
1719963    nodelabel="EndGrp";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp";
1719964    parent="Tree";
MPRINT(EM_GETTRAINPATH):   parent="Tree";
1719965    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1719966    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1719967    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1719968    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1719969    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1719970    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1719971    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1719972    output;
MPRINT(EM_GETTRAINPATH):   output;
1719973    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 5;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP_PATH has 60 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1719974    *------------------------------------------------------------*;
1719975    * End SCORE: EndGrp;
1719976    *------------------------------------------------------------*;
1719977
 
1719978    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1719979    * EndGrp: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp: Scoring DATA data;
1719980    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1719981    data EMWS1.EndGrp_TRAIN
1719982    / view=EMWS1.EndGrp_TRAIN
1719983    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp_TRAIN / view=EMWS1.EndGrp_TRAIN ;
1719984    set EMWS1.Tree_TRAIN
1719985    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TRAIN ;
1719986    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1719987    quit;
 
1719989    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
1719990    * EndGrp: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp: Computing metadata for TRAIN data;
1719991    *------------------------------------------------------------*;
