*------------------------------------------------------------*
User:                misil
2387486   +       %if (&&loopnode&i eq &em_nodeid ) or
2387487   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2387488   +           data _null_;
2387489   +              file loopflow mod;
2387490   +              put "&em_codebar;";
2387491   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2387492   +              put "* User: &sysuserid;";
2387493   +              put "* Date: &sysdate: &systime;";
2387494   +              put "* &headerString: Loop=&j;";
2387495   +              put "&em_codebar;";
2387496   +           run;
2387497   +           data _null_;
2387498   +              file looppub mod;
2387499   +              put "&em_codebar;";
2387500   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2387501   +              put "* User: &sysuserid;";
2387502   +              put "* Date: &sysdate: &systime;";
2387503   +              put "* &headerString: Loop=&j;";
2387504   +              put "&em_codebar;";
2387505   +           run;
2387506   +       %end;
2387508   +       %if &&loopnode&i ne &em_nodeid %then %do;
2387509   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2387510   +               filename x catalog "&fsourceEntry";
2387511   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2387512   +               filename x;
2387514   +               filename y catalog "&psourceEntry";
2387515   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2387516   +               filename y;
2387517   +           %end;
2387518   +       %end;
2387519   +       %else %do;
2387520   +           %if "&j" ne "1" %then %do;
2387521   +               %let weight = %eval(&j-1);
2387522   +               data _null_;
2387523   +                  file loopflow mod;
2387524   +                  put "&em_codebar;";
2387525   +                  %if "&j" ne "&endloopnum" %then %do;
2387526   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2387527   +                  %end;
2387528   +                  %else %do;
2387529   +                      put "* &headerString: accumulate final probabilities;";
2387530   +                  %end;
2387531   +                  put "&em_codebar;";
2387532   +                  %do k=1 %to &prednum;
2387533   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2387534   +                  %end;
2387535   +               run;
2387536   +               data _null_;
2387537   +                  file looppub mod;
2387538   +                  put "&em_codebar;";
2387539   +                  %if "&j" ne "&endloopnum" %then %do;
2387540   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2387541   +                  %end;
2387542   +                  %else %do;
2387543   +                      put "* &headerString: accumulate final probabilities;";
2387544   +                  %end;
2387545   +                  %do k=1 %to &prednum;
2387546   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2387547   +                  %end;
2387548   +               run;
2387549   +           %end;
2387550   +           %if "&j" ne "&endloopnum" %then %do;
2387551   +               data _null_;
2387552   +                  file loopflow mod;
2387553   +                  put "&em_codebar;";
2387554   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2387555   +                  put "&em_codebar;";
2387556   +               %do k=1 %to &prednum;
2387557   +                  put "&&tempvars&k = &&predvars&k;";
2387558   +               %end;
2387559   +               run;
2387560   +               data _null_;
2387561   +                  file looppub mod;
2387562   +                  put "&em_codebar;";
2387563   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2387564   +                  put "&em_codebar;";
2387565   +               %do k=1 %to &prednum;
2387566   +                   put "&&tempvars&k = &&predvars&k;";
2387567   +               %end;
2387568   +               run;
2387569   +           %end;
2387571   +       %end;
2387572   +   %end;
2387574   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2387575   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2387577   +   filename loopflow;
2387578   +   filename looppub;
2387579   +   filename empub;
2387581   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2387582   +   %let gpTrain=;
2387583   +   %let gpValidate=;
2387584   +   %let gpTest=;
2387586   +   data _null_;
2387587   +      set &groupImportDs;
2387588   +      select(upcase(port));
2387589   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2387590   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2387591   +          when('TEST')     call symput('gpTest',     strip(dataset));
2387592   +       otherwise;
2387593   +      end;
2387594   +   run;
2387596   +   %if "&gpTrain" ne "" %then %do;
2387598   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2387600   +       %if &targetType ne INTERVAL %then %do;
2387601   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2387602   +       %end;
2387604   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2387606   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2387608   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2387609   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2387611   +       filename _decflow "&decflow";
2387612   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2387613   +       filename _decflow;
2387615   +   %end;
2387617   +   %if "&gpTrain" ne "" %then
2387618   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2387619   +   %if "&gpValidate" ne "" %then
2387620   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2387621   +   %if "&gpTest" ne "" %then
2387622   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2387624   +   filename emflow;
2387626   +%mend boostbagcode;
2387628   +%macro score;
2387630   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2387631   +   %inc _dec;
2387632   +   filename _dec;
2387634   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2387636   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2387637   +       %let emexceptionstring = nomodeltarget;
2387638   +       %goto doendpl;
2387639   +   %end;
2387641   +   %LET GROUPID=;
2387642   +   %let LOOPTYPE=;
2387643   +   data _null_;
2387644   +      set &em_import_data_eminfo;
2387645   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2387646   +      call symput('GROUPID',   strip(data));
2387647   +      call symput('LOOPTYPE', strip(key));
2387648   +   run;
2387650   +   %em_getname(key=PATH, type=DATA);
2387652   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2387653   +   %include temp;
2387654   +   filename temp;
2387656   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2387658   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2387659   +       %let deleteString = &em_nodeid._path;
2387660   +       proc datasets lib=&em_lib nolist;
2387661   +          delete &deleteString;
2387662   +       run;
2387663   +       quit;
2387664   +   %end;
2387666   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2387668   +   data score_path;
2387669   +      retain LOOPID &emloopnumber;
2387670   +      set score_path;
2387671   +   run;
2387673   +   proc append base=&em_user_path  data=score_path;
2387674   +   run;
2387676   +   %let EnsembleIndex=0;
2387677   +   data _null_;
2387678   +      retain index 0 ensembleIndex 0;
2387679   +      set score_Path end=eof;
2387680   +      if nodelabel = "&groupid" or index then do;
2387681   +         index + 1;
2387682   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2387683   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2387684   +      end;
2387685   +      if component='Ensemble' then ensembleIndex = index;
2387686   +      if eof then do;
2387687   +         call symput('loopcodenum', strip(put(index, best.)));
2387688   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2387689   +      end;
2387690   +   run;
2387692   +   proc datasets lib=work nolist;
2387693   +      delete score_Path;
2387694   +   run;
2387695   +   quit;
2387697   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2387698   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2387700   +   %doendpl:
2387702   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2387703   +/*
2387704   +       MACRO: EM_DECIDECODE
2387705   +
2387706   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2387707   +       SUPPORT: Taiyeong Lee
2387708   +
2387709   +       HISTORY: 01OCT04 Initial code
2387710   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2387711   +                to add the corresponding decision code
2387712   +
2387713   +*/
2387714   +
2387715   +
2387716   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2387717   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2387718   +
2387719   +    %do;
2387720   +    %let m_data      = &data;
2387721   +    %let m_decdata   = &decdata;
2387722   +    %let m_decmeta   = &decmeta;
2387723   +    %let m_noresfile = &noresfile;
2387724   +    %let m_resfile   = &resfile;
2387725   +    dm "afa c=sashelp.emutil.decidecode.scl";
2387726   +  %end;
2387727   +%mend EM_DECIDECODE;
2387728   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Tree_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2387729   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2387730   +   proc display c=sashelp.emcore.pathscorecode.scl;
2387731   +   run;
2387732   +%mend EM_GETTRAINPATH;
2387733   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2387734    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2387735    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2387736    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2387737    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2387738    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2387739    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2387740    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2387741    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2387742    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2387743    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2387744    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2387745    output;
MPRINT(EM_GETTRAINPATH):   output;
2387746    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2387747    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2387748    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2387749    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2387750    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2387751    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2387752    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2387753    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2387754    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2387755    output;
MPRINT(EM_GETTRAINPATH):   output;
2387756    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2387757    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2387758    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2387759    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2387760    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2387761    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2387762    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2387763    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2387764    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2387765    output;
MPRINT(EM_GETTRAINPATH):   output;
2387766    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2387767    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2387768    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2387769    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2387770    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2387771    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2387772    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2387773    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2387774    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2387775    output;
MPRINT(EM_GETTRAINPATH):   output;
2387776    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2387777    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2387778    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2387779    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2387780    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2387781    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2387782    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2387783    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2387784    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2387785    output;
MPRINT(EM_GETTRAINPATH):   output;
2387786    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2387787    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2387788    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2387789    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2387790    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2387791    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2387792    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2387793    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2387794    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2387795    output;
MPRINT(EM_GETTRAINPATH):   output;
2387796    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2387797    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2387798    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2387799    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2387800    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2387801    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2387802    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2387803    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2387804    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2387805    output;
MPRINT(EM_GETTRAINPATH):   output;
2387806    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2387807    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2387808    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2387809    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2387810    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2387811    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2387812    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2387813    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2387814    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2387815    output;
MPRINT(EM_GETTRAINPATH):   output;
2387816    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2387817    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2387818    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2387819    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2387820    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2387821    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2387822    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2387823    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2387824    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2387825    output;
MPRINT(EM_GETTRAINPATH):   output;
2387826    nodelabel="Grp";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp";
2387827    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2387828    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2387829    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2387830    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2387831    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2387832    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2387833    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2387834    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2387835    output;
MPRINT(EM_GETTRAINPATH):   output;
2387836    nodelabel="Tree";
MPRINT(EM_GETTRAINPATH):   nodelabel="Tree";
2387837    parent="Grp";
MPRINT(EM_GETTRAINPATH):   parent="Grp";
2387838    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2387839    component="DecisionTree";
MPRINT(EM_GETTRAINPATH):   component="DecisionTree";
2387840    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2387841    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2387842    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2387843    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2387844    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2387845    output;
MPRINT(EM_GETTRAINPATH):   output;
2387846    nodelabel="EndGrp";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp";
2387847    parent="Tree";
MPRINT(EM_GETTRAINPATH):   parent="Tree";
2387848    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2387849    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2387850    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2387851    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2387852    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2387853    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2387854    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2387855    output;
MPRINT(EM_GETTRAINPATH):   output;
2387856    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 7;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP_PATH has 84 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2387857    *------------------------------------------------------------*;
2387858    * End SCORE: EndGrp;
2387859    *------------------------------------------------------------*;
2387860
 
2387861    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2387862    * EndGrp: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp: Scoring DATA data;
2387863    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2387864    data EMWS1.EndGrp_TRAIN
2387865    / view=EMWS1.EndGrp_TRAIN
2387866    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp_TRAIN / view=EMWS1.EndGrp_TRAIN ;
2387867    set EMWS1.Tree_TRAIN
2387868    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_TRAIN ;
2387869    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TREE_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2387870    quit;
 
2387872    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
2387873    * EndGrp: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp: Computing metadata for TRAIN data;
2387874    *------------------------------------------------------------*;
