*------------------------------------------------------------*
User:                misil
1767074   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1767075   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1767076   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1767077   +           MODE='Boosting';
1767078   +       run;
1767080   +       data &em_data_eminfo;
1767081   +          length TARGET KEY $32  DATA $43;
1767082   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1767083   +       run;
1767085   +   %end;
1767086   +   %else %do;
1767087   +       %global _dmboodiv;
1767088   +       %let dmboosf = %upcase(&targetname);
1767089   +       %if %sysfunc(length(&targetname))> 30 %then
1767090   +           %let dmboosf =  %substr(&targetname, 1, 30);
1767092   +       data _null_;
1767093   +          set &em_user_boostinfo;
1767094   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1767095   +       run;
1767097   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1767099   +       data &em_user_boostinfo;
1767100   +          set &em_user_boostinfo;
1767101   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1767102   +       run;
1767104   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1767106   +   %end;
1767108   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1767109   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1767111   +   %doendbst:
1767113   +%mend gp_boost;
1767115   +%macro gp_group(numgroupvar=, groupvar=);
1767116   +   %em_getname(key=GROUPINFO, type=DATA);
1767117   +   %em_getName(key=LOOPINFO,  type=DATA);
1767118   +   %em_getName(key=EMGROUPINFO, type=DATA);
1767120   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1767121   +       ods listing close;
1767122   +       %if &numgroupvar = 1 %then %do;
1767123   +           ods output onewayfreqs=temp;
1767124   +       %end;
1767125   +       %else %do;
1767126   +           ods output crosstabfreqs=temp;
1767127   +       %end;
1767128   +       proc freq data=&em_import_data;
1767129   +          table
1767131   +          %let tableString =;
1767132   +          %let freqString  =;
1767133   +          %do i=1 %to &numgroupvar;
1767134   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1767135   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1767136   +              %let freqString = &freqString.1;
1767137   +          %end;
1767138   +          &tableString / missing;
1767139   +       run;
1767140   +       ods listing;
1767141   +       %if &numgroupvar = 1 %then %do;
1767142   +           data _null_;
1767143   +              retain totalobs 0;
1767144   +              set temp end=eof;
1767145   +              totalobs + frequency;
1767146   +              if eof then
1767147   +                 call symput('_totalObs_', put(totalobs, best.));
1767148   +           run;
1767150   +           proc sort data=temp out=loopinfo nodupkey;
1767151   +              by &groupvar;
1767152   +              where frequency>=&em_property_minimumObs;
1767153   +           run;
1767154   +       %end;
1767155   +       %else %do;
1767156   +           data _null_;
1767157   +              set temp;
1767158   +              where _type_='00';
1767159   +              call symput('_totalObs_', put(frequency, best.));
1767160   +           run;
1767161   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1767162   +              by &groupvar;
1767163   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1767164   +           run;
1767165   +       %end;
1767167   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1767168   +       filename _pregrp "&em_user_precode";
1767170   +       %let dsid = %sysfunc(open(loopinfo));
1767171   +       %do i=1 %to &numgroupvar;
1767172   +           %let varname = %scan(&groupvar, &i, %str( ));
1767173   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1767174   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1767175   +           %if %index(&varfmt, -) %then %do;
1767176   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1767177   +           %end;
1767179   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1767180   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1767181   +           %let fmttype&i = &vartype;
1767182   +           %let fmtlen&i  = &varlen;
1767184   +           %let fmtvar&i =;
1767185   +           %let fmt&i    =;
1767186   +           %if "&varfmt" ne "" %then %do;
1767187   +              %let fmtvar&i  = _FORMAT&i._;
1767188   +              %let fmt&i     = &varfmt;
1767189   +           %end;
1767190   +       %end;
1767191   +       %let dsid = %sysfunc(close(&dsid));
1767193   +       data _null_;
1767194   +          %do i=1 %to &numgroupvar;
1767195   +              %if "&&fmt&i" ne "" %then %do;
1767196   +                  retain len_&i 0;
1767197   +              %end;
1767198   +          %end;
1767200   +          set loopinfo end=eof;
1767201   +          file _pregrp;
1767203   +          %do i=1 %to &numgroupvar;
1767204   +              %let varname = %scan(&groupvar, &i, %str( ));
1767205   +              %if "&&fmt&i" ne "" %then %do;
1767206   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1767207   +                    len_&i = length(put(&varname, &&fmt&i));
1767208   +              %end;
1767209   +          %end;
1767211   +          if eof then do;
1767212   +             %do i=1 %to &numgroupvar;
1767213   +                 %let varname = %scan(&groupvar, &i, %str( ));
1767214   +                 %if "&&fmt&i" ne "" %then %do;
1767215   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1767216   +                     put "drop &&fmtvar&i" len_&i ";";
1767217   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1767218   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1767219   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1767220   +                 %end;
1767221   +              %end;
1767222   +          end;
1767223   +      run;
1767225   +      data loopinfo;
1767226   +         set loopinfo;
1767227   +         %do i=1 %to &numgroupvar;
1767228   +             %let varname = %scan(&groupvar, &i, %str( ));
1767229   +             %if "&&fmt&i" ne "" %then %do;
1767230   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1767231   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1767232   +             %end;
1767233   +         %end;
1767234   +      run;
1767235   +      filename _pregrp;
1767237   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1767238   +          data temp;
1767239   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1767240   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1767241   +      %end;
1767242   +      %else %do;
1767243   +          data &em_user_groupinfo;
1767244   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1767245   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1767246   +             retain _TARGET_ '';
1767247   +      %end;
1767249   +          set loopinfo;
1767250   +          _LOOP_= _N_;
1767251   +          _WHERE_ = '';
1767252   +          _WHEREDESC_  = '';
1767253   +          %do i=1 %to &numgroupvar;
1767254   +              %let varname = %scan(&groupvar, &i, %str( ));
1767255   +              %if "&&fmt&i" eq "" %then %do;
1767256   +                  %if "&&fmtType&i" eq "N" %then %do;
1767257   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1767258   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1767259   +                   %end;
1767260   +                  %else %do;
1767261   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1767262   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1767263   +                  %end;
1767264   +              %end;
1767265   +              %else %do;
1767266   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1767267   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1767268   +              %end;
1767269   +              %if &i < &numgroupvar %then %do;
1767270   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1767271   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1767272   +              %end;
1767273   +          %end;
1767274   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1767275   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1767276   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1767277   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1767278   +          %end;
1767279   +      run;
1767281   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1767282   +          data target;
1767283   +             length _TARGET_ $32;
1767284   +              %do i=1 %to &em_num_target;
1767285   +                  %let varname = %scan(%em_target, &i, %str( ));
1767286   +                  _TARGET_ = "&varname";
1767287   +                  output;
1767288   +              %end;
1767289   +          run;
1767290   +          proc sql;
1767291   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1767292   +          quit;
1767293   +          data &em_user_groupinfo;
1767294   +             set &em_user_groupinfo;
1767295   +             _LOOP_=_N_;
1767296   +          run;
1767297   +      %end;
1767299   +      data &em_data_eminfo;
1767300   +         length TARGET KEY $32  DATA $43;
1767301   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1767302   +      run;
1767304   +      data &em_user_emloopinfo;
1767305   +         set &em_user_groupinfo;
1767306   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1767307   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1767308   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1767309   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1767310   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1767311   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1767312   +         %end;
1767313   +         %else %do;
1767314   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1767315   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1767316   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1767317   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1767318   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1767319   +         %end;
1767320   +      run;
1767322   +      proc datasets lib=work nolist;
1767323   +          delete temp loopinfo
1767324   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1767325   +              target
1767326   +          %end;
1767327   +          ;
1767328   +      run;
1767330   +   %end;
1767332   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1767333   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1767334   +       data _null_;
1767335   +          length quotedTarget $32;
1767336   +          set &em_user_groupinfo;
1767337   +          file gpdelta;
1767338   +          if _N_ = &emloopnumber then do;
1767339   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1767340   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1767342   +             %do i=1 %to &numgroupvar;
1767343   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1767344   +                 put "if upcase(NAME)= '&gvar' then delete;";
1767345   +             %end;
1767346   +          end;
1767347   +       run;
1767348   +   %end;
1767349   +   %else %do;
1767350   +       data _null_;
1767351   +          set &em_user_groupinfo;
1767352   +          file gpdelta;
1767353   +          if _N_ = &emloopnumber then do;
1767354   +             %do i=1 %to &numgroupvar;
1767355   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1767356   +                 put "if upcase(NAME)= '&gvar' then delete;";
1767357   +             %end;
1767358   +          end;
1767359   +       run;
1767360   +   %end;
1767361   +   filename gpdelta;
1767363   +   %let nobs=0;
1767364   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1767365   +   %if &dsid>0 %then %do;
1767366   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1767367   +       %let dsid = %sysfunc(close(&dsid));
1767368   +   %end;
1767370   +   %if ^&nobs  %then
1767371   +       %let emloopmode =;
1767372   +   %else
1767373   +       %if &nobs< &emloopnumber %then
1767374   +           %let emloopmode = POSTLOOP;
1767375   +        %else
1767376   +        %let emloopmode = LOOP;
1767377   +%mend gp_group;
1767379   +%macro gp_Index;
1767381   +   %em_getName(key=INDEXINFO,  type=DATA);
1767382   +   %em_getName(key=EMLOOPINFO, type=DATA);
1767384   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1767385   +       data &em_user_indexinfo;
1767386   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1767387   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1767388   +          _TARGET_   ="";
1767389   +          _WHERE_    ="";
1767390   +          output;
1767391   +       run;
1767392   +       data &em_data_eminfo;
1767393   +          length TARGET KEY $32  DATA $43;
1767394   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1767395   +       run;
1767397   +       data &em_user_emloopinfo;
1767398   +          length MODE $8;
1767399   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1767400   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1767401   +          set &em_user_indexinfo(keep=_LOOP_ );
1767402   +          MODE='Index';
1767403   +       run;
1767404   +   %end;
1767406   +%mend gp_index;
1767408   +%macro gp_Target;
1767409   +   %let TargetName = %scan(%em_target, &emloopnumber);
1767410   +   %if "&targetName" eq "" %then %do;
1767411   +       %goto doendgpt;
1767412   +   %end;
1767414   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1767415   +       %put GP_TARGET;
1767416   +       %put &emLoopnumber &TargetName;
1767417   +   %end;
1767419   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1767420   +   data _null_;
1767421   +      file gpdelta;
1767422   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1767423   +   run;
1767424   +   filename gpdelta;
1767426   +   %if &emloopnumber eq 1 %then %do;
1767427   +       %em_getName(key=TARGETINFO,  type=DATA);
1767428   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1767430   +       data &em_user_targetinfo;
1767431   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1767432   +          retain _LOOP_;
1767433   +          _WHERE_ = '';
1767434   +          %do i=1 %to &em_num_target;
1767435   +              %let varname = %scan(%em_target, &i, ' ');
1767436   +              _TARGET_ = "&varname";
1767437   +              _LOOP_+1;
1767438   +              output;
1767439   +           %end;
1767440   +       run;
1767441   +       data &em_user_emloopinfo;
1767442   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1767443   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1767444   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1767445   +      run;
1767447   +       data &em_data_eminfo;
1767448   +          length TARGET KEY $32  DATA $43;
1767449   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1767450   +       run;
1767451   +   %end;
1767453   +   %doendgpt:
1767454   +%mend gp_target;
1767456   +%macro train;
1767457   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1767458   +       %put LOOP MODE:   &emloopmode ;
1767459   +       %put LOOP NUMBER: &emloopnumber;
1767460   +   %end;
1767462   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1767464   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1767466   +       %let hpdmFlag = 0;
1767467   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1767468   +            data _null_;
1767469   +               set &em_import_DATA_eminfo;
1767470   +               where KEY = "HPDMSAMPLE";
1767471   +               call symput('hpdmFlag', '1');
1767472   +            run;
1767473   +       %end;
1767474   +       %if &hpdmFlag %then %do;
1767475   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1767476   +           %goto doendmain;
1767477   +       %end;
1767478   +   %end;
1767480   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1767481   +   %em_getname(key=GROUPINFO,  type=DATA);
1767482   +   %em_getname(key=BOOSTINFO,  type=DATA);
1767483   +   %em_getname(key=BAGINFO,    type=DATA);
1767484   +   %em_getname(key=TARGETINFO, type=DATA);
1767485   +   %em_getname(key=INDEXINFO,  type=DATA);
1767486   +   %em_getname(key=EMINFO,  type=DATA);
1767488   +   %if "&emloopnumber" = "1" %then %do;
1767489   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1767490   +       filename _pregrp "&em_user_precode";
1767491   +       data _null_;
1767492   +         rc = fdelete('_pregrp');
1767493   +       run;
1767494   +       filename _pregrp;
1767496   +       %let members =;
1767497   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1767498   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1767499   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1767500   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1767501   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1767502   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1767503   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1767505   +       %if "&members" ne "" %then %do;
1767506   +           proc datasets lib=&em_lib nolist;
1767507   +              delete &members;
1767508   +           run;
1767509   +      %end;
1767510   +   %end;
1767512   +   %let emboostvar    =;
1767513   +   %let embagvar      =;
1767514   +   %let emgroupvar    =;
1767515   +   %let emnumgroupvar =;
1767516   +   %getVariables;
1767518   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1767519   +       %if &EM_NUM_TARGET>=1 %then %do;
1767520   +           %gp_target;
1767521   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1767522   +               %let emloopmode= LOOP;
1767523   +           %else
1767524   +              %let emloopmode = POSTLOOP;
1767525   +       %end;
1767526   +       %else %do;
1767527   +           %let emloopmode = ;
1767528   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1767529   +           %goto doendmain;
1767530   +       %end;
1767531   +   %end;
1767532   +   %else
1767533   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1767534   +       %let emloopmode=;
1767535   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1767536   +           proc delete data=&em_data_eminfo;
1767537   +           run;
1767538   +       %end;
1767539   +   %end;
1767540   +   %else
1767541   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1767542   +       %gp_index;
1767543   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1767544   +           %let emloopmode= LOOP;
1767545   +       %else
1767546   +           %let emloopmode= POSTLOOP;
1767547   +   %end;
1767548   +   %else
1767549   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1767550   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1767551   +           %let emloopmode = ;
1767552   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1767553   +           %goto doendmain;
1767554   +       %end;
1767556   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1767557   +   %end;
1767558   +   %else
1767559   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1767560   +       %if "&emboostvar" eq "" %then %do;
1767561   +           %let emloopmode = ;
1767562   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1767563   +           %goto doendmain;
1767564   +       %end;
1767566   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1767567   +           %let emloopmode= LOOP;
1767568   +           %gp_boost(targetname=&emboostvar);
1767570   +       %end;
1767571   +       %else
1767572   +           %let emloopmode= POSTLOOP;
1767573   +   %end;
1767574   +   %else
1767575   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1767576   +       %if "&embagvar" eq "" %then %do;
1767577   +           %let emloopmode = ;
1767578   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1767579   +           %goto doendmain;
1767580   +       %end;
1767582   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1767583   +           %let emloopmode= LOOP;
1767584   +           %gp_bag(targetname=&embagvar);
1767585   +       %end;
1767586   +       %else
1767587   +           %let emloopmode= POSTLOOP;
1767588   +   %end;
1767591   +   %if &emloopmode eq "" %then %do;
1767592   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1767593   +       %let member = %scan(&em_data_eminfo, 2, .);
1767594   +       proc datasets lib=&lib nolist;
1767595   +          delete &member;
1767596   +       run;
1767597   +   %end;
1767599   +   %doendmain:
1767601   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1767602   +       %put NEW LOOP MODE: &emloopmode;
1767603   +   %end;
1767605   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1767606   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1767607   +       %include temp;
1767608   +       filename temp;
1767610   +       %postloop;
1767611   +   %end;
1767613   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp7_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 6 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:42 o'clock,
      Create Time=02 June 2018 16:26:20 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1767615    *------------------------------------------------------------*;
1767616    * End TRAIN: Grp7;
1767617    *------------------------------------------------------------*;
1767618
 
1767619    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1767620    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1767621    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1767622    ;
MPRINT(EM_DIAGRAM):   ;
1767623    ;
MPRINT(EM_DIAGRAM):   ;
1767624    ;
MPRINT(EM_DIAGRAM):   ;
1767625    ;
MPRINT(EM_DIAGRAM):   ;
1767626    quit;
MPRINT(EM_DIAGRAM):   quit;
1767627    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1767628    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1767629    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1767630    /*; *"; *'; */
1767631    ;
MPRINT(EM_DIAGRAM):   ;
1767632    run;
MPRINT(EM_DIAGRAM):   run;
1767633    quit;
MPRINT(EM_DIAGRAM):   quit;
1767634    /* Reset EM Options */
1767635    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1767636    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1767637    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:43 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:44:43 o'clock
*------------------------------------------------------------*
