*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2E3AUIK "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2E3AUIK new;
MPRINT(EM_DIAGRAM):   run;
2769583    %let EMEXCEPTIONSTRING=;
2769584    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2769585    * SCORE: Grp7;
MPRINT(EM_DIAGRAM):   * SCORE: Grp7;
2769586    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2769587    %let EM_ACTION = SCORE;
2769588    %let syscc = 0;
2769589    %macro main;
2769590
2769591       filename temp catalog 'sashelp.emutil.gp_macros.source';
2769592       %include temp;
2769593       filename temp;
2769594
2769595       %SetProperties;
2769596
2769597       %if %upcase(&EM_ACTION) = CREATE %then %do;
2769598
2769599           filename temp catalog 'sashelp.emutil.gp_create.source';
2769600           %include temp;
2769601           filename temp;
2769602
2769603           %create;
2769604       %end;
2769605       %else
2769606       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2769607
2769608           filename temp catalog 'sashelp.emutil.gp_train.source';
2769609           %include temp;
2769610           filename temp;
2769611
2769612           %train;
2769613       %end;
2769614       %else
2769615       %if %upcase(&EM_ACTION) = SCORE %then %do;
2769616
2769617           filename temp catalog 'sashelp.emutil.gp_score.source';
2769618           %include temp;
2769619           filename temp;
2769620
2769621           %score;
2769622       %end;
2769623       %else
2769624       %if %upcase(&EM_ACTION) = REPORT %then %do;
2769625
2769626           filename temp catalog 'sashelp.emutil.gp_report.source';
2769627           %include temp;
2769628           filename temp;
2769629
2769630           %report;
2769631
2769632       %end;
2769633       %else
2769634       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2769635
2769636           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2769637           %include temp;
2769638           filename temp;
2769639
2769640           %postloop;
2769641
2769642       %end;
2769643
2769644       %doendm:
2769645    %mend main;
2769646
2769647    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2769648   +%macro SetProperties;
2769649   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2769650   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2769651   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2769652   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2769653   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2769654   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2769655   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2769656   +%mend SetProperties;
2769657   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2769658   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2769659   +
2769660   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2769661   +       data &out;
2769662   +          set &data
2769663   +          %if &keepNum %then %do;
2769664   +              (keep=%emGrpKeep %emGrpRej)
2769665   +          %end;
2769666   +          ;
2769667   +          %if %sysfunc(fexist(&prefref)) %then %do;
2769668   +              %inc &prefref;
2769669   +          %end;
2769670   +          %inc &scoreref;
2769671   +       run;
2769672   +   %end;
2769673   +
2769674   +%mend scoretables;
2769675   +
2769676   +%macro makeExportCode;
2769677   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2769678   +   %em_getName(key=GROUPINFO,  type=DATA);
2769679   +
2769680   +   filename x "&EM_USER_EXPORTCODE";
2769681   +
2769682   +   data _null_;
2769683   +      file x;
2769684   +       set &em_user_groupinfo;
2769685   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2769686   +          put 'if ' _where_ ' then output;';
2769687   +   run;
2769688   +
2769689   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2769690   +   filename _pregrp "&em_user_precode";
2769691   +
2769692   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2769693   +   %inc _grpdrp;
2769694   +   filename _grpdrp;
2769695   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2769696   +
2769697   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2769698   +
2769699   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2769700   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2769701   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2769702   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2769703   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2769704   +
2769705   +   filename x;
2769706   +   filename _pregrp;
2769707   +
2769708   +%mend makeExportCode;
2769709   +
2769710   +%macro makeCode;
2769711   +
2769712   +   %if &emloopmode = LOOP %then %do;
2769713   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2769714   +       filename x "&em_user_HPDMSCORE";
2769715   +
2769716   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2769717   +       filename _pregrp "&em_user_precode";
2769718   +       %em_copyfile(infref=_pregrp, outfref=x);
2769719   +       filename _pregrp;
2769720   +
2769721   +       data _null_;
2769722   +          file x mod;
2769723   +          set &em_user_groupinfo;
2769724   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2769725   +             put 'if ^(' _where_ ') then return;';
2769726   +       run;
2769727   +       filename x;
2769728   +
2769729   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2769730   +
2769731   +       %if "&emloopnumber" = "1" %then %do;
2769732   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2769733   +           filename _pregrp "&em_user_precode";
2769734   +           %em_copyfile(infref=_pregrp, outfref=x);
2769735   +           filename _pregrp;
2769736   +       %end;
2769737   +
2769738   +       data _null_;
2769739   +          file x
2769740   +          %if &emloopnumber = 1 %then %do;
2769741   +              mod
2769742   +          %end;
2769743   +          ;
2769744   +          set &em_user_groupinfo;
2769745   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2769746   +             put 'if ' _where_ ' then do;';
2769747   +       run;
2769748   +
2769749   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2769750   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2769751   +           %em_copyfile(infref=x, outfref=y);
2769752   +       %end;
2769753   +       %else %do;
2769754   +           %if "&emloopnumber" = "1" %then %do;
2769755   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2769756   +                filename _pregrp "&em_user_precode";
2769757   +                %em_copyfile(infref=_pregrp, outfref=y);
2769758   +               filename _pregrp;
2769759   +           %end;
2769760   +           data _null_;
2769761   +             file y
2769762   +             %if &emloopnumber = 1 %then %do;
2769763   +                 mod
2769764   +             %end;
2769765   +             ;
2769766   +             set &em_user_groupinfo;
2769767   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2769768   +                _where_ = tranwrd(_where_, '^(', '(');
2769769   +                put 'if ' _where_ ' then do;';
2769770   +                put '_XVAL_=' "&emloopnumber" ';' ;
2769771   +             end;
2769772   +           run;
2769773   +       %end;
2769774   +       filename Y ;
2769775   +       filename x ;
2769776   +   %end;
2769777   +%mend makeCode;
2769778   +
2769779   +%macro score;
2769780   +
2769781   +   %if "&emloopmode" eq "LOOP" %then %do;
2769782   +
2769783   +       %em_getName(key=groupinfo,   type=DATA);
2769784   +
2769785   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2769786   +           %makeCode;
2769787   +           %makeExportCode;
2769788   +       %end;
2769789   +   %end;
2769790   +   %else
2769791   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2769792   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2769793   +       data _null_;
2769794   +          rc = fdelete('gpdelta');
2769795   +          run;
2769796   +       filename gpdelta;
2769797   +   %end;
2769798   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:32 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:32 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:32 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "9" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:32 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp7_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:32 o'clock,
      Create Time=27 May 2018 00:30:07 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2769800   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2769802   +   filename macFile catalog 'work.emutil.macro.source';
2769803   +   %let _METAOBS = 0;
2769804   +   %let _maxvar = &maxvar;
2769805   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2769807   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2769808   +                   or (&metadata eq ) %then %do;
2769809   +       %put * No metadata data set defined;
2769810   +       %goto doend;
2769811   +   %end;
2769813   +   data _null_;
2769814   +      length _STRING_ $80;
2769815   +      retain _STRING_ '' maxvar 0;
2769816   +      set &metadata end=eof;
2769817   +      file macFile;
2769818   +      %if %nrbquote(&where) ne %then %do;
2769819   +          %let whereClause = where (%nrbquote(&where));
2769820   +          %unquote(&whereClause);
2769821   +      %end;
2769822   +      if _N_=1 then do;
2769823   +         string = "%"!!"macro &name;";
2769824   +         put string;
2769825   +      end;
2769826   +      maxvar +1;
2769827   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2769828   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2769829   +         if eof
2769830   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2769831   +                or maxvar >= &maxvar
2769832   +            %end;
2769833   +            then do;
2769834   +            put _STRING_;
2769835   +            string = "%"!!"mend &name;";
2769836   +            put string;
2769837   +            string = strip(put(_N_, best.));
2769838   +            call symput('_METAOBS', string);
2769839   +            %if (&nummacro ne ) %then %do;
2769840   +                put "%" "global &nummacro;";
2769841   +                put "%" "let &nummacro = " string ";";
2769842   +            %end;
2769843   +            stop;
2769844   +         end;
2769845   +      end;
2769846   +      else do;
2769847   +         put _STRING_;
2769848   +         _string_ = TRIM(&key);
2769849   +         if eof
2769850   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2769851   +              or maxvar >= &maxvar
2769852   +           %end;
2769853   +            then do;
2769854   +            put _STRING_;
2769855   +            string = "%"!!"mend &name;";
2769856   +            put string;
2769857   +        end;
2769858   +      end;
2769859   +      if eof
2769860   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2769861   +             or maxvar >= &maxvar
2769862   +         %end;
2769863   +         then do;
2769864   +         string = strip(put(_N_, best.));
2769865   +         call symput('_METAOBS', string);
2769866   +         %if (&nummacro ne ) %then %do;
2769867   +             put "%" "global &nummacro;";
2769868   +             put "%" "let &nummacro = " string ";";
2769869   +         %end;
2769870   +         stop;
2769871   +      end;
2769872   +   run;
2769874   +   %doend:
2769875   +   %if ^&_METAOBS %then %do;
2769876   +       data _null_;
2769877   +          file macFile;
2769878   +          put "%" "macro &name;";
2769879   +          put "%" "mend &name;";
2769880   +          %if (&nummacro ne ) %then %do;
2769881   +              put "%" "global &nummacro;";
2769882   +              put "%" "let &nummacro = 0;";
2769883   +          %end;
2769884   +      run;
2769885   +   %end;
2769886   +   %inc macFile;
2769887   +   filename macFile;
2769888   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:28,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2769889   +%macro emGrpKeep;
2769890   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2769891   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2769892   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2769893   +%mend emGrpKeep;
2769894   +%global GrpKeep;
2769895   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:32,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:32,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2769896   +%macro emGrpRej;
2769897   +%mend emGrpRej;
