*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0K2WA5A "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0K2WA5A new;
MPRINT(EM_DIAGRAM):   run;
3103505    %let EMEXCEPTIONSTRING=;
3103506    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3103507    * SCORE: Grp7;
MPRINT(EM_DIAGRAM):   * SCORE: Grp7;
3103508    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3103509    %let EM_ACTION = SCORE;
3103510    %let syscc = 0;
3103511    %macro main;
3103512
3103513       filename temp catalog 'sashelp.emutil.gp_macros.source';
3103514       %include temp;
3103515       filename temp;
3103516
3103517       %SetProperties;
3103518
3103519       %if %upcase(&EM_ACTION) = CREATE %then %do;
3103520
3103521           filename temp catalog 'sashelp.emutil.gp_create.source';
3103522           %include temp;
3103523           filename temp;
3103524
3103525           %create;
3103526       %end;
3103527       %else
3103528       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3103529
3103530           filename temp catalog 'sashelp.emutil.gp_train.source';
3103531           %include temp;
3103532           filename temp;
3103533
3103534           %train;
3103535       %end;
3103536       %else
3103537       %if %upcase(&EM_ACTION) = SCORE %then %do;
3103538
3103539           filename temp catalog 'sashelp.emutil.gp_score.source';
3103540           %include temp;
3103541           filename temp;
3103542
3103543           %score;
3103544       %end;
3103545       %else
3103546       %if %upcase(&EM_ACTION) = REPORT %then %do;
3103547
3103548           filename temp catalog 'sashelp.emutil.gp_report.source';
3103549           %include temp;
3103550           filename temp;
3103551
3103552           %report;
3103553
3103554       %end;
3103555       %else
3103556       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3103557
3103558           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3103559           %include temp;
3103560           filename temp;
3103561
3103562           %postloop;
3103563
3103564       %end;
3103565
3103566       %doendm:
3103567    %mend main;
3103568
3103569    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3103570   +%macro SetProperties;
3103571   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3103572   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3103573   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3103574   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3103575   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3103576   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3103577   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3103578   +%mend SetProperties;
3103579   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
3103580   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
3103581   +
3103582   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3103583   +       data &out;
3103584   +          set &data
3103585   +          %if &keepNum %then %do;
3103586   +              (keep=%emGrpKeep %emGrpRej)
3103587   +          %end;
3103588   +          ;
3103589   +          %if %sysfunc(fexist(&prefref)) %then %do;
3103590   +              %inc &prefref;
3103591   +          %end;
3103592   +          %inc &scoreref;
3103593   +       run;
3103594   +   %end;
3103595   +
3103596   +%mend scoretables;
3103597   +
3103598   +%macro makeExportCode;
3103599   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
3103600   +   %em_getName(key=GROUPINFO,  type=DATA);
3103601   +
3103602   +   filename x "&EM_USER_EXPORTCODE";
3103603   +
3103604   +   data _null_;
3103605   +      file x;
3103606   +       set &em_user_groupinfo;
3103607   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
3103608   +          put 'if ' _where_ ' then output;';
3103609   +   run;
3103610   +
3103611   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
3103612   +   filename _pregrp "&em_user_precode";
3103613   +
3103614   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
3103615   +   %inc _grpdrp;
3103616   +   filename _grpdrp;
3103617   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
3103618   +
3103619   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
3103620   +
3103621   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3103622   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3103623   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3103624   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3103625   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3103626   +
3103627   +   filename x;
3103628   +   filename _pregrp;
3103629   +
3103630   +%mend makeExportCode;
3103631   +
3103632   +%macro makeCode;
3103633   +
3103634   +   %if &emloopmode = LOOP %then %do;
3103635   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
3103636   +       filename x "&em_user_HPDMSCORE";
3103637   +
3103638   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3103639   +       filename _pregrp "&em_user_precode";
3103640   +       %em_copyfile(infref=_pregrp, outfref=x);
3103641   +       filename _pregrp;
3103642   +
3103643   +       data _null_;
3103644   +          file x mod;
3103645   +          set &em_user_groupinfo;
3103646   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3103647   +             put 'if ^(' _where_ ') then return;';
3103648   +       run;
3103649   +       filename x;
3103650   +
3103651   +       filename x "&EM_FILE_EMFLOWSCORECODE";
3103652   +
3103653   +       %if "&emloopnumber" = "1" %then %do;
3103654   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
3103655   +           filename _pregrp "&em_user_precode";
3103656   +           %em_copyfile(infref=_pregrp, outfref=x);
3103657   +           filename _pregrp;
3103658   +       %end;
3103659   +
3103660   +       data _null_;
3103661   +          file x
3103662   +          %if &emloopnumber = 1 %then %do;
3103663   +              mod
3103664   +          %end;
3103665   +          ;
3103666   +          set &em_user_groupinfo;
3103667   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3103668   +             put 'if ' _where_ ' then do;';
3103669   +       run;
3103670   +
3103671   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
3103672   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
3103673   +           %em_copyfile(infref=x, outfref=y);
3103674   +       %end;
3103675   +       %else %do;
3103676   +           %if "&emloopnumber" = "1" %then %do;
3103677   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
3103678   +                filename _pregrp "&em_user_precode";
3103679   +                %em_copyfile(infref=_pregrp, outfref=y);
3103680   +               filename _pregrp;
3103681   +           %end;
3103682   +           data _null_;
3103683   +             file y
3103684   +             %if &emloopnumber = 1 %then %do;
3103685   +                 mod
3103686   +             %end;
3103687   +             ;
3103688   +             set &em_user_groupinfo;
3103689   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
3103690   +                _where_ = tranwrd(_where_, '^(', '(');
3103691   +                put 'if ' _where_ ' then do;';
3103692   +                put '_XVAL_=' "&emloopnumber" ';' ;
3103693   +             end;
3103694   +           run;
3103695   +       %end;
3103696   +       filename Y ;
3103697   +       filename x ;
3103698   +   %end;
3103699   +%mend makeCode;
3103700   +
3103701   +%macro score;
3103702   +
3103703   +   %if "&emloopmode" eq "LOOP" %then %do;
3103704   +
3103705   +       %em_getName(key=groupinfo,   type=DATA);
3103706   +
3103707   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
3103708   +           %makeCode;
3103709   +           %makeExportCode;
3103710   +       %end;
3103711   +   %end;
3103712   +   %else
3103713   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
3103714   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3103715   +       data _null_;
3103716   +          rc = fdelete('gpdelta');
3103717   +          run;
3103718   +       filename gpdelta;
3103719   +   %end;
3103720   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:43 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:43 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 33.
      The maximum record length was 33.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:43 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 26.
      The maximum record length was 26.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "10" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:43 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 10.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp7_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:43 o'clock,
      Create Time=27 May 2018 00:30:07 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 30.
      The maximum record length was 30.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
3103722   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
3103724   +   filename macFile catalog 'work.emutil.macro.source';
3103725   +   %let _METAOBS = 0;
3103726   +   %let _maxvar = &maxvar;
3103727   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
3103729   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
3103730   +                   or (&metadata eq ) %then %do;
3103731   +       %put * No metadata data set defined;
3103732   +       %goto doend;
3103733   +   %end;
3103735   +   data _null_;
3103736   +      length _STRING_ $80;
3103737   +      retain _STRING_ '' maxvar 0;
3103738   +      set &metadata end=eof;
3103739   +      file macFile;
3103740   +      %if %nrbquote(&where) ne %then %do;
3103741   +          %let whereClause = where (%nrbquote(&where));
3103742   +          %unquote(&whereClause);
3103743   +      %end;
3103744   +      if _N_=1 then do;
3103745   +         string = "%"!!"macro &name;";
3103746   +         put string;
3103747   +      end;
3103748   +      maxvar +1;
3103749   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
3103750   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
3103751   +         if eof
3103752   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3103753   +                or maxvar >= &maxvar
3103754   +            %end;
3103755   +            then do;
3103756   +            put _STRING_;
3103757   +            string = "%"!!"mend &name;";
3103758   +            put string;
3103759   +            string = strip(put(_N_, best.));
3103760   +            call symput('_METAOBS', string);
3103761   +            %if (&nummacro ne ) %then %do;
3103762   +                put "%" "global &nummacro;";
3103763   +                put "%" "let &nummacro = " string ";";
3103764   +            %end;
3103765   +            stop;
3103766   +         end;
3103767   +      end;
3103768   +      else do;
3103769   +         put _STRING_;
3103770   +         _string_ = TRIM(&key);
3103771   +         if eof
3103772   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3103773   +              or maxvar >= &maxvar
3103774   +           %end;
3103775   +            then do;
3103776   +            put _STRING_;
3103777   +            string = "%"!!"mend &name;";
3103778   +            put string;
3103779   +        end;
3103780   +      end;
3103781   +      if eof
3103782   +         %if  %sysevalf(&_maxvar > 0) %then %do;
3103783   +             or maxvar >= &maxvar
3103784   +         %end;
3103785   +         then do;
3103786   +         string = strip(put(_N_, best.));
3103787   +         call symput('_METAOBS', string);
3103788   +         %if (&nummacro ne ) %then %do;
3103789   +             put "%" "global &nummacro;";
3103790   +             put "%" "let &nummacro = " string ";";
3103791   +         %end;
3103792   +         stop;
3103793   +      end;
3103794   +   run;
3103796   +   %doend:
3103797   +   %if ^&_METAOBS %then %do;
3103798   +       data _null_;
3103799   +          file macFile;
3103800   +          put "%" "macro &name;";
3103801   +          put "%" "mend &name;";
3103802   +          %if (&nummacro ne ) %then %do;
3103803   +              put "%" "global &nummacro;";
3103804   +              put "%" "let &nummacro = 0;";
3103805   +          %end;
3103806   +      run;
3103807   +   %end;
3103808   +   %inc macFile;
3103809   +   filename macFile;
3103810   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:39,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3103811   +%macro emGrpKeep;
3103812   +Custid DepVar Marital_Status MntCard_Games MntMagazines
3103813   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
3103814   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
3103815   +%mend emGrpKeep;
3103816   +%global GrpKeep;
3103817   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:44,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:44,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3103818   +%macro emGrpRej;
3103819   +%mend emGrpRej;
