*------------------------------------------------------------*
User:                misil
431536    +       %let dmboosf = %upcase(&targetname);
431537    +       %if %sysfunc(length(&targetname))> 30 %then
431538    +           %let dmboosf =  %substr(&targetname, 1, 30);
431540    +       data _null_;
431541    +          set &em_user_boostinfo;
431542    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
431543    +       run;
431545    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
431547    +       data &em_user_boostinfo;
431548    +          set &em_user_boostinfo;
431549    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
431550    +       run;
431552    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
431554    +   %end;
431556    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
431557    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
431559    +   %doendbst:
431561    +%mend gp_boost;
431563    +%macro gp_group(numgroupvar=, groupvar=);
431564    +   %em_getname(key=GROUPINFO, type=DATA);
431565    +   %em_getName(key=LOOPINFO,  type=DATA);
431566    +   %em_getName(key=EMGROUPINFO, type=DATA);
431568    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
431569    +       ods listing close;
431570    +       %if &numgroupvar = 1 %then %do;
431571    +           ods output onewayfreqs=temp;
431572    +       %end;
431573    +       %else %do;
431574    +           ods output crosstabfreqs=temp;
431575    +       %end;
431576    +       proc freq data=&em_import_data;
431577    +          table
431579    +          %let tableString =;
431580    +          %let freqString  =;
431581    +          %do i=1 %to &numgroupvar;
431582    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
431583    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
431584    +              %let freqString = &freqString.1;
431585    +          %end;
431586    +          &tableString / missing;
431587    +       run;
431588    +       ods listing;
431589    +       %if &numgroupvar = 1 %then %do;
431590    +           data _null_;
431591    +              retain totalobs 0;
431592    +              set temp end=eof;
431593    +              totalobs + frequency;
431594    +              if eof then
431595    +                 call symput('_totalObs_', put(totalobs, best.));
431596    +           run;
431598    +           proc sort data=temp out=loopinfo nodupkey;
431599    +              by &groupvar;
431600    +              where frequency>=&em_property_minimumObs;
431601    +           run;
431602    +       %end;
431603    +       %else %do;
431604    +           data _null_;
431605    +              set temp;
431606    +              where _type_='00';
431607    +              call symput('_totalObs_', put(frequency, best.));
431608    +           run;
431609    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
431610    +              by &groupvar;
431611    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
431612    +           run;
431613    +       %end;
431615    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
431616    +       filename _pregrp "&em_user_precode";
431618    +       %let dsid = %sysfunc(open(loopinfo));
431619    +       %do i=1 %to &numgroupvar;
431620    +           %let varname = %scan(&groupvar, &i, %str( ));
431621    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
431622    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
431623    +           %if %index(&varfmt, -) %then %do;
431624    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
431625    +           %end;
431627    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
431628    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
431629    +           %let fmttype&i = &vartype;
431630    +           %let fmtlen&i  = &varlen;
431632    +           %let fmtvar&i =;
431633    +           %let fmt&i    =;
431634    +           %if "&varfmt" ne "" %then %do;
431635    +              %let fmtvar&i  = _FORMAT&i._;
431636    +              %let fmt&i     = &varfmt;
431637    +           %end;
431638    +       %end;
431639    +       %let dsid = %sysfunc(close(&dsid));
431641    +       data _null_;
431642    +          %do i=1 %to &numgroupvar;
431643    +              %if "&&fmt&i" ne "" %then %do;
431644    +                  retain len_&i 0;
431645    +              %end;
431646    +          %end;
431648    +          set loopinfo end=eof;
431649    +          file _pregrp;
431651    +          %do i=1 %to &numgroupvar;
431652    +              %let varname = %scan(&groupvar, &i, %str( ));
431653    +              %if "&&fmt&i" ne "" %then %do;
431654    +                 if length(put(&varname, &&fmt&i)) > len_&i then
431655    +                    len_&i = length(put(&varname, &&fmt&i));
431656    +              %end;
431657    +          %end;
431659    +          if eof then do;
431660    +             %do i=1 %to &numgroupvar;
431661    +                 %let varname = %scan(&groupvar, &i, %str( ));
431662    +                 %if "&&fmt&i" ne "" %then %do;
431663    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
431664    +                     put "drop &&fmtvar&i" len_&i ";";
431665    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
431666    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
431667    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
431668    +                 %end;
431669    +              %end;
431670    +          end;
431671    +      run;
431673    +      data loopinfo;
431674    +         set loopinfo;
431675    +         %do i=1 %to &numgroupvar;
431676    +             %let varname = %scan(&groupvar, &i, %str( ));
431677    +             %if "&&fmt&i" ne "" %then %do;
431678    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
431679    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
431680    +             %end;
431681    +         %end;
431682    +      run;
431683    +      filename _pregrp;
431685    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
431686    +          data temp;
431687    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
431688    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
431689    +      %end;
431690    +      %else %do;
431691    +          data &em_user_groupinfo;
431692    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
431693    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
431694    +             retain _TARGET_ '';
431695    +      %end;
431697    +          set loopinfo;
431698    +          _LOOP_= _N_;
431699    +          _WHERE_ = '';
431700    +          _WHEREDESC_  = '';
431701    +          %do i=1 %to &numgroupvar;
431702    +              %let varname = %scan(&groupvar, &i, %str( ));
431703    +              %if "&&fmt&i" eq "" %then %do;
431704    +                  %if "&&fmtType&i" eq "N" %then %do;
431705    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
431706    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
431707    +                   %end;
431708    +                  %else %do;
431709    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
431710    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
431711    +                  %end;
431712    +              %end;
431713    +              %else %do;
431714    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
431715    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
431716    +              %end;
431717    +              %if &i < &numgroupvar %then %do;
431718    +                  _WHERE_ = strip(_WHERE_)!!' and ';
431719    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
431720    +              %end;
431721    +          %end;
431722    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
431723    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
431724    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
431725    +              FREQUENCY = &_totalobs_ - FREQUENCY;
431726    +          %end;
431727    +      run;
431729    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
431730    +          data target;
431731    +             length _TARGET_ $32;
431732    +              %do i=1 %to &em_num_target;
431733    +                  %let varname = %scan(%em_target, &i, %str( ));
431734    +                  _TARGET_ = "&varname";
431735    +                  output;
431736    +              %end;
431737    +          run;
431738    +          proc sql;
431739    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
431740    +          quit;
431741    +          data &em_user_groupinfo;
431742    +             set &em_user_groupinfo;
431743    +             _LOOP_=_N_;
431744    +          run;
431745    +      %end;
431747    +      data &em_data_eminfo;
431748    +         length TARGET KEY $32  DATA $43;
431749    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
431750    +      run;
431752    +      data &em_user_emloopinfo;
431753    +         set &em_user_groupinfo;
431754    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
431755    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
431756    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
431757    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
431758    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
431759    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
431760    +         %end;
431761    +         %else %do;
431762    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
431763    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
431764    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
431765    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
431766    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
431767    +         %end;
431768    +      run;
431770    +      proc datasets lib=work nolist;
431771    +          delete temp loopinfo
431772    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
431773    +              target
431774    +          %end;
431775    +          ;
431776    +      run;
431778    +   %end;
431780    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
431781    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
431782    +       data _null_;
431783    +          length quotedTarget $32;
431784    +          set &em_user_groupinfo;
431785    +          file gpdelta;
431786    +          if _N_ = &emloopnumber then do;
431787    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
431788    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
431790    +             %do i=1 %to &numgroupvar;
431791    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
431792    +                 put "if upcase(NAME)= '&gvar' then delete;";
431793    +             %end;
431794    +          end;
431795    +       run;
431796    +   %end;
431797    +   %else %do;
431798    +       data _null_;
431799    +          set &em_user_groupinfo;
431800    +          file gpdelta;
431801    +          if _N_ = &emloopnumber then do;
431802    +             %do i=1 %to &numgroupvar;
431803    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
431804    +                 put "if upcase(NAME)= '&gvar' then delete;";
431805    +             %end;
431806    +          end;
431807    +       run;
431808    +   %end;
431809    +   filename gpdelta;
431811    +   %let nobs=0;
431812    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
431813    +   %if &dsid>0 %then %do;
431814    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
431815    +       %let dsid = %sysfunc(close(&dsid));
431816    +   %end;
431818    +   %if ^&nobs  %then
431819    +       %let emloopmode =;
431820    +   %else
431821    +       %if &nobs< &emloopnumber %then
431822    +           %let emloopmode = POSTLOOP;
431823    +        %else
431824    +        %let emloopmode = LOOP;
431825    +%mend gp_group;
431827    +%macro gp_Index;
431829    +   %em_getName(key=INDEXINFO,  type=DATA);
431830    +   %em_getName(key=EMLOOPINFO, type=DATA);
431832    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
431833    +       data &em_user_indexinfo;
431834    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
431835    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
431836    +          _TARGET_   ="";
431837    +          _WHERE_    ="";
431838    +          output;
431839    +       run;
431840    +       data &em_data_eminfo;
431841    +          length TARGET KEY $32  DATA $43;
431842    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
431843    +       run;
431845    +       data &em_user_emloopinfo;
431846    +          length MODE $8;
431847    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
431848    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
431849    +          set &em_user_indexinfo(keep=_LOOP_ );
431850    +          MODE='Index';
431851    +       run;
431852    +   %end;
431854    +%mend gp_index;
431856    +%macro gp_Target;
431857    +   %let TargetName = %scan(%em_target, &emloopnumber);
431858    +   %if "&targetName" eq "" %then %do;
431859    +       %goto doendgpt;
431860    +   %end;
431862    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
431863    +       %put GP_TARGET;
431864    +       %put &emLoopnumber &TargetName;
431865    +   %end;
431867    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
431868    +   data _null_;
431869    +      file gpdelta;
431870    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
431871    +   run;
431872    +   filename gpdelta;
431874    +   %if &emloopnumber eq 1 %then %do;
431875    +       %em_getName(key=TARGETINFO,  type=DATA);
431876    +       %em_getName(key=EMLOOPINFO,  type=DATA);
431878    +       data &em_user_targetinfo;
431879    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
431880    +          retain _LOOP_;
431881    +          _WHERE_ = '';
431882    +          %do i=1 %to &em_num_target;
431883    +              %let varname = %scan(%em_target, &i, ' ');
431884    +              _TARGET_ = "&varname";
431885    +              _LOOP_+1;
431886    +              output;
431887    +           %end;
431888    +       run;
431889    +       data &em_user_emloopinfo;
431890    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
431891    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
431892    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
431893    +      run;
431895    +       data &em_data_eminfo;
431896    +          length TARGET KEY $32  DATA $43;
431897    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
431898    +       run;
431899    +   %end;
431901    +   %doendgpt:
431902    +%mend gp_target;
431904    +%macro train;
431905    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
431906    +       %put LOOP MODE:   &emloopmode ;
431907    +       %put LOOP NUMBER: &emloopnumber;
431908    +   %end;
431910    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
431912    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
431914    +       %let hpdmFlag = 0;
431915    +       %if %symexist(em_import_DATA_eminfo) %then %do;
431916    +            data _null_;
431917    +               set &em_import_DATA_eminfo;
431918    +               where KEY = "HPDMSAMPLE";
431919    +               call symput('hpdmFlag', '1');
431920    +            run;
431921    +       %end;
431922    +       %if &hpdmFlag %then %do;
431923    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
431924    +           %goto doendmain;
431925    +       %end;
431926    +   %end;
431928    +   %em_getname(key=EMLOOPINFO,  type=DATA);
431929    +   %em_getname(key=GROUPINFO,  type=DATA);
431930    +   %em_getname(key=BOOSTINFO,  type=DATA);
431931    +   %em_getname(key=BAGINFO,    type=DATA);
431932    +   %em_getname(key=TARGETINFO, type=DATA);
431933    +   %em_getname(key=INDEXINFO,  type=DATA);
431934    +   %em_getname(key=EMINFO,  type=DATA);
431936    +   %if "&emloopnumber" = "1" %then %do;
431937    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
431938    +       filename _pregrp "&em_user_precode";
431939    +       data _null_;
431940    +         rc = fdelete('_pregrp');
431941    +       run;
431942    +       filename _pregrp;
431944    +       %let members =;
431945    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
431946    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
431947    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
431948    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
431949    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
431950    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
431951    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
431953    +       %if "&members" ne "" %then %do;
431954    +           proc datasets lib=&em_lib nolist;
431955    +              delete &members;
431956    +           run;
431957    +      %end;
431958    +   %end;
431960    +   %let emboostvar    =;
431961    +   %let embagvar      =;
431962    +   %let emgroupvar    =;
431963    +   %let emnumgroupvar =;
431964    +   %getVariables;
431966    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
431967    +       %if &EM_NUM_TARGET>=1 %then %do;
431968    +           %gp_target;
431969    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
431970    +               %let emloopmode= LOOP;
431971    +           %else
431972    +              %let emloopmode = POSTLOOP;
431973    +       %end;
431974    +       %else %do;
431975    +           %let emloopmode = ;
431976    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
431977    +           %goto doendmain;
431978    +       %end;
431979    +   %end;
431980    +   %else
431981    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
431982    +       %let emloopmode=;
431983    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
431984    +           proc delete data=&em_data_eminfo;
431985    +           run;
431986    +       %end;
431987    +   %end;
431988    +   %else
431989    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
431990    +       %gp_index;
431991    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
431992    +           %let emloopmode= LOOP;
431993    +       %else
431994    +           %let emloopmode= POSTLOOP;
431995    +   %end;
431996    +   %else
431997    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
431998    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
431999    +           %let emloopmode = ;
432000    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
432001    +           %goto doendmain;
432002    +       %end;
432004    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
432005    +   %end;
432006    +   %else
432007    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
432008    +       %if "&emboostvar" eq "" %then %do;
432009    +           %let emloopmode = ;
432010    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
432011    +           %goto doendmain;
432012    +       %end;
432014    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
432015    +           %let emloopmode= LOOP;
432016    +           %gp_boost(targetname=&emboostvar);
432018    +       %end;
432019    +       %else
432020    +           %let emloopmode= POSTLOOP;
432021    +   %end;
432022    +   %else
432023    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
432024    +       %if "&embagvar" eq "" %then %do;
432025    +           %let emloopmode = ;
432026    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
432027    +           %goto doendmain;
432028    +       %end;
432030    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
432031    +           %let emloopmode= LOOP;
432032    +           %gp_bag(targetname=&embagvar);
432033    +       %end;
432034    +       %else
432035    +           %let emloopmode= POSTLOOP;
432036    +   %end;
432039    +   %if &emloopmode eq "" %then %do;
432040    +       %let lib    = %scan(&em_data_eminfo, 1, .);
432041    +       %let member = %scan(&em_data_eminfo, 2, .);
432042    +       proc datasets lib=&lib nolist;
432043    +          delete &member;
432044    +       run;
432045    +   %end;
432047    +   %doendmain:
432049    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
432050    +       %put NEW LOOP MODE: &emloopmode;
432051    +   %end;
432053    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
432054    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
432055    +       %include temp;
432056    +       filename temp;
432058    +       %postloop;
432059    +   %end;
432061    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp7_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 2 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:56 o'clock,
      Create Time=02 June 2018 16:26:20 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
432063     *------------------------------------------------------------*;
432064     * End TRAIN: Grp7;
432065     *------------------------------------------------------------*;
432066
 
432067     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
432068     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
432069     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
432070     ;
MPRINT(EM_DIAGRAM):   ;
432071     ;
MPRINT(EM_DIAGRAM):   ;
432072     ;
MPRINT(EM_DIAGRAM):   ;
432073     ;
MPRINT(EM_DIAGRAM):   ;
432074     quit;
MPRINT(EM_DIAGRAM):   quit;
432075     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
432076     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
432077     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
432078     /*; *"; *'; */
432079     ;
MPRINT(EM_DIAGRAM):   ;
432080     run;
MPRINT(EM_DIAGRAM):   run;
432081     quit;
MPRINT(EM_DIAGRAM):   quit;
432082     /* Reset EM Options */
432083     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
432084     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
432085     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:57 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:29:57 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O17YCYFD "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O17YCYFD new;
MPRINT(EM_DIAGRAM):   run;
432187     %let EMEXCEPTIONSTRING=;
432188     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
432189     * SCORE: Grp7;
MPRINT(EM_DIAGRAM):   * SCORE: Grp7;
432190     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
432191     %let EM_ACTION = SCORE;
432192     %let syscc = 0;
432193     %macro main;
432194
432195        filename temp catalog 'sashelp.emutil.gp_macros.source';
432196        %include temp;
432197        filename temp;
432198
432199        %SetProperties;
432200
432201        %if %upcase(&EM_ACTION) = CREATE %then %do;
432202
432203            filename temp catalog 'sashelp.emutil.gp_create.source';
432204            %include temp;
432205            filename temp;
432206
432207            %create;
432208        %end;
432209        %else
432210        %if %upcase(&EM_ACTION) = TRAIN %then %do;
432211
432212            filename temp catalog 'sashelp.emutil.gp_train.source';
432213            %include temp;
432214            filename temp;
432215
432216            %train;
432217        %end;
432218        %else
432219        %if %upcase(&EM_ACTION) = SCORE %then %do;
432220
432221            filename temp catalog 'sashelp.emutil.gp_score.source';
432222            %include temp;
432223            filename temp;
432224
432225            %score;
432226        %end;
432227        %else
432228        %if %upcase(&EM_ACTION) = REPORT %then %do;
432229
432230            filename temp catalog 'sashelp.emutil.gp_report.source';
432231            %include temp;
432232            filename temp;
432233
432234            %report;
432235
432236        %end;
432237        %else
